# ==========================================
# Data ID: 74262
# ==========================================
node_data = [
    [1, 0.000000, -16.844127, 16.844127],
    [2, 0.000000, -12.633095, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.633095, 0.000000],
    [5, 0.000000, 16.844127, -16.844127],
    [6, 8.422064, -16.844127, -16.844127],
    [7, 8.422064, -16.844127, 16.844127],
    [8, 8.422064, -12.633095, 0.000000],
    [9, 8.422064, 0.000000, 0.000000],
    [10, 8.422064, 12.633095, 0.000000],
    [11, 8.422064, 16.844127, -16.844127],
    [12, 8.422064, 16.844127, 16.844127],
    [13, 16.844127, -16.844127, -16.844127],
    [14, 16.844127, -12.633095, 0.000000],
    [15, 16.844127, 0.000000, 0.000000],
    [16, 16.844127, 12.633095, 0.000000],
    [17, 16.844127, 16.844127, 16.844127],
    [18, 0.000000, -16.844127, 50.532381],
    [19, 0.000000, -12.633095, 33.688254],
    [20, 0.000000, 0.000000, 33.688254],
    [21, 0.000000, 12.633095, 33.688254],
    [22, 0.000000, 16.844127, 16.844127],
    [23, 8.422064, -16.844127, 50.532381],
    [24, 8.422064, -12.633095, 33.688254],
    [25, 8.422064, 0.000000, 33.688254],
    [26, 8.422064, 12.633095, 33.688254],
    [27, 8.422064, 16.844127, 50.532381],
    [28, 16.844127, -16.844127, 16.844127],
    [29, 16.844127, -12.633095, 33.688254],
    [30, 16.844127, 0.000000, 33.688254],
    [31, 16.844127, 12.633095, 33.688254],
    [32, 16.844127, 16.844127, 50.532381],
    [33, 0.000000, 21.055159, 0.000000],
    [34, 0.000000, 33.688254, 0.000000],
    [35, 0.000000, 46.321349, 0.000000],
    [36, 0.000000, 50.532381, -16.844127],
    [37, 8.422064, 21.055159, 0.000000],
    [38, 8.422064, 33.688254, 0.000000],
    [39, 8.422064, 46.321349, 0.000000],
    [40, 8.422064, 50.532381, -16.844127],
    [41, 8.422064, 50.532381, 16.844127],
    [42, 16.844127, 16.844127, -16.844127],
    [43, 16.844127, 21.055159, 0.000000],
    [44, 16.844127, 33.688254, 0.000000],
    [45, 16.844127, 46.321349, 0.000000],
    [46, 16.844127, 50.532381, 16.844127],
    [47, 0.000000, 16.844127, 50.532381],
    [48, 0.000000, 21.055159, 33.688254],
    [49, 0.000000, 33.688254, 33.688254],
    [50, 0.000000, 46.321349, 33.688254],
    [51, 0.000000, 50.532381, 16.844127],
    [52, 8.422064, 21.055159, 33.688254],
    [53, 8.422064, 33.688254, 33.688254],
    [54, 8.422064, 46.321349, 33.688254],
    [55, 8.422064, 50.532381, 50.532381],
    [56, 16.844127, 21.055159, 33.688254],
    [57, 16.844127, 33.688254, 33.688254],
    [58, 16.844127, 46.321349, 33.688254],
    [59, 16.844127, 50.532381, 50.532381],
    [60, 25.266191, -16.844127, -16.844127],
    [61, 25.266191, -16.844127, 16.844127],
    [62, 25.266191, -12.633095, 0.000000],
    [63, 25.266191, 0.000000, 0.000000],
    [64, 25.266191, 12.633095, 0.000000],
    [65, 25.266191, 16.844127, -16.844127],
    [66, 25.266191, 16.844127, 16.844127],
    [67, 33.688254, -16.844127, -16.844127],
    [68, 33.688254, -12.633095, 0.000000],
    [69, 33.688254, 0.000000, 0.000000],
    [70, 33.688254, 12.633095, 0.000000],
    [71, 33.688254, 16.844127, 16.844127],
    [72, 16.844127, -16.844127, 50.532381],
    [73, 25.266191, -16.844127, 50.532381],
    [74, 25.266191, -12.633095, 33.688254],
    [75, 25.266191, 0.000000, 33.688254],
    [76, 25.266191, 12.633095, 33.688254],
    [77, 25.266191, 16.844127, 50.532381],
    [78, 33.688254, -16.844127, 16.844127],
    [79, 33.688254, -12.633095, 33.688254],
    [80, 33.688254, 0.000000, 33.688254],
    [81, 33.688254, 12.633095, 33.688254],
    [82, 33.688254, 16.844127, 50.532381],
    [83, 16.844127, 50.532381, -16.844127],
    [84, 25.266191, 21.055159, 0.000000],
    [85, 25.266191, 33.688254, 0.000000],
    [86, 25.266191, 46.321349, 0.000000],
    [87, 25.266191, 50.532381, -16.844127],
    [88, 25.266191, 50.532381, 16.844127],
    [89, 33.688254, 16.844127, -16.844127],
    [90, 33.688254, 21.055159, 0.000000],
    [91, 33.688254, 33.688254, 0.000000],
    [92, 33.688254, 46.321349, 0.000000],
    [93, 33.688254, 50.532381, 16.844127],
    [94, 25.266191, 21.055159, 33.688254],
    [95, 25.266191, 33.688254, 33.688254],
    [96, 25.266191, 46.321349, 33.688254],
    [97, 25.266191, 50.532381, 50.532381],
    [98, 33.688254, 21.055159, 33.688254],
    [99, 33.688254, 33.688254, 33.688254],
    [100, 33.688254, 46.321349, 33.688254],
    [101, 33.688254, 50.532381, 50.532381],
    [102, 42.110318, -16.844127, -16.844127],
    [103, 42.110318, -16.844127, 16.844127],
    [104, 42.110318, -12.633095, 0.000000],
    [105, 42.110318, 0.000000, 0.000000],
    [106, 42.110318, 12.633095, 0.000000],
    [107, 42.110318, 16.844127, -16.844127],
    [108, 42.110318, 16.844127, 16.844127],
    [109, 50.532381, -16.844127, -16.844127],
    [110, 50.532381, -12.633095, 0.000000],
    [111, 50.532381, 0.000000, 0.000000],
    [112, 50.532381, 12.633095, 0.000000],
    [113, 50.532381, 16.844127, 16.844127],
    [114, 33.688254, -16.844127, 50.532381],
    [115, 42.110318, -16.844127, 50.532381],
    [116, 42.110318, -12.633095, 33.688254],
    [117, 42.110318, 0.000000, 33.688254],
    [118, 42.110318, 12.633095, 33.688254],
    [119, 42.110318, 16.844127, 50.532381],
    [120, 50.532381, -16.844127, 16.844127],
    [121, 50.532381, -12.633095, 33.688254],
    [122, 50.532381, 0.000000, 33.688254],
    [123, 50.532381, 12.633095, 33.688254],
    [124, 50.532381, 16.844127, 50.532381],
    [125, 33.688254, 50.532381, -16.844127],
    [126, 42.110318, 21.055159, 0.000000],
    [127, 42.110318, 33.688254, 0.000000],
    [128, 42.110318, 46.321349, 0.000000],
    [129, 42.110318, 50.532381, -16.844127],
    [130, 42.110318, 50.532381, 16.844127],
