# ==========================================
# Data ID: 34925
# ==========================================
node_data = [
    [1, 0.000000, -13.246082, 3.311521],
    [2, 0.000000, -9.934562, -13.246082],
    [3, 0.000000, -9.934562, 13.246082],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.934562, -13.246082],
    [6, 0.000000, 9.934562, 13.246082],
    [7, 0.000000, 13.246082, -3.311521],
    [8, 6.623041, -13.246082, 0.000000],
    [9, 6.623041, 0.000000, -13.246082],
    [10, 6.623041, 0.000000, -6.623041],
    [11, 6.623041, 0.000000, 6.623041],
    [12, 6.623041, 0.000000, 13.246082],
    [13, 6.623041, 13.246082, 0.000000],
    [14, 13.246082, -13.246082, -3.311521],
    [15, 13.246082, -9.934562, -13.246082],
    [16, 13.246082, -9.934562, 13.246082],
    [17, 13.246082, 0.000000, 0.000000],
    [18, 13.246082, 9.934562, -13.246082],
    [19, 13.246082, 9.934562, 13.246082],
    [20, 13.246082, 13.246082, 3.311521],
    [21, 0.000000, -13.246082, 29.803685],
    [22, 0.000000, -9.934562, 39.738246],
    [23, 0.000000, 0.000000, 26.492164],
    [24, 0.000000, 9.934562, 39.738246],
    [25, 0.000000, 13.246082, 23.180643],
    [26, 6.623041, -13.246082, 26.492164],
    [27, 6.623041, 0.000000, 19.869123],
    [28, 6.623041, 0.000000, 33.115205],
    [29, 6.623041, 0.000000, 39.738246],
    [30, 6.623041, 13.246082, 26.492164],
    [31, 13.246082, -13.246082, 23.180643],
    [32, 13.246082, -9.934562, 39.738246],
    [33, 13.246082, 0.000000, 26.492164],
    [34, 13.246082, 9.934562, 39.738246],
    [35, 13.246082, 13.246082, 29.803685],
    [36, 0.000000, 13.246082, 3.311521],
    [37, 0.000000, 16.557602, -13.246082],
    [38, 0.000000, 16.557602, 13.246082],
    [39, 0.000000, 26.492164, 0.000000],
    [40, 0.000000, 36.426726, -13.246082],
    [41, 0.000000, 36.426726, 13.246082],
    [42, 0.000000, 39.738246, -3.311521],
    [43, 6.623041, 26.492164, -13.246082],
    [44, 6.623041, 26.492164, -6.623041],
    [45, 6.623041, 26.492164, 6.623041],
    [46, 6.623041, 26.492164, 13.246082],
    [47, 6.623041, 39.738246, 0.000000],
    [48, 13.246082, 13.246082, -3.311521],
    [49, 13.246082, 16.557602, -13.246082],
    [50, 13.246082, 16.557602, 13.246082],
    [51, 13.246082, 26.492164, 0.000000],
    [52, 13.246082, 36.426726, -13.246082],
    [53, 13.246082, 36.426726, 13.246082],
    [54, 13.246082, 39.738246, 3.311521],
    [55, 0.000000, 13.246082, 29.803685],
    [56, 0.000000, 16.557602, 39.738246],
    [57, 0.000000, 26.492164, 26.492164],
    [58, 0.000000, 36.426726, 39.738246],
    [59, 0.000000, 39.738246, 23.180643],
    [60, 6.623041, 26.492164, 19.869123],
    [61, 6.623041, 26.492164, 33.115205],
    [62, 6.623041, 26.492164, 39.738246],
    [63, 6.623041, 39.738246, 26.492164],
    [64, 13.246082, 13.246082, 23.180643],
    [65, 13.246082, 16.557602, 39.738246],
    [66, 13.246082, 26.492164, 26.492164],
    [67, 13.246082, 36.426726, 39.738246],
    [68, 13.246082, 39.738246, 29.803685],
    [69, 13.246082, -13.246082, 3.311521],
    [70, 19.869123, -13.246082, 0.000000],
    [71, 19.869123, 0.000000, -13.246082],
    [72, 19.869123, 0.000000, -6.623041],
    [73, 19.869123, 0.000000, 6.623041],
    [74, 19.869123, 0.000000, 13.246082],
    [75, 19.869123, 13.246082, 0.000000],
    [76, 26.492164, -13.246082, -3.311521],
    [77, 26.492164, -9.934562, -13.246082],
    [78, 26.492164, -9.934562, 13.246082],
    [79, 26.492164, 0.000000, 0.000000],
    [80, 26.492164, 9.934562, -13.246082],
    [81, 26.492164, 9.934562, 13.246082],
    [82, 26.492164, 13.246082, 3.311521],
    [83, 13.246082, -13.246082, 29.803685],
    [84, 19.869123, -13.246082, 26.492164],
    [85, 19.869123, 0.000000, 19.869123],
    [86, 19.869123, 0.000000, 33.115205],
    [87, 19.869123, 0.000000, 39.738246],
    [88, 19.869123, 13.246082, 26.492164],
    [89, 26.492164, -13.246082, 23.180643],
    [90, 26.492164, -9.934562, 39.738246],
    [91, 26.492164, 0.000000, 26.492164],
    [92, 26.492164, 9.934562, 39.738246],
    [93, 26.492164, 13.246082, 29.803685],
    [94, 13.246082, 39.738246, -3.311521],
    [95, 19.869123, 26.492164, -13.246082],
    [96, 19.869123, 26.492164, -6.623041],
    [97, 19.869123, 26.492164, 6.623041],
    [98, 19.869123, 26.492164, 13.246082],
    [99, 19.869123, 39.738246, 0.000000],
    [100, 26.492164, 13.246082, -3.311521],
    [101, 26.492164, 16.557602, -13.246082],
    [102, 26.492164, 16.557602, 13.246082],
    [103, 26.492164, 26.492164, 0.000000],
    [104, 26.492164, 36.426726, -13.246082],
    [105, 26.492164, 36.426726, 13.246082],
    [106, 26.492164, 39.738246, 3.311521],
    [107, 13.246082, 39.738246, 23.180643],
    [108, 19.869123, 26.492164, 19.869123],
    [109, 19.869123, 26.492164, 33.115205],
    [110, 19.869123, 26.492164, 39.738246],
    [111, 19.869123, 39.738246, 26.492164],
    [112, 26.492164, 13.246082, 23.180643],
    [113, 26.492164, 16.557602, 39.738246],
    [114, 26.492164, 26.492164, 26.492164],
    [115, 26.492164, 36.426726, 39.738246],
    [116, 26.492164, 39.738246, 29.803685],
    [117, 26.492164, -13.246082, 3.311521],
    [118, 33.115205, -13.246082, 0.000000],
    [119, 33.115205, 0.000000, -13.246082],
    [120, 33.115205, 0.000000, -6.623041],
    [121, 33.115205, 0.000000, 6.623041],
    [122, 33.115205, 0.000000, 13.246082],
    [123, 33.115205, 13.246082, 0.000000],
    [124, 39.738246, -13.246082, -3.311521],
    [125, 39.738246, -9.934562, -13.246082],
    [126, 39.738246, -9.934562, 13.246082],
    [127, 39.738246, 0.000000, 0.000000],
    [128, 39.738246, 9.934562, -13.246082],
    [129, 39.738246, 9.934562, 13.246082],
    [130, 39.738246, 13.246082, 3.311521],
    [131, 26.492164, -13.246082, 29.803685],
    [132, 33.115205, -13.246082, 26.492164],
    [133, 33.115205, 0.000000, 19.869123],
    [134, 33.115205, 0.000000, 33.115205],
    [135, 33.115205, 0.000000, 39.738246],
    [136, 33.115205, 13.246082, 26.492164],
    [137, 39.738246, -13.246082, 23.180643],
    [138, 39.738246, -9.934562, 39.738246],
    [139, 39.738246, 0.000000, 26.492164],
    [140, 39.738246, 9.934562, 39.738246],
    [141, 39.738246, 13.246082, 29.803685],
    [142, 26.492164, 39.738246, -3.311521],
    [143, 33.115205, 26.492164, -13.246082],
    [144, 33.115205, 26.492164, -6.623041],
    [145, 33.115205, 26.492164, 6.623041],
    [146, 33.115205, 26.492164, 13.246082],
    [147, 33.115205, 39.738246, 0.000000],
    [148, 39.738246, 13.246082, -3.311521],
    [149, 39.738246, 16.557602, -13.246082],
    [150, 39.738246, 16.557602, 13.246082],
    [151, 39.738246, 26.492164, 0.000000],
    [152, 39.738246, 36.426726, -13.246082],
    [153, 39.738246, 36.426726, 13.246082],
    [154, 39.738246, 39.738246, 3.311521],
    [155, 26.492164, 39.738246, 23.180643],
    [156, 33.115205, 26.492164, 19.869123],
    [157, 33.115205, 26.492164, 33.115205],
    [158, 33.115205, 26.492164, 39.738246],
    [159, 33.115205, 39.738246, 26.492164],
    [160, 39.738246, 13.246082, 23.180643],
    [161, 39.738246, 16.557602, 39.738246],
    [162, 39.738246, 26.492164, 26.492164],
    [163, 39.738246, 36.426726, 39.738246],
    [164, 39.738246, 39.738246, 29.803685],
    [165, 39.738246, -13.246082, 3.311521],
    [166, 46.361287, -13.246082, 0.000000],
    [167, 46.361287, 0.000000, -13.246082],
    [168, 46.361287, 0.000000, -6.623041],
    [169, 46.361287, 0.000000, 6.623041],
    [170, 46.361287, 0.000000, 13.246082],
    [171, 46.361287, 13.246082, 0.000000],
    [172, 52.984328, -13.246082, -3.311521],
    [173, 52.984328, -9.934562, -13.246082],
    [174, 52.984328, -9.934562, 13.246082],
    [175, 52.984328, 0.000000, 0.000000],
    [176, 52.984328, 9.934562, -13.246082],
    [177, 52.984328, 9.934562, 13.246082],
    [178, 52.984328, 13.246082, 3.311521],
    [179, 39.738246, -13.246082, 29.803685],
    [180, 46.361287, -13.246082, 26.492164],
    [181, 46.361287, 0.000000, 19.869123],
    [182, 46.361287, 0.000000, 33.115205],
    [183, 46.361287, 0.000000, 39.738246],
    [184, 46.361287, 13.246082, 26.492164],
    [185, 52.984328, -13.246082, 23.180643],
