# ==========================================
# Data ID: 45181
# ==========================================
node_data = [
    [1, 0.000000, -3.655611, -14.622442],
    [2, 0.000000, -3.655611, 14.622442],
    [3, 0.000000, 3.655611, -14.622442],
    [4, 0.000000, 3.655611, 14.622442],
    [5, 7.311221, -14.622442, 0.000000],
    [6, 7.311221, -3.655611, -3.655611],
    [7, 7.311221, -3.655611, 3.655611],
    [8, 7.311221, 0.000000, -14.622442],
    [9, 7.311221, 0.000000, 14.622442],
    [10, 7.311221, 3.655611, -3.655611],
    [11, 7.311221, 3.655611, 3.655611],
    [12, 7.311221, 14.622442, 0.000000],
    [13, 14.622442, -3.655611, -14.622442],
    [14, 14.622442, -3.655611, 14.622442],
    [15, 14.622442, 3.655611, -14.622442],
    [16, 14.622442, 3.655611, 14.622442],
    [17, 0.000000, -3.655611, 43.867326],
    [18, 0.000000, 3.655611, 43.867326],
    [19, 7.311221, -14.622442, 29.244884],
    [20, 7.311221, -3.655611, 25.589273],
    [21, 7.311221, -3.655611, 32.900495],
    [22, 7.311221, 0.000000, 43.867326],
    [23, 7.311221, 3.655611, 25.589273],
    [24, 7.311221, 3.655611, 32.900495],
    [25, 7.311221, 14.622442, 29.244884],
    [26, 14.622442, -3.655611, 43.867326],
    [27, 14.622442, 3.655611, 43.867326],
    [28, 0.000000, 25.589273, -14.622442],
    [29, 0.000000, 25.589273, 14.622442],
    [30, 0.000000, 32.900495, -14.622442],
    [31, 0.000000, 32.900495, 14.622442],
    [32, 7.311221, 25.589273, -3.655611],
    [33, 7.311221, 25.589273, 3.655611],
    [34, 7.311221, 29.244884, -14.622442],
    [35, 7.311221, 29.244884, 14.622442],
    [36, 7.311221, 32.900495, -3.655611],
    [37, 7.311221, 32.900495, 3.655611],
    [38, 7.311221, 43.867326, 0.000000],
    [39, 14.622442, 25.589273, -14.622442],
    [40, 14.622442, 25.589273, 14.622442],
    [41, 14.622442, 32.900495, -14.622442],
    [42, 14.622442, 32.900495, 14.622442],
    [43, 0.000000, 25.589273, 43.867326],
    [44, 0.000000, 32.900495, 43.867326],
    [45, 7.311221, 25.589273, 25.589273],
    [46, 7.311221, 25.589273, 32.900495],
    [47, 7.311221, 29.244884, 43.867326],
    [48, 7.311221, 32.900495, 25.589273],
    [49, 7.311221, 32.900495, 32.900495],
    [50, 7.311221, 43.867326, 29.244884],
    [51, 14.622442, 25.589273, 43.867326],
    [52, 14.622442, 32.900495, 43.867326],
    [53, 21.933663, -14.622442, 0.000000],
    [54, 21.933663, -3.655611, -3.655611],
    [55, 21.933663, -3.655611, 3.655611],
    [56, 21.933663, 0.000000, -14.622442],
    [57, 21.933663, 0.000000, 14.622442],
    [58, 21.933663, 3.655611, -3.655611],
    [59, 21.933663, 3.655611, 3.655611],
    [60, 21.933663, 14.622442, 0.000000],
    [61, 29.244884, -3.655611, -14.622442],
    [62, 29.244884, -3.655611, 14.622442],
    [63, 29.244884, 3.655611, -14.622442],
    [64, 29.244884, 3.655611, 14.622442],
    [65, 21.933663, -14.622442, 29.244884],
    [66, 21.933663, -3.655611, 25.589273],
    [67, 21.933663, -3.655611, 32.900495],
    [68, 21.933663, 0.000000, 43.867326],
    [69, 21.933663, 3.655611, 25.589273],
    [70, 21.933663, 3.655611, 32.900495],
    [71, 21.933663, 14.622442, 29.244884],
