# ==========================================
# Data ID: 44733
# ==========================================
node_data = [
    [1, 0.000000, -17.176492, 0.000000],
    [2, 0.000000, -12.882369, -17.176492],
    [3, 0.000000, -12.882369, 4.294123],
    [4, 0.000000, 0.000000, -17.176492],
    [5, 0.000000, 0.000000, 17.176492],
    [6, 0.000000, 12.882369, -4.294123],
    [7, 0.000000, 12.882369, 17.176492],
    [8, 0.000000, 17.176492, 0.000000],
    [9, 8.588246, -17.176492, -17.176492],
    [10, 8.588246, -17.176492, 17.176492],
    [11, 8.588246, 0.000000, -8.588246],
    [12, 8.588246, 0.000000, 0.000000],
    [13, 8.588246, 0.000000, 8.588246],
    [14, 8.588246, 17.176492, -17.176492],
    [15, 8.588246, 17.176492, 17.176492],
    [16, 17.176492, -17.176492, 0.000000],
    [17, 17.176492, -12.882369, -4.294123],
    [18, 17.176492, -12.882369, 17.176492],
    [19, 17.176492, 0.000000, -17.176492],
    [20, 17.176492, 0.000000, 17.176492],
    [21, 17.176492, 12.882369, -17.176492],
    [22, 17.176492, 12.882369, 4.294123],
    [23, 17.176492, 17.176492, 0.000000],
    [24, 0.000000, -17.176492, 34.352984],
    [25, 0.000000, -12.882369, 17.176492],
    [26, 0.000000, -12.882369, 38.647107],
    [27, 0.000000, 0.000000, 51.529476],
    [28, 0.000000, 12.882369, 30.058861],
    [29, 0.000000, 12.882369, 51.529476],
    [30, 0.000000, 17.176492, 34.352984],
    [31, 8.588246, -17.176492, 51.529476],
    [32, 8.588246, 0.000000, 25.764738],
    [33, 8.588246, 0.000000, 34.352984],
    [34, 8.588246, 0.000000, 42.941230],
    [35, 8.588246, 17.176492, 51.529476],
    [36, 17.176492, -17.176492, 34.352984],
    [37, 17.176492, -12.882369, 30.058861],
    [38, 17.176492, -12.882369, 51.529476],
    [39, 17.176492, 0.000000, 51.529476],
    [40, 17.176492, 12.882369, 17.176492],
    [41, 17.176492, 12.882369, 38.647107],
    [42, 17.176492, 17.176492, 34.352984],
    [43, 0.000000, 21.470615, -17.176492],
    [44, 0.000000, 21.470615, 4.294123],
    [45, 0.000000, 34.352984, -17.176492],
    [46, 0.000000, 34.352984, 17.176492],
    [47, 0.000000, 47.235353, -4.294123],
    [48, 0.000000, 47.235353, 17.176492],
    [49, 0.000000, 51.529476, 0.000000],
    [50, 8.588246, 34.352984, -8.588246],
    [51, 8.588246, 34.352984, 0.000000],
    [52, 8.588246, 34.352984, 8.588246],
    [53, 8.588246, 51.529476, -17.176492],
    [54, 8.588246, 51.529476, 17.176492],
    [55, 17.176492, 21.470615, -4.294123],
    [56, 17.176492, 21.470615, 17.176492],
    [57, 17.176492, 34.352984, -17.176492],
    [58, 17.176492, 34.352984, 17.176492],
    [59, 17.176492, 47.235353, -17.176492],
    [60, 17.176492, 47.235353, 4.294123],
    [61, 17.176492, 51.529476, 0.000000],
    [62, 0.000000, 21.470615, 17.176492],
    [63, 0.000000, 21.470615, 38.647107],
    [64, 0.000000, 34.352984, 51.529476],
    [65, 0.000000, 47.235353, 30.058861],
    [66, 0.000000, 47.235353, 51.529476],
    [67, 0.000000, 51.529476, 34.352984],
    [68, 8.588246, 34.352984, 25.764738],
    [69, 8.588246, 34.352984, 34.352984],
    [70, 8.588246, 34.352984, 42.941230],
    [71, 8.588246, 51.529476, 51.529476],
    [72, 17.176492, 21.470615, 30.058861],
    [73, 17.176492, 21.470615, 51.529476],
    [74, 17.176492, 34.352984, 51.529476],
    [75, 17.176492, 47.235353, 17.176492],
    [76, 17.176492, 47.235353, 38.647107],
    [77, 17.176492, 51.529476, 34.352984],
    [78, 17.176492, -12.882369, -17.176492],
    [79, 17.176492, -12.882369, 4.294123],
    [80, 17.176492, 12.882369, -4.294123],
    [81, 25.764738, -17.176492, -17.176492],
    [82, 25.764738, -17.176492, 17.176492],
    [83, 25.764738, 0.000000, -8.588246],
    [84, 25.764738, 0.000000, 0.000000],
    [85, 25.764738, 0.000000, 8.588246],
    [86, 25.764738, 17.176492, -17.176492],
    [87, 25.764738, 17.176492, 17.176492],
    [88, 34.352984, -17.176492, 0.000000],
    [89, 34.352984, -12.882369, -4.294123],
    [90, 34.352984, -12.882369, 17.176492],
    [91, 34.352984, 0.000000, -17.176492],
    [92, 34.352984, 0.000000, 17.176492],
    [93, 34.352984, 12.882369, -17.176492],
    [94, 34.352984, 12.882369, 4.294123],
    [95, 34.352984, 17.176492, 0.000000],
    [96, 17.176492, -12.882369, 38.647107],
    [97, 17.176492, 12.882369, 30.058861],
    [98, 17.176492, 12.882369, 51.529476],
    [99, 25.764738, -17.176492, 51.529476],
    [100, 25.764738, 0.000000, 25.764738],
    [101, 25.764738, 0.000000, 34.352984],
    [102, 25.764738, 0.000000, 42.941230],
    [103, 25.764738, 17.176492, 51.529476],
    [104, 34.352984, -17.176492, 34.352984],
    [105, 34.352984, -12.882369, 30.058861],
    [106, 34.352984, -12.882369, 51.529476],
    [107, 34.352984, 0.000000, 51.529476],
    [108, 34.352984, 12.882369, 17.176492],
    [109, 34.352984, 12.882369, 38.647107],
    [110, 34.352984, 17.176492, 34.352984],
    [111, 17.176492, 21.470615, -17.176492],
    [112, 17.176492, 21.470615, 4.294123],
    [113, 17.176492, 47.235353, -4.294123],
    [114, 25.764738, 34.352984, -8.588246],
    [115, 25.764738, 34.352984, 0.000000],
    [116, 25.764738, 34.352984, 8.588246],
    [117, 25.764738, 51.529476, -17.176492],
    [118, 25.764738, 51.529476, 17.176492],
    [119, 34.352984, 21.470615, -4.294123],
    [120, 34.352984, 21.470615, 17.176492],
    [121, 34.352984, 34.352984, -17.176492],
    [122, 34.352984, 34.352984, 17.176492],
    [123, 34.352984, 47.235353, -17.176492],
    [124, 34.352984, 47.235353, 4.294123],
    [125, 34.352984, 51.529476, 0.000000],
    [126, 17.176492, 21.470615, 38.647107],
