# ==========================================
# Data ID: 4228
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.643595],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.643595],
    [4, 7.643595, -15.287190, -15.287190],
    [5, 7.643595, -15.287190, 0.000000],
    [6, 7.643595, -15.287190, 15.287190],
    [7, 7.643595, 0.000000, 0.000000],
    [8, 7.643595, 15.287190, -15.287190],
    [9, 7.643595, 15.287190, 0.000000],
    [10, 7.643595, 15.287190, 15.287190],
    [11, 15.287190, 0.000000, -7.643595],
    [12, 15.287190, 0.000000, 0.000000],
    [13, 15.287190, 0.000000, 7.643595],
    [14, 0.000000, 0.000000, 22.930785],
    [15, 0.000000, 0.000000, 30.574380],
    [16, 0.000000, 0.000000, 38.217975],
    [17, 7.643595, -15.287190, 30.574380],
    [18, 7.643595, -15.287190, 45.861570],
    [19, 7.643595, 0.000000, 30.574380],
    [20, 7.643595, 15.287190, 30.574380],
    [21, 7.643595, 15.287190, 45.861570],
    [22, 15.287190, 0.000000, 22.930785],
    [23, 15.287190, 0.000000, 30.574380],
    [24, 15.287190, 0.000000, 38.217975],
    [25, 0.000000, 30.574380, -7.643595],
    [26, 0.000000, 30.574380, 0.000000],
    [27, 0.000000, 30.574380, 7.643595],
    [28, 7.643595, 30.574380, 0.000000],
    [29, 7.643595, 45.861570, -15.287190],
    [30, 7.643595, 45.861570, 0.000000],
    [31, 7.643595, 45.861570, 15.287190],
    [32, 15.287190, 30.574380, -7.643595],
    [33, 15.287190, 30.574380, 0.000000],
    [34, 15.287190, 30.574380, 7.643595],
    [35, 0.000000, 30.574380, 22.930785],
    [36, 0.000000, 30.574380, 30.574380],
    [37, 0.000000, 30.574380, 38.217975],
    [38, 7.643595, 30.574380, 30.574380],
    [39, 7.643595, 45.861570, 30.574380],
    [40, 7.643595, 45.861570, 45.861570],
    [41, 15.287190, 30.574380, 22.930785],
    [42, 15.287190, 30.574380, 30.574380],
    [43, 15.287190, 30.574380, 38.217975],
    [44, 22.930785, -15.287190, -15.287190],
    [45, 22.930785, -15.287190, 0.000000],
    [46, 22.930785, -15.287190, 15.287190],
    [47, 22.930785, 0.000000, 0.000000],
    [48, 22.930785, 15.287190, -15.287190],
    [49, 22.930785, 15.287190, 0.000000],
    [50, 22.930785, 15.287190, 15.287190],
    [51, 30.574380, 0.000000, -7.643595],
    [52, 30.574380, 0.000000, 0.000000],
    [53, 30.574380, 0.000000, 7.643595],
    [54, 22.930785, -15.287190, 30.574380],
    [55, 22.930785, -15.287190, 45.861570],
    [56, 22.930785, 0.000000, 30.574380],
    [57, 22.930785, 15.287190, 30.574380],
    [58, 22.930785, 15.287190, 45.861570],
    [59, 30.574380, 0.000000, 22.930785],
    [60, 30.574380, 0.000000, 30.574380],
    [61, 30.574380, 0.000000, 38.217975],
    [62, 22.930785, 30.574380, 0.000000],
    [63, 22.930785, 45.861570, -15.287190],
    [64, 22.930785, 45.861570, 0.000000],
    [65, 22.930785, 45.861570, 15.287190],
    [66, 30.574380, 30.574380, -7.643595],
    [67, 30.574380, 30.574380, 0.000000],
    [68, 30.574380, 30.574380, 7.643595],
    [69, 22.930785, 30.574380, 30.574380],
    [70, 22.930785, 45.861570, 30.574380],
    [71, 22.930785, 45.861570, 45.861570],
    [72, 30.574380, 30.574380, 22.930785],
    [73, 30.574380, 30.574380, 30.574380],
    [74, 30.574380, 30.574380, 38.217975],
    [75, 38.217975, -15.287190, -15.287190],
    [76, 38.217975, -15.287190, 0.000000],
    [77, 38.217975, -15.287190, 15.287190],
    [78, 38.217975, 0.000000, 0.000000],
    [79, 38.217975, 15.287190, -15.287190],
    [80, 38.217975, 15.287190, 0.000000],
    [81, 38.217975, 15.287190, 15.287190],
    [82, 45.861570, 0.000000, -7.643595],
    [83, 45.861570, 0.000000, 0.000000],
    [84, 45.861570, 0.000000, 7.643595],
    [85, 38.217975, -15.287190, 30.574380],
    [86, 38.217975, -15.287190, 45.861570],
    [87, 38.217975, 0.000000, 30.574380],
    [88, 38.217975, 15.287190, 30.574380],
    [89, 38.217975, 15.287190, 45.861570],
    [90, 45.861570, 0.000000, 22.930785],
    [91, 45.861570, 0.000000, 30.574380],
    [92, 45.861570, 0.000000, 38.217975],
    [93, 38.217975, 30.574380, 0.000000],
    [94, 38.217975, 45.861570, -15.287190],
    [95, 38.217975, 45.861570, 0.000000],
    [96, 38.217975, 45.861570, 15.287190],
    [97, 45.861570, 30.574380, -7.643595],
    [98, 45.861570, 30.574380, 0.000000],
    [99, 45.861570, 30.574380, 7.643595],
    [100, 38.217975, 30.574380, 30.574380],
    [101, 38.217975, 45.861570, 30.574380],
    [102, 38.217975, 45.861570, 45.861570],
