# ==========================================
# Data ID: 50936
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.557438],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.557438],
    [4, 7.704958, -15.409917, -15.409917],
    [5, 7.704958, -15.409917, 15.409917],
    [6, 7.704958, -7.704958, 0.000000],
    [7, 7.704958, 0.000000, -15.409917],
    [8, 7.704958, 0.000000, 15.409917],
    [9, 7.704958, 7.704958, 0.000000],
    [10, 7.704958, 15.409917, -15.409917],
    [11, 7.704958, 15.409917, 15.409917],
    [12, 15.409917, 0.000000, -11.557438],
    [13, 15.409917, 0.000000, 0.000000],
    [14, 15.409917, 0.000000, 11.557438],
    [15, 0.000000, 0.000000, 19.262396],
    [16, 0.000000, 0.000000, 30.819834],
    [17, 0.000000, 0.000000, 42.377272],
    [18, 7.704958, -15.409917, 46.229751],
    [19, 7.704958, -7.704958, 30.819834],
    [20, 7.704958, 0.000000, 46.229751],
    [21, 7.704958, 7.704958, 30.819834],
    [22, 7.704958, 15.409917, 46.229751],
    [23, 15.409917, 0.000000, 19.262396],
    [24, 15.409917, 0.000000, 30.819834],
    [25, 15.409917, 0.000000, 42.377272],
    [26, 0.000000, 30.819834, -11.557438],
    [27, 0.000000, 30.819834, 0.000000],
    [28, 0.000000, 30.819834, 11.557438],
    [29, 7.704958, 23.114876, 0.000000],
    [30, 7.704958, 30.819834, -15.409917],
    [31, 7.704958, 30.819834, 15.409917],
    [32, 7.704958, 38.524792, 0.000000],
    [33, 7.704958, 46.229751, -15.409917],
    [34, 7.704958, 46.229751, 15.409917],
    [35, 15.409917, 30.819834, -11.557438],
    [36, 15.409917, 30.819834, 0.000000],
    [37, 15.409917, 30.819834, 11.557438],
    [38, 0.000000, 30.819834, 19.262396],
    [39, 0.000000, 30.819834, 30.819834],
    [40, 0.000000, 30.819834, 42.377272],
    [41, 7.704958, 23.114876, 30.819834],
    [42, 7.704958, 30.819834, 46.229751],
    [43, 7.704958, 38.524792, 30.819834],
    [44, 7.704958, 46.229751, 46.229751],
    [45, 15.409917, 30.819834, 19.262396],
    [46, 15.409917, 30.819834, 30.819834],
    [47, 15.409917, 30.819834, 42.377272],
    [48, 23.114875, -15.409917, -15.409917],
    [49, 23.114875, -15.409917, 15.409917],
    [50, 23.114875, -7.704958, 0.000000],
    [51, 23.114875, 0.000000, -15.409917],
    [52, 23.114875, 0.000000, 15.409917],
    [53, 23.114875, 7.704958, 0.000000],
    [54, 23.114875, 15.409917, -15.409917],
    [55, 23.114875, 15.409917, 15.409917],
    [56, 30.819834, 0.000000, -11.557438],
    [57, 30.819834, 0.000000, 0.000000],
    [58, 30.819834, 0.000000, 11.557438],
    [59, 23.114875, -15.409917, 46.229751],
    [60, 23.114875, -7.704958, 30.819834],
    [61, 23.114875, 0.000000, 46.229751],
