# ==========================================
# Data ID: 95136
# ==========================================
node_data = [
    [1, 0.000000, -15.243052, -7.621526],
    [2, 0.000000, 0.000000, -7.621526],
    [3, 0.000000, 0.000000, 7.621526],
    [4, 0.000000, 15.243052, 7.621526],
    [5, 7.621526, -15.243052, -7.621526],
    [6, 7.621526, -15.243052, 0.000000],
    [7, 7.621526, -15.243052, 7.621526],
    [8, 7.621526, 0.000000, -15.243052],
    [9, 7.621526, 0.000000, 15.243052],
    [10, 7.621526, 15.243052, -7.621526],
    [11, 7.621526, 15.243052, 0.000000],
    [12, 7.621526, 15.243052, 7.621526],
    [13, 15.243052, -15.243052, 7.621526],
    [14, 15.243052, 0.000000, -7.621526],
    [15, 15.243052, 0.000000, 7.621526],
    [16, 15.243052, 15.243052, -7.621526],
    [17, 0.000000, -15.243052, 22.864578],
    [18, 0.000000, 0.000000, 22.864578],
    [19, 0.000000, 0.000000, 38.107630],
    [20, 0.000000, 15.243052, 38.107630],
    [21, 7.621526, -15.243052, 22.864578],
    [22, 7.621526, -15.243052, 30.486104],
    [23, 7.621526, -15.243052, 38.107630],
    [24, 7.621526, 0.000000, 45.729156],
    [25, 7.621526, 15.243052, 22.864578],
    [26, 7.621526, 15.243052, 30.486104],
    [27, 7.621526, 15.243052, 38.107630],
    [28, 15.243052, -15.243052, 38.107630],
    [29, 15.243052, 0.000000, 22.864578],
    [30, 15.243052, 0.000000, 38.107630],
    [31, 15.243052, 15.243052, 22.864578],
    [32, 0.000000, 15.243052, -7.621526],
    [33, 0.000000, 30.486104, -7.621526],
    [34, 0.000000, 30.486104, 7.621526],
    [35, 0.000000, 45.729156, 7.621526],
    [36, 7.621526, 30.486104, -15.243052],
    [37, 7.621526, 30.486104, 15.243052],
    [38, 7.621526, 45.729156, -7.621526],
    [39, 7.621526, 45.729156, 0.000000],
    [40, 7.621526, 45.729156, 7.621526],
    [41, 15.243052, 15.243052, 7.621526],
    [42, 15.243052, 30.486104, -7.621526],
    [43, 15.243052, 30.486104, 7.621526],
    [44, 15.243052, 45.729156, -7.621526],
    [45, 0.000000, 15.243052, 22.864578],
    [46, 0.000000, 30.486104, 22.864578],
    [47, 0.000000, 30.486104, 38.107630],
    [48, 0.000000, 45.729156, 38.107630],
    [49, 7.621526, 30.486104, 45.729156],
    [50, 7.621526, 45.729156, 22.864578],
    [51, 7.621526, 45.729156, 30.486104],
    [52, 7.621526, 45.729156, 38.107630],
    [53, 15.243052, 15.243052, 38.107630],
    [54, 15.243052, 30.486104, 22.864578],
    [55, 15.243052, 30.486104, 38.107630],
    [56, 15.243052, 45.729156, 22.864578],
    [57, 15.243052, -15.243052, -7.621526],
    [58, 22.864578, -15.243052, -7.621526],
    [59, 22.864578, -15.243052, 0.000000],
    [60, 22.864578, -15.243052, 7.621526],
    [61, 22.864578, 0.000000, -15.243052],
    [62, 22.864578, 0.000000, 15.243052],
    [63, 22.864578, 15.243052, -7.621526],
    [64, 22.864578, 15.243052, 0.000000],
    [65, 22.864578, 15.243052, 7.621526],
    [66, 30.486104, -15.243052, 7.621526],
    [67, 30.486104, 0.000000, -7.621526],
    [68, 30.486104, 0.000000, 7.621526],
    [69, 30.486104, 15.243052, -7.621526],
    [70, 15.243052, -15.243052, 22.864578],
    [71, 22.864578, -15.243052, 22.864578],
    [72, 22.864578, -15.243052, 30.486104],
    [73, 22.864578, -15.243052, 38.107630],
    [74, 22.864578, 0.000000, 45.729156],
    [75, 22.864578, 15.243052, 22.864578],
    [76, 22.864578, 15.243052, 30.486104],
    [77, 22.864578, 15.243052, 38.107630],
    [78, 30.486104, -15.243052, 38.107630],
    [79, 30.486104, 0.000000, 22.864578],
    [80, 30.486104, 0.000000, 38.107630],
    [81, 30.486104, 15.243052, 22.864578],
    [82, 15.243052, 45.729156, 7.621526],
    [83, 22.864578, 30.486104, -15.243052],
    [84, 22.864578, 30.486104, 15.243052],
    [85, 22.864578, 45.729156, -7.621526],
    [86, 22.864578, 45.729156, 0.000000],
    [87, 22.864578, 45.729156, 7.621526],
    [88, 30.486104, 15.243052, 7.621526],
    [89, 30.486104, 30.486104, -7.621526],
    [90, 30.486104, 30.486104, 7.621526],
    [91, 30.486104, 45.729156, -7.621526],
    [92, 15.243052, 45.729156, 38.107630],
