# ==========================================
# Data ID: 42661
# ==========================================
node_data = [
    [1, 0.000000, -13.526121, -10.144591],
    [2, 0.000000, -13.526121, 10.144591],
    [3, 0.000000, -3.381530, -13.526121],
    [4, 0.000000, -3.381530, 0.000000],
    [5, 0.000000, 3.381530, 0.000000],
    [6, 0.000000, 3.381530, 13.526121],
    [7, 0.000000, 13.526121, -10.144591],
    [8, 0.000000, 13.526121, 10.144591],
    [9, 6.763061, -13.526121, -13.526121],
    [10, 6.763061, -13.526121, 0.000000],
    [11, 6.763061, -13.526121, 13.526121],
    [12, 6.763061, 0.000000, -6.763061],
    [13, 6.763061, 0.000000, 6.763061],
    [14, 6.763061, 13.526121, -13.526121],
    [15, 6.763061, 13.526121, 0.000000],
    [16, 6.763061, 13.526121, 13.526121],
    [17, 13.526121, -13.526121, -10.144591],
    [18, 13.526121, -13.526121, 10.144591],
    [19, 13.526121, -3.381530, 0.000000],
    [20, 13.526121, -3.381530, 13.526121],
    [21, 13.526121, 3.381530, -13.526121],
    [22, 13.526121, 3.381530, 0.000000],
    [23, 13.526121, 13.526121, -10.144591],
    [24, 13.526121, 13.526121, 10.144591],
    [25, 0.000000, -13.526121, 16.907651],
    [26, 0.000000, -13.526121, 37.196833],
    [27, 0.000000, -3.381530, 13.526121],
    [28, 0.000000, -3.381530, 27.052242],
    [29, 0.000000, 3.381530, 27.052242],
    [30, 0.000000, 3.381530, 40.578363],
    [31, 0.000000, 13.526121, 16.907651],
    [32, 0.000000, 13.526121, 37.196833],
    [33, 6.763061, -13.526121, 27.052242],
    [34, 6.763061, -13.526121, 40.578363],
    [35, 6.763061, 0.000000, 20.289181],
    [36, 6.763061, 0.000000, 33.815303],
    [37, 6.763061, 13.526121, 27.052242],
    [38, 6.763061, 13.526121, 40.578363],
    [39, 13.526121, -13.526121, 16.907651],
    [40, 13.526121, -13.526121, 37.196833],
    [41, 13.526121, -3.381530, 27.052242],
    [42, 13.526121, -3.381530, 40.578363],
    [43, 13.526121, 3.381530, 13.526121],
    [44, 13.526121, 3.381530, 27.052242],
    [45, 13.526121, 13.526121, 16.907651],
    [46, 13.526121, 13.526121, 37.196833],
    [47, 0.000000, 23.670712, -13.526121],
    [48, 0.000000, 23.670712, 0.000000],
    [49, 0.000000, 30.433772, 0.000000],
    [50, 0.000000, 30.433772, 13.526121],
    [51, 0.000000, 40.578363, -10.144591],
    [52, 0.000000, 40.578363, 10.144591],
    [53, 6.763061, 27.052242, -6.763061],
    [54, 6.763061, 27.052242, 6.763061],
    [55, 6.763061, 40.578363, -13.526121],
    [56, 6.763061, 40.578363, 0.000000],
    [57, 6.763061, 40.578363, 13.526121],
    [58, 13.526121, 23.670712, 0.000000],
    [59, 13.526121, 23.670712, 13.526121],
    [60, 13.526121, 30.433772, -13.526121],
    [61, 13.526121, 30.433772, 0.000000],
    [62, 13.526121, 40.578363, -10.144591],
    [63, 13.526121, 40.578363, 10.144591],
    [64, 0.000000, 23.670712, 13.526121],
    [65, 0.000000, 23.670712, 27.052242],
    [66, 0.000000, 30.433772, 27.052242],
    [67, 0.000000, 30.433772, 40.578363],
    [68, 0.000000, 40.578363, 16.907651],
    [69, 0.000000, 40.578363, 37.196833],
    [70, 6.763061, 27.052242, 20.289181],
    [71, 6.763061, 27.052242, 33.815303],
    [72, 6.763061, 40.578363, 27.052242],
    [73, 6.763061, 40.578363, 40.578363],
    [74, 13.526121, 23.670712, 27.052242],
    [75, 13.526121, 23.670712, 40.578363],
    [76, 13.526121, 30.433772, 13.526121],
    [77, 13.526121, 30.433772, 27.052242],
    [78, 13.526121, 40.578363, 16.907651],
    [79, 13.526121, 40.578363, 37.196833],
    [80, 13.526121, -3.381530, -13.526121],
    [81, 20.289182, -13.526121, -13.526121],
    [82, 20.289182, -13.526121, 0.000000],
    [83, 20.289182, -13.526121, 13.526121],
    [84, 20.289182, 0.000000, -6.763061],
    [85, 20.289182, 0.000000, 6.763061],
    [86, 20.289182, 13.526121, -13.526121],
    [87, 20.289182, 13.526121, 0.000000],
    [88, 20.289182, 13.526121, 13.526121],
    [89, 27.052242, -13.526121, -10.144591],
    [90, 27.052242, -13.526121, 10.144591],
    [91, 27.052242, -3.381530, 0.000000],
    [92, 27.052242, -3.381530, 13.526121],
    [93, 27.052242, 3.381530, -13.526121],
    [94, 27.052242, 3.381530, 0.000000],
    [95, 27.052242, 13.526121, -10.144591],
    [96, 27.052242, 13.526121, 10.144591],
    [97, 13.526121, 3.381530, 40.578363],
    [98, 20.289182, -13.526121, 27.052242],
    [99, 20.289182, -13.526121, 40.578363],
    [100, 20.289182, 0.000000, 20.289181],
    [101, 20.289182, 0.000000, 33.815303],
    [102, 20.289182, 13.526121, 27.052242],
    [103, 20.289182, 13.526121, 40.578363],
    [104, 27.052242, -13.526121, 16.907651],
    [105, 27.052242, -13.526121, 37.196833],
    [106, 27.052242, -3.381530, 27.052242],
    [107, 27.052242, -3.381530, 40.578363],
    [108, 27.052242, 3.381530, 13.526121],
    [109, 27.052242, 3.381530, 27.052242],
    [110, 27.052242, 13.526121, 16.907651],
    [111, 27.052242, 13.526121, 37.196833],
    [112, 13.526121, 23.670712, -13.526121],
    [113, 20.289182, 27.052242, -6.763061],
    [114, 20.289182, 27.052242, 6.763061],
    [115, 20.289182, 40.578363, -13.526121],
    [116, 20.289182, 40.578363, 0.000000],
    [117, 20.289182, 40.578363, 13.526121],
    [118, 27.052242, 23.670712, 0.000000],
    [119, 27.052242, 23.670712, 13.526121],
    [120, 27.052242, 30.433772, -13.526121],
    [121, 27.052242, 30.433772, 0.000000],
    [122, 27.052242, 40.578363, -10.144591],
    [123, 27.052242, 40.578363, 10.144591],
    [124, 13.526121, 30.433772, 40.578363],
    [125, 20.289182, 27.052242, 20.289181],
    [126, 20.289182, 27.052242, 33.815303],
    [127, 20.289182, 40.578363, 27.052242],
    [128, 20.289182, 40.578363, 40.578363],
    [129, 27.052242, 23.670712, 27.052242],
    [130, 27.052242, 23.670712, 40.578363],
    [131, 27.052242, 30.433772, 13.526121],
    [132, 27.052242, 30.433772, 27.052242],
    [133, 27.052242, 40.578363, 16.907651],
    [134, 27.052242, 40.578363, 37.196833],
    [135, 27.052242, -3.381530, -13.526121],
    [136, 33.815303, -13.526121, -13.526121],
    [137, 33.815303, -13.526121, 0.000000],
    [138, 33.815303, -13.526121, 13.526121],
    [139, 33.815303, 0.000000, -6.763061],
    [140, 33.815303, 0.000000, 6.763061],
    [141, 33.815303, 13.526121, -13.526121],
    [142, 33.815303, 13.526121, 0.000000],
    [143, 33.815303, 13.526121, 13.526121],
    [144, 40.578363, -13.526121, -10.144591],
    [145, 40.578363, -13.526121, 10.144591],
    [146, 40.578363, -3.381530, 0.000000],
    [147, 40.578363, -3.381530, 13.526121],
    [148, 40.578363, 3.381530, -13.526121],
    [149, 40.578363, 3.381530, 0.000000],
    [150, 40.578363, 13.526121, -10.144591],
    [151, 40.578363, 13.526121, 10.144591],
    [152, 27.052242, 3.381530, 40.578363],
    [153, 33.815303, -13.526121, 27.052242],
    [154, 33.815303, -13.526121, 40.578363],
    [155, 33.815303, 0.000000, 20.289181],
    [156, 33.815303, 0.000000, 33.815303],
    [157, 33.815303, 13.526121, 27.052242],
    [158, 33.815303, 13.526121, 40.578363],
    [159, 40.578363, -13.526121, 16.907651],
    [160, 40.578363, -13.526121, 37.196833],
    [161, 40.578363, -3.381530, 27.052242],
    [162, 40.578363, -3.381530, 40.578363],
