# ==========================================
# Data ID: 3764
# ==========================================
node_data = [
    [1, 0.000000, -17.734246, 0.000000],
    [2, 0.000000, 0.000000, -17.734246],
    [3, 0.000000, 0.000000, -8.867123],
    [4, 0.000000, 0.000000, 8.867123],
    [5, 0.000000, 0.000000, 17.734246],
    [6, 0.000000, 17.734246, 0.000000],
    [7, 8.867123, -17.734246, -17.734246],
    [8, 8.867123, -17.734246, -8.867123],
    [9, 8.867123, -17.734246, 8.867123],
    [10, 8.867123, -17.734246, 17.734246],
    [11, 8.867123, 0.000000, 0.000000],
    [12, 8.867123, 17.734246, -17.734246],
    [13, 8.867123, 17.734246, -8.867123],
    [14, 8.867123, 17.734246, 8.867123],
    [15, 8.867123, 17.734246, 17.734246],
    [16, 17.734246, -17.734246, 0.000000],
    [17, 17.734246, 0.000000, -17.734246],
    [18, 17.734246, 0.000000, -8.867123],
    [19, 17.734246, 0.000000, 8.867123],
    [20, 17.734246, 0.000000, 17.734246],
    [21, 17.734246, 17.734246, 0.000000],
    [22, 0.000000, -17.734246, 35.468492],
    [23, 0.000000, 0.000000, 26.601369],
    [24, 0.000000, 0.000000, 44.335615],
    [25, 0.000000, 0.000000, 53.202738],
    [26, 0.000000, 17.734246, 35.468492],
    [27, 8.867123, -17.734246, 26.601369],
    [28, 8.867123, -17.734246, 44.335615],
    [29, 8.867123, -17.734246, 53.202738],
    [30, 8.867123, 0.000000, 35.468492],
    [31, 8.867123, 17.734246, 26.601369],
    [32, 8.867123, 17.734246, 44.335615],
    [33, 8.867123, 17.734246, 53.202738],
    [34, 17.734246, -17.734246, 35.468492],
    [35, 17.734246, 0.000000, 26.601369],
    [36, 17.734246, 0.000000, 44.335615],
    [37, 17.734246, 0.000000, 53.202738],
    [38, 17.734246, 17.734246, 35.468492],
    [39, 0.000000, 35.468492, -17.734246],
    [40, 0.000000, 35.468492, -8.867123],
    [41, 0.000000, 35.468492, 8.867123],
    [42, 0.000000, 35.468492, 17.734246],
    [43, 0.000000, 53.202738, 0.000000],
    [44, 8.867123, 35.468492, 0.000000],
    [45, 8.867123, 53.202738, -17.734246],
    [46, 8.867123, 53.202738, -8.867123],
    [47, 8.867123, 53.202738, 8.867123],
    [48, 8.867123, 53.202738, 17.734246],
    [49, 17.734246, 35.468492, -17.734246],
    [50, 17.734246, 35.468492, -8.867123],
    [51, 17.734246, 35.468492, 8.867123],
    [52, 17.734246, 35.468492, 17.734246],
    [53, 17.734246, 53.202738, 0.000000],
    [54, 0.000000, 35.468492, 26.601369],
    [55, 0.000000, 35.468492, 44.335615],
    [56, 0.000000, 35.468492, 53.202738],
    [57, 0.000000, 53.202738, 35.468492],
