# ==========================================
# Data ID: 2487
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.987752],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.987752],
    [4, 7.493876, -14.987752, -14.987752],
    [5, 7.493876, -14.987752, 14.987752],
    [6, 7.493876, 0.000000, -7.493876],
    [7, 7.493876, 0.000000, 0.000000],
    [8, 7.493876, 0.000000, 7.493876],
    [9, 7.493876, 14.987752, -14.987752],
    [10, 7.493876, 14.987752, 14.987752],
    [11, 14.987752, 0.000000, -14.987752],
    [12, 14.987752, 0.000000, 0.000000],
    [13, 14.987752, 0.000000, 14.987752],
    [14, 0.000000, 0.000000, 29.975504],
    [15, 0.000000, 0.000000, 44.963256],
    [16, 7.493876, -14.987752, 44.963256],
    [17, 7.493876, 0.000000, 22.481628],
    [18, 7.493876, 0.000000, 29.975504],
    [19, 7.493876, 0.000000, 37.469380],
    [20, 7.493876, 14.987752, 44.963256],
    [21, 14.987752, 0.000000, 29.975504],
    [22, 14.987752, 0.000000, 44.963256],
    [23, 0.000000, 29.975504, -14.987752],
    [24, 0.000000, 29.975504, 0.000000],
    [25, 0.000000, 29.975504, 14.987752],
    [26, 7.493876, 29.975504, -7.493876],
    [27, 7.493876, 29.975504, 0.000000],
    [28, 7.493876, 29.975504, 7.493876],
    [29, 7.493876, 44.963256, -14.987752],
    [30, 7.493876, 44.963256, 14.987752],
    [31, 14.987752, 29.975504, -14.987752],
    [32, 14.987752, 29.975504, 0.000000],
    [33, 14.987752, 29.975504, 14.987752],
    [34, 0.000000, 29.975504, 29.975504],
    [35, 0.000000, 29.975504, 44.963256],
    [36, 7.493876, 29.975504, 22.481628],
    [37, 7.493876, 29.975504, 29.975504],
    [38, 7.493876, 29.975504, 37.469380],
    [39, 7.493876, 44.963256, 44.963256],
    [40, 14.987752, 29.975504, 29.975504],
    [41, 14.987752, 29.975504, 44.963256],
    [42, 22.481628, -14.987752, -14.987752],
    [43, 22.481628, -14.987752, 14.987752],
    [44, 22.481628, 0.000000, -7.493876],
    [45, 22.481628, 0.000000, 0.000000],
    [46, 22.481628, 0.000000, 7.493876],
    [47, 22.481628, 14.987752, -14.987752],
    [48, 22.481628, 14.987752, 14.987752],
    [49, 29.975504, 0.000000, -14.987752],
    [50, 29.975504, 0.000000, 0.000000],
    [51, 29.975504, 0.000000, 14.987752],
    [52, 22.481628, -14.987752, 44.963256],
    [53, 22.481628, 0.000000, 22.481628],
    [54, 22.481628, 0.000000, 29.975504],
    [55, 22.481628, 0.000000, 37.469380],
    [56, 22.481628, 14.987752, 44.963256],
    [57, 29.975504, 0.000000, 29.975504],
    [58, 29.975504, 0.000000, 44.963256],
    [59, 22.481628, 29.975504, -7.493876],
    [60, 22.481628, 29.975504, 0.000000],
    [61, 22.481628, 29.975504, 7.493876],
    [62, 22.481628, 44.963256, -14.987752],
    [63, 22.481628, 44.963256, 14.987752],
    [64, 29.975504, 29.975504, -14.987752],
    [65, 29.975504, 29.975504, 0.000000],
    [66, 29.975504, 29.975504, 14.987752],
    [67, 22.481628, 29.975504, 22.481628],
    [68, 22.481628, 29.975504, 29.975504],
    [69, 22.481628, 29.975504, 37.469380],
    [70, 22.481628, 44.963256, 44.963256],
    [71, 29.975504, 29.975504, 29.975504],
    [72, 29.975504, 29.975504, 44.963256],
    [73, 37.469380, -14.987752, -14.987752],
    [74, 37.469380, -14.987752, 14.987752],
    [75, 37.469380, 0.000000, -7.493876],
    [76, 37.469380, 0.000000, 0.000000],
    [77, 37.469380, 0.000000, 7.493876],
    [78, 37.469380, 14.987752, -14.987752],
    [79, 37.469380, 14.987752, 14.987752],
    [80, 44.963256, 0.000000, -14.987752],
    [81, 44.963256, 0.000000, 0.000000],
    [82, 44.963256, 0.000000, 14.987752],
    [83, 37.469380, -14.987752, 44.963256],
    [84, 37.469380, 0.000000, 22.481628],
    [85, 37.469380, 0.000000, 29.975504],
    [86, 37.469380, 0.000000, 37.469380],
    [87, 37.469380, 14.987752, 44.963256],
    [88, 44.963256, 0.000000, 29.975504],
    [89, 44.963256, 0.000000, 44.963256],
    [90, 37.469380, 29.975504, -7.493876],
    [91, 37.469380, 29.975504, 0.000000],
    [92, 37.469380, 29.975504, 7.493876],
    [93, 37.469380, 44.963256, -14.987752],
    [94, 37.469380, 44.963256, 14.987752],
    [95, 44.963256, 29.975504, -14.987752],
    [96, 44.963256, 29.975504, 0.000000],
    [97, 44.963256, 29.975504, 14.987752],
    [98, 37.469380, 29.975504, 22.481628],
    [99, 37.469380, 29.975504, 29.975504],
    [100, 37.469380, 29.975504, 37.469380],
    [101, 37.469380, 44.963256, 44.963256],
    [102, 44.963256, 29.975504, 29.975504],
    [103, 44.963256, 29.975504, 44.963256],
    [104, 52.457132, -14.987752, -14.987752],
    [105, 52.457132, -14.987752, 14.987752],
    [106, 52.457132, 0.000000, -7.493876],
    [107, 52.457132, 0.000000, 0.000000],
    [108, 52.457132, 0.000000, 7.493876],
    [109, 52.457132, 14.987752, -14.987752],
    [110, 52.457132, 14.987752, 14.987752],
    [111, 59.951008, 0.000000, -14.987752],
    [112, 59.951008, 0.000000, 0.000000],
    [113, 59.951008, 0.000000, 14.987752],
    [114, 52.457132, -14.987752, 44.963256],
    [115, 52.457132, 0.000000, 22.481628],
    [116, 52.457132, 0.000000, 29.975504],
    [117, 52.457132, 0.000000, 37.469380],
    [118, 52.457132, 14.987752, 44.963256],
    [119, 59.951008, 0.000000, 29.975504],
    [120, 59.951008, 0.000000, 44.963256],
    [121, 52.457132, 29.975504, -7.493876],
