# ==========================================
# Data ID: 96907
# ==========================================
node_data = [
    [1, 0.000000, -10.933380, 0.000000],
    [2, 0.000000, -7.288920, -14.577839],
    [3, 0.000000, -7.288920, 14.577839],
    [4, 0.000000, 7.288920, -14.577839],
    [5, 0.000000, 7.288920, 14.577839],
    [6, 0.000000, 10.933380, 0.000000],
    [7, 7.288920, -14.577839, -14.577839],
    [8, 7.288920, -14.577839, 0.000000],
    [9, 7.288920, -14.577839, 14.577839],
    [10, 7.288920, 0.000000, -14.577839],
    [11, 7.288920, 0.000000, 14.577839],
    [12, 7.288920, 14.577839, -14.577839],
    [13, 7.288920, 14.577839, 0.000000],
    [14, 7.288920, 14.577839, 14.577839],
    [15, 14.577839, -10.933380, 0.000000],
    [16, 14.577839, -7.288920, -14.577839],
    [17, 14.577839, -7.288920, 14.577839],
    [18, 14.577839, 7.288920, -14.577839],
    [19, 14.577839, 7.288920, 14.577839],
    [20, 14.577839, 10.933380, 0.000000],
    [21, 0.000000, -10.933380, 29.155678],
    [22, 0.000000, -7.288920, 43.733517],
    [23, 0.000000, 7.288920, 43.733517],
    [24, 0.000000, 10.933380, 29.155678],
    [25, 7.288920, -14.577839, 29.155678],
    [26, 7.288920, -14.577839, 43.733517],
    [27, 7.288920, 0.000000, 43.733517],
    [28, 7.288920, 14.577839, 29.155678],
    [29, 7.288920, 14.577839, 43.733517],
    [30, 14.577839, -10.933380, 29.155678],
    [31, 14.577839, -7.288920, 43.733517],
    [32, 14.577839, 7.288920, 43.733517],
    [33, 14.577839, 10.933380, 29.155678],
    [34, 0.000000, 18.222298, 0.000000],
    [35, 0.000000, 21.866758, -14.577839],
    [36, 0.000000, 21.866758, 14.577839],
    [37, 0.000000, 36.444598, -14.577839],
    [38, 0.000000, 36.444598, 14.577839],
    [39, 0.000000, 40.089058, 0.000000],
    [40, 7.288920, 29.155678, -14.577839],
    [41, 7.288920, 29.155678, 14.577839],
    [42, 7.288920, 43.733517, -14.577839],
    [43, 7.288920, 43.733517, 0.000000],
    [44, 7.288920, 43.733517, 14.577839],
    [45, 14.577839, 18.222298, 0.000000],
    [46, 14.577839, 21.866758, -14.577839],
    [47, 14.577839, 21.866758, 14.577839],
    [48, 14.577839, 36.444598, -14.577839],
    [49, 14.577839, 36.444598, 14.577839],
    [50, 14.577839, 40.089058, 0.000000],
    [51, 0.000000, 18.222298, 29.155678],
    [52, 0.000000, 21.866758, 43.733517],
    [53, 0.000000, 36.444598, 43.733517],
    [54, 0.000000, 40.089058, 29.155678],
    [55, 7.288920, 29.155678, 43.733517],
    [56, 7.288920, 43.733517, 29.155678],
    [57, 7.288920, 43.733517, 43.733517],
    [58, 14.577839, 18.222298, 29.155678],
    [59, 14.577839, 21.866758, 43.733517],
    [60, 14.577839, 36.444598, 43.733517],
    [61, 14.577839, 40.089058, 29.155678],
    [62, 21.866759, -14.577839, -14.577839],
    [63, 21.866759, -14.577839, 0.000000],
    [64, 21.866759, -14.577839, 14.577839],
    [65, 21.866759, 0.000000, -14.577839],
    [66, 21.866759, 0.000000, 14.577839],
    [67, 21.866759, 14.577839, -14.577839],
    [68, 21.866759, 14.577839, 0.000000],
    [69, 21.866759, 14.577839, 14.577839],
    [70, 29.155678, -10.933380, 0.000000],
    [71, 29.155678, -7.288920, -14.577839],
    [72, 29.155678, -7.288920, 14.577839],
    [73, 29.155678, 7.288920, -14.577839],
    [74, 29.155678, 7.288920, 14.577839],
    [75, 29.155678, 10.933380, 0.000000],
    [76, 21.866759, -14.577839, 29.155678],
    [77, 21.866759, -14.577839, 43.733517],
    [78, 21.866759, 0.000000, 43.733517],
    [79, 21.866759, 14.577839, 29.155678],
    [80, 21.866759, 14.577839, 43.733517],
    [81, 29.155678, -10.933380, 29.155678],
    [82, 29.155678, -7.288920, 43.733517],
    [83, 29.155678, 7.288920, 43.733517],
    [84, 29.155678, 10.933380, 29.155678],
    [85, 21.866759, 29.155678, -14.577839],
    [86, 21.866759, 29.155678, 14.577839],
    [87, 21.866759, 43.733517, -14.577839],
    [88, 21.866759, 43.733517, 0.000000],
    [89, 21.866759, 43.733517, 14.577839],
    [90, 29.155678, 18.222298, 0.000000],
    [91, 29.155678, 21.866758, -14.577839],
    [92, 29.155678, 21.866758, 14.577839],
    [93, 29.155678, 36.444598, -14.577839],
    [94, 29.155678, 36.444598, 14.577839],
    [95, 29.155678, 40.089058, 0.000000],
    [96, 21.866759, 29.155678, 43.733517],
    [97, 21.866759, 43.733517, 29.155678],
    [98, 21.866759, 43.733517, 43.733517],
    [99, 29.155678, 18.222298, 29.155678],
    [100, 29.155678, 21.866758, 43.733517],
    [101, 29.155678, 36.444598, 43.733517],
    [102, 29.155678, 40.089058, 29.155678],
    [103, 36.444598, -14.577839, -14.577839],
    [104, 36.444598, -14.577839, 0.000000],
    [105, 36.444598, -14.577839, 14.577839],
    [106, 36.444598, 0.000000, -14.577839],
    [107, 36.444598, 0.000000, 14.577839],
    [108, 36.444598, 14.577839, -14.577839],
