# ==========================================
# Data ID: 72231
# ==========================================
node_data = [
    [1, 0.000000, -16.470146, 0.000000],
    [2, 0.000000, -4.117536, -4.117536],
    [3, 0.000000, 0.000000, -16.470146],
    [4, 0.000000, 0.000000, 16.470146],
    [5, 0.000000, 4.117536, 4.117536],
    [6, 0.000000, 16.470146, 0.000000],
    [7, 8.235073, -16.470146, -16.470146],
    [8, 8.235073, -16.470146, 0.000000],
    [9, 8.235073, -16.470146, 16.470146],
    [10, 8.235073, 0.000000, 0.000000],
    [11, 8.235073, 16.470146, -16.470146],
    [12, 8.235073, 16.470146, 0.000000],
    [13, 8.235073, 16.470146, 16.470146],
    [14, 16.470146, -16.470146, 0.000000],
    [15, 16.470146, -4.117536, 4.117536],
    [16, 16.470146, 0.000000, -16.470146],
    [17, 16.470146, 0.000000, 16.470146],
    [18, 16.470146, 4.117536, -4.117536],
    [19, 16.470146, 16.470146, 0.000000],
    [20, 0.000000, -16.470146, 32.940292],
    [21, 0.000000, -4.117536, 28.822756],
    [22, 0.000000, 0.000000, 49.410438],
    [23, 0.000000, 4.117536, 37.057828],
    [24, 0.000000, 16.470146, 32.940292],
    [25, 8.235073, -16.470146, 32.940292],
    [26, 8.235073, -16.470146, 49.410438],
    [27, 8.235073, 0.000000, 32.940292],
    [28, 8.235073, 16.470146, 32.940292],
    [29, 8.235073, 16.470146, 49.410438],
    [30, 16.470146, -16.470146, 32.940292],
    [31, 16.470146, -4.117536, 37.057828],
    [32, 16.470146, 0.000000, 49.410438],
    [33, 16.470146, 4.117536, 28.822756],
    [34, 16.470146, 16.470146, 32.940292],
    [35, 0.000000, 28.822756, -4.117536],
    [36, 0.000000, 32.940292, -16.470146],
    [37, 0.000000, 32.940292, 16.470146],
    [38, 0.000000, 37.057828, 4.117536],
    [39, 0.000000, 49.410438, 0.000000],
    [40, 8.235073, 32.940292, 0.000000],
    [41, 8.235073, 49.410438, -16.470146],
    [42, 8.235073, 49.410438, 0.000000],
    [43, 8.235073, 49.410438, 16.470146],
    [44, 16.470146, 28.822756, 4.117536],
    [45, 16.470146, 32.940292, -16.470146],
    [46, 16.470146, 32.940292, 16.470146],
    [47, 16.470146, 37.057828, -4.117536],
    [48, 16.470146, 49.410438, 0.000000],
    [49, 0.000000, 28.822756, 28.822756],
    [50, 0.000000, 32.940292, 49.410438],
    [51, 0.000000, 37.057828, 37.057828],
    [52, 0.000000, 49.410438, 32.940292],
    [53, 8.235073, 32.940292, 32.940292],
    [54, 8.235073, 49.410438, 32.940292],
    [55, 8.235073, 49.410438, 49.410438],
    [56, 16.470146, 28.822756, 37.057828],
    [57, 16.470146, 32.940292, 49.410438],
    [58, 16.470146, 37.057828, 28.822756],
    [59, 16.470146, 49.410438, 32.940292],
    [60, 16.470146, -4.117536, -4.117536],
    [61, 16.470146, 4.117536, 4.117536],
    [62, 24.705219, -16.470146, -16.470146],
    [63, 24.705219, -16.470146, 0.000000],
    [64, 24.705219, -16.470146, 16.470146],
    [65, 24.705219, 0.000000, 0.000000],
    [66, 24.705219, 16.470146, -16.470146],
    [67, 24.705219, 16.470146, 0.000000],
    [68, 24.705219, 16.470146, 16.470146],
    [69, 32.940292, -16.470146, 0.000000],
    [70, 32.940292, -4.117536, 4.117536],
    [71, 32.940292, 0.000000, -16.470146],
    [72, 32.940292, 0.000000, 16.470146],
    [73, 32.940292, 4.117536, -4.117536],
    [74, 32.940292, 16.470146, 0.000000],
