# ==========================================
# Data ID: 39289
# ==========================================
node_data = [
    [1, 0.000000, -12.724099, -12.724099],
    [2, 0.000000, -8.482732, 16.965465],
    [3, 0.000000, 8.482732, -16.965465],
    [4, 0.000000, 12.724099, 12.724099],
    [5, 8.482732, -16.965465, -16.965465],
    [6, 8.482732, -16.965465, -4.241366],
    [7, 8.482732, -16.965465, 4.241366],
    [8, 8.482732, -16.965465, 16.965465],
    [9, 8.482732, 0.000000, -16.965465],
    [10, 8.482732, 0.000000, 0.000000],
    [11, 8.482732, 0.000000, 16.965465],
    [12, 8.482732, 16.965465, -16.965465],
    [13, 8.482732, 16.965465, -4.241366],
    [14, 8.482732, 16.965465, 4.241366],
    [15, 8.482732, 16.965465, 16.965465],
    [16, 16.965465, -12.724099, 12.724099],
    [17, 16.965465, -8.482732, -16.965465],
    [18, 16.965465, 8.482732, 16.965465],
    [19, 16.965465, 12.724099, -12.724099],
    [20, 0.000000, -12.724099, 21.206831],
    [21, 0.000000, -8.482732, 50.896395],
    [22, 0.000000, 8.482732, 16.965465],
    [23, 0.000000, 12.724099, 46.655029],
    [24, 8.482732, -16.965465, 29.689564],
    [25, 8.482732, -16.965465, 38.172296],
    [26, 8.482732, -16.965465, 50.896395],
    [27, 8.482732, 0.000000, 33.930930],
    [28, 8.482732, 0.000000, 50.896395],
    [29, 8.482732, 16.965465, 29.689564],
    [30, 8.482732, 16.965465, 38.172296],
    [31, 8.482732, 16.965465, 50.896395],
    [32, 16.965465, -12.724099, 46.655029],
    [33, 16.965465, -8.482732, 16.965465],
    [34, 16.965465, 8.482732, 50.896395],
    [35, 16.965465, 12.724099, 21.206831],
    [36, 0.000000, 21.206831, -12.724099],
    [37, 0.000000, 25.448198, 16.965465],
    [38, 0.000000, 42.413662, -16.965465],
    [39, 0.000000, 46.655029, 12.724099],
    [40, 8.482732, 33.930930, -16.965465],
    [41, 8.482732, 33.930930, 0.000000],
    [42, 8.482732, 33.930930, 16.965465],
    [43, 8.482732, 50.896395, -16.965465],
    [44, 8.482732, 50.896395, -4.241366],
    [45, 8.482732, 50.896395, 4.241366],
    [46, 8.482732, 50.896395, 16.965465],
    [47, 16.965465, 21.206831, 12.724099],
