# ==========================================
# Data ID: 76384
# ==========================================
node_data = [
    [1, 0.000000, -13.202546, 0.000000],
    [2, 0.000000, -6.601273, -13.202546],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.601273, 13.202546],
    [5, 0.000000, 13.202546, 0.000000],
    [6, 6.601273, -13.202546, -3.300637],
    [7, 6.601273, -13.202546, 3.300637],
    [8, 6.601273, -6.601273, 0.000000],
    [9, 6.601273, 0.000000, -13.202546],
    [10, 6.601273, 0.000000, 13.202546],
    [11, 6.601273, 6.601273, 0.000000],
    [12, 6.601273, 13.202546, -3.300637],
    [13, 6.601273, 13.202546, 3.300637],
    [14, 13.202546, -13.202546, 0.000000],
    [15, 13.202546, -6.601273, 13.202546],
    [16, 13.202546, 0.000000, 0.000000],
    [17, 13.202546, 6.601273, -13.202546],
    [18, 13.202546, 13.202546, 0.000000],
    [19, 0.000000, -13.202546, 26.405092],
    [20, 0.000000, -6.601273, 13.202546],
    [21, 0.000000, 0.000000, 26.405092],
    [22, 0.000000, 6.601273, 39.607638],
    [23, 0.000000, 13.202546, 26.405092],
    [24, 6.601273, -13.202546, 23.104455],
    [25, 6.601273, -13.202546, 29.705729],
    [26, 6.601273, -6.601273, 26.405092],
    [27, 6.601273, 0.000000, 39.607638],
    [28, 6.601273, 6.601273, 26.405092],
    [29, 6.601273, 13.202546, 23.104455],
    [30, 6.601273, 13.202546, 29.705729],
    [31, 13.202546, -13.202546, 26.405092],
    [32, 13.202546, -6.601273, 39.607638],
    [33, 13.202546, 0.000000, 26.405092],
    [34, 13.202546, 6.601273, 13.202546],
    [35, 13.202546, 13.202546, 26.405092],
    [36, 0.000000, 19.803819, -13.202546],
    [37, 0.000000, 26.405092, 0.000000],
    [38, 0.000000, 33.006365, 13.202546],
    [39, 0.000000, 39.607638, 0.000000],
    [40, 6.601273, 19.803819, 0.000000],
    [41, 6.601273, 26.405092, -13.202546],
    [42, 6.601273, 26.405092, 13.202546],
    [43, 6.601273, 33.006365, 0.000000],
    [44, 6.601273, 39.607638, -3.300637],
    [45, 6.601273, 39.607638, 3.300637],
    [46, 13.202546, 19.803819, 13.202546],
    [47, 13.202546, 26.405092, 0.000000],
    [48, 13.202546, 33.006365, -13.202546],
    [49, 13.202546, 39.607638, 0.000000],
    [50, 0.000000, 19.803819, 13.202546],
    [51, 0.000000, 26.405092, 26.405092],
    [52, 0.000000, 33.006365, 39.607638],
    [53, 0.000000, 39.607638, 26.405092],
    [54, 6.601273, 19.803819, 26.405092],
    [55, 6.601273, 26.405092, 39.607638],
    [56, 6.601273, 33.006365, 26.405092],
    [57, 6.601273, 39.607638, 23.104455],
    [58, 6.601273, 39.607638, 29.705729],
    [59, 13.202546, 19.803819, 39.607638],
    [60, 13.202546, 26.405092, 26.405092],
    [61, 13.202546, 33.006365, 13.202546],
    [62, 13.202546, 39.607638, 26.405092],
    [63, 13.202546, -6.601273, -13.202546],
    [64, 19.803819, -13.202546, -3.300637],
    [65, 19.803819, -13.202546, 3.300637],
    [66, 19.803819, -6.601273, 0.000000],
    [67, 19.803819, 0.000000, -13.202546],
    [68, 19.803819, 0.000000, 13.202546],
    [69, 19.803819, 6.601273, 0.000000],
    [70, 19.803819, 13.202546, -3.300637],
    [71, 19.803819, 13.202546, 3.300637],
    [72, 26.405092, -13.202546, 0.000000],
    [73, 26.405092, -6.601273, 13.202546],
    [74, 26.405092, 0.000000, 0.000000],
    [75, 26.405092, 6.601273, -13.202546],
    [76, 26.405092, 13.202546, 0.000000],
    [77, 13.202546, 6.601273, 39.607638],
    [78, 19.803819, -13.202546, 23.104455],
    [79, 19.803819, -13.202546, 29.705729],
    [80, 19.803819, -6.601273, 26.405092],
    [81, 19.803819, 0.000000, 39.607638],
    [82, 19.803819, 6.601273, 26.405092],
    [83, 19.803819, 13.202546, 23.104455],
    [84, 19.803819, 13.202546, 29.705729],
    [85, 26.405092, -13.202546, 26.405092],
    [86, 26.405092, -6.601273, 39.607638],
    [87, 26.405092, 0.000000, 26.405092],
    [88, 26.405092, 6.601273, 13.202546],
    [89, 26.405092, 13.202546, 26.405092],
    [90, 13.202546, 19.803819, -13.202546],
    [91, 19.803819, 19.803819, 0.000000],
    [92, 19.803819, 26.405092, -13.202546],
    [93, 19.803819, 26.405092, 13.202546],
    [94, 19.803819, 33.006365, 0.000000],
    [95, 19.803819, 39.607638, -3.300637],
    [96, 19.803819, 39.607638, 3.300637],
    [97, 26.405092, 19.803819, 13.202546],
    [98, 26.405092, 26.405092, 0.000000],
    [99, 26.405092, 33.006365, -13.202546],
    [100, 26.405092, 39.607638, 0.000000],
    [101, 13.202546, 33.006365, 39.607638],
    [102, 19.803819, 19.803819, 26.405092],
    [103, 19.803819, 26.405092, 39.607638],
    [104, 19.803819, 33.006365, 26.405092],
    [105, 19.803819, 39.607638, 23.104455],
    [106, 19.803819, 39.607638, 29.705729],
    [107, 26.405092, 19.803819, 39.607638],
    [108, 26.405092, 26.405092, 26.405092],
    [109, 26.405092, 33.006365, 13.202546],
    [110, 26.405092, 39.607638, 26.405092],
    [111, 26.405092, -6.601273, -13.202546],
    [112, 33.006365, -13.202546, -3.300637],
    [113, 33.006365, -13.202546, 3.300637],
    [114, 33.006365, -6.601273, 0.000000],
    [115, 33.006365, 0.000000, -13.202546],
    [116, 33.006365, 0.000000, 13.202546],
    [117, 33.006365, 6.601273, 0.000000],
    [118, 33.006365, 13.202546, -3.300637],
    [119, 33.006365, 13.202546, 3.300637],
    [120, 39.607638, -13.202546, 0.000000],
    [121, 39.607638, -6.601273, 13.202546],
    [122, 39.607638, 0.000000, 0.000000],
    [123, 39.607638, 6.601273, -13.202546],
    [124, 39.607638, 13.202546, 0.000000],
    [125, 26.405092, 6.601273, 39.607638],
    [126, 33.006365, -13.202546, 23.104455],
    [127, 33.006365, -13.202546, 29.705729],
    [128, 33.006365, -6.601273, 26.405092],
    [129, 33.006365, 0.000000, 39.607638],
    [130, 33.006365, 6.601273, 26.405092],
    [131, 33.006365, 13.202546, 23.104455],
    [132, 33.006365, 13.202546, 29.705729],
    [133, 39.607638, -13.202546, 26.405092],
    [134, 39.607638, -6.601273, 39.607638],
    [135, 39.607638, 0.000000, 26.405092],
    [136, 39.607638, 6.601273, 13.202546],
    [137, 39.607638, 13.202546, 26.405092],
    [138, 26.405092, 19.803819, -13.202546],
    [139, 33.006365, 19.803819, 0.000000],
    [140, 33.006365, 26.405092, -13.202546],
    [141, 33.006365, 26.405092, 13.202546],
    [142, 33.006365, 33.006365, 0.000000],
    [143, 33.006365, 39.607638, -3.300637],
    [144, 33.006365, 39.607638, 3.300637],
    [145, 39.607638, 19.803819, 13.202546],
    [146, 39.607638, 26.405092, 0.000000],
    [147, 39.607638, 33.006365, -13.202546],
    [148, 39.607638, 39.607638, 0.000000],
    [149, 26.405092, 33.006365, 39.607638],
    [150, 33.006365, 19.803819, 26.405092],
    [151, 33.006365, 26.405092, 39.607638],
    [152, 33.006365, 33.006365, 26.405092],
    [153, 33.006365, 39.607638, 23.104455],
    [154, 33.006365, 39.607638, 29.705729],
    [155, 39.607638, 19.803819, 39.607638],
    [156, 39.607638, 26.405092, 26.405092],
    [157, 39.607638, 33.006365, 13.202546],
    [158, 39.607638, 39.607638, 26.405092],
    [159, 39.607638, -6.601273, -13.202546],
    [160, 46.208911, -13.202546, -3.300637],
    [161, 46.208911, -13.202546, 3.300637],
    [162, 46.208911, -6.601273, 0.000000],
    [163, 46.208911, 0.000000, -13.202546],
    [164, 46.208911, 0.000000, 13.202546],
    [165, 46.208911, 6.601273, 0.000000],
    [166, 46.208911, 13.202546, -3.300637],
    [167, 46.208911, 13.202546, 3.300637],
    [168, 52.810184, -13.202546, 0.000000],
    [169, 52.810184, -6.601273, 13.202546],
    [170, 52.810184, 0.000000, 0.000000],
    [171, 52.810184, 6.601273, -13.202546],
    [172, 52.810184, 13.202546, 0.000000],
    [173, 39.607638, 6.601273, 39.607638],
    [174, 46.208911, -13.202546, 23.104455],
    [175, 46.208911, -13.202546, 29.705729],
    [176, 46.208911, -6.601273, 26.405092],
    [177, 46.208911, 0.000000, 39.607638],
    [178, 46.208911, 6.601273, 26.405092],
    [179, 46.208911, 13.202546, 23.104455],
    [180, 46.208911, 13.202546, 29.705729],
    [181, 52.810184, -13.202546, 26.405092],
    [182, 52.810184, -6.601273, 39.607638],
    [183, 52.810184, 0.000000, 26.405092],
    [184, 52.810184, 6.601273, 13.202546],
    [185, 52.810184, 13.202546, 26.405092],
    [186, 39.607638, 19.803819, -13.202546],
    [187, 46.208911, 19.803819, 0.000000],
    [188, 46.208911, 26.405092, -13.202546],
    [189, 46.208911, 26.405092, 13.202546],
    [190, 46.208911, 33.006365, 0.000000],
    [191, 46.208911, 39.607638, -3.300637],
    [192, 46.208911, 39.607638, 3.300637],
    [193, 52.810184, 19.803819, 13.202546],
    [194, 52.810184, 26.405092, 0.000000],
    [195, 52.810184, 33.006365, -13.202546],
    [196, 52.810184, 39.607638, 0.000000],
    [197, 39.607638, 33.006365, 39.607638],
    [198, 46.208911, 19.803819, 26.405092],
    [199, 46.208911, 26.405092, 39.607638],
    [200, 46.208911, 33.006365, 26.405092],
    [201, 46.208911, 39.607638, 23.104455],
    [202, 46.208911, 39.607638, 29.705729],
    [203, 52.810184, 19.803819, 39.607638],
    [204, 52.810184, 26.405092, 26.405092],
    [205, 52.810184, 33.006365, 13.202546],
    [206, 52.810184, 39.607638, 26.405092],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 11],
    [3, 16],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 8],
    [7, 8],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 17],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 17],
    [11, 18],
    [19, 26],
    [19, 27],
    [20, 26],
    [20, 10],
    [21, 26],
    [21, 28],
    [21, 33],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 28],
    [24, 26],
    [25, 26],
    [26, 31],
    [26, 32],
    [26, 33],
    [10, 31],
    [10, 34],
    [27, 32],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 34],
    [28, 35],
    [5, 40],
    [5, 42],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 43],
    [37, 47],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [12, 40],
    [13, 40],
    [40, 18],
    [40, 46],
    [40, 47],
    [41, 18],
    [41, 48],
    [42, 46],
    [42, 49],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [43, 49],
    [23, 54],
    [23, 55],
    [50, 54],
    [50, 42],
    [51, 54],
    [51, 56],
    [51, 60],
    [52, 55],
    [52, 56],
    [53, 42],
    [53, 56],
    [29, 54],
    [30, 54],
    [54, 35],
    [54, 59],
    [54, 60],
    [42, 35],
    [42, 61],
    [55, 59],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [56, 62],
    [14, 66],
    [14, 68],
    [63, 66],
    [63, 67],
    [16, 66],
    [16, 69],
    [16, 74],
    [34, 68],
    [34, 69],
    [18, 67],
    [18, 69],
    [64, 66],
    [65, 66],
    [66, 72],
    [66, 73],
    [66, 74],
    [67, 72],
    [67, 75],
    [68, 73],
    [68, 76],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [69, 76],
    [31, 80],
    [31, 81],
    [15, 80],
    [15, 68],
    [33, 80],
    [33, 82],
    [33, 87],
    [77, 81],
    [77, 82],
    [35, 68],
    [35, 82],
    [78, 80],
    [79, 80],
    [80, 85],
    [80, 86],
    [80, 87],
    [68, 85],
    [68, 88],
    [81, 86],
    [81, 89],
    [82, 83],
    [82, 84],
    [82, 87],
    [82, 88],
    [82, 89],
    [18, 91],
    [18, 93],
    [90, 91],
    [90, 92],
    [47, 91],
    [47, 94],
    [47, 98],
    [61, 93],
    [61, 94],
    [49, 92],
    [49, 94],
    [70, 91],
    [71, 91],
    [91, 76],
    [91, 97],
    [91, 98],
    [92, 76],
    [92, 99],
    [93, 97],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [35, 102],
    [35, 103],
    [46, 102],
    [46, 93],
    [60, 102],
    [60, 104],
    [60, 108],
    [101, 103],
    [101, 104],
    [62, 93],
    [62, 104],
    [83, 102],
    [84, 102],
    [102, 89],
    [102, 107],
    [102, 108],
    [93, 89],
    [93, 109],
    [103, 107],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [104, 110],
    [72, 114],
    [72, 116],
    [111, 114],
    [111, 115],
    [74, 114],
    [74, 117],
    [74, 122],
    [88, 116],
    [88, 117],
    [76, 115],
    [76, 117],
    [112, 114],
    [113, 114],
    [114, 120],
    [114, 121],
    [114, 122],
    [115, 120],
    [115, 123],
    [116, 121],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [117, 124],
    [85, 128],
    [85, 129],
    [73, 128],
    [73, 116],
    [87, 128],
    [87, 130],
    [87, 135],
    [125, 129],
    [125, 130],
    [89, 116],
    [89, 130],
    [126, 128],
    [127, 128],
    [128, 133],
    [128, 134],
    [128, 135],
    [116, 133],
    [116, 136],
    [129, 134],
    [129, 137],
    [130, 131],
    [130, 132],
    [130, 135],
    [130, 136],
    [130, 137],
    [76, 139],
    [76, 141],
    [138, 139],
    [138, 140],
    [98, 139],
    [98, 142],
    [98, 146],
    [109, 141],
    [109, 142],
    [100, 140],
    [100, 142],
    [118, 139],
    [119, 139],
    [139, 124],
    [139, 145],
    [139, 146],
    [140, 124],
    [140, 147],
    [141, 145],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 146],
    [142, 147],
    [142, 148],
    [89, 150],
    [89, 151],
    [97, 150],
    [97, 141],
    [108, 150],
    [108, 152],
    [108, 156],
    [149, 151],
    [149, 152],
    [110, 141],
    [110, 152],
    [131, 150],
    [132, 150],
    [150, 137],
    [150, 155],
    [150, 156],
    [141, 137],
    [141, 157],
    [151, 155],
    [151, 158],
    [152, 153],
    [152, 154],
    [152, 156],
    [152, 157],
    [152, 158],
    [120, 162],
    [120, 164],
    [159, 162],
    [159, 163],
    [122, 162],
    [122, 165],
    [122, 170],
    [136, 164],
    [136, 165],
    [124, 163],
    [124, 165],
    [160, 162],
    [161, 162],
    [162, 168],
    [162, 169],
    [162, 170],
    [163, 168],
    [163, 171],
    [164, 169],
    [164, 172],
    [165, 166],
    [165, 167],
    [165, 170],
    [165, 171],
    [165, 172],
    [133, 176],
    [133, 177],
    [121, 176],
    [121, 164],
    [135, 176],
    [135, 178],
    [135, 183],
    [173, 177],
    [173, 178],
    [137, 164],
    [137, 178],
    [174, 176],
    [175, 176],
    [176, 181],
    [176, 182],
    [176, 183],
    [164, 181],
    [164, 184],
    [177, 182],
    [177, 185],
    [178, 179],
    [178, 180],
    [178, 183],
    [178, 184],
    [178, 185],
    [124, 187],
    [124, 189],
    [186, 187],
    [186, 188],
    [146, 187],
    [146, 190],
    [146, 194],
    [157, 189],
    [157, 190],
    [148, 188],
    [148, 190],
    [166, 187],
    [167, 187],
    [187, 172],
    [187, 193],
    [187, 194],
    [188, 172],
    [188, 195],
    [189, 193],
    [189, 196],
    [190, 191],
    [190, 192],
    [190, 194],
    [190, 195],
    [190, 196],
    [137, 198],
    [137, 199],
    [145, 198],
    [145, 189],
    [156, 198],
    [156, 200],
    [156, 204],
    [197, 199],
    [197, 200],
    [158, 189],
    [158, 200],
    [179, 198],
    [180, 198],
    [198, 185],
    [198, 203],
    [198, 204],
    [189, 185],
    [189, 205],
    [199, 203],
    [199, 206],
    [200, 201],
    [200, 202],
    [200, 204],
