# ==========================================
# Data ID: 75370
# ==========================================
node_data = [
    [1, 0.000000, -13.497550, 10.123162],
    [2, 0.000000, -6.748775, 3.374387],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.748775, -3.374387],
    [5, 0.000000, 13.497550, -10.123162],
    [6, 6.748775, -13.497550, -13.497550],
    [7, 6.748775, -13.497550, 0.000000],
    [8, 6.748775, -13.497550, 13.497550],
    [9, 6.748775, 0.000000, -6.748775],
    [10, 6.748775, 0.000000, 6.748775],
    [11, 6.748775, 13.497550, -13.497550],
    [12, 6.748775, 13.497550, 0.000000],
    [13, 6.748775, 13.497550, 13.497550],
    [14, 13.497550, -13.497550, -10.123162],
    [15, 13.497550, -6.748775, -3.374387],
    [16, 13.497550, 0.000000, 0.000000],
    [17, 13.497550, 6.748775, 3.374387],
    [18, 13.497550, 13.497550, 10.123162],
    [19, 0.000000, -13.497550, 37.118262],
    [20, 0.000000, -6.748775, 30.369487],
    [21, 0.000000, 0.000000, 26.995100],
    [22, 0.000000, 6.748775, 23.620713],
    [23, 0.000000, 13.497550, 16.871938],
    [24, 6.748775, -13.497550, 26.995100],
    [25, 6.748775, -13.497550, 40.492650],
    [26, 6.748775, 0.000000, 20.246325],
    [27, 6.748775, 0.000000, 33.743875],
    [28, 6.748775, 13.497550, 26.995100],
    [29, 6.748775, 13.497550, 40.492650],
    [30, 13.497550, -13.497550, 16.871938],
    [31, 13.497550, -6.748775, 23.620713],
    [32, 13.497550, 0.000000, 26.995100],
    [33, 13.497550, 6.748775, 30.369487],
    [34, 13.497550, 13.497550, 37.118262],
    [35, 0.000000, 13.497550, 10.123162],
    [36, 0.000000, 20.246325, 3.374387],
    [37, 0.000000, 26.995100, 0.000000],
    [38, 0.000000, 33.743875, -3.374387],
    [39, 0.000000, 40.492650, -10.123162],
    [40, 6.748775, 26.995100, -6.748775],
    [41, 6.748775, 26.995100, 6.748775],
    [42, 6.748775, 40.492650, -13.497550],
    [43, 6.748775, 40.492650, 0.000000],
    [44, 6.748775, 40.492650, 13.497550],
    [45, 13.497550, 13.497550, -10.123162],
    [46, 13.497550, 20.246325, -3.374387],
    [47, 13.497550, 26.995100, 0.000000],
    [48, 13.497550, 33.743875, 3.374387],
    [49, 13.497550, 40.492650, 10.123162],
    [50, 0.000000, 13.497550, 37.118262],
    [51, 0.000000, 20.246325, 30.369487],
    [52, 0.000000, 26.995100, 26.995100],
    [53, 0.000000, 33.743875, 23.620713],
    [54, 0.000000, 40.492650, 16.871938],
    [55, 6.748775, 26.995100, 20.246325],
    [56, 6.748775, 26.995100, 33.743875],
    [57, 6.748775, 40.492650, 26.995100],
    [58, 6.748775, 40.492650, 40.492650],
    [59, 13.497550, 13.497550, 16.871938],
    [60, 13.497550, 20.246325, 23.620713],
    [61, 13.497550, 26.995100, 26.995100],
    [62, 13.497550, 33.743875, 30.369487],
    [63, 13.497550, 40.492650, 37.118262],
    [64, 13.497550, -13.497550, 10.123162],
    [65, 13.497550, -6.748775, 3.374387],
    [66, 13.497550, 6.748775, -3.374387],
    [67, 20.246325, -13.497550, -13.497550],
    [68, 20.246325, -13.497550, 0.000000],
    [69, 20.246325, -13.497550, 13.497550],
    [70, 20.246325, 0.000000, -6.748775],
    [71, 20.246325, 0.000000, 6.748775],
    [72, 20.246325, 13.497550, -13.497550],
    [73, 20.246325, 13.497550, 0.000000],
    [74, 20.246325, 13.497550, 13.497550],
    [75, 26.995100, -13.497550, -10.123162],
    [76, 26.995100, -6.748775, -3.374387],
    [77, 26.995100, 0.000000, 0.000000],
    [78, 26.995100, 6.748775, 3.374387],
    [79, 26.995100, 13.497550, 10.123162],
    [80, 13.497550, -13.497550, 37.118262],
    [81, 13.497550, -6.748775, 30.369487],
    [82, 13.497550, 6.748775, 23.620713],
    [83, 20.246325, -13.497550, 26.995100],
    [84, 20.246325, -13.497550, 40.492650],
    [85, 20.246325, 0.000000, 20.246325],
    [86, 20.246325, 0.000000, 33.743875],
    [87, 20.246325, 13.497550, 26.995100],
    [88, 20.246325, 13.497550, 40.492650],
    [89, 26.995100, -13.497550, 16.871938],
    [90, 26.995100, -6.748775, 23.620713],
    [91, 26.995100, 0.000000, 26.995100],
    [92, 26.995100, 6.748775, 30.369487],
    [93, 26.995100, 13.497550, 37.118262],
    [94, 13.497550, 20.246325, 3.374387],
    [95, 13.497550, 33.743875, -3.374387],
    [96, 13.497550, 40.492650, -10.123162],
    [97, 20.246325, 26.995100, -6.748775],
    [98, 20.246325, 26.995100, 6.748775],
    [99, 20.246325, 40.492650, -13.497550],
    [100, 20.246325, 40.492650, 0.000000],
    [101, 20.246325, 40.492650, 13.497550],
    [102, 26.995100, 13.497550, -10.123162],
    [103, 26.995100, 20.246325, -3.374387],
    [104, 26.995100, 26.995100, 0.000000],
    [105, 26.995100, 33.743875, 3.374387],
    [106, 26.995100, 40.492650, 10.123162],
    [107, 13.497550, 20.246325, 30.369487],
    [108, 13.497550, 33.743875, 23.620713],
    [109, 13.497550, 40.492650, 16.871938],
    [110, 20.246325, 26.995100, 20.246325],
    [111, 20.246325, 26.995100, 33.743875],
    [112, 20.246325, 40.492650, 26.995100],
    [113, 20.246325, 40.492650, 40.492650],
    [114, 26.995100, 13.497550, 16.871938],
    [115, 26.995100, 20.246325, 23.620713],
    [116, 26.995100, 26.995100, 26.995100],
    [117, 26.995100, 33.743875, 30.369487],
    [118, 26.995100, 40.492650, 37.118262],
    [119, 26.995100, -13.497550, 10.123162],
    [120, 26.995100, -6.748775, 3.374387],
    [121, 26.995100, 6.748775, -3.374387],
    [122, 33.743875, -13.497550, -13.497550],
    [123, 33.743875, -13.497550, 0.000000],
    [124, 33.743875, -13.497550, 13.497550],
    [125, 33.743875, 0.000000, -6.748775],
    [126, 33.743875, 0.000000, 6.748775],
    [127, 33.743875, 13.497550, -13.497550],
    [128, 33.743875, 13.497550, 0.000000],
    [129, 33.743875, 13.497550, 13.497550],
    [130, 40.492650, -13.497550, -10.123162],
    [131, 40.492650, -6.748775, -3.374387],
    [132, 40.492650, 0.000000, 0.000000],
    [133, 40.492650, 6.748775, 3.374387],
    [134, 40.492650, 13.497550, 10.123162],
    [135, 26.995100, -13.497550, 37.118262],
    [136, 26.995100, -6.748775, 30.369487],
    [137, 26.995100, 6.748775, 23.620713],
    [138, 33.743875, -13.497550, 26.995100],
    [139, 33.743875, -13.497550, 40.492650],
    [140, 33.743875, 0.000000, 20.246325],
    [141, 33.743875, 0.000000, 33.743875],
    [142, 33.743875, 13.497550, 26.995100],
    [143, 33.743875, 13.497550, 40.492650],
    [144, 40.492650, -13.497550, 16.871938],
    [145, 40.492650, -6.748775, 23.620713],
    [146, 40.492650, 0.000000, 26.995100],
    [147, 40.492650, 6.748775, 30.369487],
    [148, 40.492650, 13.497550, 37.118262],
    [149, 26.995100, 20.246325, 3.374387],
    [150, 26.995100, 33.743875, -3.374387],
    [151, 26.995100, 40.492650, -10.123162],
    [152, 33.743875, 26.995100, -6.748775],
    [153, 33.743875, 26.995100, 6.748775],
    [154, 33.743875, 40.492650, -13.497550],
    [155, 33.743875, 40.492650, 0.000000],
    [156, 33.743875, 40.492650, 13.497550],
    [157, 40.492650, 13.497550, -10.123162],
    [158, 40.492650, 20.246325, -3.374387],
    [159, 40.492650, 26.995100, 0.000000],
    [160, 40.492650, 33.743875, 3.374387],
    [161, 40.492650, 40.492650, 10.123162],
    [162, 26.995100, 20.246325, 30.369487],
    [163, 26.995100, 33.743875, 23.620713],
    [164, 26.995100, 40.492650, 16.871938],
    [165, 33.743875, 26.995100, 20.246325],
    [166, 33.743875, 26.995100, 33.743875],
    [167, 33.743875, 40.492650, 26.995100],
    [168, 33.743875, 40.492650, 40.492650],
    [169, 40.492650, 13.497550, 16.871938],
    [170, 40.492650, 20.246325, 23.620713],
    [171, 40.492650, 26.995100, 26.995100],
    [172, 40.492650, 33.743875, 30.369487],
    [173, 40.492650, 40.492650, 37.118262],
    [174, 40.492650, -13.497550, 10.123162],
    [175, 40.492650, -6.748775, 3.374387],
    [176, 40.492650, 6.748775, -3.374387],
    [177, 47.241425, -13.497550, -13.497550],
    [178, 47.241425, -13.497550, 0.000000],
    [179, 47.241425, -13.497550, 13.497550],
    [180, 47.241425, 0.000000, -6.748775],
    [181, 47.241425, 0.000000, 6.748775],
    [182, 47.241425, 13.497550, -13.497550],
    [183, 47.241425, 13.497550, 0.000000],
    [184, 47.241425, 13.497550, 13.497550],
    [185, 53.990200, -13.497550, -10.123162],
    [186, 53.990200, -6.748775, -3.374387],
    [187, 53.990200, 0.000000, 0.000000],
    [188, 53.990200, 6.748775, 3.374387],
    [189, 53.990200, 13.497550, 10.123162],
    [190, 40.492650, -13.497550, 37.118262],
    [191, 40.492650, -6.748775, 30.369487],
    [192, 40.492650, 6.748775, 23.620713],
    [193, 47.241425, -13.497550, 26.995100],
    [194, 47.241425, -13.497550, 40.492650],
    [195, 47.241425, 0.000000, 20.246325],
    [196, 47.241425, 0.000000, 33.743875],
    [197, 47.241425, 13.497550, 26.995100],
    [198, 47.241425, 13.497550, 40.492650],
    [199, 53.990200, -13.497550, 16.871938],
    [200, 53.990200, -6.748775, 23.620713],
    [201, 53.990200, 0.000000, 26.995100],
    [202, 53.990200, 6.748775, 30.369487],
    [203, 53.990200, 13.497550, 37.118262],
    [204, 40.492650, 20.246325, 3.374387],
    [205, 40.492650, 33.743875, -3.374387],
    [206, 40.492650, 40.492650, -10.123162],
    [207, 47.241425, 26.995100, -6.748775],
    [208, 47.241425, 26.995100, 6.748775],
    [209, 47.241425, 40.492650, -13.497550],
    [210, 47.241425, 40.492650, 0.000000],
    [211, 47.241425, 40.492650, 13.497550],
    [212, 53.990200, 13.497550, -10.123162],
    [213, 53.990200, 20.246325, -3.374387],
    [214, 53.990200, 26.995100, 0.000000],
    [215, 53.990200, 33.743875, 3.374387],
    [216, 53.990200, 40.492650, 10.123162],
    [217, 40.492650, 20.246325, 30.369487],
    [218, 40.492650, 33.743875, 23.620713],
    [219, 40.492650, 40.492650, 16.871938],
    [220, 47.241425, 26.995100, 20.246325],
    [221, 47.241425, 26.995100, 33.743875],
    [222, 47.241425, 40.492650, 26.995100],
    [223, 47.241425, 40.492650, 40.492650],
    [224, 53.990200, 13.497550, 16.871938],
    [225, 53.990200, 20.246325, 23.620713],
    [226, 53.990200, 26.995100, 26.995100],
    [227, 53.990200, 33.743875, 30.369487],
    [228, 53.990200, 40.492650, 37.118262],
]

element_conn = [
    [1, 2],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 11],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [12, 16],
    [13, 17],
    [14, 15],
    [17, 18],
    [19, 20],
    [20, 25],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 13],
    [8, 26],
    [8, 31],
    [24, 26],
    [24, 27],
    [24, 32],
    [25, 27],
    [26, 13],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 32],
    [29, 33],
    [30, 31],
    [33, 34],
    [35, 36],
    [36, 13],
    [37, 12],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 42],
    [11, 40],
    [11, 46],
    [12, 40],
    [12, 41],
    [12, 47],
    [13, 41],
    [40, 42],
    [40, 43],
    [40, 47],
    [41, 43],
    [41, 44],
    [41, 47],
    [43, 47],
    [44, 48],
    [45, 46],
    [48, 49],
    [50, 51],
    [51, 29],
    [52, 28],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 44],
    [13, 55],
    [13, 60],
    [28, 55],
    [28, 56],
    [28, 61],
    [29, 56],
    [55, 44],
    [55, 57],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 61],
    [57, 61],
    [58, 62],
    [59, 60],
    [62, 63],
    [64, 65],
    [65, 69],
    [16, 68],
    [16, 70],
    [16, 71],
    [16, 73],
    [66, 45],
    [66, 72],
    [67, 70],
    [67, 76],
    [68, 70],
    [68, 71],
    [68, 77],
    [69, 71],
    [70, 72],
    [70, 73],
    [70, 77],
    [71, 73],
    [71, 74],
    [71, 77],
    [73, 77],
    [74, 78],
    [75, 76],
    [78, 79],
