# ==========================================
# Data ID: 5320
# ==========================================
node_data = [
    [1, 0.000000, -12.084978, -12.084978],
    [2, 0.000000, -12.084978, 12.084978],
    [3, 0.000000, -6.042489, -9.063733],
    [4, 0.000000, -6.042489, 9.063733],
    [5, 0.000000, 6.042489, -9.063733],
    [6, 0.000000, 6.042489, 9.063733],
    [7, 0.000000, 12.084978, -12.084978],
    [8, 0.000000, 12.084978, 12.084978],
    [9, 6.042489, 0.000000, 0.000000],
    [10, 12.084978, -12.084978, -12.084978],
    [11, 12.084978, -12.084978, 12.084978],
    [12, 12.084978, -6.042489, -9.063733],
    [13, 12.084978, -6.042489, 9.063733],
    [14, 12.084978, 6.042489, -9.063733],
    [15, 12.084978, 6.042489, 9.063733],
    [16, 12.084978, 12.084978, -12.084978],
    [17, 12.084978, 12.084978, 12.084978],
    [18, 0.000000, -12.084978, 36.254934],
    [19, 0.000000, -6.042489, 15.106223],
    [20, 0.000000, -6.042489, 33.233689],
    [21, 0.000000, 6.042489, 15.106223],
    [22, 0.000000, 6.042489, 33.233689],
    [23, 0.000000, 12.084978, 36.254934],
    [24, 6.042489, 0.000000, 24.169956],
    [25, 12.084978, -12.084978, 36.254934],
    [26, 12.084978, -6.042489, 15.106223],
    [27, 12.084978, -6.042489, 33.233689],
    [28, 12.084978, 6.042489, 15.106223],
    [29, 12.084978, 6.042489, 33.233689],
    [30, 12.084978, 12.084978, 36.254934],
    [31, 0.000000, 18.127467, -9.063733],
    [32, 0.000000, 18.127467, 9.063733],
    [33, 0.000000, 30.212445, -9.063733],
    [34, 0.000000, 30.212445, 9.063733],
    [35, 0.000000, 36.254934, -12.084978],
    [36, 0.000000, 36.254934, 12.084978],
    [37, 6.042489, 24.169956, 0.000000],
    [38, 12.084978, 18.127467, -9.063733],
    [39, 12.084978, 18.127467, 9.063733],
    [40, 12.084978, 30.212445, -9.063733],
    [41, 12.084978, 30.212445, 9.063733],
    [42, 12.084978, 36.254934, -12.084978],
    [43, 12.084978, 36.254934, 12.084978],
    [44, 0.000000, 18.127467, 15.106223],
    [45, 0.000000, 18.127467, 33.233689],
    [46, 0.000000, 30.212445, 15.106223],
    [47, 0.000000, 30.212445, 33.233689],
    [48, 0.000000, 36.254934, 36.254934],
    [49, 6.042489, 24.169956, 24.169956],
    [50, 12.084978, 18.127467, 15.106223],
    [51, 12.084978, 18.127467, 33.233689],
    [52, 12.084978, 30.212445, 15.106223],
    [53, 12.084978, 30.212445, 33.233689],
    [54, 12.084978, 36.254934, 36.254934],
    [55, 18.127467, 0.000000, 0.000000],
    [56, 24.169956, -12.084978, -12.084978],
    [57, 24.169956, -12.084978, 12.084978],
    [58, 24.169956, -6.042489, -9.063733],
    [59, 24.169956, -6.042489, 9.063733],
    [60, 24.169956, 6.042489, -9.063733],
    [61, 24.169956, 6.042489, 9.063733],
    [62, 24.169956, 12.084978, -12.084978],
    [63, 24.169956, 12.084978, 12.084978],
    [64, 18.127467, 0.000000, 24.169956],
    [65, 24.169956, -12.084978, 36.254934],
    [66, 24.169956, -6.042489, 15.106223],
    [67, 24.169956, -6.042489, 33.233689],
    [68, 24.169956, 6.042489, 15.106223],
    [69, 24.169956, 6.042489, 33.233689],
    [70, 24.169956, 12.084978, 36.254934],
    [71, 18.127467, 24.169956, 0.000000],
    [72, 24.169956, 18.127467, -9.063733],
    [73, 24.169956, 18.127467, 9.063733],
    [74, 24.169956, 30.212445, -9.063733],
    [75, 24.169956, 30.212445, 9.063733],
    [76, 24.169956, 36.254934, -12.084978],
    [77, 24.169956, 36.254934, 12.084978],
    [78, 18.127467, 24.169956, 24.169956],
    [79, 24.169956, 18.127467, 15.106223],
    [80, 24.169956, 18.127467, 33.233689],
    [81, 24.169956, 30.212445, 15.106223],
    [82, 24.169956, 30.212445, 33.233689],
    [83, 24.169956, 36.254934, 36.254934],
    [84, 30.212445, 0.000000, 0.000000],
    [85, 36.254934, -12.084978, -12.084978],
    [86, 36.254934, -12.084978, 12.084978],
    [87, 36.254934, -6.042489, -9.063733],
    [88, 36.254934, -6.042489, 9.063733],
    [89, 36.254934, 6.042489, -9.063733],
    [90, 36.254934, 6.042489, 9.063733],
    [91, 36.254934, 12.084978, -12.084978],
    [92, 36.254934, 12.084978, 12.084978],
    [93, 30.212445, 0.000000, 24.169956],
    [94, 36.254934, -12.084978, 36.254934],
    [95, 36.254934, -6.042489, 15.106223],
    [96, 36.254934, -6.042489, 33.233689],
    [97, 36.254934, 6.042489, 15.106223],
    [98, 36.254934, 6.042489, 33.233689],
    [99, 36.254934, 12.084978, 36.254934],
    [100, 30.212445, 24.169956, 0.000000],
    [101, 36.254934, 18.127467, -9.063733],
    [102, 36.254934, 18.127467, 9.063733],
    [103, 36.254934, 30.212445, -9.063733],
    [104, 36.254934, 30.212445, 9.063733],
    [105, 36.254934, 36.254934, -12.084978],
    [106, 36.254934, 36.254934, 12.084978],
    [107, 30.212445, 24.169956, 24.169956],
    [108, 36.254934, 18.127467, 15.106223],
    [109, 36.254934, 18.127467, 33.233689],
    [110, 36.254934, 30.212445, 15.106223],
    [111, 36.254934, 30.212445, 33.233689],
    [112, 36.254934, 36.254934, 36.254934],
    [113, 42.297423, 0.000000, 0.000000],
    [114, 48.339912, -12.084978, -12.084978],
    [115, 48.339912, -12.084978, 12.084978],
    [116, 48.339912, -6.042489, -9.063733],
    [117, 48.339912, -6.042489, 9.063733],
    [118, 48.339912, 6.042489, -9.063733],
    [119, 48.339912, 6.042489, 9.063733],
    [120, 48.339912, 12.084978, -12.084978],
    [121, 48.339912, 12.084978, 12.084978],
    [122, 42.297423, 0.000000, 24.169956],
    [123, 48.339912, -12.084978, 36.254934],
    [124, 48.339912, -6.042489, 15.106223],
    [125, 48.339912, -6.042489, 33.233689],
    [126, 48.339912, 6.042489, 15.106223],
    [127, 48.339912, 6.042489, 33.233689],
    [128, 48.339912, 12.084978, 36.254934],
    [129, 42.297423, 24.169956, 0.000000],
    [130, 48.339912, 18.127467, -9.063733],
    [131, 48.339912, 18.127467, 9.063733],
    [132, 48.339912, 30.212445, -9.063733],
    [133, 48.339912, 30.212445, 9.063733],
    [134, 48.339912, 36.254934, -12.084978],
    [135, 48.339912, 36.254934, 12.084978],
    [136, 42.297423, 24.169956, 24.169956],
    [137, 48.339912, 18.127467, 15.106223],
    [138, 48.339912, 18.127467, 33.233689],
    [139, 48.339912, 30.212445, 15.106223],
    [140, 48.339912, 30.212445, 33.233689],
