# ==========================================
# Data ID: 44898
# ==========================================
node_data = [
    [1, 0.000000, -16.639187, -16.639187],
    [2, 0.000000, -16.639187, 16.639187],
    [3, 0.000000, -12.479390, 0.000000],
    [4, 0.000000, 0.000000, -8.319593],
    [5, 0.000000, 0.000000, 8.319593],
    [6, 0.000000, 12.479390, 0.000000],
    [7, 0.000000, 16.639187, -16.639187],
    [8, 0.000000, 16.639187, 16.639187],
    [9, 8.319593, -16.639187, 0.000000],
    [10, 8.319593, 0.000000, -16.639187],
    [11, 8.319593, 0.000000, 16.639187],
    [12, 8.319593, 16.639187, 0.000000],
    [13, 16.639187, -16.639187, -16.639187],
    [14, 16.639187, -16.639187, 16.639187],
    [15, 16.639187, -12.479390, 0.000000],
    [16, 16.639187, 0.000000, -8.319593],
    [17, 16.639187, 0.000000, 8.319593],
    [18, 16.639187, 12.479390, 0.000000],
    [19, 16.639187, 16.639187, -16.639187],
    [20, 16.639187, 16.639187, 16.639187],
    [21, 0.000000, -16.639187, 49.917561],
    [22, 0.000000, -12.479390, 33.278374],
    [23, 0.000000, 0.000000, 24.958781],
    [24, 0.000000, 0.000000, 41.597967],
    [25, 0.000000, 12.479390, 33.278374],
    [26, 0.000000, 16.639187, 49.917561],
    [27, 8.319593, -16.639187, 33.278374],
    [28, 8.319593, 0.000000, 49.917561],
    [29, 8.319593, 16.639187, 33.278374],
    [30, 16.639187, -16.639187, 49.917561],
    [31, 16.639187, -12.479390, 33.278374],
    [32, 16.639187, 0.000000, 24.958781],
    [33, 16.639187, 0.000000, 41.597967],
    [34, 16.639187, 12.479390, 33.278374],
    [35, 16.639187, 16.639187, 49.917561],
    [36, 0.000000, 20.798984, 0.000000],
    [37, 0.000000, 33.278374, -8.319593],
    [38, 0.000000, 33.278374, 8.319593],
    [39, 0.000000, 45.757764, 0.000000],
    [40, 0.000000, 49.917561, -16.639187],
    [41, 0.000000, 49.917561, 16.639187],
    [42, 8.319593, 33.278374, -16.639187],
    [43, 8.319593, 33.278374, 16.639187],
    [44, 8.319593, 49.917561, 0.000000],
    [45, 16.639187, 20.798984, 0.000000],
    [46, 16.639187, 33.278374, -8.319593],
    [47, 16.639187, 33.278374, 8.319593],
    [48, 16.639187, 45.757764, 0.000000],
    [49, 16.639187, 49.917561, -16.639187],
    [50, 16.639187, 49.917561, 16.639187],
    [51, 0.000000, 20.798984, 33.278374],
    [52, 0.000000, 33.278374, 24.958781],
    [53, 0.000000, 33.278374, 41.597967],
    [54, 0.000000, 45.757764, 33.278374],
    [55, 0.000000, 49.917561, 49.917561],
    [56, 8.319593, 33.278374, 49.917561],
    [57, 8.319593, 49.917561, 33.278374],
    [58, 16.639187, 20.798984, 33.278374],
    [59, 16.639187, 33.278374, 24.958781],
    [60, 16.639187, 33.278374, 41.597967],
    [61, 16.639187, 45.757764, 33.278374],
    [62, 16.639187, 49.917561, 49.917561],
    [63, 24.958780, -16.639187, 0.000000],
    [64, 24.958780, 0.000000, -16.639187],
    [65, 24.958780, 0.000000, 16.639187],
