# ==========================================
# Data ID: 83853
# ==========================================
node_data = [
    [1, 0.000000, -17.468323, 0.000000],
    [2, 0.000000, -17.468323, 13.101243],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.468323, -13.101243],
    [5, 0.000000, 17.468323, 0.000000],
    [6, 8.734162, -17.468323, -17.468323],
    [7, 8.734162, -17.468323, 0.000000],
    [8, 8.734162, -17.468323, 17.468323],
    [9, 8.734162, 0.000000, -4.367081],
    [10, 8.734162, 0.000000, 4.367081],
    [11, 8.734162, 17.468323, -17.468323],
    [12, 8.734162, 17.468323, 0.000000],
    [13, 8.734162, 17.468323, 17.468323],
    [14, 17.468323, -17.468323, -13.101243],
    [15, 17.468323, -17.468323, 0.000000],
    [16, 17.468323, 0.000000, 0.000000],
    [17, 17.468323, 17.468323, 0.000000],
    [18, 17.468323, 17.468323, 13.101243],
    [19, 0.000000, -17.468323, 34.936646],
    [20, 0.000000, -17.468323, 48.037889],
    [21, 0.000000, 0.000000, 34.936646],
    [22, 0.000000, 17.468323, 21.835403],
    [23, 0.000000, 17.468323, 34.936646],
    [24, 8.734162, -17.468323, 34.936646],
    [25, 8.734162, -17.468323, 52.404969],
    [26, 8.734162, 0.000000, 30.569565],
    [27, 8.734162, 0.000000, 39.303727],
    [28, 8.734162, 17.468323, 34.936646],
    [29, 8.734162, 17.468323, 52.404969],
    [30, 17.468323, -17.468323, 21.835403],
    [31, 17.468323, -17.468323, 34.936646],
    [32, 17.468323, 0.000000, 34.936646],
    [33, 17.468323, 17.468323, 34.936646],
    [34, 17.468323, 17.468323, 48.037889],
    [35, 0.000000, 17.468323, 13.101243],
    [36, 0.000000, 34.936646, 0.000000],
    [37, 0.000000, 52.404969, -13.101243],
    [38, 0.000000, 52.404969, 0.000000],
    [39, 8.734162, 34.936646, -4.367081],
    [40, 8.734162, 34.936646, 4.367081],
    [41, 8.734162, 52.404969, -17.468323],
    [42, 8.734162, 52.404969, 0.000000],
    [43, 8.734162, 52.404969, 17.468323],
    [44, 17.468323, 17.468323, -13.101243],
    [45, 17.468323, 34.936646, 0.000000],
    [46, 17.468323, 52.404969, 0.000000],
    [47, 17.468323, 52.404969, 13.101243],
    [48, 0.000000, 17.468323, 48.037889],
    [49, 0.000000, 34.936646, 34.936646],
    [50, 0.000000, 52.404969, 21.835403],
    [51, 0.000000, 52.404969, 34.936646],
    [52, 8.734162, 34.936646, 30.569565],
    [53, 8.734162, 34.936646, 39.303727],
    [54, 8.734162, 52.404969, 34.936646],
    [55, 8.734162, 52.404969, 52.404969],
    [56, 17.468323, 17.468323, 21.835403],
    [57, 17.468323, 34.936646, 34.936646],
    [58, 17.468323, 52.404969, 34.936646],
    [59, 17.468323, 52.404969, 48.037889],
    [60, 17.468323, -17.468323, 13.101243],
    [61, 26.202485, -17.468323, -17.468323],
    [62, 26.202485, -17.468323, 0.000000],
    [63, 26.202485, -17.468323, 17.468323],
    [64, 26.202485, 0.000000, -4.367081],
    [65, 26.202485, 0.000000, 4.367081],
    [66, 26.202485, 17.468323, -17.468323],
    [67, 26.202485, 17.468323, 0.000000],
    [68, 26.202485, 17.468323, 17.468323],
    [69, 34.936646, -17.468323, -13.101243],
    [70, 34.936646, -17.468323, 0.000000],
    [71, 34.936646, 0.000000, 0.000000],
    [72, 34.936646, 17.468323, 0.000000],
    [73, 34.936646, 17.468323, 13.101243],
    [74, 17.468323, -17.468323, 48.037889],
    [75, 26.202485, -17.468323, 34.936646],
    [76, 26.202485, -17.468323, 52.404969],
    [77, 26.202485, 0.000000, 30.569565],
    [78, 26.202485, 0.000000, 39.303727],
    [79, 26.202485, 17.468323, 34.936646],
    [80, 26.202485, 17.468323, 52.404969],
    [81, 34.936646, -17.468323, 21.835403],
    [82, 34.936646, -17.468323, 34.936646],
    [83, 34.936646, 0.000000, 34.936646],
    [84, 34.936646, 17.468323, 34.936646],
    [85, 34.936646, 17.468323, 48.037889],
    [86, 17.468323, 52.404969, -13.101243],
    [87, 26.202485, 34.936646, -4.367081],
    [88, 26.202485, 34.936646, 4.367081],
    [89, 26.202485, 52.404969, -17.468323],
    [90, 26.202485, 52.404969, 0.000000],
    [91, 26.202485, 52.404969, 17.468323],
    [92, 34.936646, 17.468323, -13.101243],
    [93, 34.936646, 34.936646, 0.000000],
    [94, 34.936646, 52.404969, 0.000000],
    [95, 34.936646, 52.404969, 13.101243],
    [96, 17.468323, 52.404969, 21.835403],
    [97, 26.202485, 34.936646, 30.569565],
    [98, 26.202485, 34.936646, 39.303727],
    [99, 26.202485, 52.404969, 34.936646],
    [100, 26.202485, 52.404969, 52.404969],
    [101, 34.936646, 17.468323, 21.835403],
    [102, 34.936646, 34.936646, 34.936646],
    [103, 34.936646, 52.404969, 34.936646],
    [104, 34.936646, 52.404969, 48.037889],
    [105, 34.936646, -17.468323, 13.101243],
    [106, 43.670808, -17.468323, -17.468323],
    [107, 43.670808, -17.468323, 0.000000],
    [108, 43.670808, -17.468323, 17.468323],
    [109, 43.670808, 0.000000, -4.367081],
    [110, 43.670808, 0.000000, 4.367081],
    [111, 43.670808, 17.468323, -17.468323],
    [112, 43.670808, 17.468323, 0.000000],
    [113, 43.670808, 17.468323, 17.468323],
    [114, 52.404969, -17.468323, -13.101243],
    [115, 52.404969, -17.468323, 0.000000],
    [116, 52.404969, 0.000000, 0.000000],
    [117, 52.404969, 17.468323, 0.000000],
    [118, 52.404969, 17.468323, 13.101243],
    [119, 34.936646, -17.468323, 48.037889],
    [120, 43.670808, -17.468323, 34.936646],
    [121, 43.670808, -17.468323, 52.404969],
    [122, 43.670808, 0.000000, 30.569565],
    [123, 43.670808, 0.000000, 39.303727],
    [124, 43.670808, 17.468323, 34.936646],
    [125, 43.670808, 17.468323, 52.404969],
    [126, 52.404969, -17.468323, 21.835403],
    [127, 52.404969, -17.468323, 34.936646],
    [128, 52.404969, 0.000000, 34.936646],
    [129, 52.404969, 17.468323, 34.936646],
    [130, 52.404969, 17.468323, 48.037889],
    [131, 34.936646, 52.404969, -13.101243],
    [132, 43.670808, 34.936646, -4.367081],
    [133, 43.670808, 34.936646, 4.367081],
    [134, 43.670808, 52.404969, -17.468323],
    [135, 43.670808, 52.404969, 0.000000],
    [136, 43.670808, 52.404969, 17.468323],
    [137, 52.404969, 17.468323, -13.101243],
    [138, 52.404969, 34.936646, 0.000000],
    [139, 52.404969, 52.404969, 0.000000],
    [140, 52.404969, 52.404969, 13.101243],
    [141, 34.936646, 52.404969, 21.835403],
    [142, 43.670808, 34.936646, 30.569565],
    [143, 43.670808, 34.936646, 39.303727],
    [144, 43.670808, 52.404969, 34.936646],
    [145, 43.670808, 52.404969, 52.404969],
    [146, 52.404969, 17.468323, 21.835403],
    [147, 52.404969, 34.936646, 34.936646],
    [148, 52.404969, 52.404969, 34.936646],
    [149, 52.404969, 52.404969, 48.037889],
    [150, 52.404969, -17.468323, 13.101243],
    [151, 61.139131, -17.468323, -17.468323],
    [152, 61.139131, -17.468323, 0.000000],
    [153, 61.139131, -17.468323, 17.468323],
    [154, 61.139131, 0.000000, -4.367081],
    [155, 61.139131, 0.000000, 4.367081],
    [156, 61.139131, 17.468323, -17.468323],
    [157, 61.139131, 17.468323, 0.000000],
    [158, 61.139131, 17.468323, 17.468323],
    [159, 69.873292, -17.468323, -13.101243],
    [160, 69.873292, -17.468323, 0.000000],
    [161, 69.873292, 0.000000, 0.000000],
    [162, 69.873292, 17.468323, 0.000000],
    [163, 69.873292, 17.468323, 13.101243],
    [164, 52.404969, -17.468323, 48.037889],
    [165, 61.139131, -17.468323, 34.936646],
    [166, 61.139131, -17.468323, 52.404969],
    [167, 61.139131, 0.000000, 30.569565],
    [168, 61.139131, 0.000000, 39.303727],
    [169, 61.139131, 17.468323, 34.936646],
    [170, 61.139131, 17.468323, 52.404969],
    [171, 69.873292, -17.468323, 21.835403],
    [172, 69.873292, -17.468323, 34.936646],
    [173, 69.873292, 0.000000, 34.936646],
    [174, 69.873292, 17.468323, 34.936646],
    [175, 69.873292, 17.468323, 48.037889],
    [176, 52.404969, 52.404969, -13.101243],
    [177, 61.139131, 34.936646, -4.367081],
    [178, 61.139131, 34.936646, 4.367081],
    [179, 61.139131, 52.404969, -17.468323],
    [180, 61.139131, 52.404969, 0.000000],
    [181, 61.139131, 52.404969, 17.468323],
    [182, 69.873292, 17.468323, -13.101243],
    [183, 69.873292, 34.936646, 0.000000],
    [184, 69.873292, 52.404969, 0.000000],
    [185, 69.873292, 52.404969, 13.101243],
    [186, 52.404969, 52.404969, 21.835403],
    [187, 61.139131, 34.936646, 30.569565],
    [188, 61.139131, 34.936646, 39.303727],
    [189, 61.139131, 52.404969, 34.936646],
    [190, 61.139131, 52.404969, 52.404969],
    [191, 69.873292, 17.468323, 21.835403],
    [192, 69.873292, 34.936646, 34.936646],
    [193, 69.873292, 52.404969, 34.936646],
    [194, 69.873292, 52.404969, 48.037889],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 16],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [3, 18],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 12],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 15],
    [7, 16],
    [9, 14],
    [9, 16],
    [10, 16],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 16],
    [12, 17],
    [12, 18],
    [13, 18],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [19, 21],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [20, 27],
    [20, 32],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 28],
    [21, 30],
    [21, 34],
    [22, 26],
    [22, 13],
    [22, 28],
    [22, 32],
    [23, 28],
    [8, 24],
    [8, 30],
    [24, 25],
    [24, 30],
    [24, 31],
    [24, 32],
    [26, 30],
    [26, 32],
    [27, 32],
    [27, 34],
    [13, 28],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 34],
    [30, 32],
    [31, 32],
    [32, 33],
    [32, 34],
    [5, 36],
    [35, 36],
    [35, 12],
    [35, 13],
    [35, 40],
    [35, 45],
    [36, 37],
    [36, 38],
    [36, 12],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 44],
    [36, 47],
    [37, 39],
    [37, 41],
    [37, 42],
    [37, 45],
    [38, 42],
    [11, 44],
    [12, 44],
    [12, 45],
    [39, 44],
    [39, 45],
    [40, 45],
    [40, 47],
    [41, 42],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 47],
    [44, 45],
    [17, 45],
    [45, 46],
    [45, 47],
    [23, 49],
    [48, 49],
    [48, 28],
    [48, 29],
    [48, 53],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 28],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 56],
    [49, 59],
    [50, 52],
    [50, 43],
    [50, 54],
    [50, 57],
    [51, 54],
    [13, 56],
    [28, 56],
    [28, 57],
    [52, 56],
    [52, 57],
    [53, 57],
    [53, 59],
    [43, 54],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 59],
    [56, 57],
    [33, 57],
    [57, 58],
    [57, 59],
    [15, 62],
    [60, 16],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 71],
    [16, 44],
    [16, 62],
    [16, 64],
    [16, 65],
    [16, 67],
    [16, 69],
    [16, 73],
    [44, 64],
    [44, 66],
    [44, 67],
    [44, 71],
    [17, 67],
    [61, 62],
    [61, 69],
    [62, 63],
    [62, 69],
    [62, 70],
    [62, 71],
    [64, 69],
    [64, 71],
    [65, 71],
    [65, 73],
    [66, 67],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 73],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [31, 75],
    [74, 32],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 83],
    [32, 56],
    [32, 75],
    [32, 77],
    [32, 78],
    [32, 79],
    [32, 81],
    [32, 85],
    [56, 77],
    [56, 68],
    [56, 79],
    [56, 83],
    [33, 79],
    [63, 75],
    [63, 81],
    [75, 76],
    [75, 81],
    [75, 82],
    [75, 83],
    [77, 81],
    [77, 83],
    [78, 83],
    [78, 85],
    [68, 79],
    [79, 80],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 85],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [18, 45],
    [18, 67],
    [18, 68],
    [18, 88],
    [18, 93],
    [45, 86],
    [45, 67],
    [45, 87],
    [45, 88],
    [45, 90],
    [45, 92],
    [45, 95],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 93],
    [46, 90],
    [66, 92],
    [67, 92],
    [67, 93],
    [87, 92],
    [87, 93],
    [88, 93],
    [88, 95],
    [89, 90],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 95],
    [92, 93],
    [72, 93],
    [93, 94],
    [93, 95],
    [34, 57],
    [34, 79],
    [34, 80],
    [34, 98],
    [34, 102],
    [57, 96],
    [57, 79],
    [57, 97],
    [57, 98],
    [57, 99],
    [57, 101],
    [57, 104],
    [96, 97],
    [96, 91],
    [96, 99],
    [96, 102],
    [58, 99],
    [68, 101],
    [79, 101],
    [79, 102],
    [97, 101],
    [97, 102],
    [98, 102],
    [98, 104],
    [91, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 102],
    [84, 102],
    [102, 103],
    [102, 104],
    [70, 107],
    [105, 71],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 116],
    [71, 92],
    [71, 107],
    [71, 109],
    [71, 110],
    [71, 112],
    [71, 114],
    [71, 118],
    [92, 109],
    [92, 111],
    [92, 112],
    [92, 116],
    [72, 112],
    [106, 107],
    [106, 114],
    [107, 108],
    [107, 114],
    [107, 115],
    [107, 116],
    [109, 114],
    [109, 116],
    [110, 116],
    [110, 118],
    [111, 112],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 118],
    [114, 116],
    [115, 116],
    [116, 117],
    [116, 118],
    [82, 120],
    [119, 83],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 128],
    [83, 101],
    [83, 120],
    [83, 122],
    [83, 123],
    [83, 124],
    [83, 126],
    [83, 130],
    [101, 122],
    [101, 113],
    [101, 124],
    [101, 128],
    [84, 124],
    [108, 120],
    [108, 126],
    [120, 121],
    [120, 126],
    [120, 127],
    [120, 128],
    [122, 126],
    [122, 128],
    [123, 128],
    [123, 130],
    [113, 124],
    [124, 125],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 130],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [73, 93],
    [73, 112],
    [73, 113],
    [73, 133],
    [73, 138],
    [93, 131],
    [93, 112],
    [93, 132],
    [93, 133],
    [93, 135],
    [93, 137],
    [93, 140],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 138],
    [94, 135],
    [111, 137],
    [112, 137],
    [112, 138],
    [132, 137],
    [132, 138],
    [133, 138],
    [133, 140],
    [134, 135],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 140],
    [137, 138],
    [117, 138],
    [138, 139],
    [138, 140],
    [85, 102],
    [85, 124],
    [85, 125],
    [85, 143],
    [85, 147],
    [102, 141],
    [102, 124],
    [102, 142],
    [102, 143],
    [102, 144],
    [102, 146],
    [102, 149],
    [141, 142],
    [141, 136],
    [141, 144],
    [141, 147],
    [103, 144],
    [113, 146],
    [124, 146],
    [124, 147],
    [142, 146],
    [142, 147],
    [143, 147],
    [143, 149],
    [136, 144],
    [144, 145],
    [144, 147],
    [144, 148],
    [144, 149],
    [145, 149],
    [146, 147],
    [129, 147],
    [147, 148],
    [147, 149],
    [115, 152],
    [150, 116],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 161],
