# ==========================================
# Data ID: 19214
# ==========================================
node_data = [
    [1, 0.000000, -16.505869, -16.505869],
    [2, 0.000000, -16.505869, 16.505869],
    [3, 0.000000, -12.379402, 0.000000],
    [4, 0.000000, 12.379402, 0.000000],
    [5, 0.000000, 16.505869, -16.505869],
    [6, 0.000000, 16.505869, 16.505869],
    [7, 8.252934, -16.505869, 0.000000],
    [8, 8.252934, 0.000000, -16.505869],
    [9, 8.252934, 0.000000, 0.000000],
    [10, 8.252934, 0.000000, 16.505869],
    [11, 8.252934, 16.505869, 0.000000],
    [12, 16.505869, -16.505869, -16.505869],
    [13, 16.505869, -16.505869, 16.505869],
    [14, 16.505869, -12.379402, 0.000000],
    [15, 16.505869, 12.379402, 0.000000],
    [16, 16.505869, 16.505869, -16.505869],
    [17, 16.505869, 16.505869, 16.505869],
    [18, 0.000000, -16.505869, 49.517607],
    [19, 0.000000, -12.379402, 33.011738],
    [20, 0.000000, 12.379402, 33.011738],
    [21, 0.000000, 16.505869, 49.517607],
    [22, 8.252934, -16.505869, 33.011738],
    [23, 8.252934, 0.000000, 33.011738],
    [24, 8.252934, 0.000000, 49.517607],
    [25, 8.252934, 16.505869, 33.011738],
    [26, 16.505869, -16.505869, 49.517607],
    [27, 16.505869, -12.379402, 33.011738],
    [28, 16.505869, 12.379402, 33.011738],
    [29, 16.505869, 16.505869, 49.517607],
    [30, 0.000000, 20.632336, 0.000000],
    [31, 0.000000, 45.391140, 0.000000],
    [32, 0.000000, 49.517607, -16.505869],
    [33, 0.000000, 49.517607, 16.505869],
    [34, 8.252934, 33.011738, -16.505869],
    [35, 8.252934, 33.011738, 0.000000],
    [36, 8.252934, 33.011738, 16.505869],
    [37, 8.252934, 49.517607, 0.000000],
    [38, 16.505869, 20.632336, 0.000000],
    [39, 16.505869, 45.391140, 0.000000],
    [40, 16.505869, 49.517607, -16.505869],
    [41, 16.505869, 49.517607, 16.505869],
    [42, 0.000000, 20.632336, 33.011738],
    [43, 0.000000, 45.391140, 33.011738],
    [44, 0.000000, 49.517607, 49.517607],
    [45, 8.252934, 33.011738, 33.011738],
    [46, 8.252934, 33.011738, 49.517607],
    [47, 8.252934, 49.517607, 33.011738],
    [48, 16.505869, 20.632336, 33.011738],
    [49, 16.505869, 45.391140, 33.011738],
    [50, 16.505869, 49.517607, 49.517607],
    [51, 24.758803, -16.505869, 0.000000],
    [52, 24.758803, 0.000000, -16.505869],
    [53, 24.758803, 0.000000, 0.000000],
    [54, 24.758803, 0.000000, 16.505869],
    [55, 24.758803, 16.505869, 0.000000],
    [56, 33.011738, -16.505869, -16.505869],
    [57, 33.011738, -16.505869, 16.505869],
    [58, 33.011738, -12.379402, 0.000000],
    [59, 33.011738, 12.379402, 0.000000],
    [60, 33.011738, 16.505869, -16.505869],
    [61, 33.011738, 16.505869, 16.505869],
    [62, 24.758803, -16.505869, 33.011738],
    [63, 24.758803, 0.000000, 33.011738],
    [64, 24.758803, 0.000000, 49.517607],
    [65, 24.758803, 16.505869, 33.011738],
    [66, 33.011738, -16.505869, 49.517607],
    [67, 33.011738, -12.379402, 33.011738],
    [68, 33.011738, 12.379402, 33.011738],
    [69, 33.011738, 16.505869, 49.517607],
    [70, 24.758803, 33.011738, -16.505869],
    [71, 24.758803, 33.011738, 0.000000],
    [72, 24.758803, 33.011738, 16.505869],
    [73, 24.758803, 49.517607, 0.000000],
    [74, 33.011738, 20.632336, 0.000000],
    [75, 33.011738, 45.391140, 0.000000],
    [76, 33.011738, 49.517607, -16.505869],
    [77, 33.011738, 49.517607, 16.505869],
    [78, 24.758803, 33.011738, 33.011738],
    [79, 24.758803, 33.011738, 49.517607],
    [80, 24.758803, 49.517607, 33.011738],
    [81, 33.011738, 20.632336, 33.011738],
    [82, 33.011738, 45.391140, 33.011738],
    [83, 33.011738, 49.517607, 49.517607],
    [84, 41.264672, -16.505869, 0.000000],
    [85, 41.264672, 0.000000, -16.505869],
    [86, 41.264672, 0.000000, 0.000000],
    [87, 41.264672, 0.000000, 16.505869],
    [88, 41.264672, 16.505869, 0.000000],
    [89, 49.517607, -16.505869, -16.505869],
    [90, 49.517607, -16.505869, 16.505869],
    [91, 49.517607, -12.379402, 0.000000],
    [92, 49.517607, 12.379402, 0.000000],
    [93, 49.517607, 16.505869, -16.505869],
    [94, 49.517607, 16.505869, 16.505869],
    [95, 41.264672, -16.505869, 33.011738],
    [96, 41.264672, 0.000000, 33.011738],
    [97, 41.264672, 0.000000, 49.517607],
    [98, 41.264672, 16.505869, 33.011738],
    [99, 49.517607, -16.505869, 49.517607],
    [100, 49.517607, -12.379402, 33.011738],
    [101, 49.517607, 12.379402, 33.011738],
    [102, 49.517607, 16.505869, 49.517607],
    [103, 41.264672, 33.011738, -16.505869],
    [104, 41.264672, 33.011738, 0.000000],
    [105, 41.264672, 33.011738, 16.505869],
    [106, 41.264672, 49.517607, 0.000000],
    [107, 49.517607, 20.632336, 0.000000],
    [108, 49.517607, 45.391140, 0.000000],
    [109, 49.517607, 49.517607, -16.505869],
    [110, 49.517607, 49.517607, 16.505869],
    [111, 41.264672, 33.011738, 33.011738],
    [112, 41.264672, 33.011738, 49.517607],
    [113, 41.264672, 49.517607, 33.011738],
    [114, 49.517607, 20.632336, 33.011738],
    [115, 49.517607, 45.391140, 33.011738],
    [116, 49.517607, 49.517607, 49.517607],
    [117, 57.770541, -16.505869, 0.000000],
    [118, 57.770541, 0.000000, -16.505869],
    [119, 57.770541, 0.000000, 0.000000],
    [120, 57.770541, 0.000000, 16.505869],
    [121, 57.770541, 16.505869, 0.000000],
    [122, 66.023476, -16.505869, -16.505869],
    [123, 66.023476, -16.505869, 16.505869],
    [124, 66.023476, -12.379402, 0.000000],
    [125, 66.023476, 12.379402, 0.000000],
    [126, 66.023476, 16.505869, -16.505869],
    [127, 66.023476, 16.505869, 16.505869],
    [128, 57.770541, -16.505869, 33.011738],
    [129, 57.770541, 0.000000, 33.011738],
