# ==========================================
# Data ID: 69950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.135216],
    [2, 0.000000, 0.000000, -3.533804],
    [3, 0.000000, 0.000000, 3.533804],
    [4, 0.000000, 0.000000, 14.135216],
    [5, 7.067608, -14.135216, -14.135216],
    [6, 7.067608, -14.135216, 0.000000],
    [7, 7.067608, -14.135216, 14.135216],
    [8, 7.067608, 14.135216, -14.135216],
    [9, 7.067608, 14.135216, 0.000000],
    [10, 7.067608, 14.135216, 14.135216],
    [11, 14.135216, 0.000000, -14.135216],
    [12, 14.135216, 0.000000, -3.533804],
    [13, 14.135216, 0.000000, 3.533804],
    [14, 14.135216, 0.000000, 14.135216],
    [15, 0.000000, 0.000000, 24.736628],
    [16, 0.000000, 0.000000, 31.804236],
    [17, 0.000000, 0.000000, 42.405648],
    [18, 7.067608, -14.135216, 28.270432],
    [19, 7.067608, -14.135216, 42.405648],
    [20, 7.067608, 14.135216, 28.270432],
    [21, 7.067608, 14.135216, 42.405648],
    [22, 14.135216, 0.000000, 24.736628],
    [23, 14.135216, 0.000000, 31.804236],
    [24, 14.135216, 0.000000, 42.405648],
    [25, 0.000000, 28.270432, -14.135216],
    [26, 0.000000, 28.270432, -3.533804],
    [27, 0.000000, 28.270432, 3.533804],
    [28, 0.000000, 28.270432, 14.135216],
    [29, 7.067608, 42.405648, -14.135216],
    [30, 7.067608, 42.405648, 0.000000],
    [31, 7.067608, 42.405648, 14.135216],
    [32, 14.135216, 28.270432, -14.135216],
    [33, 14.135216, 28.270432, -3.533804],
    [34, 14.135216, 28.270432, 3.533804],
    [35, 14.135216, 28.270432, 14.135216],
    [36, 0.000000, 28.270432, 24.736628],
    [37, 0.000000, 28.270432, 31.804236],
    [38, 0.000000, 28.270432, 42.405648],
    [39, 7.067608, 42.405648, 28.270432],
    [40, 7.067608, 42.405648, 42.405648],
    [41, 14.135216, 28.270432, 24.736628],
    [42, 14.135216, 28.270432, 31.804236],
    [43, 14.135216, 28.270432, 42.405648],
    [44, 21.202824, -14.135216, -14.135216],
    [45, 21.202824, -14.135216, 0.000000],
    [46, 21.202824, -14.135216, 14.135216],
    [47, 21.202824, 14.135216, -14.135216],
    [48, 21.202824, 14.135216, 0.000000],
    [49, 21.202824, 14.135216, 14.135216],
    [50, 28.270432, 0.000000, -14.135216],
    [51, 28.270432, 0.000000, -3.533804],
    [52, 28.270432, 0.000000, 3.533804],
    [53, 28.270432, 0.000000, 14.135216],
    [54, 21.202824, -14.135216, 28.270432],
    [55, 21.202824, -14.135216, 42.405648],
    [56, 21.202824, 14.135216, 28.270432],
    [57, 21.202824, 14.135216, 42.405648],
    [58, 28.270432, 0.000000, 24.736628],
    [59, 28.270432, 0.000000, 31.804236],
    [60, 28.270432, 0.000000, 42.405648],
    [61, 21.202824, 42.405648, -14.135216],
    [62, 21.202824, 42.405648, 0.000000],
    [63, 21.202824, 42.405648, 14.135216],
    [64, 28.270432, 28.270432, -14.135216],
    [65, 28.270432, 28.270432, -3.533804],
    [66, 28.270432, 28.270432, 3.533804],
    [67, 28.270432, 28.270432, 14.135216],
    [68, 21.202824, 42.405648, 28.270432],
    [69, 21.202824, 42.405648, 42.405648],
    [70, 28.270432, 28.270432, 24.736628],
    [71, 28.270432, 28.270432, 31.804236],
    [72, 28.270432, 28.270432, 42.405648],
    [73, 35.338040, -14.135216, -14.135216],
    [74, 35.338040, -14.135216, 0.000000],
    [75, 35.338040, -14.135216, 14.135216],
    [76, 35.338040, 14.135216, -14.135216],
    [77, 35.338040, 14.135216, 0.000000],
    [78, 35.338040, 14.135216, 14.135216],
    [79, 42.405648, 0.000000, -14.135216],
    [80, 42.405648, 0.000000, -3.533804],
    [81, 42.405648, 0.000000, 3.533804],
    [82, 42.405648, 0.000000, 14.135216],
    [83, 35.338040, -14.135216, 28.270432],
    [84, 35.338040, -14.135216, 42.405648],
    [85, 35.338040, 14.135216, 28.270432],
    [86, 35.338040, 14.135216, 42.405648],
    [87, 42.405648, 0.000000, 24.736628],
    [88, 42.405648, 0.000000, 31.804236],
    [89, 42.405648, 0.000000, 42.405648],
    [90, 35.338040, 42.405648, -14.135216],
    [91, 35.338040, 42.405648, 0.000000],
    [92, 35.338040, 42.405648, 14.135216],
    [93, 42.405648, 28.270432, -14.135216],
    [94, 42.405648, 28.270432, -3.533804],
    [95, 42.405648, 28.270432, 3.533804],
    [96, 42.405648, 28.270432, 14.135216],
    [97, 35.338040, 42.405648, 28.270432],
    [98, 35.338040, 42.405648, 42.405648],
    [99, 42.405648, 28.270432, 24.736628],
    [100, 42.405648, 28.270432, 31.804236],
    [101, 42.405648, 28.270432, 42.405648],
    [102, 49.473256, -14.135216, -14.135216],
    [103, 49.473256, -14.135216, 0.000000],
    [104, 49.473256, -14.135216, 14.135216],
    [105, 49.473256, 14.135216, -14.135216],
    [106, 49.473256, 14.135216, 0.000000],
    [107, 49.473256, 14.135216, 14.135216],
    [108, 56.540864, 0.000000, -14.135216],
    [109, 56.540864, 0.000000, -3.533804],
    [110, 56.540864, 0.000000, 3.533804],
    [111, 56.540864, 0.000000, 14.135216],
    [112, 49.473256, -14.135216, 28.270432],
    [113, 49.473256, -14.135216, 42.405648],
    [114, 49.473256, 14.135216, 28.270432],
    [115, 49.473256, 14.135216, 42.405648],
    [116, 56.540864, 0.000000, 24.736628],
    [117, 56.540864, 0.000000, 31.804236],
    [118, 56.540864, 0.000000, 42.405648],
    [119, 49.473256, 42.405648, -14.135216],
    [120, 49.473256, 42.405648, 0.000000],
    [121, 49.473256, 42.405648, 14.135216],
    [122, 56.540864, 28.270432, -14.135216],
    [123, 56.540864, 28.270432, -3.533804],
    [124, 56.540864, 28.270432, 3.533804],
