# ==========================================
# Data ID: 92043
# ==========================================
node_data = [
    [1, 0.000000, -15.309834, -11.482376],
    [2, 0.000000, -15.309834, 11.482376],
    [3, 0.000000, 0.000000, -15.309834],
    [4, 0.000000, 0.000000, 15.309834],
    [5, 0.000000, 15.309834, -11.482376],
    [6, 0.000000, 15.309834, 11.482376],
    [7, 7.654917, -15.309834, -15.309834],
    [8, 7.654917, -15.309834, -3.827459],
    [9, 7.654917, -15.309834, 3.827459],
    [10, 7.654917, -15.309834, 15.309834],
    [11, 7.654917, 0.000000, 0.000000],
    [12, 7.654917, 15.309834, -15.309834],
    [13, 7.654917, 15.309834, -3.827459],
    [14, 7.654917, 15.309834, 3.827459],
    [15, 7.654917, 15.309834, 15.309834],
    [16, 15.309834, -15.309834, -11.482376],
    [17, 15.309834, -15.309834, 11.482376],
    [18, 15.309834, 0.000000, -15.309834],
    [19, 15.309834, 0.000000, 15.309834],
    [20, 15.309834, 15.309834, -11.482376],
    [21, 15.309834, 15.309834, 11.482376],
    [22, 0.000000, -15.309834, 19.137292],
    [23, 0.000000, -15.309834, 42.102044],
    [24, 0.000000, 0.000000, 45.929502],
    [25, 0.000000, 15.309834, 19.137292],
    [26, 0.000000, 15.309834, 42.102044],
    [27, 7.654917, -15.309834, 26.792209],
    [28, 7.654917, -15.309834, 34.447127],
    [29, 7.654917, -15.309834, 45.929502],
    [30, 7.654917, 0.000000, 30.619668],
    [31, 7.654917, 15.309834, 26.792209],
    [32, 7.654917, 15.309834, 34.447127],
    [33, 7.654917, 15.309834, 45.929502],
    [34, 15.309834, -15.309834, 19.137292],
    [35, 15.309834, -15.309834, 42.102044],
    [36, 15.309834, 0.000000, 45.929502],
    [37, 15.309834, 15.309834, 19.137292],
    [38, 15.309834, 15.309834, 42.102044],
    [39, 0.000000, 30.619668, -15.309834],
    [40, 0.000000, 30.619668, 15.309834],
    [41, 0.000000, 45.929502, -11.482376],
    [42, 0.000000, 45.929502, 11.482376],
    [43, 7.654917, 30.619668, 0.000000],
    [44, 7.654917, 45.929502, -15.309834],
    [45, 7.654917, 45.929502, -3.827459],
    [46, 7.654917, 45.929502, 3.827459],
    [47, 7.654917, 45.929502, 15.309834],
    [48, 15.309834, 30.619668, -15.309834],
    [49, 15.309834, 30.619668, 15.309834],
    [50, 15.309834, 45.929502, -11.482376],
    [51, 15.309834, 45.929502, 11.482376],
    [52, 0.000000, 30.619668, 45.929502],
    [53, 0.000000, 45.929502, 19.137292],
    [54, 0.000000, 45.929502, 42.102044],
    [55, 7.654917, 30.619668, 30.619668],
    [56, 7.654917, 45.929502, 26.792209],
    [57, 7.654917, 45.929502, 34.447127],
    [58, 7.654917, 45.929502, 45.929502],
    [59, 15.309834, 30.619668, 45.929502],
    [60, 15.309834, 45.929502, 19.137292],
    [61, 15.309834, 45.929502, 42.102044],
    [62, 22.964751, -15.309834, -15.309834],
    [63, 22.964751, -15.309834, -3.827459],
    [64, 22.964751, -15.309834, 3.827459],
    [65, 22.964751, -15.309834, 15.309834],
    [66, 22.964751, 0.000000, 0.000000],
    [67, 22.964751, 15.309834, -15.309834],
    [68, 22.964751, 15.309834, -3.827459],
    [69, 22.964751, 15.309834, 3.827459],
    [70, 22.964751, 15.309834, 15.309834],
    [71, 30.619668, -15.309834, -11.482376],
    [72, 30.619668, -15.309834, 11.482376],
    [73, 30.619668, 0.000000, -15.309834],
    [74, 30.619668, 0.000000, 15.309834],
    [75, 30.619668, 15.309834, -11.482376],
    [76, 30.619668, 15.309834, 11.482376],
    [77, 22.964751, -15.309834, 26.792209],
    [78, 22.964751, -15.309834, 34.447127],
    [79, 22.964751, -15.309834, 45.929502],
    [80, 22.964751, 0.000000, 30.619668],
    [81, 22.964751, 15.309834, 26.792209],
    [82, 22.964751, 15.309834, 34.447127],
    [83, 22.964751, 15.309834, 45.929502],
    [84, 30.619668, -15.309834, 19.137292],
    [85, 30.619668, -15.309834, 42.102044],
    [86, 30.619668, 0.000000, 45.929502],
    [87, 30.619668, 15.309834, 19.137292],
    [88, 30.619668, 15.309834, 42.102044],
    [89, 22.964751, 30.619668, 0.000000],
    [90, 22.964751, 45.929502, -15.309834],
    [91, 22.964751, 45.929502, -3.827459],
    [92, 22.964751, 45.929502, 3.827459],
    [93, 22.964751, 45.929502, 15.309834],
    [94, 30.619668, 30.619668, -15.309834],
    [95, 30.619668, 30.619668, 15.309834],
    [96, 30.619668, 45.929502, -11.482376],
    [97, 30.619668, 45.929502, 11.482376],
    [98, 22.964751, 30.619668, 30.619668],
    [99, 22.964751, 45.929502, 26.792209],
    [100, 22.964751, 45.929502, 34.447127],
    [101, 22.964751, 45.929502, 45.929502],
    [102, 30.619668, 30.619668, 45.929502],
    [103, 30.619668, 45.929502, 19.137292],
    [104, 30.619668, 45.929502, 42.102044],
    [105, 38.274585, -15.309834, -15.309834],
    [106, 38.274585, -15.309834, -3.827459],
    [107, 38.274585, -15.309834, 3.827459],
    [108, 38.274585, -15.309834, 15.309834],
    [109, 38.274585, 0.000000, 0.000000],
    [110, 38.274585, 15.309834, -15.309834],
    [111, 38.274585, 15.309834, -3.827459],
    [112, 38.274585, 15.309834, 3.827459],
    [113, 38.274585, 15.309834, 15.309834],
    [114, 45.929502, -15.309834, -11.482376],
    [115, 45.929502, -15.309834, 11.482376],
    [116, 45.929502, 0.000000, -15.309834],
    [117, 45.929502, 0.000000, 15.309834],
    [118, 45.929502, 15.309834, -11.482376],
    [119, 45.929502, 15.309834, 11.482376],
    [120, 38.274585, -15.309834, 26.792209],
    [121, 38.274585, -15.309834, 34.447127],
    [122, 38.274585, -15.309834, 45.929502],
