# ==========================================
# Data ID: 8124
# ==========================================
node_data = [
    [1, 0.000000, -7.412648, 0.000000],
    [2, 0.000000, -3.706324, 14.825297],
    [3, 0.000000, 0.000000, -3.706324],
    [4, 0.000000, 0.000000, 3.706324],
    [5, 0.000000, 3.706324, -14.825297],
    [6, 0.000000, 7.412648, 0.000000],
    [7, 7.412648, -14.825297, -11.118972],
    [8, 7.412648, -14.825297, 0.000000],
    [9, 7.412648, -14.825297, 11.118972],
    [10, 7.412648, 0.000000, -14.825297],
    [11, 7.412648, 0.000000, -7.412648],
    [12, 7.412648, 0.000000, 7.412648],
    [13, 7.412648, 0.000000, 14.825297],
    [14, 7.412648, 14.825297, -11.118972],
    [15, 7.412648, 14.825297, 0.000000],
    [16, 7.412648, 14.825297, 11.118972],
    [17, 14.825297, -7.412648, 0.000000],
    [18, 14.825297, -3.706324, -14.825297],
    [19, 14.825297, 0.000000, -3.706324],
    [20, 14.825297, 0.000000, 3.706324],
    [21, 14.825297, 3.706324, 14.825297],
    [22, 14.825297, 7.412648, 0.000000],
    [23, 0.000000, -7.412648, 29.650594],
    [24, 0.000000, -3.706324, 44.475891],
    [25, 0.000000, 0.000000, 25.944270],
    [26, 0.000000, 0.000000, 33.356918],
    [27, 0.000000, 3.706324, 14.825297],
    [28, 0.000000, 7.412648, 29.650594],
    [29, 7.412648, -14.825297, 18.531622],
    [30, 7.412648, -14.825297, 29.650594],
    [31, 7.412648, -14.825297, 40.769566],
    [32, 7.412648, 0.000000, 22.237946],
    [33, 7.412648, 0.000000, 37.063242],
    [34, 7.412648, 0.000000, 44.475891],
    [35, 7.412648, 14.825297, 18.531622],
    [36, 7.412648, 14.825297, 29.650594],
    [37, 7.412648, 14.825297, 40.769566],
    [38, 14.825297, -7.412648, 29.650594],
    [39, 14.825297, -3.706324, 14.825297],
    [40, 14.825297, 0.000000, 25.944270],
    [41, 14.825297, 0.000000, 33.356918],
    [42, 14.825297, 3.706324, 44.475891],
    [43, 14.825297, 7.412648, 29.650594],
    [44, 0.000000, 22.237946, 0.000000],
    [45, 0.000000, 25.944270, 14.825297],
    [46, 0.000000, 29.650594, -3.706324],
    [47, 0.000000, 29.650594, 3.706324],
    [48, 0.000000, 33.356918, -14.825297],
    [49, 0.000000, 37.063242, 0.000000],
    [50, 7.412648, 29.650594, -14.825297],
    [51, 7.412648, 29.650594, -7.412648],
    [52, 7.412648, 29.650594, 7.412648],
    [53, 7.412648, 29.650594, 14.825297],
    [54, 7.412648, 44.475891, -11.118972],
    [55, 7.412648, 44.475891, 0.000000],
    [56, 7.412648, 44.475891, 11.118972],
    [57, 14.825297, 22.237946, 0.000000],
    [58, 14.825297, 25.944270, -14.825297],
    [59, 14.825297, 29.650594, -3.706324],
    [60, 14.825297, 29.650594, 3.706324],
    [61, 14.825297, 33.356918, 14.825297],
    [62, 14.825297, 37.063242, 0.000000],
    [63, 0.000000, 22.237946, 29.650594],
    [64, 0.000000, 25.944270, 44.475891],
    [65, 0.000000, 29.650594, 25.944270],
    [66, 0.000000, 29.650594, 33.356918],
    [67, 0.000000, 33.356918, 14.825297],
    [68, 0.000000, 37.063242, 29.650594],
    [69, 7.412648, 29.650594, 22.237946],
    [70, 7.412648, 29.650594, 37.063242],
    [71, 7.412648, 29.650594, 44.475891],
    [72, 7.412648, 44.475891, 18.531622],
    [73, 7.412648, 44.475891, 29.650594],
    [74, 7.412648, 44.475891, 40.769566],
    [75, 14.825297, 22.237946, 29.650594],
    [76, 14.825297, 25.944270, 14.825297],
    [77, 14.825297, 29.650594, 25.944270],
    [78, 14.825297, 29.650594, 33.356918],
    [79, 14.825297, 33.356918, 44.475891],
    [80, 14.825297, 37.063242, 29.650594],
    [81, 14.825297, 3.706324, -14.825297],
    [82, 22.237945, -14.825297, -11.118972],
    [83, 22.237945, -14.825297, 0.000000],
    [84, 22.237945, -14.825297, 11.118972],
    [85, 22.237945, 0.000000, -14.825297],
    [86, 22.237945, 0.000000, -7.412648],
    [87, 22.237945, 0.000000, 7.412648],
    [88, 22.237945, 0.000000, 14.825297],
    [89, 22.237945, 14.825297, -11.118972],
    [90, 22.237945, 14.825297, 0.000000],
    [91, 22.237945, 14.825297, 11.118972],
    [92, 29.650594, -7.412648, 0.000000],
    [93, 29.650594, -3.706324, -14.825297],
    [94, 29.650594, 0.000000, -3.706324],
    [95, 29.650594, 0.000000, 3.706324],
    [96, 29.650594, 3.706324, 14.825297],
    [97, 29.650594, 7.412648, 0.000000],
    [98, 14.825297, -3.706324, 44.475891],
    [99, 22.237945, -14.825297, 18.531622],
    [100, 22.237945, -14.825297, 29.650594],
    [101, 22.237945, -14.825297, 40.769566],
    [102, 22.237945, 0.000000, 22.237946],
    [103, 22.237945, 0.000000, 37.063242],
    [104, 22.237945, 0.000000, 44.475891],
    [105, 22.237945, 14.825297, 18.531622],
    [106, 22.237945, 14.825297, 29.650594],
    [107, 22.237945, 14.825297, 40.769566],
    [108, 29.650594, -7.412648, 29.650594],
    [109, 29.650594, -3.706324, 14.825297],
    [110, 29.650594, 0.000000, 25.944270],
    [111, 29.650594, 0.000000, 33.356918],
    [112, 29.650594, 3.706324, 44.475891],
    [113, 29.650594, 7.412648, 29.650594],
    [114, 14.825297, 33.356918, -14.825297],
    [115, 22.237945, 29.650594, -14.825297],
    [116, 22.237945, 29.650594, -7.412648],
    [117, 22.237945, 29.650594, 7.412648],
    [118, 22.237945, 29.650594, 14.825297],
    [119, 22.237945, 44.475891, -11.118972],
    [120, 22.237945, 44.475891, 0.000000],
    [121, 22.237945, 44.475891, 11.118972],
    [122, 29.650594, 22.237946, 0.000000],
    [123, 29.650594, 25.944270, -14.825297],
    [124, 29.650594, 29.650594, -3.706324],
    [125, 29.650594, 29.650594, 3.706324],
    [126, 29.650594, 33.356918, 14.825297],
    [127, 29.650594, 37.063242, 0.000000],
    [128, 14.825297, 25.944270, 44.475891],
    [129, 22.237945, 29.650594, 22.237946],
    [130, 22.237945, 29.650594, 37.063242],
    [131, 22.237945, 29.650594, 44.475891],
    [132, 22.237945, 44.475891, 18.531622],
    [133, 22.237945, 44.475891, 29.650594],
    [134, 22.237945, 44.475891, 40.769566],
    [135, 29.650594, 22.237946, 29.650594],
    [136, 29.650594, 25.944270, 14.825297],
    [137, 29.650594, 29.650594, 25.944270],
    [138, 29.650594, 29.650594, 33.356918],
    [139, 29.650594, 33.356918, 44.475891],
    [140, 29.650594, 37.063242, 29.650594],
    [141, 29.650594, 3.706324, -14.825297],
    [142, 37.063242, -14.825297, -11.118972],
    [143, 37.063242, -14.825297, 0.000000],
    [144, 37.063242, -14.825297, 11.118972],
    [145, 37.063242, 0.000000, -14.825297],
    [146, 37.063242, 0.000000, -7.412648],
    [147, 37.063242, 0.000000, 7.412648],
    [148, 37.063242, 0.000000, 14.825297],
    [149, 37.063242, 14.825297, -11.118972],
    [150, 37.063242, 14.825297, 0.000000],
    [151, 37.063242, 14.825297, 11.118972],
    [152, 44.475891, -7.412648, 0.000000],
    [153, 44.475891, -3.706324, -14.825297],
    [154, 44.475891, 0.000000, -3.706324],
    [155, 44.475891, 0.000000, 3.706324],
    [156, 44.475891, 3.706324, 14.825297],
    [157, 44.475891, 7.412648, 0.000000],
    [158, 29.650594, -3.706324, 44.475891],
    [159, 37.063242, -14.825297, 18.531622],
    [160, 37.063242, -14.825297, 29.650594],
    [161, 37.063242, -14.825297, 40.769566],
    [162, 37.063242, 0.000000, 22.237946],
    [163, 37.063242, 0.000000, 37.063242],
    [164, 37.063242, 0.000000, 44.475891],
    [165, 37.063242, 14.825297, 18.531622],
    [166, 37.063242, 14.825297, 29.650594],
    [167, 37.063242, 14.825297, 40.769566],
    [168, 44.475891, -7.412648, 29.650594],
    [169, 44.475891, -3.706324, 14.825297],
    [170, 44.475891, 0.000000, 25.944270],
    [171, 44.475891, 0.000000, 33.356918],
    [172, 44.475891, 3.706324, 44.475891],
    [173, 44.475891, 7.412648, 29.650594],
    [174, 29.650594, 33.356918, -14.825297],
    [175, 37.063242, 29.650594, -14.825297],
    [176, 37.063242, 29.650594, -7.412648],
    [177, 37.063242, 29.650594, 7.412648],
    [178, 37.063242, 29.650594, 14.825297],
    [179, 37.063242, 44.475891, -11.118972],
    [180, 37.063242, 44.475891, 0.000000],
    [181, 37.063242, 44.475891, 11.118972],
    [182, 44.475891, 22.237946, 0.000000],
    [183, 44.475891, 25.944270, -14.825297],
    [184, 44.475891, 29.650594, -3.706324],
    [185, 44.475891, 29.650594, 3.706324],
    [186, 44.475891, 33.356918, 14.825297],
    [187, 44.475891, 37.063242, 0.000000],
    [188, 29.650594, 25.944270, 44.475891],
    [189, 37.063242, 29.650594, 22.237946],
    [190, 37.063242, 29.650594, 37.063242],
    [191, 37.063242, 29.650594, 44.475891],
    [192, 37.063242, 44.475891, 18.531622],
    [193, 37.063242, 44.475891, 29.650594],
    [194, 37.063242, 44.475891, 40.769566],
    [195, 44.475891, 22.237946, 29.650594],
    [196, 44.475891, 25.944270, 14.825297],
    [197, 44.475891, 29.650594, 25.944270],
    [198, 44.475891, 29.650594, 33.356918],
    [199, 44.475891, 33.356918, 44.475891],
    [200, 44.475891, 37.063242, 29.650594],
    [201, 44.475891, 3.706324, -14.825297],
    [202, 51.888539, -14.825297, -11.118972],
    [203, 51.888539, -14.825297, 0.000000],
    [204, 51.888539, -14.825297, 11.118972],
    [205, 51.888539, 0.000000, -14.825297],
    [206, 51.888539, 0.000000, -7.412648],
    [207, 51.888539, 0.000000, 7.412648],
    [208, 51.888539, 0.000000, 14.825297],
    [209, 51.888539, 14.825297, -11.118972],
    [210, 51.888539, 14.825297, 0.000000],
    [211, 51.888539, 14.825297, 11.118972],
    [212, 59.301188, -7.412648, 0.000000],
    [213, 59.301188, -3.706324, -14.825297],
    [214, 59.301188, 0.000000, -3.706324],
    [215, 59.301188, 0.000000, 3.706324],
    [216, 59.301188, 3.706324, 14.825297],
    [217, 59.301188, 7.412648, 0.000000],
    [218, 44.475891, -3.706324, 44.475891],
    [219, 51.888539, -14.825297, 18.531622],
    [220, 51.888539, -14.825297, 29.650594],
    [221, 51.888539, -14.825297, 40.769566],
    [222, 51.888539, 0.000000, 22.237946],
    [223, 51.888539, 0.000000, 37.063242],
    [224, 51.888539, 0.000000, 44.475891],
    [225, 51.888539, 14.825297, 18.531622],
    [226, 51.888539, 14.825297, 29.650594],
    [227, 51.888539, 14.825297, 40.769566],
    [228, 59.301188, -7.412648, 29.650594],
    [229, 59.301188, -3.706324, 14.825297],
    [230, 59.301188, 0.000000, 25.944270],
    [231, 59.301188, 0.000000, 33.356918],
    [232, 59.301188, 3.706324, 44.475891],
    [233, 59.301188, 7.412648, 29.650594],
    [234, 44.475891, 33.356918, -14.825297],
    [235, 51.888539, 29.650594, -14.825297],
    [236, 51.888539, 29.650594, -7.412648],
    [237, 51.888539, 29.650594, 7.412648],
    [238, 51.888539, 29.650594, 14.825297],
    [239, 51.888539, 44.475891, -11.118972],
    [240, 51.888539, 44.475891, 0.000000],
    [241, 51.888539, 44.475891, 11.118972],
    [242, 59.301188, 22.237946, 0.000000],
    [243, 59.301188, 25.944270, -14.825297],
    [244, 59.301188, 29.650594, -3.706324],
    [245, 59.301188, 29.650594, 3.706324],
    [246, 59.301188, 33.356918, 14.825297],
    [247, 59.301188, 37.063242, 0.000000],
    [248, 44.475891, 25.944270, 44.475891],
    [249, 51.888539, 29.650594, 22.237946],
    [250, 51.888539, 29.650594, 37.063242],
    [251, 51.888539, 29.650594, 44.475891],
    [252, 51.888539, 44.475891, 18.531622],
    [253, 51.888539, 44.475891, 29.650594],
    [254, 51.888539, 44.475891, 40.769566],
    [255, 59.301188, 22.237946, 29.650594],
    [256, 59.301188, 25.944270, 14.825297],
    [257, 59.301188, 29.650594, 25.944270],
    [258, 59.301188, 29.650594, 33.356918],
    [259, 59.301188, 33.356918, 44.475891],
    [260, 59.301188, 37.063242, 29.650594],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 12],
    [5, 6],
    [5, 14],
    [6, 15],
    [7, 8],
    [7, 18],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 17],
    [10, 11],
    [10, 15],
    [11, 19],
    [12, 13],
    [12, 20],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 22],
    [16, 21],
    [17, 18],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 30],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 32],
    [26, 33],
    [27, 28],
    [27, 35],
    [28, 36],
    [29, 30],
    [29, 39],
    [30, 31],
    [30, 13],
    [30, 34],
    [30, 38],
    [13, 32],
    [13, 36],
    [32, 40],
    [33, 34],
    [33, 41],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 43],
    [37, 42],
    [38, 39],
    [38, 40],
    [39, 40],
    [41, 42],
    [41, 43],
    [42, 43],
    [44, 45],
    [44, 47],
    [44, 15],
    [45, 47],
    [45, 16],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 52],
    [48, 49],
    [48, 54],
    [49, 55],
    [14, 58],
    [15, 50],
    [15, 53],
    [15, 57],
    [50, 51],
    [50, 55],
    [51, 59],
    [52, 53],
    [52, 60],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 62],
    [56, 61],
    [57, 58],
    [57, 59],
    [58, 59],
    [60, 61],
    [60, 62],
    [61, 62],
    [63, 64],
    [63, 66],
    [63, 36],
    [64, 66],
    [64, 37],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 70],
    [67, 68],
    [67, 72],
    [68, 73],
    [35, 76],
    [36, 53],
    [36, 71],
    [36, 75],
    [53, 69],
    [53, 73],
    [69, 77],
    [70, 71],
    [70, 78],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 80],
    [74, 79],
    [75, 76],
    [75, 77],
    [76, 77],
    [78, 79],
    [78, 80],
    [79, 80],
    [17, 39],
    [17, 20],
    [17, 83],
    [39, 20],
    [39, 84],
    [19, 81],
    [19, 22],
    [19, 86],
    [20, 87],
    [81, 22],
    [81, 89],
    [22, 90],
    [82, 83],
    [82, 93],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 92],
    [85, 86],
    [85, 90],
    [86, 94],
    [87, 88],
    [87, 95],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 97],
    [91, 96],
    [92, 93],
    [92, 94],
    [93, 94],
    [95, 96],
    [95, 97],
    [96, 97],
    [38, 98],
    [38, 41],
    [38, 100],
    [98, 41],
    [98, 101],
    [40, 21],
    [40, 43],
    [40, 102],
    [41, 103],
    [21, 43],
    [21, 105],
    [43, 106],
    [99, 100],
    [99, 109],
    [100, 101],
    [100, 88],
    [100, 104],
    [100, 108],
    [88, 102],
    [88, 106],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 113],
    [107, 112],
    [108, 109],
    [108, 110],
    [109, 110],
    [111, 112],
    [111, 113],
    [112, 113],
    [57, 76],
    [57, 60],
    [57, 90],
    [76, 60],
    [76, 91],
    [59, 114],
    [59, 62],
    [59, 116],
    [60, 117],
    [114, 62],
    [114, 119],
    [62, 120],
    [89, 123],
    [90, 115],
    [90, 118],
    [90, 122],
    [115, 116],
    [115, 120],
    [116, 124],
    [117, 118],
    [117, 125],
    [118, 120],
    [119, 120],
    [120, 121],
    [120, 127],
    [121, 126],
    [122, 123],
    [122, 124],
    [123, 124],
    [125, 126],
    [125, 127],
    [126, 127],
    [75, 128],
    [75, 78],
