# ==========================================
# Data ID: 41943
# ==========================================
node_data = [
    [1, 0.000000, -13.238755, 0.000000],
    [2, 0.000000, -6.619378, 0.000000],
    [3, 0.000000, 0.000000, -13.238755],
    [4, 0.000000, 0.000000, 13.238755],
    [5, 0.000000, 6.619378, 0.000000],
    [6, 0.000000, 13.238755, 0.000000],
    [7, 6.619378, -6.619378, -13.238755],
    [8, 6.619378, -6.619378, 13.238755],
    [9, 6.619378, 6.619378, -13.238755],
    [10, 6.619378, 6.619378, 13.238755],
    [11, 13.238755, -13.238755, 0.000000],
    [12, 13.238755, -6.619378, 0.000000],
    [13, 13.238755, 0.000000, -13.238755],
    [14, 13.238755, 0.000000, 13.238755],
    [15, 13.238755, 6.619378, 0.000000],
    [16, 13.238755, 13.238755, 0.000000],
    [17, 0.000000, -13.238755, 26.477510],
    [18, 0.000000, -6.619378, 26.477510],
    [19, 0.000000, 0.000000, 39.716265],
    [20, 0.000000, 6.619378, 26.477510],
    [21, 0.000000, 13.238755, 26.477510],
    [22, 6.619378, -6.619378, 39.716265],
    [23, 6.619378, 6.619378, 39.716265],
    [24, 13.238755, -13.238755, 26.477510],
    [25, 13.238755, -6.619378, 26.477510],
    [26, 13.238755, 0.000000, 39.716265],
    [27, 13.238755, 6.619378, 26.477510],
    [28, 13.238755, 13.238755, 26.477510],
    [29, 0.000000, 19.858132, 0.000000],
    [30, 0.000000, 26.477510, -13.238755],
    [31, 0.000000, 26.477510, 13.238755],
    [32, 0.000000, 33.096888, 0.000000],
    [33, 0.000000, 39.716265, 0.000000],
    [34, 6.619378, 19.858132, -13.238755],
    [35, 6.619378, 19.858132, 13.238755],
    [36, 6.619378, 33.096888, -13.238755],
    [37, 6.619378, 33.096888, 13.238755],
    [38, 13.238755, 19.858132, 0.000000],
    [39, 13.238755, 26.477510, -13.238755],
    [40, 13.238755, 26.477510, 13.238755],
    [41, 13.238755, 33.096888, 0.000000],
    [42, 13.238755, 39.716265, 0.000000],
    [43, 0.000000, 19.858132, 26.477510],
    [44, 0.000000, 26.477510, 39.716265],
    [45, 0.000000, 33.096888, 26.477510],
    [46, 0.000000, 39.716265, 26.477510],
    [47, 6.619378, 19.858132, 39.716265],
    [48, 6.619378, 33.096888, 39.716265],
    [49, 13.238755, 19.858132, 26.477510],
    [50, 13.238755, 26.477510, 39.716265],
    [51, 13.238755, 33.096888, 26.477510],
    [52, 13.238755, 39.716265, 26.477510],
    [53, 19.858133, -6.619378, -13.238755],
    [54, 19.858133, -6.619378, 13.238755],
    [55, 19.858133, 6.619378, -13.238755],
    [56, 19.858133, 6.619378, 13.238755],
    [57, 26.477510, -13.238755, 0.000000],
    [58, 26.477510, -6.619378, 0.000000],
    [59, 26.477510, 0.000000, -13.238755],
    [60, 26.477510, 0.000000, 13.238755],
    [61, 26.477510, 6.619378, 0.000000],
    [62, 26.477510, 13.238755, 0.000000],
    [63, 19.858133, -6.619378, 39.716265],
    [64, 19.858133, 6.619378, 39.716265],
    [65, 26.477510, -13.238755, 26.477510],
    [66, 26.477510, -6.619378, 26.477510],
    [67, 26.477510, 0.000000, 39.716265],
    [68, 26.477510, 6.619378, 26.477510],
    [69, 26.477510, 13.238755, 26.477510],
    [70, 19.858133, 19.858132, -13.238755],
    [71, 19.858133, 19.858132, 13.238755],
    [72, 19.858133, 33.096888, -13.238755],
    [73, 19.858133, 33.096888, 13.238755],
    [74, 26.477510, 19.858132, 0.000000],
    [75, 26.477510, 26.477510, -13.238755],
    [76, 26.477510, 26.477510, 13.238755],
    [77, 26.477510, 33.096888, 0.000000],
    [78, 26.477510, 39.716265, 0.000000],
    [79, 19.858133, 19.858132, 39.716265],
    [80, 19.858133, 33.096888, 39.716265],
    [81, 26.477510, 19.858132, 26.477510],
    [82, 26.477510, 26.477510, 39.716265],
    [83, 26.477510, 33.096888, 26.477510],
    [84, 26.477510, 39.716265, 26.477510],
    [85, 33.096888, -6.619378, -13.238755],
    [86, 33.096888, -6.619378, 13.238755],
    [87, 33.096888, 6.619378, -13.238755],
    [88, 33.096888, 6.619378, 13.238755],
    [89, 39.716265, -13.238755, 0.000000],
    [90, 39.716265, -6.619378, 0.000000],
    [91, 39.716265, 0.000000, -13.238755],
    [92, 39.716265, 0.000000, 13.238755],
    [93, 39.716265, 6.619378, 0.000000],
    [94, 39.716265, 13.238755, 0.000000],
    [95, 33.096888, -6.619378, 39.716265],
    [96, 33.096888, 6.619378, 39.716265],
    [97, 39.716265, -13.238755, 26.477510],
    [98, 39.716265, -6.619378, 26.477510],
    [99, 39.716265, 0.000000, 39.716265],
    [100, 39.716265, 6.619378, 26.477510],
    [101, 39.716265, 13.238755, 26.477510],
    [102, 33.096888, 19.858132, -13.238755],
    [103, 33.096888, 19.858132, 13.238755],
    [104, 33.096888, 33.096888, -13.238755],
    [105, 33.096888, 33.096888, 13.238755],
    [106, 39.716265, 19.858132, 0.000000],
    [107, 39.716265, 26.477510, -13.238755],
    [108, 39.716265, 26.477510, 13.238755],
    [109, 39.716265, 33.096888, 0.000000],
    [110, 39.716265, 39.716265, 0.000000],
    [111, 33.096888, 19.858132, 39.716265],
    [112, 33.096888, 33.096888, 39.716265],
    [113, 39.716265, 19.858132, 26.477510],
    [114, 39.716265, 26.477510, 39.716265],
    [115, 39.716265, 33.096888, 26.477510],
    [116, 39.716265, 39.716265, 26.477510],
    [117, 46.335643, -6.619378, -13.238755],
    [118, 46.335643, -6.619378, 13.238755],
    [119, 46.335643, 6.619378, -13.238755],
    [120, 46.335643, 6.619378, 13.238755],
    [121, 52.955020, -13.238755, 0.000000],
    [122, 52.955020, -6.619378, 0.000000],
    [123, 52.955020, 0.000000, -13.238755],
    [124, 52.955020, 0.000000, 13.238755],
    [125, 52.955020, 6.619378, 0.000000],
    [126, 52.955020, 13.238755, 0.000000],
    [127, 46.335643, -6.619378, 39.716265],
    [128, 46.335643, 6.619378, 39.716265],
    [129, 52.955020, -13.238755, 26.477510],
    [130, 52.955020, -6.619378, 26.477510],
    [131, 52.955020, 0.000000, 39.716265],
    [132, 52.955020, 6.619378, 26.477510],
    [133, 52.955020, 13.238755, 26.477510],
    [134, 46.335643, 19.858132, -13.238755],
    [135, 46.335643, 19.858132, 13.238755],
    [136, 46.335643, 33.096888, -13.238755],
    [137, 46.335643, 33.096888, 13.238755],
    [138, 52.955020, 19.858132, 0.000000],
    [139, 52.955020, 26.477510, -13.238755],
    [140, 52.955020, 26.477510, 13.238755],
    [141, 52.955020, 33.096888, 0.000000],
    [142, 52.955020, 39.716265, 0.000000],
    [143, 46.335643, 19.858132, 39.716265],
    [144, 46.335643, 33.096888, 39.716265],
    [145, 52.955020, 19.858132, 26.477510],
    [146, 52.955020, 26.477510, 39.716265],
    [147, 52.955020, 33.096888, 26.477510],
    [148, 52.955020, 39.716265, 26.477510],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 13],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 10],
    [6, 9],
    [7, 11],
    [8, 12],
    [9, 15],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 22],
    [18, 4],
    [18, 19],
    [18, 8],
    [4, 20],
    [19, 20],
    [19, 26],
    [20, 21],
    [20, 23],
    [21, 10],
    [8, 24],
    [22, 25],
    [10, 27],
    [23, 28],
    [24, 25],
    [25, 14],
    [25, 26],
    [14, 27],
    [26, 27],
    [27, 28],
    [6, 29],
    [6, 35],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 32],
    [30, 39],
    [31, 32],
    [31, 40],
    [32, 33],
    [32, 37],
    [33, 36],
    [34, 16],
    [35, 38],
    [36, 41],
    [37, 42],
    [16, 38],
    [38, 39],
    [38, 40],
    [39, 41],
    [40, 41],
    [41, 42],
    [21, 43],
    [21, 47],
    [43, 31],
    [43, 44],
    [43, 35],
    [31, 45],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 48],
    [46, 37],
    [35, 28],
    [47, 49],
    [37, 51],
    [48, 52],
    [28, 49],
    [49, 40],
    [49, 50],
    [40, 51],
    [50, 51],
    [51, 52],
    [11, 54],
    [12, 53],
    [13, 59],
    [14, 60],
    [15, 56],
    [16, 55],
    [53, 57],
    [54, 58],
    [55, 61],
    [56, 62],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 61],
    [60, 61],
    [61, 62],
    [24, 63],
    [25, 54],
    [26, 67],
    [27, 64],
    [28, 56],
    [54, 65],
    [63, 66],
    [56, 68],
    [64, 69],
    [65, 66],
    [66, 60],
    [66, 67],
    [60, 68],
    [67, 68],
    [68, 69],
    [16, 71],
    [38, 70],
    [39, 75],
    [40, 76],
    [41, 73],
    [42, 72],
    [70, 62],
