# ==========================================
# Data ID: 73879
# ==========================================
node_data = [
    [1, 0.000000, -17.173108, -4.293277],
    [2, 0.000000, -17.173108, 4.293277],
    [3, 0.000000, -12.879831, 0.000000],
    [4, 0.000000, 0.000000, -17.173108],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.173108],
    [7, 0.000000, 12.879831, 0.000000],
    [8, 0.000000, 17.173108, -4.293277],
    [9, 0.000000, 17.173108, 4.293277],
    [10, 8.586554, -17.173108, 0.000000],
    [11, 8.586554, 0.000000, 0.000000],
    [12, 8.586554, 17.173108, 0.000000],
    [13, 17.173108, -17.173108, -4.293277],
    [14, 17.173108, -17.173108, 4.293277],
    [15, 17.173108, -12.879831, 0.000000],
    [16, 17.173108, 0.000000, -17.173108],
    [17, 17.173108, 0.000000, 0.000000],
    [18, 17.173108, 0.000000, 17.173108],
    [19, 17.173108, 12.879831, 0.000000],
    [20, 17.173108, 17.173108, -4.293277],
    [21, 17.173108, 17.173108, 4.293277],
    [22, 0.000000, -17.173108, 30.052939],
    [23, 0.000000, -17.173108, 38.639493],
    [24, 0.000000, -12.879831, 34.346216],
    [25, 0.000000, 0.000000, 34.346216],
    [26, 0.000000, 0.000000, 51.519324],
    [27, 0.000000, 12.879831, 34.346216],
    [28, 0.000000, 17.173108, 30.052939],
    [29, 0.000000, 17.173108, 38.639493],
    [30, 8.586554, -17.173108, 34.346216],
    [31, 8.586554, 0.000000, 34.346216],
    [32, 8.586554, 17.173108, 34.346216],
    [33, 17.173108, -17.173108, 30.052939],
    [34, 17.173108, -17.173108, 38.639493],
    [35, 17.173108, -12.879831, 34.346216],
    [36, 17.173108, 0.000000, 34.346216],
    [37, 17.173108, 0.000000, 51.519324],
    [38, 17.173108, 12.879831, 34.346216],
    [39, 17.173108, 17.173108, 30.052939],
    [40, 17.173108, 17.173108, 38.639493],
    [41, 0.000000, 21.466385, 0.000000],
    [42, 0.000000, 34.346216, -17.173108],
    [43, 0.000000, 34.346216, 0.000000],
    [44, 0.000000, 34.346216, 17.173108],
    [45, 0.000000, 47.226047, 0.000000],
    [46, 0.000000, 51.519324, -4.293277],
    [47, 0.000000, 51.519324, 4.293277],
    [48, 8.586554, 34.346216, 0.000000],
    [49, 8.586554, 51.519324, 0.000000],
    [50, 17.173108, 21.466385, 0.000000],
    [51, 17.173108, 34.346216, -17.173108],
    [52, 17.173108, 34.346216, 0.000000],
    [53, 17.173108, 34.346216, 17.173108],
    [54, 17.173108, 47.226047, 0.000000],
    [55, 17.173108, 51.519324, -4.293277],
    [56, 17.173108, 51.519324, 4.293277],
    [57, 0.000000, 21.466385, 34.346216],
    [58, 0.000000, 34.346216, 34.346216],
    [59, 0.000000, 34.346216, 51.519324],
    [60, 0.000000, 47.226047, 34.346216],
    [61, 0.000000, 51.519324, 30.052939],
    [62, 0.000000, 51.519324, 38.639493],
    [63, 8.586554, 34.346216, 34.346216],
    [64, 8.586554, 51.519324, 34.346216],
    [65, 17.173108, 21.466385, 34.346216],
    [66, 17.173108, 34.346216, 34.346216],
    [67, 17.173108, 34.346216, 51.519324],
    [68, 17.173108, 47.226047, 34.346216],
    [69, 17.173108, 51.519324, 30.052939],
    [70, 17.173108, 51.519324, 38.639493],
    [71, 25.759662, -17.173108, 0.000000],
    [72, 25.759662, 0.000000, 0.000000],
    [73, 25.759662, 17.173108, 0.000000],
    [74, 34.346216, -17.173108, -4.293277],
    [75, 34.346216, -17.173108, 4.293277],
    [76, 34.346216, -12.879831, 0.000000],
    [77, 34.346216, 0.000000, -17.173108],
    [78, 34.346216, 0.000000, 0.000000],
    [79, 34.346216, 0.000000, 17.173108],
    [80, 34.346216, 12.879831, 0.000000],
    [81, 34.346216, 17.173108, -4.293277],
    [82, 34.346216, 17.173108, 4.293277],
    [83, 25.759662, -17.173108, 34.346216],
    [84, 25.759662, 0.000000, 34.346216],
    [85, 25.759662, 17.173108, 34.346216],
    [86, 34.346216, -17.173108, 30.052939],
    [87, 34.346216, -17.173108, 38.639493],
    [88, 34.346216, -12.879831, 34.346216],
    [89, 34.346216, 0.000000, 34.346216],
    [90, 34.346216, 0.000000, 51.519324],
    [91, 34.346216, 12.879831, 34.346216],
    [92, 34.346216, 17.173108, 30.052939],
    [93, 34.346216, 17.173108, 38.639493],
    [94, 25.759662, 34.346216, 0.000000],
    [95, 25.759662, 51.519324, 0.000000],
    [96, 34.346216, 21.466385, 0.000000],
    [97, 34.346216, 34.346216, -17.173108],
    [98, 34.346216, 34.346216, 0.000000],
    [99, 34.346216, 34.346216, 17.173108],
    [100, 34.346216, 47.226047, 0.000000],
    [101, 34.346216, 51.519324, -4.293277],
    [102, 34.346216, 51.519324, 4.293277],
    [103, 25.759662, 34.346216, 34.346216],
    [104, 25.759662, 51.519324, 34.346216],
    [105, 34.346216, 21.466385, 34.346216],
    [106, 34.346216, 34.346216, 34.346216],
    [107, 34.346216, 34.346216, 51.519324],
    [108, 34.346216, 47.226047, 34.346216],
    [109, 34.346216, 51.519324, 30.052939],
    [110, 34.346216, 51.519324, 38.639493],
    [111, 42.932770, -17.173108, 0.000000],
    [112, 42.932770, 0.000000, 0.000000],
    [113, 42.932770, 17.173108, 0.000000],
    [114, 51.519324, -17.173108, -4.293277],
    [115, 51.519324, -17.173108, 4.293277],
    [116, 51.519324, -12.879831, 0.000000],
    [117, 51.519324, 0.000000, -17.173108],
    [118, 51.519324, 0.000000, 0.000000],
    [119, 51.519324, 0.000000, 17.173108],
    [120, 51.519324, 12.879831, 0.000000],
    [121, 51.519324, 17.173108, -4.293277],
    [122, 51.519324, 17.173108, 4.293277],
    [123, 42.932770, -17.173108, 34.346216],
    [124, 42.932770, 0.000000, 34.346216],
    [125, 42.932770, 17.173108, 34.346216],
    [126, 51.519324, -17.173108, 30.052939],
    [127, 51.519324, -17.173108, 38.639493],
    [128, 51.519324, -12.879831, 34.346216],
    [129, 51.519324, 0.000000, 34.346216],
    [130, 51.519324, 0.000000, 51.519324],
    [131, 51.519324, 12.879831, 34.346216],
    [132, 51.519324, 17.173108, 30.052939],
    [133, 51.519324, 17.173108, 38.639493],
    [134, 42.932770, 34.346216, 0.000000],
    [135, 42.932770, 51.519324, 0.000000],
    [136, 51.519324, 21.466385, 0.000000],
    [137, 51.519324, 34.346216, -17.173108],
    [138, 51.519324, 34.346216, 0.000000],
    [139, 51.519324, 34.346216, 17.173108],
    [140, 51.519324, 47.226047, 0.000000],
    [141, 51.519324, 51.519324, -4.293277],
    [142, 51.519324, 51.519324, 4.293277],
    [143, 42.932770, 34.346216, 34.346216],
    [144, 42.932770, 51.519324, 34.346216],
    [145, 51.519324, 21.466385, 34.346216],
    [146, 51.519324, 34.346216, 34.346216],
    [147, 51.519324, 34.346216, 51.519324],
    [148, 51.519324, 47.226047, 34.346216],
    [149, 51.519324, 51.519324, 30.052939],
    [150, 51.519324, 51.519324, 38.639493],
    [151, 60.105878, -17.173108, 0.000000],
    [152, 60.105878, 0.000000, 0.000000],
    [153, 60.105878, 17.173108, 0.000000],
    [154, 68.692432, -17.173108, -4.293277],
    [155, 68.692432, -17.173108, 4.293277],
    [156, 68.692432, -12.879831, 0.000000],
    [157, 68.692432, 0.000000, -17.173108],
    [158, 68.692432, 0.000000, 0.000000],
    [159, 68.692432, 0.000000, 17.173108],
    [160, 68.692432, 12.879831, 0.000000],
    [161, 68.692432, 17.173108, -4.293277],
    [162, 68.692432, 17.173108, 4.293277],
    [163, 60.105878, -17.173108, 34.346216],
    [164, 60.105878, 0.000000, 34.346216],
    [165, 60.105878, 17.173108, 34.346216],
    [166, 68.692432, -17.173108, 30.052939],
    [167, 68.692432, -17.173108, 38.639493],
    [168, 68.692432, -12.879831, 34.346216],
    [169, 68.692432, 0.000000, 34.346216],
    [170, 68.692432, 0.000000, 51.519324],
    [171, 68.692432, 12.879831, 34.346216],
    [172, 68.692432, 17.173108, 30.052939],
    [173, 68.692432, 17.173108, 38.639493],
    [174, 60.105878, 34.346216, 0.000000],
    [175, 60.105878, 51.519324, 0.000000],
    [176, 68.692432, 21.466385, 0.000000],
    [177, 68.692432, 34.346216, -17.173108],
    [178, 68.692432, 34.346216, 0.000000],
    [179, 68.692432, 34.346216, 17.173108],
    [180, 68.692432, 47.226047, 0.000000],
    [181, 68.692432, 51.519324, -4.293277],
    [182, 68.692432, 51.519324, 4.293277],
    [183, 60.105878, 34.346216, 34.346216],
    [184, 60.105878, 51.519324, 34.346216],
    [185, 68.692432, 21.466385, 34.346216],
    [186, 68.692432, 34.346216, 34.346216],
    [187, 68.692432, 34.346216, 51.519324],
    [188, 68.692432, 47.226047, 34.346216],
    [189, 68.692432, 51.519324, 30.052939],
    [190, 68.692432, 51.519324, 38.639493],
]

element_conn = [
    [1, 10],
    [2, 6],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [9, 12],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [11, 16],
    [11, 18],
    [11, 19],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 16],
    [15, 16],
    [15, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 21],
    [22, 30],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [6, 25],
    [6, 27],
    [6, 28],
    [6, 31],
    [6, 32],
    [25, 26],
    [25, 27],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [29, 32],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 18],
    [31, 32],
    [31, 35],
    [31, 18],
    [31, 37],
    [31, 38],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 18],
    [35, 18],
    [35, 36],
    [18, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [37, 40],
    [8, 12],
    [9, 44],
    [41, 43],
    [41, 44],
    [41, 12],
    [41, 48],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 48],
    [42, 49],
    [43, 44],
    [43, 45],
    [44, 12],
    [44, 48],
    [45, 48],
    [45, 49],
    [47, 49],
    [12, 48],
    [12, 21],
    [12, 50],
    [12, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [49, 55],
    [20, 51],
    [50, 51],
    [50, 52],
    [51, 52],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 56],
    [28, 32],
    [29, 59],
    [57, 58],
    [57, 59],
    [57, 32],
    [57, 63],
    [44, 58],
    [44, 60],
    [44, 61],
    [44, 63],
    [44, 64],
    [58, 59],
    [58, 60],
    [59, 32],
    [59, 63],
    [60, 63],
    [60, 64],
    [62, 64],
    [32, 63],
    [32, 40],
    [32, 65],
    [32, 53],
    [63, 64],
    [63, 65],
    [63, 53],
    [63, 67],
    [63, 68],
    [64, 67],
    [64, 68],
    [64, 69],
    [39, 53],
    [65, 53],
    [65, 66],
    [53, 66],
    [66, 67],
    [66, 68],
    [67, 68],
    [67, 70],
    [13, 71],
    [14, 18],
    [15, 18],
    [15, 71],
    [15, 72],
    [16, 19],
    [16, 20],
    [16, 72],
    [16, 73],
    [18, 71],
    [18, 72],
    [19, 72],
    [19, 73],
    [21, 73],
    [71, 72],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 76],
    [72, 77],
    [72, 79],
    [72, 80],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 77],
    [76, 77],
    [76, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 82],
    [33, 83],
    [34, 37],
    [35, 37],
    [35, 83],
    [35, 84],
    [18, 38],
    [18, 39],
    [18, 84],
    [18, 85],
    [37, 83],
    [37, 84],
    [38, 84],
    [38, 85],
    [40, 85],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 79],
    [84, 85],
    [84, 88],
    [84, 79],
    [84, 90],
    [84, 91],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 79],
    [88, 79],
    [88, 89],
    [79, 89],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 93],
    [20, 73],
    [21, 53],
    [50, 53],
    [50, 73],
    [50, 94],
    [51, 54],
    [51, 55],
    [51, 94],
    [51, 95],
    [53, 73],
    [53, 94],
    [54, 94],
    [54, 95],
    [56, 95],
    [73, 94],
    [73, 82],
    [73, 96],
    [73, 97],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 99],
    [95, 100],
    [95, 101],
    [81, 97],
    [96, 97],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [99, 100],
    [99, 102],
    [39, 85],
    [40, 67],
    [65, 67],
    [65, 85],
    [65, 103],
    [53, 68],
    [53, 69],
    [53, 103],
    [53, 104],
    [67, 85],
    [67, 103],
    [68, 103],
    [68, 104],
    [70, 104],
    [85, 103],
    [85, 93],
    [85, 105],
    [85, 99],
    [103, 104],
    [103, 105],
    [103, 99],
    [103, 107],
    [103, 108],
    [104, 107],
    [104, 108],
    [104, 109],
    [92, 99],
    [105, 99],
