# ==========================================
# Data ID: 75799
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.267902],
    [47, 22.901853, 0.000000, -3.816976],
    [48, 22.901853, 0.000000, 3.816976],
    [49, 22.901853, 0.000000, 15.267902],
    [50, 22.901853, 15.267902, -15.267902],
    [51, 22.901853, 15.267902, 15.267902],
    [52, 30.535804, 0.000000, -15.267902],
    [53, 30.535804, 0.000000, 0.000000],
    [54, 30.535804, 0.000000, 15.267902],
    [55, 22.901853, -15.267902, 45.803706],
    [56, 22.901853, 0.000000, 26.718828],
    [57, 22.901853, 0.000000, 34.352780],
    [58, 22.901853, 0.000000, 45.803706],
    [59, 22.901853, 15.267902, 45.803706],
    [60, 30.535804, 0.000000, 30.535804],
    [61, 30.535804, 0.000000, 45.803706],
    [62, 22.901853, 30.535804, -15.267902],
    [63, 22.901853, 30.535804, -3.816976],
    [64, 22.901853, 30.535804, 3.816976],
    [65, 22.901853, 30.535804, 15.267902],
    [66, 22.901853, 45.803706, -15.267902],
    [67, 22.901853, 45.803706, 15.267902],
    [68, 30.535804, 30.535804, -15.267902],
    [69, 30.535804, 30.535804, 0.000000],
    [70, 30.535804, 30.535804, 15.267902],
    [71, 22.901853, 30.535804, 26.718828],
    [72, 22.901853, 30.535804, 34.352780],
    [73, 22.901853, 30.535804, 45.803706],
    [74, 22.901853, 45.803706, 45.803706],
    [75, 30.535804, 30.535804, 30.535804],
    [76, 30.535804, 30.535804, 45.803706],
    [77, 38.169755, -15.267902, -15.267902],
    [78, 38.169755, -15.267902, 15.267902],
    [79, 38.169755, 0.000000, -15.267902],
    [80, 38.169755, 0.000000, -3.816976],
    [81, 38.169755, 0.000000, 3.816976],
    [82, 38.169755, 0.000000, 15.267902],
    [83, 38.169755, 15.267902, -15.267902],
    [84, 38.169755, 15.267902, 15.267902],
    [85, 45.803706, 0.000000, -15.267902],
    [86, 45.803706, 0.000000, 0.000000],
    [87, 45.803706, 0.000000, 15.267902],
    [88, 38.169755, -15.267902, 45.803706],
    [89, 38.169755, 0.000000, 26.718828],
    [90, 38.169755, 0.000000, 34.352780],
    [91, 38.169755, 0.000000, 45.803706],
    [92, 38.169755, 15.267902, 45.803706],
    [93, 45.803706, 0.000000, 30.535804],
    [94, 45.803706, 0.000000, 45.803706],
    [95, 38.169755, 30.535804, -15.267902],
    [96, 38.169755, 30.535804, -3.816976],
    [97, 38.169755, 30.535804, 3.816976],
    [98, 38.169755, 30.535804, 15.267902],
    [99, 38.169755, 45.803706, -15.267902],
    [100, 38.169755, 45.803706, 15.267902],
    [101, 45.803706, 30.535804, -15.267902],
    [102, 45.803706, 30.535804, 0.000000],
    [103, 45.803706, 30.535804, 15.267902],
    [104, 38.169755, 30.535804, 26.718828],
    [105, 38.169755, 30.535804, 34.352780],
    [106, 38.169755, 30.535804, 45.803706],
    [107, 38.169755, 45.803706, 45.803706],
    [108, 45.803706, 30.535804, 30.535804],
    [109, 45.803706, 30.535804, 45.803706],
    [110, 53.437657, -15.267902, -15.267902],
    [111, 53.437657, -15.267902, 15.267902],
    [112, 53.437657, 0.000000, -15.267902],
    [113, 53.437657, 0.000000, -3.816976],
    [114, 53.437657, 0.000000, 3.816976],
    [115, 53.437657, 0.000000, 15.267902],
    [116, 53.437657, 15.267902, -15.267902],
    [117, 53.437657, 15.267902, 15.267902],
    [118, 61.071608, 0.000000, -15.267902],
    [119, 61.071608, 0.000000, 0.000000],
    [120, 61.071608, 0.000000, 15.267902],
    [121, 53.437657, -15.267902, 45.803706],
    [122, 53.437657, 0.000000, 26.718828],
    [123, 53.437657, 0.000000, 34.352780],
    [124, 53.437657, 0.000000, 45.803706],
    [125, 53.437657, 15.267902, 45.803706],
    [126, 61.071608, 0.000000, 30.535804],
    [127, 61.071608, 0.000000, 45.803706],
    [128, 53.437657, 30.535804, -15.267902],
    [129, 53.437657, 30.535804, -3.816976],
    [130, 53.437657, 30.535804, 3.816976],
    [131, 53.437657, 30.535804, 15.267902],
    [132, 53.437657, 45.803706, -15.267902],
    [133, 53.437657, 45.803706, 15.267902],
    [134, 61.071608, 30.535804, -15.267902],
    [135, 61.071608, 30.535804, 0.000000],
    [136, 61.071608, 30.535804, 15.267902],
    [137, 53.437657, 30.535804, 26.718828],
    [138, 53.437657, 30.535804, 34.352780],
    [139, 53.437657, 30.535804, 45.803706],
    [140, 53.437657, 45.803706, 45.803706],
    [141, 61.071608, 30.535804, 30.535804],
    [142, 61.071608, 30.535804, 45.803706],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 13],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 13],
    [9, 14],
    [10, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 5],
    [15, 16],
    [15, 17],
    [15, 9],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 20],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 19],
    [17, 23],
    [9, 18],
    [9, 22],
    [18, 11],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [20, 23],
    [11, 14],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 27],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 30],
    [26, 32],
    [10, 28],
    [10, 34],
    [11, 29],
    [11, 35],
    [27, 28],
    [27, 33],
    [27, 34],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 11],
    [36, 37],
    [36, 21],
    [36, 30],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 32],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 39],
    [21, 43],
    [30, 38],
    [30, 42],
    [38, 32],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [32, 35],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 46],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 49],
    [14, 51],
    [44, 47],
    [44, 53],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 45],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 57],
    [22, 58],
    [22, 51],
    [23, 58],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 57],
    [55, 61],
    [49, 56],
    [49, 60],
    [56, 51],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [51, 54],
    [59, 60],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 62],
    [34, 51],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 65],
    [35, 67],
    [50, 63],
    [50, 69],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 68],
    [62, 69],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 69],
    [65, 70],
    [66, 68],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [42, 59],
    [42, 65],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 67],
    [43, 73],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 72],
    [59, 76],
    [65, 71],
    [65, 75],
    [71, 67],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [73, 76],
    [67, 70],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 79],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 82],
    [54, 84],
    [77, 80],
    [77, 86],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 86],
    [82, 87],
    [83, 85],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 78],
    [60, 88],
    [60, 82],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 84],
    [61, 91],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 90],
    [88, 94],
    [82, 89],
    [82, 93],
    [89, 84],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [91, 94],
    [84, 87],
    [92, 93],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 95],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [70, 98],
    [70, 100],
    [83, 96],
    [83, 102],
    [84, 97],
    [84, 103],
    [95, 96],
    [95, 101],
    [95, 102],
    [96, 99],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 102],
    [98, 103],
    [99, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [75, 92],
    [75, 98],
    [75, 104],
    [75, 105],
    [75, 106],
    [75, 100],
    [76, 106],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 105],
    [92, 109],
    [98, 104],
    [98, 108],
    [104, 100],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 109],
    [100, 103],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 112],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [87, 115],
    [87, 117],
    [110, 113],
    [110, 119],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 119],
    [115, 120],
    [116, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 111],
    [93, 121],
    [93, 115],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 117],
    [94, 124],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 123],
    [121, 127],
    [115, 122],
    [115, 126],
    [122, 117],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [117, 120],
    [125, 126],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 128],
    [102, 117],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 131],
    [103, 133],
    [116, 129],
    [116, 135],
    [117, 130],
    [117, 136],
    [128, 129],
    [128, 134],
    [128, 135],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 135],
    [131, 136],
    [132, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [108, 125],
    [108, 131],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 133],
    [109, 139],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 138],
    [125, 142],
    [131, 137],
    [131, 141],
    [137, 133],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 141],
    [139, 142],
    [133, 136],
    [140, 141],
    [136, 141],
    [141, 142],
]
