# ==========================================
# Data ID: 83596
# ==========================================
node_data = [
    [1, 0.000000, -11.788802, 15.718402],
    [2, 0.000000, -7.859201, 0.000000],
    [3, 0.000000, 7.859201, 0.000000],
    [4, 0.000000, 11.788802, -15.718402],
    [5, 7.859201, -15.718402, -15.718402],
    [6, 7.859201, -15.718402, 0.000000],
    [7, 7.859201, -15.718402, 15.718402],
    [8, 7.859201, -7.859201, -15.718402],
    [9, 7.859201, -7.859201, 15.718402],
    [10, 7.859201, -3.929601, 0.000000],
    [11, 7.859201, 0.000000, -15.718402],
    [12, 7.859201, 0.000000, 15.718402],
    [13, 7.859201, 3.929601, 0.000000],
    [14, 7.859201, 7.859201, -15.718402],
    [15, 7.859201, 7.859201, 15.718402],
    [16, 7.859201, 15.718402, -15.718402],
    [17, 7.859201, 15.718402, 0.000000],
    [18, 7.859201, 15.718402, 15.718402],
    [19, 15.718402, -11.788802, -15.718402],
    [20, 15.718402, -7.859201, 0.000000],
    [21, 15.718402, 7.859201, 0.000000],
    [22, 15.718402, 11.788802, 15.718402],
    [23, 0.000000, -11.788802, 47.155206],
    [24, 0.000000, -7.859201, 31.436804],
    [25, 0.000000, 7.859201, 31.436804],
    [26, 0.000000, 11.788802, 15.718402],
    [27, 7.859201, -15.718402, 31.436804],
    [28, 7.859201, -15.718402, 47.155206],
    [29, 7.859201, -7.859201, 47.155206],
    [30, 7.859201, -3.929601, 31.436804],
    [31, 7.859201, 0.000000, 47.155206],
    [32, 7.859201, 3.929601, 31.436804],
    [33, 7.859201, 7.859201, 47.155206],
    [34, 7.859201, 15.718402, 31.436804],
    [35, 7.859201, 15.718402, 47.155206],
    [36, 15.718402, -11.788802, 15.718402],
    [37, 15.718402, -7.859201, 31.436804],
    [38, 15.718402, 7.859201, 31.436804],
    [39, 15.718402, 11.788802, 47.155206],
    [40, 0.000000, 19.648002, 15.718402],
    [41, 0.000000, 23.577603, 0.000000],
    [42, 0.000000, 39.296005, 0.000000],
    [43, 0.000000, 43.225606, -15.718402],
    [44, 7.859201, 23.577603, -15.718402],
    [45, 7.859201, 23.577603, 15.718402],
    [46, 7.859201, 27.507203, 0.000000],
    [47, 7.859201, 31.436804, -15.718402],
    [48, 7.859201, 31.436804, 15.718402],
    [49, 7.859201, 35.366405, 0.000000],
    [50, 7.859201, 39.296005, -15.718402],
    [51, 7.859201, 39.296005, 15.718402],
    [52, 7.859201, 47.155206, -15.718402],
    [53, 7.859201, 47.155206, 0.000000],
    [54, 7.859201, 47.155206, 15.718402],
    [55, 15.718402, 19.648002, -15.718402],
    [56, 15.718402, 23.577603, 0.000000],
    [57, 15.718402, 39.296005, 0.000000],
    [58, 15.718402, 43.225606, 15.718402],
    [59, 0.000000, 19.648002, 47.155206],
    [60, 0.000000, 23.577603, 31.436804],
    [61, 0.000000, 39.296005, 31.436804],
    [62, 0.000000, 43.225606, 15.718402],
    [63, 7.859201, 23.577603, 47.155206],
    [64, 7.859201, 27.507203, 31.436804],
    [65, 7.859201, 31.436804, 47.155206],
    [66, 7.859201, 35.366405, 31.436804],
    [67, 7.859201, 39.296005, 47.155206],
    [68, 7.859201, 47.155206, 31.436804],
    [69, 7.859201, 47.155206, 47.155206],
    [70, 15.718402, 19.648002, 15.718402],
    [71, 15.718402, 23.577603, 31.436804],
    [72, 15.718402, 39.296005, 31.436804],
    [73, 15.718402, 43.225606, 47.155206],
    [74, 15.718402, 11.788802, -15.718402],
    [75, 23.577603, -15.718402, -15.718402],
    [76, 23.577603, -15.718402, 0.000000],
    [77, 23.577603, -15.718402, 15.718402],
    [78, 23.577603, -7.859201, -15.718402],
    [79, 23.577603, -7.859201, 15.718402],
    [80, 23.577603, -3.929601, 0.000000],
    [81, 23.577603, 0.000000, -15.718402],
    [82, 23.577603, 0.000000, 15.718402],
    [83, 23.577603, 3.929601, 0.000000],
    [84, 23.577603, 7.859201, -15.718402],
    [85, 23.577603, 7.859201, 15.718402],
    [86, 23.577603, 15.718402, -15.718402],
    [87, 23.577603, 15.718402, 0.000000],
    [88, 23.577603, 15.718402, 15.718402],
    [89, 31.436804, -11.788802, -15.718402],
    [90, 31.436804, -7.859201, 0.000000],
    [91, 31.436804, 7.859201, 0.000000],
    [92, 31.436804, 11.788802, 15.718402],
    [93, 15.718402, -11.788802, 47.155206],
    [94, 23.577603, -15.718402, 31.436804],
    [95, 23.577603, -15.718402, 47.155206],
    [96, 23.577603, -7.859201, 47.155206],
    [97, 23.577603, -3.929601, 31.436804],
    [98, 23.577603, 0.000000, 47.155206],
    [99, 23.577603, 3.929601, 31.436804],
    [100, 23.577603, 7.859201, 47.155206],
    [101, 23.577603, 15.718402, 31.436804],
    [102, 23.577603, 15.718402, 47.155206],
    [103, 31.436804, -11.788802, 15.718402],
    [104, 31.436804, -7.859201, 31.436804],
    [105, 31.436804, 7.859201, 31.436804],
    [106, 31.436804, 11.788802, 47.155206],
    [107, 15.718402, 43.225606, -15.718402],
    [108, 23.577603, 23.577603, -15.718402],
    [109, 23.577603, 23.577603, 15.718402],
    [110, 23.577603, 27.507203, 0.000000],
