# ==========================================
# Data ID: 70263
# ==========================================
node_data = [
    [1, 0.000000, -15.039944, -15.039944],
    [2, 0.000000, -15.039944, 15.039944],
    [3, 0.000000, -7.519972, 0.000000],
    [4, 0.000000, 0.000000, -15.039944],
    [5, 0.000000, 0.000000, 15.039944],
    [6, 0.000000, 7.519972, 0.000000],
    [7, 0.000000, 15.039944, -15.039944],
    [8, 0.000000, 15.039944, 15.039944],
    [9, 7.519972, -15.039944, 0.000000],
    [10, 7.519972, 0.000000, -15.039944],
    [11, 7.519972, 0.000000, 15.039944],
    [12, 7.519972, 15.039944, 0.000000],
    [13, 15.039944, -15.039944, -15.039944],
    [14, 15.039944, -15.039944, 15.039944],
    [15, 15.039944, -7.519972, 0.000000],
    [16, 15.039944, 0.000000, -15.039944],
    [17, 15.039944, 0.000000, 15.039944],
    [18, 15.039944, 7.519972, 0.000000],
    [19, 15.039944, 15.039944, -15.039944],
    [20, 15.039944, 15.039944, 15.039944],
    [21, 0.000000, -15.039944, 45.119832],
    [22, 0.000000, -7.519972, 30.079888],
    [23, 0.000000, 0.000000, 45.119832],
    [24, 0.000000, 7.519972, 30.079888],
    [25, 0.000000, 15.039944, 45.119832],
    [26, 7.519972, -15.039944, 30.079888],
    [27, 7.519972, 0.000000, 45.119832],
    [28, 7.519972, 15.039944, 30.079888],
    [29, 15.039944, -15.039944, 45.119832],
    [30, 15.039944, -7.519972, 30.079888],
    [31, 15.039944, 0.000000, 45.119832],
    [32, 15.039944, 7.519972, 30.079888],
    [33, 15.039944, 15.039944, 45.119832],
    [34, 0.000000, 22.559916, 0.000000],
    [35, 0.000000, 30.079888, -15.039944],
    [36, 0.000000, 30.079888, 15.039944],
    [37, 0.000000, 37.599860, 0.000000],
    [38, 0.000000, 45.119832, -15.039944],
    [39, 0.000000, 45.119832, 15.039944],
    [40, 7.519972, 30.079888, -15.039944],
    [41, 7.519972, 30.079888, 15.039944],
    [42, 7.519972, 45.119832, 0.000000],
    [43, 15.039944, 22.559916, 0.000000],
    [44, 15.039944, 30.079888, -15.039944],
    [45, 15.039944, 30.079888, 15.039944],
    [46, 15.039944, 37.599860, 0.000000],
    [47, 15.039944, 45.119832, -15.039944],
    [48, 15.039944, 45.119832, 15.039944],
    [49, 0.000000, 22.559916, 30.079888],
    [50, 0.000000, 30.079888, 45.119832],
    [51, 0.000000, 37.599860, 30.079888],
    [52, 0.000000, 45.119832, 45.119832],
    [53, 7.519972, 30.079888, 45.119832],
    [54, 7.519972, 45.119832, 30.079888],
    [55, 15.039944, 22.559916, 30.079888],
    [56, 15.039944, 30.079888, 45.119832],
    [57, 15.039944, 37.599860, 30.079888],
    [58, 15.039944, 45.119832, 45.119832],
    [59, 22.559916, -15.039944, 0.000000],
    [60, 22.559916, 0.000000, -15.039944],
    [61, 22.559916, 0.000000, 15.039944],
    [62, 22.559916, 15.039944, 0.000000],
    [63, 30.079888, -15.039944, -15.039944],
    [64, 30.079888, -15.039944, 15.039944],
    [65, 30.079888, -7.519972, 0.000000],
    [66, 30.079888, 0.000000, -15.039944],
    [67, 30.079888, 0.000000, 15.039944],
    [68, 30.079888, 7.519972, 0.000000],
    [69, 30.079888, 15.039944, -15.039944],
    [70, 30.079888, 15.039944, 15.039944],
    [71, 22.559916, -15.039944, 30.079888],
    [72, 22.559916, 0.000000, 45.119832],
    [73, 22.559916, 15.039944, 30.079888],
    [74, 30.079888, -15.039944, 45.119832],
    [75, 30.079888, -7.519972, 30.079888],
    [76, 30.079888, 0.000000, 45.119832],
    [77, 30.079888, 7.519972, 30.079888],
    [78, 30.079888, 15.039944, 45.119832],
    [79, 22.559916, 30.079888, -15.039944],
    [80, 22.559916, 30.079888, 15.039944],
    [81, 22.559916, 45.119832, 0.000000],
    [82, 30.079888, 22.559916, 0.000000],
    [83, 30.079888, 30.079888, -15.039944],
    [84, 30.079888, 30.079888, 15.039944],
    [85, 30.079888, 37.599860, 0.000000],
    [86, 30.079888, 45.119832, -15.039944],
    [87, 30.079888, 45.119832, 15.039944],
    [88, 22.559916, 30.079888, 45.119832],
    [89, 22.559916, 45.119832, 30.079888],
    [90, 30.079888, 22.559916, 30.079888],
    [91, 30.079888, 30.079888, 45.119832],
    [92, 30.079888, 37.599860, 30.079888],
    [93, 30.079888, 45.119832, 45.119832],
    [94, 37.599860, -15.039944, 0.000000],
    [95, 37.599860, 0.000000, -15.039944],
    [96, 37.599860, 0.000000, 15.039944],
    [97, 37.599860, 15.039944, 0.000000],
    [98, 45.119832, -15.039944, -15.039944],
    [99, 45.119832, -15.039944, 15.039944],
    [100, 45.119832, -7.519972, 0.000000],
    [101, 45.119832, 0.000000, -15.039944],
    [102, 45.119832, 0.000000, 15.039944],
    [103, 45.119832, 7.519972, 0.000000],
    [104, 45.119832, 15.039944, -15.039944],
    [105, 45.119832, 15.039944, 15.039944],
    [106, 37.599860, -15.039944, 30.079888],
    [107, 37.599860, 0.000000, 45.119832],
    [108, 37.599860, 15.039944, 30.079888],
    [109, 45.119832, -15.039944, 45.119832],
    [110, 45.119832, -7.519972, 30.079888],
    [111, 45.119832, 0.000000, 45.119832],
    [112, 45.119832, 7.519972, 30.079888],
    [113, 45.119832, 15.039944, 45.119832],
    [114, 37.599860, 30.079888, -15.039944],
    [115, 37.599860, 30.079888, 15.039944],
    [116, 37.599860, 45.119832, 0.000000],
    [117, 45.119832, 22.559916, 0.000000],
    [118, 45.119832, 30.079888, -15.039944],
    [119, 45.119832, 30.079888, 15.039944],
    [120, 45.119832, 37.599860, 0.000000],
    [121, 45.119832, 45.119832, -15.039944],
    [122, 45.119832, 45.119832, 15.039944],
    [123, 37.599860, 30.079888, 45.119832],
    [124, 37.599860, 45.119832, 30.079888],
    [125, 45.119832, 22.559916, 30.079888],
    [126, 45.119832, 30.079888, 45.119832],
    [127, 45.119832, 37.599860, 30.079888],
    [128, 45.119832, 45.119832, 45.119832],
    [129, 52.639804, -15.039944, 0.000000],
    [130, 52.639804, 0.000000, -15.039944],
    [131, 52.639804, 0.000000, 15.039944],
    [132, 52.639804, 15.039944, 0.000000],
    [133, 60.159776, -15.039944, -15.039944],
    [134, 60.159776, -15.039944, 15.039944],
    [135, 60.159776, -7.519972, 0.000000],
    [136, 60.159776, 0.000000, -15.039944],
    [137, 60.159776, 0.000000, 15.039944],
    [138, 60.159776, 7.519972, 0.000000],
    [139, 60.159776, 15.039944, -15.039944],
    [140, 60.159776, 15.039944, 15.039944],
    [141, 52.639804, -15.039944, 30.079888],
    [142, 52.639804, 0.000000, 45.119832],
    [143, 52.639804, 15.039944, 30.079888],
    [144, 60.159776, -15.039944, 45.119832],
    [145, 60.159776, -7.519972, 30.079888],
    [146, 60.159776, 0.000000, 45.119832],
    [147, 60.159776, 7.519972, 30.079888],
    [148, 60.159776, 15.039944, 45.119832],
    [149, 52.639804, 30.079888, -15.039944],
    [150, 52.639804, 30.079888, 15.039944],
    [151, 52.639804, 45.119832, 0.000000],
    [152, 60.159776, 22.559916, 0.000000],
    [153, 60.159776, 30.079888, -15.039944],
    [154, 60.159776, 30.079888, 15.039944],
    [155, 60.159776, 37.599860, 0.000000],
    [156, 60.159776, 45.119832, -15.039944],
    [157, 60.159776, 45.119832, 15.039944],
    [158, 52.639804, 30.079888, 45.119832],
    [159, 52.639804, 45.119832, 30.079888],
    [160, 60.159776, 22.559916, 30.079888],
    [161, 60.159776, 30.079888, 45.119832],
    [162, 60.159776, 37.599860, 30.079888],
    [163, 60.159776, 45.119832, 45.119832],
]

element_conn = [
    [1, 3],
    [2, 9],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 10],
    [5, 6],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 12],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 17],
    [11, 18],
    [12, 18],
    [12, 20],
    [14, 15],
    [15, 17],
    [16, 18],
    [18, 19],
    [2, 22],
    [21, 26],
    [22, 5],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 11],
    [24, 28],
    [8, 28],
    [26, 11],
    [26, 27],
    [26, 14],
    [26, 30],
    [11, 28],
    [11, 30],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 32],
    [28, 33],
    [29, 30],
    [30, 31],
    [17, 32],
    [32, 20],
    [7, 34],
    [8, 12],
    [34, 35],
    [34, 12],
    [34, 41],
    [35, 40],
    [36, 37],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 42],
    [12, 40],
    [12, 41],
    [12, 19],
    [12, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 46],
    [42, 48],
    [20, 43],
    [43, 45],
    [44, 46],
    [46, 47],
    [8, 49],
    [25, 28],
    [49, 36],
    [49, 28],
    [49, 53],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 41],
    [51, 54],
    [39, 54],
    [28, 41],
    [28, 53],
    [28, 20],
    [28, 55],
    [41, 54],
    [41, 55],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [54, 58],
    [33, 55],
    [55, 56],
    [45, 57],
    [57, 48],
    [13, 15],
    [14, 59],
    [15, 16],
    [15, 59],
    [15, 61],
    [16, 60],
    [17, 18],
    [17, 61],
    [18, 20],
    [18, 60],
    [18, 62],
    [19, 62],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 67],
    [61, 68],
    [62, 68],
    [62, 70],
    [64, 65],
    [65, 67],
    [66, 68],
    [68, 69],
    [14, 30],
    [29, 71],
    [30, 17],
    [30, 71],
    [30, 72],
    [31, 32],
    [31, 72],
    [32, 33],
    [32, 61],
    [32, 73],
    [20, 73],
    [71, 61],
    [71, 72],
    [71, 64],
    [71, 75],
    [61, 73],
    [61, 75],
    [72, 73],
    [72, 76],
    [72, 77],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 76],
    [67, 77],
    [77, 70],
    [19, 43],
    [20, 62],
    [43, 44],
    [43, 62],
    [43, 80],
    [44, 79],
    [45, 46],
    [45, 80],
    [46, 48],
    [46, 79],
    [46, 81],
    [47, 81],
    [62, 79],
    [62, 80],
    [62, 69],
    [62, 82],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 84],
    [80, 85],
    [81, 85],
    [81, 87],
    [70, 82],
    [82, 84],
    [83, 85],
    [85, 86],
    [20, 55],
    [33, 73],
    [55, 45],
    [55, 73],
    [55, 88],
    [56, 57],
    [56, 88],
    [57, 58],
    [57, 80],
    [57, 89],
    [48, 89],
    [73, 80],
    [73, 88],
    [73, 70],
    [73, 90],
    [80, 89],
    [80, 90],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 92],
    [89, 93],
    [78, 90],
    [90, 91],
    [84, 92],
    [92, 87],
    [63, 65],
    [64, 94],
    [65, 66],
    [65, 94],
    [65, 96],
    [66, 95],
    [67, 68],
    [67, 96],
    [68, 70],
    [68, 95],
    [68, 97],
    [69, 97],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 100],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 102],
    [96, 103],
    [97, 103],
    [97, 105],
    [99, 100],
    [100, 102],
    [101, 103],
    [103, 104],
    [64, 75],
    [74, 106],
    [75, 67],
    [75, 106],
    [75, 107],
    [76, 77],
    [76, 107],
    [77, 78],
    [77, 96],
    [77, 108],
    [70, 108],
    [106, 96],
    [106, 107],
    [106, 99],
    [106, 110],
    [96, 108],
    [96, 110],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 112],
    [108, 113],
    [109, 110],
    [110, 111],
    [102, 112],
    [112, 105],
    [69, 82],
    [70, 97],
    [82, 83],
    [82, 97],
    [82, 115],
    [83, 114],
    [84, 85],
    [84, 115],
    [85, 87],
    [85, 114],
    [85, 116],
    [86, 116],
    [97, 114],
    [97, 115],
    [97, 104],
    [97, 117],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 120],
    [116, 122],
    [105, 117],
    [117, 119],
    [118, 120],
    [120, 121],
    [70, 90],
    [78, 108],
    [90, 84],
    [90, 108],
    [90, 123],
    [91, 92],
    [91, 123],
    [92, 93],
    [92, 115],
    [92, 124],
    [87, 124],
    [108, 115],
    [108, 123],
    [108, 105],
    [108, 125],
    [115, 124],
    [115, 125],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 127],
    [124, 128],
    [113, 125],
    [125, 126],
    [119, 127],
    [127, 122],
    [98, 100],
    [99, 129],
    [100, 101],
    [100, 129],
    [100, 131],
    [101, 130],
    [102, 103],
    [102, 131],
    [103, 105],
    [103, 130],
    [103, 132],
    [104, 132],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 137],
    [131, 138],
    [132, 138],
    [132, 140],
    [134, 135],
    [135, 137],
    [136, 138],
    [138, 139],
    [99, 110],
    [109, 141],
    [110, 102],
    [110, 141],
    [110, 142],
    [111, 112],
    [111, 142],
    [112, 113],
    [112, 131],
    [112, 143],
    [105, 143],
    [141, 131],
    [141, 142],
    [141, 134],
    [141, 145],
    [131, 143],
    [131, 145],
    [142, 143],
    [142, 146],
    [142, 147],
    [143, 147],
    [143, 148],
    [144, 145],
    [145, 146],
    [137, 147],
    [147, 140],
    [104, 117],
    [105, 132],
    [117, 118],
    [117, 132],
    [117, 150],
    [118, 149],
    [119, 120],
    [119, 150],
    [120, 122],
    [120, 149],
    [120, 151],
    [121, 151],
    [132, 149],
    [132, 150],
    [132, 139],
    [132, 152],
    [149, 151],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 154],
    [150, 155],
    [151, 155],
    [151, 157],
    [140, 152],
    [152, 154],
    [153, 155],
    [155, 156],
    [105, 125],
    [113, 143],
    [125, 119],
    [125, 143],
    [125, 158],
    [126, 127],
    [126, 158],
    [127, 128],
    [127, 150],
    [127, 159],
    [122, 159],
    [143, 150],
    [143, 158],
    [143, 140],
    [143, 160],
    [150, 159],
    [150, 160],
    [158, 159],
    [158, 161],
    [158, 162],
    [159, 162],
    [159, 163],
    [148, 160],
    [160, 161],
    [154, 162],
    [162, 157],
]
