# ==========================================
# Data ID: 76294
# ==========================================
node_data = [
    [1, 0.000000, -17.201171, -17.201171],
    [2, 0.000000, -8.600586, 0.000000],
    [3, 0.000000, -4.300293, 4.300293],
    [4, 0.000000, 0.000000, -12.900878],
    [5, 0.000000, 0.000000, 12.900878],
    [6, 0.000000, 4.300293, -4.300293],
    [7, 0.000000, 8.600586, 0.000000],
    [8, 0.000000, 17.201171, 17.201171],
    [9, 4.300293, -8.600586, -4.300293],
    [10, 4.300293, 8.600586, 4.300293],
    [11, 8.600586, -17.201171, -17.201171],
    [12, 8.600586, -17.201171, 0.000000],
    [13, 8.600586, -17.201171, 17.201171],
    [14, 8.600586, 0.000000, -17.201171],
    [15, 8.600586, 0.000000, 17.201171],
    [16, 8.600586, 17.201171, -17.201171],
    [17, 8.600586, 17.201171, 0.000000],
    [18, 8.600586, 17.201171, 17.201171],
    [19, 12.900878, -8.600586, 4.300293],
    [20, 12.900878, 8.600586, -4.300293],
    [21, 17.201171, -17.201171, 17.201171],
    [22, 17.201171, -8.600586, 0.000000],
    [23, 17.201171, -4.300293, -4.300293],
    [24, 17.201171, 0.000000, -12.900878],
    [25, 17.201171, 0.000000, 12.900878],
    [26, 17.201171, 4.300293, 4.300293],
    [27, 17.201171, 8.600586, 0.000000],
    [28, 17.201171, 17.201171, -17.201171],
    [29, 0.000000, -17.201171, 17.201171],
    [30, 0.000000, -8.600586, 34.402342],
    [31, 0.000000, -4.300293, 38.702635],
    [32, 0.000000, 0.000000, 21.501464],
    [33, 0.000000, 0.000000, 47.303220],
    [34, 0.000000, 4.300293, 30.102049],
    [35, 0.000000, 8.600586, 34.402342],
    [36, 0.000000, 17.201171, 51.603513],
    [37, 4.300293, -8.600586, 30.102049],
    [38, 4.300293, 8.600586, 38.702635],
    [39, 8.600586, -17.201171, 34.402342],
    [40, 8.600586, -17.201171, 51.603513],
    [41, 8.600586, 0.000000, 51.603513],
    [42, 8.600586, 17.201171, 34.402342],
    [43, 8.600586, 17.201171, 51.603513],
    [44, 12.900878, -8.600586, 38.702635],
    [45, 12.900878, 8.600586, 30.102049],
    [46, 17.201171, -17.201171, 51.603513],
    [47, 17.201171, -8.600586, 34.402342],
    [48, 17.201171, -4.300293, 30.102049],
    [49, 17.201171, 0.000000, 21.501464],
    [50, 17.201171, 0.000000, 47.303220],
    [51, 17.201171, 4.300293, 38.702635],
    [52, 17.201171, 8.600586, 34.402342],
    [53, 17.201171, 17.201171, 17.201171],
    [54, 0.000000, 17.201171, -17.201171],
    [55, 0.000000, 25.801756, 0.000000],
    [56, 0.000000, 30.102049, 4.300293],
    [57, 0.000000, 34.402342, -12.900878],
    [58, 0.000000, 34.402342, 12.900878],
    [59, 0.000000, 38.702635, -4.300293],
    [60, 0.000000, 43.002928, 0.000000],
    [61, 0.000000, 51.603513, 17.201171],
    [62, 4.300293, 25.801756, -4.300293],
    [63, 4.300293, 43.002928, 4.300293],
    [64, 8.600586, 34.402342, -17.201171],
    [65, 8.600586, 34.402342, 17.201171],
    [66, 8.600586, 51.603513, -17.201171],
    [67, 8.600586, 51.603513, 0.000000],
    [68, 8.600586, 51.603513, 17.201171],
    [69, 12.900878, 25.801756, 4.300293],
    [70, 12.900878, 43.002928, -4.300293],
    [71, 17.201171, 25.801756, 0.000000],
    [72, 17.201171, 30.102049, -4.300293],
    [73, 17.201171, 34.402342, -12.900878],
    [74, 17.201171, 34.402342, 12.900878],
    [75, 17.201171, 38.702635, 4.300293],
    [76, 17.201171, 43.002928, 0.000000],
    [77, 17.201171, 51.603513, -17.201171],
    [78, 0.000000, 25.801756, 34.402342],
    [79, 0.000000, 30.102049, 38.702635],
    [80, 0.000000, 34.402342, 21.501464],
    [81, 0.000000, 34.402342, 47.303220],
    [82, 0.000000, 38.702635, 30.102049],
    [83, 0.000000, 43.002928, 34.402342],
    [84, 0.000000, 51.603513, 51.603513],
    [85, 4.300293, 25.801756, 30.102049],
    [86, 4.300293, 43.002928, 38.702635],
    [87, 8.600586, 34.402342, 51.603513],
    [88, 8.600586, 51.603513, 34.402342],
    [89, 8.600586, 51.603513, 51.603513],
    [90, 12.900878, 25.801756, 38.702635],
    [91, 12.900878, 43.002928, 30.102049],
    [92, 17.201171, 17.201171, 51.603513],
    [93, 17.201171, 25.801756, 34.402342],
    [94, 17.201171, 30.102049, 30.102049],
    [95, 17.201171, 34.402342, 21.501464],
    [96, 17.201171, 34.402342, 47.303220],
    [97, 17.201171, 38.702635, 38.702635],
    [98, 17.201171, 43.002928, 34.402342],
    [99, 17.201171, 51.603513, 17.201171],
    [100, 17.201171, -17.201171, -17.201171],
    [101, 17.201171, -4.300293, 4.300293],
    [102, 17.201171, 4.300293, -4.300293],
    [103, 21.501464, -8.600586, -4.300293],
    [104, 21.501464, 8.600586, 4.300293],
    [105, 25.801757, -17.201171, -17.201171],
    [106, 25.801757, -17.201171, 0.000000],
    [107, 25.801757, -17.201171, 17.201171],
    [108, 25.801757, 0.000000, -17.201171],
    [109, 25.801757, 0.000000, 17.201171],
    [110, 25.801757, 17.201171, -17.201171],
    [111, 25.801757, 17.201171, 0.000000],
    [112, 25.801757, 17.201171, 17.201171],
    [113, 30.102049, -8.600586, 4.300293],
    [114, 30.102049, 8.600586, -4.300293],
    [115, 34.402342, -17.201171, 17.201171],
    [116, 34.402342, -8.600586, 0.000000],
    [117, 34.402342, -4.300293, -4.300293],
    [118, 34.402342, 0.000000, -12.900878],
    [119, 34.402342, 0.000000, 12.900878],
    [120, 34.402342, 4.300293, 4.300293],
    [121, 34.402342, 8.600586, 0.000000],
    [122, 34.402342, 17.201171, -17.201171],
    [123, 17.201171, -4.300293, 38.702635],
    [124, 17.201171, 4.300293, 30.102049],
    [125, 21.501464, -8.600586, 30.102049],
    [126, 21.501464, 8.600586, 38.702635],
    [127, 25.801757, -17.201171, 34.402342],
    [128, 25.801757, -17.201171, 51.603513],
    [129, 25.801757, 0.000000, 51.603513],
    [130, 25.801757, 17.201171, 34.402342],
