# ==========================================
# Data ID: 87453
# ==========================================
node_data = [
    [1, 0.000000, -7.370037, 7.370037],
    [2, 0.000000, -7.370037, 14.740073],
    [3, 0.000000, 0.000000, -14.740073],
    [4, 0.000000, 0.000000, 14.740073],
    [5, 0.000000, 7.370037, -14.740073],
    [6, 0.000000, 7.370037, -7.370037],
    [7, 7.370037, -14.740073, 0.000000],
    [8, 7.370037, 0.000000, 0.000000],
    [9, 7.370037, 14.740073, 0.000000],
    [10, 14.740073, -7.370037, -14.740073],
    [11, 14.740073, -7.370037, -7.370037],
    [12, 14.740073, 0.000000, -14.740073],
    [13, 14.740073, 0.000000, 14.740073],
    [14, 14.740073, 7.370037, 7.370037],
    [15, 14.740073, 7.370037, 14.740073],
    [16, 0.000000, -7.370037, 36.850183],
    [17, 0.000000, -7.370037, 44.220219],
    [18, 0.000000, 0.000000, 44.220219],
    [19, 0.000000, 7.370037, 14.740073],
    [20, 0.000000, 7.370037, 22.110109],
    [21, 7.370037, -14.740073, 29.480146],
    [22, 7.370037, 0.000000, 29.480146],
    [23, 7.370037, 14.740073, 29.480146],
    [24, 14.740073, -7.370037, 14.740073],
    [25, 14.740073, -7.370037, 22.110109],
    [26, 14.740073, 0.000000, 44.220219],
    [27, 14.740073, 7.370037, 36.850183],
    [28, 14.740073, 7.370037, 44.220219],
    [29, 0.000000, 22.110109, 7.370037],
    [30, 0.000000, 22.110109, 14.740073],
    [31, 0.000000, 29.480146, -14.740073],
    [32, 0.000000, 29.480146, 14.740073],
    [33, 0.000000, 36.850183, -14.740073],
    [34, 0.000000, 36.850183, -7.370037],
    [35, 7.370037, 29.480146, 0.000000],
    [36, 7.370037, 44.220219, 0.000000],
    [37, 14.740073, 22.110109, -14.740073],
    [38, 14.740073, 22.110109, -7.370037],
    [39, 14.740073, 29.480146, -14.740073],
    [40, 14.740073, 29.480146, 14.740073],
    [41, 14.740073, 36.850183, 7.370037],
    [42, 14.740073, 36.850183, 14.740073],
    [43, 0.000000, 22.110109, 36.850183],
    [44, 0.000000, 22.110109, 44.220219],
    [45, 0.000000, 29.480146, 44.220219],
    [46, 0.000000, 36.850183, 14.740073],
    [47, 0.000000, 36.850183, 22.110109],
    [48, 7.370037, 29.480146, 29.480146],
    [49, 7.370037, 44.220219, 29.480146],
    [50, 14.740073, 22.110109, 14.740073],
    [51, 14.740073, 22.110109, 22.110109],
    [52, 14.740073, 29.480146, 44.220219],
    [53, 14.740073, 36.850183, 36.850183],
    [54, 14.740073, 36.850183, 44.220219],
    [55, 14.740073, -7.370037, 7.370037],
    [56, 14.740073, 7.370037, -14.740073],
    [57, 14.740073, 7.370037, -7.370037],
    [58, 22.110110, -14.740073, 0.000000],
    [59, 22.110110, 0.000000, 0.000000],
    [60, 22.110110, 14.740073, 0.000000],
    [61, 29.480146, -7.370037, -14.740073],
