# ==========================================
# Data ID: 16240
# ==========================================
node_data = [
    [1, 0.000000, -16.223485, -8.111742],
    [2, 0.000000, -8.111742, 0.000000],
    [3, 0.000000, -4.055871, -12.167614],
    [4, 0.000000, 4.055871, 12.167614],
    [5, 0.000000, 8.111742, 0.000000],
    [6, 0.000000, 16.223485, 8.111742],
    [7, 8.111742, -8.111742, -16.223485],
    [8, 8.111742, -8.111742, 16.223485],
    [9, 8.111742, 0.000000, 0.000000],
    [10, 8.111742, 8.111742, -16.223485],
    [11, 8.111742, 8.111742, 16.223485],
    [12, 16.223485, -16.223485, 8.111742],
    [13, 16.223485, -8.111742, 0.000000],
    [14, 16.223485, -4.055871, 12.167614],
    [15, 16.223485, 4.055871, -12.167614],
    [16, 16.223485, 8.111742, 0.000000],
    [17, 16.223485, 16.223485, -8.111742],
    [18, 0.000000, -16.223485, 24.335228],
    [19, 0.000000, -8.111742, 32.446970],
    [20, 0.000000, -4.055871, 20.279356],
    [21, 0.000000, 4.055871, 44.614584],
    [22, 0.000000, 8.111742, 32.446970],
    [23, 0.000000, 16.223485, 40.558712],
    [24, 8.111742, -8.111742, 48.670455],
    [25, 8.111742, 0.000000, 32.446970],
    [26, 8.111742, 8.111742, 48.670455],
    [27, 16.223485, -16.223485, 40.558712],
    [28, 16.223485, -8.111742, 32.446970],
    [29, 16.223485, -4.055871, 44.614584],
    [30, 16.223485, 4.055871, 20.279356],
    [31, 16.223485, 8.111742, 32.446970],
    [32, 16.223485, 16.223485, 24.335228],
    [33, 0.000000, 16.223485, -8.111742],
    [34, 0.000000, 24.335228, 0.000000],
    [35, 0.000000, 28.391099, -12.167614],
    [36, 0.000000, 36.502841, 12.167614],
    [37, 0.000000, 40.558712, 0.000000],
    [38, 0.000000, 48.670455, 8.111742],
    [39, 8.111742, 24.335228, -16.223485],
    [40, 8.111742, 24.335228, 16.223485],
    [41, 8.111742, 32.446970, 0.000000],
    [42, 8.111742, 40.558712, -16.223485],
    [43, 8.111742, 40.558712, 16.223485],
    [44, 16.223485, 16.223485, 8.111742],
    [45, 16.223485, 24.335228, 0.000000],
    [46, 16.223485, 28.391099, 12.167614],
    [47, 16.223485, 36.502841, -12.167614],
    [48, 16.223485, 40.558712, 0.000000],
    [49, 16.223485, 48.670455, -8.111742],
    [50, 0.000000, 16.223485, 24.335228],
    [51, 0.000000, 24.335228, 32.446970],
    [52, 0.000000, 28.391099, 20.279356],
    [53, 0.000000, 36.502841, 44.614584],
    [54, 0.000000, 40.558712, 32.446970],
    [55, 0.000000, 48.670455, 40.558712],
    [56, 8.111742, 24.335228, 48.670455],
    [57, 8.111742, 32.446970, 32.446970],
    [58, 8.111742, 40.558712, 48.670455],
    [59, 16.223485, 16.223485, 40.558712],
    [60, 16.223485, 24.335228, 32.446970],
    [61, 16.223485, 28.391099, 44.614584],
    [62, 16.223485, 36.502841, 20.279356],
    [63, 16.223485, 40.558712, 32.446970],
    [64, 16.223485, 48.670455, 24.335228],
    [65, 16.223485, -16.223485, -8.111742],
    [66, 16.223485, -4.055871, -12.167614],
    [67, 16.223485, 4.055871, 12.167614],
    [68, 24.335227, -8.111742, -16.223485],
    [69, 24.335227, -8.111742, 16.223485],
    [70, 24.335227, 0.000000, 0.000000],
    [71, 24.335227, 8.111742, -16.223485],
    [72, 24.335227, 8.111742, 16.223485],
    [73, 32.446970, -16.223485, 8.111742],
    [74, 32.446970, -8.111742, 0.000000],
    [75, 32.446970, -4.055871, 12.167614],
    [76, 32.446970, 4.055871, -12.167614],
    [77, 32.446970, 8.111742, 0.000000],
    [78, 32.446970, 16.223485, -8.111742],
    [79, 16.223485, -16.223485, 24.335228],
    [80, 16.223485, -4.055871, 20.279356],
    [81, 16.223485, 4.055871, 44.614584],
    [82, 24.335227, -8.111742, 48.670455],
    [83, 24.335227, 0.000000, 32.446970],
    [84, 24.335227, 8.111742, 48.670455],
    [85, 32.446970, -16.223485, 40.558712],
    [86, 32.446970, -8.111742, 32.446970],
    [87, 32.446970, -4.055871, 44.614584],
    [88, 32.446970, 4.055871, 20.279356],
    [89, 32.446970, 8.111742, 32.446970],
    [90, 32.446970, 16.223485, 24.335228],
    [91, 16.223485, 28.391099, -12.167614],
    [92, 16.223485, 36.502841, 12.167614],
    [93, 16.223485, 48.670455, 8.111742],
    [94, 24.335227, 24.335228, -16.223485],
    [95, 24.335227, 24.335228, 16.223485],
    [96, 24.335227, 32.446970, 0.000000],
    [97, 24.335227, 40.558712, -16.223485],
    [98, 24.335227, 40.558712, 16.223485],
    [99, 32.446970, 16.223485, 8.111742],
    [100, 32.446970, 24.335228, 0.000000],
    [101, 32.446970, 28.391099, 12.167614],
    [102, 32.446970, 36.502841, -12.167614],
    [103, 32.446970, 40.558712, 0.000000],
    [104, 32.446970, 48.670455, -8.111742],
    [105, 16.223485, 28.391099, 20.279356],
    [106, 16.223485, 36.502841, 44.614584],
    [107, 16.223485, 48.670455, 40.558712],
    [108, 24.335227, 24.335228, 48.670455],
    [109, 24.335227, 32.446970, 32.446970],
    [110, 24.335227, 40.558712, 48.670455],
    [111, 32.446970, 16.223485, 40.558712],
    [112, 32.446970, 24.335228, 32.446970],
    [113, 32.446970, 28.391099, 44.614584],
    [114, 32.446970, 36.502841, 20.279356],
    [115, 32.446970, 40.558712, 32.446970],
    [116, 32.446970, 48.670455, 24.335228],
    [117, 32.446970, -16.223485, -8.111742],
    [118, 32.446970, -4.055871, -12.167614],
    [119, 32.446970, 4.055871, 12.167614],
    [120, 40.558712, -8.111742, -16.223485],
    [121, 40.558712, -8.111742, 16.223485],
    [122, 40.558712, 0.000000, 0.000000],
    [123, 40.558712, 8.111742, -16.223485],
    [124, 40.558712, 8.111742, 16.223485],
    [125, 48.670455, -16.223485, 8.111742],
    [126, 48.670455, -8.111742, 0.000000],
    [127, 48.670455, -4.055871, 12.167614],
    [128, 48.670455, 4.055871, -12.167614],
    [129, 48.670455, 8.111742, 0.000000],
    [130, 48.670455, 16.223485, -8.111742],
    [131, 32.446970, -16.223485, 24.335228],
    [132, 32.446970, -4.055871, 20.279356],
    [133, 32.446970, 4.055871, 44.614584],
    [134, 40.558712, -8.111742, 48.670455],
    [135, 40.558712, 0.000000, 32.446970],
    [136, 40.558712, 8.111742, 48.670455],
    [137, 48.670455, -16.223485, 40.558712],
    [138, 48.670455, -8.111742, 32.446970],
    [139, 48.670455, -4.055871, 44.614584],
    [140, 48.670455, 4.055871, 20.279356],
    [141, 48.670455, 8.111742, 32.446970],
    [142, 48.670455, 16.223485, 24.335228],
    [143, 32.446970, 28.391099, -12.167614],
    [144, 32.446970, 36.502841, 12.167614],
    [145, 32.446970, 48.670455, 8.111742],
    [146, 40.558712, 24.335228, -16.223485],
    [147, 40.558712, 24.335228, 16.223485],
    [148, 40.558712, 32.446970, 0.000000],
    [149, 40.558712, 40.558712, -16.223485],
    [150, 40.558712, 40.558712, 16.223485],
    [151, 48.670455, 16.223485, 8.111742],
    [152, 48.670455, 24.335228, 0.000000],
    [153, 48.670455, 28.391099, 12.167614],
    [154, 48.670455, 36.502841, -12.167614],
    [155, 48.670455, 40.558712, 0.000000],
    [156, 48.670455, 48.670455, -8.111742],
    [157, 32.446970, 28.391099, 20.279356],
    [158, 32.446970, 36.502841, 44.614584],
    [159, 32.446970, 48.670455, 40.558712],
    [160, 40.558712, 24.335228, 48.670455],
    [161, 40.558712, 32.446970, 32.446970],
    [162, 40.558712, 40.558712, 48.670455],
    [163, 48.670455, 16.223485, 40.558712],
    [164, 48.670455, 24.335228, 32.446970],
    [165, 48.670455, 28.391099, 44.614584],
    [166, 48.670455, 36.502841, 20.279356],
    [167, 48.670455, 40.558712, 32.446970],
    [168, 48.670455, 48.670455, 24.335228],
    [169, 48.670455, -16.223485, -8.111742],
    [170, 48.670455, -4.055871, -12.167614],
    [171, 48.670455, 4.055871, 12.167614],
    [172, 56.782197, -8.111742, -16.223485],
    [173, 56.782197, -8.111742, 16.223485],
    [174, 56.782197, 0.000000, 0.000000],
    [175, 56.782197, 8.111742, -16.223485],
    [176, 56.782197, 8.111742, 16.223485],
    [177, 64.893940, -16.223485, 8.111742],
    [178, 64.893940, -8.111742, 0.000000],
    [179, 64.893940, -4.055871, 12.167614],
    [180, 64.893940, 4.055871, -12.167614],
    [181, 64.893940, 8.111742, 0.000000],
    [182, 64.893940, 16.223485, -8.111742],
    [183, 48.670455, -16.223485, 24.335228],
    [184, 48.670455, -4.055871, 20.279356],
    [185, 48.670455, 4.055871, 44.614584],
    [186, 56.782197, -8.111742, 48.670455],
    [187, 56.782197, 0.000000, 32.446970],
    [188, 56.782197, 8.111742, 48.670455],
    [189, 64.893940, -16.223485, 40.558712],
    [190, 64.893940, -8.111742, 32.446970],
    [191, 64.893940, -4.055871, 44.614584],
    [192, 64.893940, 4.055871, 20.279356],
    [193, 64.893940, 8.111742, 32.446970],
    [194, 64.893940, 16.223485, 24.335228],
    [195, 48.670455, 28.391099, -12.167614],
    [196, 48.670455, 36.502841, 12.167614],
    [197, 48.670455, 48.670455, 8.111742],
    [198, 56.782197, 24.335228, -16.223485],
    [199, 56.782197, 24.335228, 16.223485],
    [200, 56.782197, 32.446970, 0.000000],
    [201, 56.782197, 40.558712, -16.223485],
    [202, 56.782197, 40.558712, 16.223485],
    [203, 64.893940, 16.223485, 8.111742],
    [204, 64.893940, 24.335228, 0.000000],
    [205, 64.893940, 28.391099, 12.167614],
    [206, 64.893940, 36.502841, -12.167614],
    [207, 64.893940, 40.558712, 0.000000],
    [208, 64.893940, 48.670455, -8.111742],
    [209, 48.670455, 28.391099, 20.279356],
    [210, 48.670455, 36.502841, 44.614584],
    [211, 48.670455, 48.670455, 40.558712],
    [212, 56.782197, 24.335228, 48.670455],
    [213, 56.782197, 32.446970, 32.446970],
    [214, 56.782197, 40.558712, 48.670455],
    [215, 64.893940, 16.223485, 40.558712],
    [216, 64.893940, 24.335228, 32.446970],
    [217, 64.893940, 28.391099, 44.614584],
    [218, 64.893940, 36.502841, 20.279356],
    [219, 64.893940, 40.558712, 32.446970],
    [220, 64.893940, 48.670455, 24.335228],
]

element_conn = [
    [1, 7],
    [1, 13],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 9],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 16],
    [5, 17],
    [6, 11],
    [6, 16],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [10, 17],
    [11, 16],
    [13, 14],
    [15, 16],
    [18, 8],
    [18, 28],
    [19, 20],
    [19, 8],
    [19, 24],
    [19, 25],
    [19, 27],
    [19, 28],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 25],
    [22, 11],
    [22, 26],
    [22, 31],
    [22, 32],
    [23, 26],
    [23, 31],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 11],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [11, 31],
    [11, 32],
    [26, 31],
    [28, 29],
    [30, 31],
    [33, 39],
    [33, 45],
    [34, 35],
    [34, 39],
    [34, 40],
    [34, 41],
    [34, 44],
    [34, 45],
    [35, 41],
    [36, 37],
    [36, 41],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 48],
    [37, 49],
    [38, 43],
    [38, 48],
    [39, 41],
    [39, 45],
    [40, 41],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 48],
    [42, 49],
    [43, 48],
    [45, 46],
    [47, 48],
    [50, 40],
    [50, 60],
    [51, 52],
    [51, 40],
    [51, 56],
    [51, 57],
    [51, 59],
    [51, 60],
    [52, 57],
    [53, 54],
    [53, 57],
    [54, 57],
    [54, 43],
    [54, 58],
    [54, 63],
    [54, 64],
    [55, 58],
    [55, 63],
    [40, 57],
    [40, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 43],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [43, 63],
    [43, 64],
    [58, 63],
    [60, 61],
    [62, 63],
    [65, 68],
    [65, 74],
    [13, 66],
    [13, 68],
    [13, 69],
    [13, 70],
    [13, 73],
    [13, 74],
    [66, 70],
    [67, 16],
    [67, 70],
    [16, 70],
    [16, 71],
    [16, 72],
    [16, 77],
    [16, 78],
    [44, 72],
    [44, 77],
    [68, 70],
    [68, 74],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 77],
    [71, 78],
    [72, 77],
    [74, 75],
    [76, 77],
    [79, 69],
    [79, 86],
    [28, 80],
    [28, 69],
    [28, 82],
    [28, 83],
    [28, 85],
    [28, 86],
    [80, 83],
    [81, 31],
    [81, 83],
    [31, 83],
    [31, 72],
    [31, 84],
    [31, 89],
    [31, 90],
    [59, 84],
    [59, 89],
    [69, 83],
    [69, 86],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 72],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [72, 89],
    [72, 90],
    [84, 89],
    [86, 87],
    [88, 89],
    [17, 94],
    [17, 100],
    [45, 91],
    [45, 94],
    [45, 95],
    [45, 96],
    [45, 99],
    [45, 100],
    [91, 96],
    [92, 48],
    [92, 96],
    [48, 96],
    [48, 97],
    [48, 98],
    [48, 103],
    [48, 104],
    [93, 98],
    [93, 103],
    [94, 96],
    [94, 100],
    [95, 96],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 103],
    [97, 104],
    [98, 103],
    [100, 101],
    [102, 103],
    [32, 95],
    [32, 112],
    [60, 105],
    [60, 95],
    [60, 108],
    [60, 109],
    [60, 111],
    [60, 112],
    [105, 109],
    [106, 63],
    [106, 109],
    [63, 109],
    [63, 98],
    [63, 110],
    [63, 115],
    [63, 116],
    [107, 110],
    [107, 115],
    [95, 109],
    [95, 112],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 98],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [98, 115],
    [98, 116],
    [110, 115],
    [112, 113],
    [114, 115],
    [117, 120],
    [117, 126],
    [74, 118],
    [74, 120],
    [74, 121],
    [74, 122],
    [74, 125],
    [74, 126],
    [118, 122],
    [119, 77],
    [119, 122],
    [77, 122],
    [77, 123],
    [77, 124],
    [77, 129],
    [77, 130],
    [99, 124],
    [99, 129],
    [120, 122],
    [120, 126],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 123],
