# ==========================================
# Data ID: 17281
# ==========================================
node_data = [
    [1, 0.000000, -15.844007, -15.844007],
    [2, 0.000000, -15.844007, 15.844007],
    [3, 0.000000, -7.922004, 0.000000],
    [4, 0.000000, 0.000000, -7.922004],
    [5, 0.000000, 0.000000, 7.922004],
    [6, 0.000000, 7.922004, 0.000000],
    [7, 0.000000, 15.844007, -15.844007],
    [8, 0.000000, 15.844007, 15.844007],
    [9, 7.922004, -15.844007, 0.000000],
    [10, 7.922004, -11.883005, -15.844007],
    [11, 7.922004, -11.883005, 15.844007],
    [12, 7.922004, 0.000000, -15.844007],
    [13, 7.922004, 0.000000, 0.000000],
    [14, 7.922004, 0.000000, 15.844007],
    [15, 7.922004, 11.883005, -15.844007],
    [16, 7.922004, 11.883005, 15.844007],
    [17, 7.922004, 15.844007, 0.000000],
    [18, 15.844007, -15.844007, -15.844007],
    [19, 15.844007, -15.844007, 15.844007],
    [20, 15.844007, -7.922004, 0.000000],
    [21, 15.844007, 0.000000, -7.922004],
    [22, 15.844007, 0.000000, 7.922004],
    [23, 15.844007, 7.922004, 0.000000],
    [24, 15.844007, 15.844007, -15.844007],
    [25, 15.844007, 15.844007, 15.844007],
    [26, 0.000000, -15.844007, 47.532021],
    [27, 0.000000, -7.922004, 31.688014],
    [28, 0.000000, 0.000000, 23.766010],
    [29, 0.000000, 0.000000, 39.610018],
    [30, 0.000000, 7.922004, 31.688014],
    [31, 0.000000, 15.844007, 47.532021],
    [32, 7.922004, -15.844007, 31.688014],
    [33, 7.922004, -11.883005, 47.532021],
    [34, 7.922004, 0.000000, 31.688014],
    [35, 7.922004, 0.000000, 47.532021],
    [36, 7.922004, 11.883005, 47.532021],
    [37, 7.922004, 15.844007, 31.688014],
    [38, 15.844007, -15.844007, 47.532021],
    [39, 15.844007, -7.922004, 31.688014],
    [40, 15.844007, 0.000000, 23.766010],
    [41, 15.844007, 0.000000, 39.610018],
    [42, 15.844007, 7.922004, 31.688014],
    [43, 15.844007, 15.844007, 47.532021],
    [44, 0.000000, 23.766010, 0.000000],
    [45, 0.000000, 31.688014, -7.922004],
    [46, 0.000000, 31.688014, 7.922004],
    [47, 0.000000, 39.610018, 0.000000],
    [48, 0.000000, 47.532021, -15.844007],
    [49, 0.000000, 47.532021, 15.844007],
    [50, 7.922004, 19.805009, -15.844007],
    [51, 7.922004, 19.805009, 15.844007],
    [52, 7.922004, 31.688014, -15.844007],
    [53, 7.922004, 31.688014, 0.000000],
    [54, 7.922004, 31.688014, 15.844007],
    [55, 7.922004, 43.571019, -15.844007],
    [56, 7.922004, 43.571019, 15.844007],
    [57, 7.922004, 47.532021, 0.000000],
    [58, 15.844007, 23.766010, 0.000000],
    [59, 15.844007, 31.688014, -7.922004],
    [60, 15.844007, 31.688014, 7.922004],
    [61, 15.844007, 39.610018, 0.000000],
    [62, 15.844007, 47.532021, -15.844007],
    [63, 15.844007, 47.532021, 15.844007],
    [64, 0.000000, 23.766010, 31.688014],
    [65, 0.000000, 31.688014, 23.766010],
    [66, 0.000000, 31.688014, 39.610018],
    [67, 0.000000, 39.610018, 31.688014],
    [68, 0.000000, 47.532021, 47.532021],
    [69, 7.922004, 19.805009, 47.532021],
    [70, 7.922004, 31.688014, 31.688014],
    [71, 7.922004, 31.688014, 47.532021],
    [72, 7.922004, 43.571019, 47.532021],
    [73, 7.922004, 47.532021, 31.688014],
    [74, 15.844007, 23.766010, 31.688014],
    [75, 15.844007, 31.688014, 23.766010],
    [76, 15.844007, 31.688014, 39.610018],
    [77, 15.844007, 39.610018, 31.688014],
    [78, 15.844007, 47.532021, 47.532021],
    [79, 23.766011, -15.844007, 0.000000],
    [80, 23.766011, -11.883005, -15.844007],
    [81, 23.766011, -11.883005, 15.844007],
    [82, 23.766011, 0.000000, -15.844007],
    [83, 23.766011, 0.000000, 0.000000],
    [84, 23.766011, 0.000000, 15.844007],
    [85, 23.766011, 11.883005, -15.844007],
    [86, 23.766011, 11.883005, 15.844007],
    [87, 23.766011, 15.844007, 0.000000],
    [88, 31.688014, -15.844007, -15.844007],
    [89, 31.688014, -15.844007, 15.844007],
    [90, 31.688014, -7.922004, 0.000000],
    [91, 31.688014, 0.000000, -7.922004],
    [92, 31.688014, 0.000000, 7.922004],
    [93, 31.688014, 7.922004, 0.000000],
    [94, 31.688014, 15.844007, -15.844007],
    [95, 31.688014, 15.844007, 15.844007],
    [96, 23.766011, -15.844007, 31.688014],
    [97, 23.766011, -11.883005, 47.532021],
    [98, 23.766011, 0.000000, 31.688014],
    [99, 23.766011, 0.000000, 47.532021],
    [100, 23.766011, 11.883005, 47.532021],
    [101, 23.766011, 15.844007, 31.688014],
    [102, 31.688014, -15.844007, 47.532021],
    [103, 31.688014, -7.922004, 31.688014],
    [104, 31.688014, 0.000000, 23.766010],
    [105, 31.688014, 0.000000, 39.610018],
    [106, 31.688014, 7.922004, 31.688014],
    [107, 31.688014, 15.844007, 47.532021],
    [108, 23.766011, 19.805009, -15.844007],
    [109, 23.766011, 19.805009, 15.844007],
    [110, 23.766011, 31.688014, -15.844007],
    [111, 23.766011, 31.688014, 0.000000],
    [112, 23.766011, 31.688014, 15.844007],
    [113, 23.766011, 43.571019, -15.844007],
    [114, 23.766011, 43.571019, 15.844007],
    [115, 23.766011, 47.532021, 0.000000],
    [116, 31.688014, 23.766010, 0.000000],
    [117, 31.688014, 31.688014, -7.922004],
    [118, 31.688014, 31.688014, 7.922004],
    [119, 31.688014, 39.610018, 0.000000],
    [120, 31.688014, 47.532021, -15.844007],
    [121, 31.688014, 47.532021, 15.844007],
    [122, 23.766011, 19.805009, 47.532021],
    [123, 23.766011, 31.688014, 31.688014],
    [124, 23.766011, 31.688014, 47.532021],
    [125, 23.766011, 43.571019, 47.532021],
    [126, 23.766011, 47.532021, 31.688014],
    [127, 31.688014, 23.766010, 31.688014],
    [128, 31.688014, 31.688014, 23.766010],
    [129, 31.688014, 31.688014, 39.610018],
    [130, 31.688014, 39.610018, 31.688014],
    [131, 31.688014, 47.532021, 47.532021],
    [132, 39.610018, -15.844007, 0.000000],
    [133, 39.610018, -11.883005, -15.844007],
    [134, 39.610018, -11.883005, 15.844007],
    [135, 39.610018, 0.000000, -15.844007],
    [136, 39.610018, 0.000000, 0.000000],
    [137, 39.610018, 0.000000, 15.844007],
    [138, 39.610018, 11.883005, -15.844007],
    [139, 39.610018, 11.883005, 15.844007],
    [140, 39.610018, 15.844007, 0.000000],
    [141, 47.532021, -15.844007, -15.844007],
    [142, 47.532021, -15.844007, 15.844007],
    [143, 47.532021, -7.922004, 0.000000],
    [144, 47.532021, 0.000000, -7.922004],
    [145, 47.532021, 0.000000, 7.922004],
    [146, 47.532021, 7.922004, 0.000000],
    [147, 47.532021, 15.844007, -15.844007],
    [148, 47.532021, 15.844007, 15.844007],
    [149, 39.610018, -15.844007, 31.688014],
    [150, 39.610018, -11.883005, 47.532021],
    [151, 39.610018, 0.000000, 31.688014],
    [152, 39.610018, 0.000000, 47.532021],
    [153, 39.610018, 11.883005, 47.532021],
    [154, 39.610018, 15.844007, 31.688014],
    [155, 47.532021, -15.844007, 47.532021],
    [156, 47.532021, -7.922004, 31.688014],
    [157, 47.532021, 0.000000, 23.766010],
    [158, 47.532021, 0.000000, 39.610018],
    [159, 47.532021, 7.922004, 31.688014],
    [160, 47.532021, 15.844007, 47.532021],
    [161, 39.610018, 19.805009, -15.844007],
    [162, 39.610018, 19.805009, 15.844007],
    [163, 39.610018, 31.688014, -15.844007],
    [164, 39.610018, 31.688014, 0.000000],
    [165, 39.610018, 31.688014, 15.844007],
    [166, 39.610018, 43.571019, -15.844007],
    [167, 39.610018, 43.571019, 15.844007],
    [168, 39.610018, 47.532021, 0.000000],
    [169, 47.532021, 23.766010, 0.000000],
    [170, 47.532021, 31.688014, -7.922004],
    [171, 47.532021, 31.688014, 7.922004],
    [172, 47.532021, 39.610018, 0.000000],
    [173, 47.532021, 47.532021, -15.844007],
    [174, 47.532021, 47.532021, 15.844007],
    [175, 39.610018, 19.805009, 47.532021],
    [176, 39.610018, 31.688014, 31.688014],
    [177, 39.610018, 31.688014, 47.532021],
    [178, 39.610018, 43.571019, 47.532021],
    [179, 39.610018, 47.532021, 31.688014],
    [180, 47.532021, 23.766010, 31.688014],
    [181, 47.532021, 31.688014, 23.766010],
    [182, 47.532021, 31.688014, 39.610018],
    [183, 47.532021, 39.610018, 31.688014],
    [184, 47.532021, 47.532021, 47.532021],
    [185, 55.454025, -15.844007, 0.000000],
    [186, 55.454025, -11.883005, -15.844007],
    [187, 55.454025, -11.883005, 15.844007],
    [188, 55.454025, 0.000000, -15.844007],
    [189, 55.454025, 0.000000, 0.000000],
    [190, 55.454025, 0.000000, 15.844007],
    [191, 55.454025, 11.883005, -15.844007],
    [192, 55.454025, 11.883005, 15.844007],
    [193, 55.454025, 15.844007, 0.000000],
    [194, 63.376028, -15.844007, -15.844007],
    [195, 63.376028, -15.844007, 15.844007],
    [196, 63.376028, -7.922004, 0.000000],
    [197, 63.376028, 0.000000, -7.922004],
    [198, 63.376028, 0.000000, 7.922004],
    [199, 63.376028, 7.922004, 0.000000],
    [200, 63.376028, 15.844007, -15.844007],
    [201, 63.376028, 15.844007, 15.844007],
    [202, 55.454025, -15.844007, 31.688014],
    [203, 55.454025, -11.883005, 47.532021],
    [204, 55.454025, 0.000000, 31.688014],
    [205, 55.454025, 0.000000, 47.532021],
    [206, 55.454025, 11.883005, 47.532021],
    [207, 55.454025, 15.844007, 31.688014],
    [208, 63.376028, -15.844007, 47.532021],
    [209, 63.376028, -7.922004, 31.688014],
    [210, 63.376028, 0.000000, 23.766010],
    [211, 63.376028, 0.000000, 39.610018],
    [212, 63.376028, 7.922004, 31.688014],
    [213, 63.376028, 15.844007, 47.532021],
    [214, 55.454025, 19.805009, -15.844007],
    [215, 55.454025, 19.805009, 15.844007],
    [216, 55.454025, 31.688014, -15.844007],
    [217, 55.454025, 31.688014, 0.000000],
    [218, 55.454025, 31.688014, 15.844007],
    [219, 55.454025, 43.571019, -15.844007],
    [220, 55.454025, 43.571019, 15.844007],
    [221, 55.454025, 47.532021, 0.000000],
    [222, 63.376028, 23.766010, 0.000000],
    [223, 63.376028, 31.688014, -7.922004],
    [224, 63.376028, 31.688014, 7.922004],
    [225, 63.376028, 39.610018, 0.000000],
    [226, 63.376028, 47.532021, -15.844007],
    [227, 63.376028, 47.532021, 15.844007],
    [228, 55.454025, 19.805009, 47.532021],
    [229, 55.454025, 31.688014, 31.688014],
    [230, 55.454025, 31.688014, 47.532021],
    [231, 55.454025, 43.571019, 47.532021],
    [232, 55.454025, 47.532021, 31.688014],
    [233, 63.376028, 23.766010, 31.688014],
    [234, 63.376028, 31.688014, 23.766010],
    [235, 63.376028, 31.688014, 39.610018],
    [236, 63.376028, 39.610018, 31.688014],
    [237, 63.376028, 47.532021, 47.532021],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 3],
    [2, 11],
    [3, 5],
    [3, 11],
    [3, 14],
    [4, 6],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 15],
    [7, 15],
    [8, 17],
    [9, 13],
    [9, 19],
    [10, 18],
    [10, 20],
    [12, 13],
    [12, 20],
    [13, 14],
    [13, 17],
    [14, 23],
    [16, 23],
    [16, 25],
    [17, 24],
    [18, 20],
    [19, 20],
    [20, 21],
    [22, 23],
    [23, 24],
    [23, 25],
    [2, 27],
    [2, 32],
    [26, 27],
    [26, 33],
    [27, 29],
    [27, 33],
    [27, 35],
    [28, 30],
    [30, 8],
    [30, 31],
    [30, 14],
    [30, 16],
    [8, 16],
    [31, 37],
    [32, 34],
    [32, 38],
    [11, 19],
    [11, 39],
    [14, 34],
    [14, 39],
    [34, 35],
    [34, 37],
    [35, 42],
    [36, 42],
    [36, 43],
    [37, 25],
    [19, 39],
    [38, 39],
    [39, 40],
    [41, 42],
    [42, 25],
    [42, 43],
    [7, 44],
    [7, 17],
    [8, 44],
    [8, 51],
    [44, 46],
    [44, 51],
    [44, 54],
    [45, 47],
    [47, 48],
    [47, 49],
    [47, 52],
    [47, 55],
    [48, 55],
    [49, 57],
    [17, 53],
    [17, 25],
    [50, 24],
    [50, 58],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 61],
    [56, 61],
    [56, 63],
    [57, 62],
    [24, 58],
    [25, 58],
    [58, 59],
    [60, 61],
    [61, 62],
    [61, 63],
    [8, 64],
    [8, 37],
    [31, 64],
    [31, 69],
    [64, 66],
    [64, 69],
    [64, 71],
    [65, 67],
    [67, 49],
    [67, 68],
    [67, 54],
    [67, 56],
    [49, 56],
    [68, 73],
    [37, 70],
    [37, 43],
    [51, 25],
    [51, 74],
    [54, 70],
    [54, 74],
    [70, 71],
    [70, 73],
    [71, 77],
    [72, 77],
    [72, 78],
    [73, 63],
    [25, 74],
    [43, 74],
    [74, 75],
    [76, 77],
    [77, 63],
    [77, 78],
    [18, 79],
    [19, 81],
    [20, 22],
    [20, 81],
    [20, 84],
    [21, 23],
    [23, 82],
    [23, 85],
    [24, 85],
    [25, 87],
    [79, 83],
    [79, 89],
    [80, 88],
    [80, 90],
    [82, 83],
    [82, 90],
    [83, 84],
    [83, 87],
    [84, 93],
    [86, 93],
    [86, 95],
    [87, 94],
    [88, 90],
    [89, 90],
    [90, 91],
    [92, 93],
    [93, 94],
    [93, 95],
    [19, 96],
    [38, 97],
    [39, 41],
    [39, 97],
    [39, 99],
    [40, 42],
    [42, 84],
    [42, 86],
    [25, 86],
    [43, 101],
    [96, 98],
    [96, 102],
    [81, 89],
    [81, 103],
    [84, 98],
    [84, 103],
    [98, 99],
    [98, 101],
    [99, 106],
    [100, 106],
    [100, 107],
    [101, 95],
    [89, 103],
    [102, 103],
    [103, 104],
    [105, 106],
    [106, 95],
    [106, 107],
    [24, 87],
    [25, 109],
    [58, 60],
    [58, 109],
    [58, 112],
    [59, 61],
    [61, 110],
    [61, 113],
    [62, 113],
    [63, 115],
    [87, 111],
    [87, 95],
    [108, 94],
    [108, 116],
    [110, 111],
    [110, 116],
    [111, 112],
    [111, 115],
    [112, 119],
    [114, 119],
    [114, 121],
    [115, 120],
    [94, 116],
    [95, 116],
    [116, 117],
    [118, 119],
    [119, 120],
    [119, 121],
    [25, 101],
    [43, 122],
    [74, 76],
    [74, 122],
    [74, 124],
    [75, 77],
    [77, 112],
    [77, 114],
    [63, 114],
    [78, 126],
    [101, 123],
    [101, 107],
    [109, 95],
    [109, 127],
    [112, 123],
    [112, 127],
    [123, 124],
    [123, 126],
    [124, 130],
    [125, 130],
    [125, 131],
    [126, 121],
    [95, 127],
    [107, 127],
    [127, 128],
    [129, 130],
    [130, 121],
    [130, 131],
    [88, 132],
    [89, 134],
    [90, 92],
    [90, 134],
    [90, 137],
    [91, 93],
    [93, 135],
    [93, 138],
    [94, 138],
    [95, 140],
