# ==========================================
# Data ID: 10290
# ==========================================
node_data = [
    [1, 0.000000, -15.129276, -7.564638],
    [2, 0.000000, 0.000000, -15.129276],
    [3, 0.000000, 0.000000, 15.129276],
    [4, 0.000000, 15.129276, 7.564638],
    [5, 7.564638, -15.129276, -15.129276],
    [6, 7.564638, -15.129276, 15.129276],
    [7, 7.564638, 0.000000, 0.000000],
    [8, 7.564638, 15.129276, -15.129276],
    [9, 7.564638, 15.129276, 15.129276],
    [10, 15.129276, -15.129276, 7.564638],
    [11, 15.129276, 0.000000, -15.129276],
    [12, 15.129276, 0.000000, 15.129276],
    [13, 15.129276, 15.129276, -7.564638],
    [14, 0.000000, -15.129276, 22.693914],
    [15, 0.000000, 0.000000, 45.387828],
    [16, 0.000000, 15.129276, 37.823190],
    [17, 7.564638, -15.129276, 45.387828],
    [18, 7.564638, 0.000000, 30.258552],
    [19, 7.564638, 15.129276, 45.387828],
    [20, 15.129276, -15.129276, 37.823190],
    [21, 15.129276, 0.000000, 45.387828],
    [22, 15.129276, 15.129276, 22.693914],
    [23, 0.000000, 15.129276, -7.564638],
    [24, 0.000000, 30.258552, -15.129276],
    [25, 0.000000, 30.258552, 15.129276],
    [26, 0.000000, 45.387828, 7.564638],
    [27, 7.564638, 30.258552, 0.000000],
    [28, 7.564638, 45.387828, -15.129276],
    [29, 7.564638, 45.387828, 15.129276],
    [30, 15.129276, 15.129276, 7.564638],
    [31, 15.129276, 30.258552, -15.129276],
    [32, 15.129276, 30.258552, 15.129276],
    [33, 15.129276, 45.387828, -7.564638],
    [34, 0.000000, 15.129276, 22.693914],
    [35, 0.000000, 30.258552, 45.387828],
    [36, 0.000000, 45.387828, 37.823190],
    [37, 7.564638, 30.258552, 30.258552],
    [38, 7.564638, 45.387828, 45.387828],
    [39, 15.129276, 15.129276, 37.823190],
    [40, 15.129276, 30.258552, 45.387828],
    [41, 15.129276, 45.387828, 22.693914],
    [42, 15.129276, -15.129276, -7.564638],
    [43, 22.693914, -15.129276, -15.129276],
    [44, 22.693914, -15.129276, 15.129276],
    [45, 22.693914, 0.000000, 0.000000],
    [46, 22.693914, 15.129276, -15.129276],
    [47, 22.693914, 15.129276, 15.129276],
    [48, 30.258552, -15.129276, 7.564638],
    [49, 30.258552, 0.000000, -15.129276],
    [50, 30.258552, 0.000000, 15.129276],
    [51, 30.258552, 15.129276, -7.564638],
    [52, 15.129276, -15.129276, 22.693914],
    [53, 22.693914, -15.129276, 45.387828],
    [54, 22.693914, 0.000000, 30.258552],
    [55, 22.693914, 15.129276, 45.387828],
    [56, 30.258552, -15.129276, 37.823190],
    [57, 30.258552, 0.000000, 45.387828],
    [58, 30.258552, 15.129276, 22.693914],
    [59, 15.129276, 45.387828, 7.564638],
    [60, 22.693914, 30.258552, 0.000000],
    [61, 22.693914, 45.387828, -15.129276],
    [62, 22.693914, 45.387828, 15.129276],
    [63, 30.258552, 15.129276, 7.564638],
    [64, 30.258552, 30.258552, -15.129276],
    [65, 30.258552, 30.258552, 15.129276],
    [66, 30.258552, 45.387828, -7.564638],
    [67, 15.129276, 45.387828, 37.823190],
    [68, 22.693914, 30.258552, 30.258552],
    [69, 22.693914, 45.387828, 45.387828],
    [70, 30.258552, 15.129276, 37.823190],
    [71, 30.258552, 30.258552, 45.387828],
    [72, 30.258552, 45.387828, 22.693914],
    [73, 30.258552, -15.129276, -7.564638],
    [74, 37.823190, -15.129276, -15.129276],
    [75, 37.823190, -15.129276, 15.129276],
    [76, 37.823190, 0.000000, 0.000000],
    [77, 37.823190, 15.129276, -15.129276],
    [78, 37.823190, 15.129276, 15.129276],
    [79, 45.387828, -15.129276, 7.564638],
    [80, 45.387828, 0.000000, -15.129276],
    [81, 45.387828, 0.000000, 15.129276],
    [82, 45.387828, 15.129276, -7.564638],
    [83, 30.258552, -15.129276, 22.693914],
    [84, 37.823190, -15.129276, 45.387828],
    [85, 37.823190, 0.000000, 30.258552],
    [86, 37.823190, 15.129276, 45.387828],
    [87, 45.387828, -15.129276, 37.823190],
    [88, 45.387828, 0.000000, 45.387828],
    [89, 45.387828, 15.129276, 22.693914],
    [90, 30.258552, 45.387828, 7.564638],
    [91, 37.823190, 30.258552, 0.000000],
    [92, 37.823190, 45.387828, -15.129276],
    [93, 37.823190, 45.387828, 15.129276],
    [94, 45.387828, 15.129276, 7.564638],
    [95, 45.387828, 30.258552, -15.129276],
    [96, 45.387828, 30.258552, 15.129276],
    [97, 45.387828, 45.387828, -7.564638],
    [98, 30.258552, 45.387828, 37.823190],
    [99, 37.823190, 30.258552, 30.258552],
    [100, 37.823190, 45.387828, 45.387828],
    [101, 45.387828, 15.129276, 37.823190],
    [102, 45.387828, 30.258552, 45.387828],
    [103, 45.387828, 45.387828, 22.693914],
    [104, 45.387828, -15.129276, -7.564638],
    [105, 52.952466, -15.129276, -15.129276],
    [106, 52.952466, -15.129276, 15.129276],
    [107, 52.952466, 0.000000, 0.000000],
