# ==========================================
# Data ID: 34223
# ==========================================
node_data = [
    [1, 0.000000, -13.353864, -6.676932],
    [2, 0.000000, -13.353864, 6.676932],
    [3, 0.000000, 0.000000, -10.015398],
    [4, 0.000000, 0.000000, 10.015398],
    [5, 0.000000, 13.353864, -6.676932],
    [6, 0.000000, 13.353864, 6.676932],
    [7, 6.676932, -13.353864, 0.000000],
    [8, 6.676932, -10.015398, -13.353864],
    [9, 6.676932, -10.015398, 13.353864],
    [10, 6.676932, 0.000000, -13.353864],
    [11, 6.676932, 0.000000, 0.000000],
    [12, 6.676932, 0.000000, 13.353864],
    [13, 6.676932, 10.015398, -13.353864],
    [14, 6.676932, 10.015398, 13.353864],
    [15, 6.676932, 13.353864, 0.000000],
    [16, 13.353864, -13.353864, -6.676932],
    [17, 13.353864, -13.353864, 6.676932],
    [18, 13.353864, 0.000000, -10.015398],
    [19, 13.353864, 0.000000, 10.015398],
    [20, 13.353864, 13.353864, -6.676932],
    [21, 13.353864, 13.353864, 6.676932],
    [22, 0.000000, -13.353864, 20.030796],
    [23, 0.000000, -13.353864, 33.384660],
    [24, 0.000000, 0.000000, 16.692330],
    [25, 0.000000, 0.000000, 36.723126],
    [26, 0.000000, 13.353864, 20.030796],
    [27, 0.000000, 13.353864, 33.384660],
    [28, 6.676932, -13.353864, 26.707728],
    [29, 6.676932, -10.015398, 40.061592],
    [30, 6.676932, 0.000000, 26.707728],
    [31, 6.676932, 0.000000, 40.061592],
    [32, 6.676932, 10.015398, 40.061592],
    [33, 6.676932, 13.353864, 26.707728],
    [34, 13.353864, -13.353864, 20.030796],
    [35, 13.353864, -13.353864, 33.384660],
    [36, 13.353864, 0.000000, 16.692330],
    [37, 13.353864, 0.000000, 36.723126],
    [38, 13.353864, 13.353864, 20.030796],
    [39, 13.353864, 13.353864, 33.384660],
    [40, 0.000000, 26.707728, -10.015398],
    [41, 0.000000, 26.707728, 10.015398],
    [42, 0.000000, 40.061592, -6.676932],
    [43, 0.000000, 40.061592, 6.676932],
    [44, 6.676932, 16.692330, -13.353864],
    [45, 6.676932, 16.692330, 13.353864],
    [46, 6.676932, 26.707728, -13.353864],
    [47, 6.676932, 26.707728, 0.000000],
    [48, 6.676932, 26.707728, 13.353864],
    [49, 6.676932, 36.723126, -13.353864],
    [50, 6.676932, 36.723126, 13.353864],
    [51, 6.676932, 40.061592, 0.000000],
    [52, 13.353864, 26.707728, -10.015398],
    [53, 13.353864, 26.707728, 10.015398],
    [54, 13.353864, 40.061592, -6.676932],
    [55, 13.353864, 40.061592, 6.676932],
    [56, 0.000000, 26.707728, 16.692330],
    [57, 0.000000, 26.707728, 36.723126],
    [58, 0.000000, 40.061592, 20.030796],
    [59, 0.000000, 40.061592, 33.384660],
    [60, 6.676932, 16.692330, 40.061592],
    [61, 6.676932, 26.707728, 26.707728],
    [62, 6.676932, 26.707728, 40.061592],
    [63, 6.676932, 36.723126, 40.061592],
    [64, 6.676932, 40.061592, 26.707728],
    [65, 13.353864, 26.707728, 16.692330],
    [66, 13.353864, 26.707728, 36.723126],
    [67, 13.353864, 40.061592, 20.030796],
    [68, 13.353864, 40.061592, 33.384660],
    [69, 20.030796, -13.353864, 0.000000],
    [70, 20.030796, -10.015398, -13.353864],
    [71, 20.030796, -10.015398, 13.353864],
    [72, 20.030796, 0.000000, -13.353864],
    [73, 20.030796, 0.000000, 0.000000],
    [74, 20.030796, 0.000000, 13.353864],
    [75, 20.030796, 10.015398, -13.353864],
    [76, 20.030796, 10.015398, 13.353864],
    [77, 20.030796, 13.353864, 0.000000],
    [78, 26.707728, -13.353864, -6.676932],
    [79, 26.707728, -13.353864, 6.676932],
    [80, 26.707728, 0.000000, -10.015398],
    [81, 26.707728, 0.000000, 10.015398],
    [82, 26.707728, 13.353864, -6.676932],
    [83, 26.707728, 13.353864, 6.676932],
    [84, 20.030796, -13.353864, 26.707728],
    [85, 20.030796, -10.015398, 40.061592],
    [86, 20.030796, 0.000000, 26.707728],
    [87, 20.030796, 0.000000, 40.061592],
    [88, 20.030796, 10.015398, 40.061592],
    [89, 20.030796, 13.353864, 26.707728],
    [90, 26.707728, -13.353864, 20.030796],
    [91, 26.707728, -13.353864, 33.384660],
    [92, 26.707728, 0.000000, 16.692330],
    [93, 26.707728, 0.000000, 36.723126],
    [94, 26.707728, 13.353864, 20.030796],
    [95, 26.707728, 13.353864, 33.384660],
    [96, 20.030796, 16.692330, -13.353864],
    [97, 20.030796, 16.692330, 13.353864],
    [98, 20.030796, 26.707728, -13.353864],
    [99, 20.030796, 26.707728, 0.000000],
    [100, 20.030796, 26.707728, 13.353864],
    [101, 20.030796, 36.723126, -13.353864],
    [102, 20.030796, 36.723126, 13.353864],
    [103, 20.030796, 40.061592, 0.000000],
    [104, 26.707728, 26.707728, -10.015398],
    [105, 26.707728, 26.707728, 10.015398],
    [106, 26.707728, 40.061592, -6.676932],
    [107, 26.707728, 40.061592, 6.676932],
    [108, 20.030796, 16.692330, 40.061592],
    [109, 20.030796, 26.707728, 26.707728],
    [110, 20.030796, 26.707728, 40.061592],
    [111, 20.030796, 36.723126, 40.061592],
    [112, 20.030796, 40.061592, 26.707728],
    [113, 26.707728, 26.707728, 16.692330],
    [114, 26.707728, 26.707728, 36.723126],
    [115, 26.707728, 40.061592, 20.030796],
    [116, 26.707728, 40.061592, 33.384660],
    [117, 33.384660, -13.353864, 0.000000],
    [118, 33.384660, -10.015398, -13.353864],
    [119, 33.384660, -10.015398, 13.353864],
    [120, 33.384660, 0.000000, -13.353864],
    [121, 33.384660, 0.000000, 0.000000],
    [122, 33.384660, 0.000000, 13.353864],
