# ==========================================
# Data ID: 32449
# ==========================================
node_data = [
    [1, 0.000000, -17.362833, -17.362833],
    [2, 0.000000, -17.362833, 8.681417],
    [3, 0.000000, -17.362833, 17.362833],
    [4, 0.000000, -8.681417, -13.022125],
    [5, 0.000000, -8.681417, 13.022125],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.681417, -13.022125],
    [8, 0.000000, 8.681417, 13.022125],
    [9, 0.000000, 17.362833, -17.362833],
    [10, 0.000000, 17.362833, -8.681417],
    [11, 0.000000, 17.362833, 17.362833],
    [12, 8.681417, -17.362833, 0.000000],
    [13, 8.681417, 17.362833, 0.000000],
    [14, 17.362833, -17.362833, -17.362833],
    [15, 17.362833, -17.362833, -8.681417],
    [16, 17.362833, -17.362833, 17.362833],
    [17, 17.362833, -8.681417, -13.022125],
    [18, 17.362833, -8.681417, 13.022125],
    [19, 17.362833, 0.000000, 0.000000],
    [20, 17.362833, 8.681417, -13.022125],
    [21, 17.362833, 8.681417, 13.022125],
    [22, 17.362833, 17.362833, -17.362833],
    [23, 17.362833, 17.362833, 8.681417],
    [24, 17.362833, 17.362833, 17.362833],
    [25, 0.000000, -17.362833, 43.407083],
    [26, 0.000000, -17.362833, 52.088499],
    [27, 0.000000, -8.681417, 21.703541],
    [28, 0.000000, -8.681417, 47.747791],
    [29, 0.000000, 0.000000, 34.725666],
    [30, 0.000000, 8.681417, 21.703541],
    [31, 0.000000, 8.681417, 47.747791],
    [32, 0.000000, 17.362833, 26.044249],
    [33, 0.000000, 17.362833, 52.088499],
    [34, 8.681417, -17.362833, 34.725666],
    [35, 8.681417, 17.362833, 34.725666],
    [36, 17.362833, -17.362833, 26.044249],
    [37, 17.362833, -17.362833, 52.088499],
    [38, 17.362833, -8.681417, 21.703541],
    [39, 17.362833, -8.681417, 47.747791],
    [40, 17.362833, 0.000000, 34.725666],
    [41, 17.362833, 8.681417, 21.703541],
    [42, 17.362833, 8.681417, 47.747791],
    [43, 17.362833, 17.362833, 43.407083],
    [44, 17.362833, 17.362833, 52.088499],
    [45, 0.000000, 17.362833, 8.681417],
    [46, 0.000000, 26.044249, -13.022125],
    [47, 0.000000, 26.044249, 13.022125],
    [48, 0.000000, 34.725666, 0.000000],
    [49, 0.000000, 43.407083, -13.022125],
    [50, 0.000000, 43.407083, 13.022125],
    [51, 0.000000, 52.088499, -17.362833],
    [52, 0.000000, 52.088499, -8.681417],
    [53, 0.000000, 52.088499, 17.362833],
    [54, 8.681417, 52.088499, 0.000000],
    [55, 17.362833, 17.362833, -8.681417],
    [56, 17.362833, 26.044249, -13.022125],
    [57, 17.362833, 26.044249, 13.022125],
    [58, 17.362833, 34.725666, 0.000000],
    [59, 17.362833, 43.407083, -13.022125],
    [60, 17.362833, 43.407083, 13.022125],
    [61, 17.362833, 52.088499, -17.362833],
    [62, 17.362833, 52.088499, 8.681417],
    [63, 17.362833, 52.088499, 17.362833],
    [64, 0.000000, 17.362833, 43.407083],
    [65, 0.000000, 26.044249, 21.703541],
    [66, 0.000000, 26.044249, 47.747791],
    [67, 0.000000, 34.725666, 34.725666],
    [68, 0.000000, 43.407083, 21.703541],
    [69, 0.000000, 43.407083, 47.747791],
    [70, 0.000000, 52.088499, 26.044249],
    [71, 0.000000, 52.088499, 52.088499],
    [72, 8.681417, 52.088499, 34.725666],
    [73, 17.362833, 17.362833, 26.044249],
    [74, 17.362833, 26.044249, 21.703541],
    [75, 17.362833, 26.044249, 47.747791],
    [76, 17.362833, 34.725666, 34.725666],
    [77, 17.362833, 43.407083, 21.703541],
    [78, 17.362833, 43.407083, 47.747791],
    [79, 17.362833, 52.088499, 43.407083],
    [80, 17.362833, 52.088499, 52.088499],
    [81, 17.362833, -17.362833, 8.681417],
    [82, 26.044250, -17.362833, 0.000000],
    [83, 26.044250, 17.362833, 0.000000],
    [84, 34.725666, -17.362833, -17.362833],
    [85, 34.725666, -17.362833, -8.681417],
    [86, 34.725666, -17.362833, 17.362833],
    [87, 34.725666, -8.681417, -13.022125],
    [88, 34.725666, -8.681417, 13.022125],
    [89, 34.725666, 0.000000, 0.000000],
    [90, 34.725666, 8.681417, -13.022125],
    [91, 34.725666, 8.681417, 13.022125],
    [92, 34.725666, 17.362833, -17.362833],
    [93, 34.725666, 17.362833, 8.681417],
    [94, 34.725666, 17.362833, 17.362833],
    [95, 17.362833, -17.362833, 43.407083],
    [96, 26.044250, -17.362833, 34.725666],
    [97, 26.044250, 17.362833, 34.725666],
    [98, 34.725666, -17.362833, 26.044249],
    [99, 34.725666, -17.362833, 52.088499],
    [100, 34.725666, -8.681417, 21.703541],
    [101, 34.725666, -8.681417, 47.747791],
    [102, 34.725666, 0.000000, 34.725666],
    [103, 34.725666, 8.681417, 21.703541],
    [104, 34.725666, 8.681417, 47.747791],
    [105, 34.725666, 17.362833, 43.407083],
    [106, 34.725666, 17.362833, 52.088499],
    [107, 17.362833, 52.088499, -8.681417],
    [108, 26.044250, 52.088499, 0.000000],
    [109, 34.725666, 17.362833, -8.681417],
    [110, 34.725666, 26.044249, -13.022125],
