# ==========================================
# Data ID: 88159
# ==========================================
node_data = [
    [1, 0.000000, -10.880852, -10.880852],
    [2, 0.000000, -10.880852, 10.880852],
    [3, 0.000000, 0.000000, -14.507803],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.507803],
    [6, 0.000000, 10.880852, -10.880852],
    [7, 0.000000, 10.880852, 10.880852],
    [8, 7.253901, -14.507803, -14.507803],
    [9, 7.253901, -14.507803, 14.507803],
    [10, 7.253901, 0.000000, -14.507803],
    [11, 7.253901, 0.000000, 14.507803],
    [12, 7.253901, 14.507803, -14.507803],
    [13, 7.253901, 14.507803, 14.507803],
    [14, 14.507803, -10.880852, -10.880852],
    [15, 14.507803, -10.880852, 10.880852],
    [16, 14.507803, 0.000000, -14.507803],
    [17, 14.507803, 0.000000, 0.000000],
    [18, 14.507803, 0.000000, 14.507803],
    [19, 14.507803, 10.880852, -10.880852],
    [20, 14.507803, 10.880852, 10.880852],
    [21, 0.000000, -10.880852, 18.134754],
    [22, 0.000000, -10.880852, 39.896458],
    [23, 0.000000, 0.000000, 29.015606],
    [24, 0.000000, 0.000000, 43.523409],
    [25, 0.000000, 10.880852, 18.134754],
    [26, 0.000000, 10.880852, 39.896458],
    [27, 7.253901, -14.507803, 43.523409],
    [28, 7.253901, 0.000000, 43.523409],
    [29, 7.253901, 14.507803, 43.523409],
    [30, 14.507803, -10.880852, 18.134754],
    [31, 14.507803, -10.880852, 39.896458],
    [32, 14.507803, 0.000000, 29.015606],
    [33, 14.507803, 0.000000, 43.523409],
    [34, 14.507803, 10.880852, 18.134754],
    [35, 14.507803, 10.880852, 39.896458],
    [36, 0.000000, 18.134754, -10.880852],
    [37, 0.000000, 18.134754, 10.880852],
    [38, 0.000000, 29.015606, -14.507803],
    [39, 0.000000, 29.015606, 0.000000],
    [40, 0.000000, 29.015606, 14.507803],
    [41, 0.000000, 39.896458, -10.880852],
    [42, 0.000000, 39.896458, 10.880852],
    [43, 7.253901, 29.015606, -14.507803],
    [44, 7.253901, 29.015606, 14.507803],
    [45, 7.253901, 43.523409, -14.507803],
    [46, 7.253901, 43.523409, 14.507803],
    [47, 14.507803, 18.134754, -10.880852],
    [48, 14.507803, 18.134754, 10.880852],
    [49, 14.507803, 29.015606, -14.507803],
    [50, 14.507803, 29.015606, 0.000000],
    [51, 14.507803, 29.015606, 14.507803],
    [52, 14.507803, 39.896458, -10.880852],
    [53, 14.507803, 39.896458, 10.880852],
    [54, 0.000000, 18.134754, 18.134754],
    [55, 0.000000, 18.134754, 39.896458],
    [56, 0.000000, 29.015606, 29.015606],
    [57, 0.000000, 29.015606, 43.523409],
    [58, 0.000000, 39.896458, 18.134754],
    [59, 0.000000, 39.896458, 39.896458],
    [60, 7.253901, 29.015606, 43.523409],
    [61, 7.253901, 43.523409, 43.523409],
    [62, 14.507803, 18.134754, 18.134754],
    [63, 14.507803, 18.134754, 39.896458],
    [64, 14.507803, 29.015606, 29.015606],
    [65, 14.507803, 29.015606, 43.523409],
    [66, 14.507803, 39.896458, 18.134754],
    [67, 14.507803, 39.896458, 39.896458],
    [68, 21.761704, -14.507803, -14.507803],
    [69, 21.761704, -14.507803, 14.507803],
    [70, 21.761704, 0.000000, -14.507803],
    [71, 21.761704, 0.000000, 14.507803],
    [72, 21.761704, 14.507803, -14.507803],
    [73, 21.761704, 14.507803, 14.507803],
    [74, 29.015606, -10.880852, -10.880852],
    [75, 29.015606, -10.880852, 10.880852],
    [76, 29.015606, 0.000000, -14.507803],
    [77, 29.015606, 0.000000, 0.000000],
    [78, 29.015606, 0.000000, 14.507803],
    [79, 29.015606, 10.880852, -10.880852],
    [80, 29.015606, 10.880852, 10.880852],
    [81, 21.761704, -14.507803, 43.523409],
    [82, 21.761704, 0.000000, 43.523409],
    [83, 21.761704, 14.507803, 43.523409],
    [84, 29.015606, -10.880852, 18.134754],
    [85, 29.015606, -10.880852, 39.896458],
    [86, 29.015606, 0.000000, 29.015606],
    [87, 29.015606, 0.000000, 43.523409],
    [88, 29.015606, 10.880852, 18.134754],
    [89, 29.015606, 10.880852, 39.896458],
    [90, 21.761704, 29.015606, -14.507803],
    [91, 21.761704, 29.015606, 14.507803],
    [92, 21.761704, 43.523409, -14.507803],
    [93, 21.761704, 43.523409, 14.507803],
    [94, 29.015606, 18.134754, -10.880852],
    [95, 29.015606, 18.134754, 10.880852],
    [96, 29.015606, 29.015606, -14.507803],
    [97, 29.015606, 29.015606, 0.000000],
    [98, 29.015606, 29.015606, 14.507803],
    [99, 29.015606, 39.896458, -10.880852],
    [100, 29.015606, 39.896458, 10.880852],
    [101, 21.761704, 29.015606, 43.523409],
    [102, 21.761704, 43.523409, 43.523409],
    [103, 29.015606, 18.134754, 18.134754],
    [104, 29.015606, 18.134754, 39.896458],
    [105, 29.015606, 29.015606, 29.015606],
    [106, 29.015606, 29.015606, 43.523409],
    [107, 29.015606, 39.896458, 18.134754],
    [108, 29.015606, 39.896458, 39.896458],
    [109, 36.269507, -14.507803, -14.507803],
    [110, 36.269507, -14.507803, 14.507803],
    [111, 36.269507, 0.000000, -14.507803],
    [112, 36.269507, 0.000000, 14.507803],
    [113, 36.269507, 14.507803, -14.507803],
    [114, 36.269507, 14.507803, 14.507803],
    [115, 43.523409, -10.880852, -10.880852],
    [116, 43.523409, -10.880852, 10.880852],
    [117, 43.523409, 0.000000, -14.507803],
    [118, 43.523409, 0.000000, 0.000000],
    [119, 43.523409, 0.000000, 14.507803],
    [120, 43.523409, 10.880852, -10.880852],
    [121, 43.523409, 10.880852, 10.880852],
    [122, 36.269507, -14.507803, 43.523409],
    [123, 36.269507, 0.000000, 43.523409],
    [124, 36.269507, 14.507803, 43.523409],
    [125, 43.523409, -10.880852, 18.134754],
    [126, 43.523409, -10.880852, 39.896458],
    [127, 43.523409, 0.000000, 29.015606],
    [128, 43.523409, 0.000000, 43.523409],
    [129, 43.523409, 10.880852, 18.134754],
    [130, 43.523409, 10.880852, 39.896458],
    [131, 36.269507, 29.015606, -14.507803],
    [132, 36.269507, 29.015606, 14.507803],
    [133, 36.269507, 43.523409, -14.507803],
    [134, 36.269507, 43.523409, 14.507803],
    [135, 43.523409, 18.134754, -10.880852],
    [136, 43.523409, 18.134754, 10.880852],
    [137, 43.523409, 29.015606, -14.507803],
    [138, 43.523409, 29.015606, 0.000000],
    [139, 43.523409, 29.015606, 14.507803],
    [140, 43.523409, 39.896458, -10.880852],
    [141, 43.523409, 39.896458, 10.880852],
    [142, 36.269507, 29.015606, 43.523409],
    [143, 36.269507, 43.523409, 43.523409],
    [144, 43.523409, 18.134754, 18.134754],
    [145, 43.523409, 18.134754, 39.896458],
    [146, 43.523409, 29.015606, 29.015606],
    [147, 43.523409, 29.015606, 43.523409],
    [148, 43.523409, 39.896458, 18.134754],
    [149, 43.523409, 39.896458, 39.896458],
    [150, 50.777310, -14.507803, -14.507803],
    [151, 50.777310, -14.507803, 14.507803],
    [152, 50.777310, 0.000000, -14.507803],
    [153, 50.777310, 0.000000, 14.507803],
    [154, 50.777310, 14.507803, -14.507803],
    [155, 50.777310, 14.507803, 14.507803],
    [156, 58.031212, -10.880852, -10.880852],
    [157, 58.031212, -10.880852, 10.880852],
    [158, 58.031212, 0.000000, -14.507803],
    [159, 58.031212, 0.000000, 0.000000],
    [160, 58.031212, 0.000000, 14.507803],
    [161, 58.031212, 10.880852, -10.880852],
    [162, 58.031212, 10.880852, 10.880852],
    [163, 50.777310, -14.507803, 43.523409],
    [164, 50.777310, 0.000000, 43.523409],
    [165, 50.777310, 14.507803, 43.523409],
    [166, 58.031212, -10.880852, 18.134754],
    [167, 58.031212, -10.880852, 39.896458],
    [168, 58.031212, 0.000000, 29.015606],
    [169, 58.031212, 0.000000, 43.523409],
    [170, 58.031212, 10.880852, 18.134754],
    [171, 58.031212, 10.880852, 39.896458],
    [172, 50.777310, 29.015606, -14.507803],
    [173, 50.777310, 29.015606, 14.507803],
    [174, 50.777310, 43.523409, -14.507803],
    [175, 50.777310, 43.523409, 14.507803],
    [176, 58.031212, 18.134754, -10.880852],
    [177, 58.031212, 18.134754, 10.880852],
    [178, 58.031212, 29.015606, -14.507803],
    [179, 58.031212, 29.015606, 0.000000],
    [180, 58.031212, 29.015606, 14.507803],
    [181, 58.031212, 39.896458, -10.880852],
    [182, 58.031212, 39.896458, 10.880852],
    [183, 50.777310, 29.015606, 43.523409],
    [184, 50.777310, 43.523409, 43.523409],
    [185, 58.031212, 18.134754, 18.134754],
    [186, 58.031212, 18.134754, 39.896458],
    [187, 58.031212, 29.015606, 29.015606],
    [188, 58.031212, 29.015606, 43.523409],
    [189, 58.031212, 39.896458, 18.134754],
    [190, 58.031212, 39.896458, 39.896458],
]

element_conn = [
    [1, 4],
    [2, 5],
    [2, 9],
    [3, 6],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 9],
    [5, 11],
    [6, 12],
    [8, 14],
    [8, 16],
    [9, 17],
    [10, 16],
    [10, 17],
    [11, 17],
    [11, 18],
    [12, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [15, 17],
    [17, 19],
    [18, 20],
    [21, 23],
    [22, 24],
    [22, 27],
    [5, 25],
    [5, 13],
    [23, 26],
    [23, 9],
    [23, 11],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 28],
    [25, 13],
    [9, 30],
    [9, 18],
    [27, 32],
    [11, 32],
    [28, 32],
    [28, 33],
    [13, 32],
    [29, 33],
    [29, 35],
    [30, 18],
    [31, 32],
    [32, 34],
    [33, 35],
    [36, 39],
    [37, 40],
    [37, 13],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 42],
    [39, 12],
    [39, 43],
    [39, 44],
    [39, 46],
    [40, 13],
    [40, 44],
    [41, 45],
    [12, 47],
    [12, 49],
    [13, 50],
    [43, 49],
    [43, 50],
    [44, 50],
    [44, 51],
    [45, 50],
    [46, 51],
    [46, 53],
    [47, 49],
    [48, 50],
    [50, 52],
    [51, 53],
    [54, 56],
    [55, 57],
    [55, 29],
    [40, 58],
    [40, 46],
    [56, 59],
    [56, 13],
    [56, 44],
    [56, 60],
    [56, 61],
    [57, 29],
    [57, 60],
    [58, 46],
    [13, 62],
    [13, 51],
    [29, 64],
    [44, 64],
    [60, 64],
    [60, 65],
    [46, 64],
    [61, 65],
    [61, 67],
    [62, 51],
    [63, 64],
    [64, 66],
    [65, 67],
    [14, 17],
    [15, 18],
