# ==========================================
# Data ID: 31503
# ==========================================
node_data = [
    [1, 0.000000, -13.673865, -10.255399],
    [2, 0.000000, -13.673865, 10.255399],
    [3, 0.000000, 0.000000, -13.673865],
    [4, 0.000000, 0.000000, 13.673865],
    [5, 0.000000, 13.673865, -10.255399],
    [6, 0.000000, 13.673865, 10.255399],
    [7, 6.836933, -13.673865, 0.000000],
    [8, 6.836933, 0.000000, 0.000000],
    [9, 6.836933, 13.673865, 0.000000],
    [10, 13.673865, -13.673865, -10.255399],
    [11, 13.673865, -13.673865, 10.255399],
    [12, 13.673865, 0.000000, -13.673865],
    [13, 13.673865, 0.000000, 13.673865],
    [14, 13.673865, 13.673865, -10.255399],
    [15, 13.673865, 13.673865, 10.255399],
    [16, 0.000000, -13.673865, 17.092331],
    [17, 0.000000, -13.673865, 37.603129],
    [18, 0.000000, 0.000000, 41.021595],
    [19, 0.000000, 13.673865, 17.092331],
    [20, 0.000000, 13.673865, 37.603129],
    [21, 6.836933, -13.673865, 27.347730],
    [22, 6.836933, 0.000000, 27.347730],
    [23, 6.836933, 13.673865, 27.347730],
    [24, 13.673865, -13.673865, 17.092331],
    [25, 13.673865, -13.673865, 37.603129],
    [26, 13.673865, 0.000000, 41.021595],
    [27, 13.673865, 13.673865, 17.092331],
    [28, 13.673865, 13.673865, 37.603129],
    [29, 0.000000, 27.347730, -13.673865],
    [30, 0.000000, 27.347730, 13.673865],
    [31, 0.000000, 41.021595, -10.255399],
    [32, 0.000000, 41.021595, 10.255399],
    [33, 6.836933, 27.347730, 0.000000],
    [34, 6.836933, 41.021595, 0.000000],
    [35, 13.673865, 27.347730, -13.673865],
    [36, 13.673865, 27.347730, 13.673865],
    [37, 13.673865, 41.021595, -10.255399],
    [38, 13.673865, 41.021595, 10.255399],
    [39, 0.000000, 27.347730, 41.021595],
    [40, 0.000000, 41.021595, 17.092331],
    [41, 0.000000, 41.021595, 37.603129],
    [42, 6.836933, 27.347730, 27.347730],
    [43, 6.836933, 41.021595, 27.347730],
    [44, 13.673865, 27.347730, 41.021595],
    [45, 13.673865, 41.021595, 17.092331],
    [46, 13.673865, 41.021595, 37.603129],
    [47, 20.510798, -13.673865, 0.000000],
    [48, 20.510798, 0.000000, 0.000000],
    [49, 20.510798, 13.673865, 0.000000],
    [50, 27.347730, -13.673865, -10.255399],
    [51, 27.347730, -13.673865, 10.255399],
    [52, 27.347730, 0.000000, -13.673865],
    [53, 27.347730, 0.000000, 13.673865],
    [54, 27.347730, 13.673865, -10.255399],
    [55, 27.347730, 13.673865, 10.255399],
    [56, 20.510798, -13.673865, 27.347730],
    [57, 20.510798, 0.000000, 27.347730],
    [58, 20.510798, 13.673865, 27.347730],
    [59, 27.347730, -13.673865, 17.092331],
    [60, 27.347730, -13.673865, 37.603129],
    [61, 27.347730, 0.000000, 41.021595],
    [62, 27.347730, 13.673865, 17.092331],
    [63, 27.347730, 13.673865, 37.603129],
    [64, 20.510798, 27.347730, 0.000000],
    [65, 20.510798, 41.021595, 0.000000],
    [66, 27.347730, 27.347730, -13.673865],
    [67, 27.347730, 27.347730, 13.673865],
    [68, 27.347730, 41.021595, -10.255399],
    [69, 27.347730, 41.021595, 10.255399],
    [70, 20.510798, 27.347730, 27.347730],
    [71, 20.510798, 41.021595, 27.347730],
    [72, 27.347730, 27.347730, 41.021595],
    [73, 27.347730, 41.021595, 17.092331],
    [74, 27.347730, 41.021595, 37.603129],
    [75, 34.184663, -13.673865, 0.000000],
    [76, 34.184663, 0.000000, 0.000000],
    [77, 34.184663, 13.673865, 0.000000],
    [78, 41.021595, -13.673865, -10.255399],
    [79, 41.021595, -13.673865, 10.255399],
    [80, 41.021595, 0.000000, -13.673865],
    [81, 41.021595, 0.000000, 13.673865],
    [82, 41.021595, 13.673865, -10.255399],
    [83, 41.021595, 13.673865, 10.255399],
    [84, 34.184663, -13.673865, 27.347730],
    [85, 34.184663, 0.000000, 27.347730],
    [86, 34.184663, 13.673865, 27.347730],
    [87, 41.021595, -13.673865, 17.092331],
    [88, 41.021595, -13.673865, 37.603129],
    [89, 41.021595, 0.000000, 41.021595],
    [90, 41.021595, 13.673865, 17.092331],
    [91, 41.021595, 13.673865, 37.603129],
    [92, 34.184663, 27.347730, 0.000000],
    [93, 34.184663, 41.021595, 0.000000],
    [94, 41.021595, 27.347730, -13.673865],
    [95, 41.021595, 27.347730, 13.673865],
    [96, 41.021595, 41.021595, -10.255399],
    [97, 41.021595, 41.021595, 10.255399],
    [98, 34.184663, 27.347730, 27.347730],
    [99, 34.184663, 41.021595, 27.347730],
    [100, 41.021595, 27.347730, 41.021595],
    [101, 41.021595, 41.021595, 17.092331],
    [102, 41.021595, 41.021595, 37.603129],
    [103, 47.858528, -13.673865, 0.000000],
    [104, 47.858528, 0.000000, 0.000000],
    [105, 47.858528, 13.673865, 0.000000],
    [106, 54.695460, -13.673865, -10.255399],
    [107, 54.695460, -13.673865, 10.255399],
    [108, 54.695460, 0.000000, -13.673865],
    [109, 54.695460, 0.000000, 13.673865],
    [110, 54.695460, 13.673865, -10.255399],
    [111, 54.695460, 13.673865, 10.255399],
    [112, 47.858528, -13.673865, 27.347730],
    [113, 47.858528, 0.000000, 27.347730],
    [114, 47.858528, 13.673865, 27.347730],
    [115, 54.695460, -13.673865, 17.092331],
    [116, 54.695460, -13.673865, 37.603129],
    [117, 54.695460, 0.000000, 41.021595],
    [118, 54.695460, 13.673865, 17.092331],
    [119, 54.695460, 13.673865, 37.603129],
    [120, 47.858528, 27.347730, 0.000000],
    [121, 47.858528, 41.021595, 0.000000],
    [122, 54.695460, 27.347730, -13.673865],
    [123, 54.695460, 27.347730, 13.673865],
    [124, 54.695460, 41.021595, -10.255399],
    [125, 54.695460, 41.021595, 10.255399],
    [126, 47.858528, 27.347730, 27.347730],
    [127, 47.858528, 41.021595, 27.347730],
    [128, 54.695460, 27.347730, 41.021595],
    [129, 54.695460, 41.021595, 17.092331],
    [130, 54.695460, 41.021595, 37.603129],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 9],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 12],
    [9, 14],
    [9, 15],
    [11, 13],
    [12, 14],
    [16, 4],
    [16, 21],
    [17, 21],
    [4, 21],
    [4, 22],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 23],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 13],
    [22, 26],
    [23, 13],
    [23, 27],
    [23, 28],
    [25, 26],
    [13, 27],
    [5, 29],
    [29, 9],
    [29, 33],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 34],
    [9, 33],
    [9, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 37],
    [34, 38],
    [15, 36],
    [35, 37],
    [19, 30],
    [30, 23],
    [30, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 43],
    [41, 43],
    [23, 42],
    [23, 44],
    [42, 43],
    [42, 36],
    [42, 44],
    [43, 36],
    [43, 45],
    [43, 46],
    [28, 44],
    [36, 45],
    [10, 12],
    [10, 47],
    [11, 47],
    [12, 47],
    [12, 48],
    [13, 15],
    [13, 48],
    [13, 49],
    [14, 49],
    [15, 49],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 52],
    [48, 53],
    [49, 52],
    [49, 54],
    [49, 55],
    [51, 53],
    [52, 54],
    [24, 13],
    [24, 56],
    [25, 56],
    [13, 56],
    [13, 57],
    [26, 28],
    [26, 57],
    [26, 58],
    [27, 58],
    [28, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 53],
    [57, 61],
    [58, 53],
    [58, 62],
    [58, 63],
    [60, 61],
    [53, 62],
    [14, 35],
    [35, 49],
    [35, 64],
    [36, 38],
    [36, 64],
    [36, 65],
    [37, 65],
    [38, 65],
    [49, 64],
    [49, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [65, 68],
    [65, 69],
    [55, 67],
    [66, 68],
    [27, 36],
    [36, 58],
    [36, 70],
    [44, 46],
    [44, 70],
    [44, 71],
    [45, 71],
    [46, 71],
    [58, 70],
    [58, 72],
    [70, 71],
    [70, 67],
    [70, 72],
    [71, 67],
    [71, 73],
    [71, 74],
    [63, 72],
    [67, 73],
    [50, 52],
    [50, 75],
    [51, 75],
    [52, 75],
    [52, 76],
    [53, 55],
    [53, 76],
    [53, 77],
    [54, 77],
    [55, 77],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 80],
    [76, 81],
    [77, 80],
    [77, 82],
    [77, 83],
    [79, 81],
    [80, 82],
    [59, 53],
    [59, 84],
    [60, 84],
    [53, 84],
    [53, 85],
    [61, 63],
    [61, 85],
    [61, 86],
    [62, 86],
    [63, 86],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 86],
    [85, 81],
    [85, 89],
    [86, 81],
    [86, 90],
    [86, 91],
    [88, 89],
    [81, 90],
    [54, 66],
    [66, 77],
    [66, 92],
    [67, 69],
    [67, 92],
    [67, 93],
    [68, 93],
    [69, 93],
    [77, 92],
    [77, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [93, 97],
    [83, 95],
    [94, 96],
    [62, 67],
    [67, 86],
    [67, 98],
    [72, 74],
    [72, 98],
    [72, 99],
    [73, 99],
    [74, 99],
    [86, 98],
    [86, 100],
    [98, 99],
    [98, 95],
    [98, 100],
    [99, 95],
    [99, 101],
    [99, 102],
    [91, 100],
    [95, 101],
    [78, 80],
    [78, 103],
    [79, 103],
    [80, 103],
    [80, 104],
    [81, 83],
    [81, 104],
    [81, 105],
    [82, 105],
    [83, 105],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 108],
    [104, 109],
    [105, 108],
    [105, 110],
    [105, 111],
    [107, 109],
    [108, 110],
    [87, 81],
    [87, 112],
    [88, 112],
    [81, 112],
    [81, 113],
    [89, 91],
    [89, 113],
    [89, 114],
    [90, 114],
    [91, 114],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 109],
    [113, 117],
    [114, 109],
    [114, 118],
    [114, 119],
    [116, 117],
    [109, 118],
    [82, 94],
    [94, 105],
    [94, 120],
    [95, 97],
    [95, 120],
    [95, 121],
    [96, 121],
    [97, 121],
    [105, 120],
    [105, 123],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 122],
    [121, 124],
