# ==========================================
# Data ID: 9339
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.745009],
    [2, 0.000000, 0.000000, -3.436252],
    [3, 0.000000, 0.000000, 3.436252],
    [4, 0.000000, 0.000000, 13.745009],
    [5, 6.872504, -13.745009, -13.745009],
    [6, 6.872504, -13.745009, 0.000000],
    [7, 6.872504, -13.745009, 13.745009],
    [8, 6.872504, 13.745009, -13.745009],
    [9, 6.872504, 13.745009, 0.000000],
    [10, 6.872504, 13.745009, 13.745009],
    [11, 13.745009, 0.000000, -13.745009],
    [12, 13.745009, 0.000000, -3.436252],
    [13, 13.745009, 0.000000, 3.436252],
    [14, 13.745009, 0.000000, 13.745009],
    [15, 0.000000, 0.000000, 24.053766],
    [16, 0.000000, 0.000000, 30.926270],
    [17, 0.000000, 0.000000, 41.235027],
    [18, 6.872504, -13.745009, 27.490018],
    [19, 6.872504, -13.745009, 41.235027],
    [20, 6.872504, 13.745009, 27.490018],
    [21, 6.872504, 13.745009, 41.235027],
    [22, 13.745009, 0.000000, 24.053766],
    [23, 13.745009, 0.000000, 30.926270],
    [24, 13.745009, 0.000000, 41.235027],
    [25, 0.000000, 27.490018, -13.745009],
    [26, 0.000000, 27.490018, -3.436252],
    [27, 0.000000, 27.490018, 3.436252],
    [28, 0.000000, 27.490018, 13.745009],
    [29, 6.872504, 41.235027, -13.745009],
    [30, 6.872504, 41.235027, 0.000000],
    [31, 6.872504, 41.235027, 13.745009],
    [32, 13.745009, 27.490018, -13.745009],
    [33, 13.745009, 27.490018, -3.436252],
    [34, 13.745009, 27.490018, 3.436252],
    [35, 13.745009, 27.490018, 13.745009],
    [36, 0.000000, 27.490018, 24.053766],
    [37, 0.000000, 27.490018, 30.926270],
    [38, 0.000000, 27.490018, 41.235027],
    [39, 6.872504, 41.235027, 27.490018],
    [40, 6.872504, 41.235027, 41.235027],
    [41, 13.745009, 27.490018, 24.053766],
    [42, 13.745009, 27.490018, 30.926270],
    [43, 13.745009, 27.490018, 41.235027],
    [44, 20.617513, -13.745009, -13.745009],
    [45, 20.617513, -13.745009, 0.000000],
    [46, 20.617513, -13.745009, 13.745009],
    [47, 20.617513, 13.745009, -13.745009],
    [48, 20.617513, 13.745009, 0.000000],
    [49, 20.617513, 13.745009, 13.745009],
    [50, 27.490018, 0.000000, -13.745009],
    [51, 27.490018, 0.000000, -3.436252],
    [52, 27.490018, 0.000000, 3.436252],
    [53, 27.490018, 0.000000, 13.745009],
    [54, 20.617513, -13.745009, 27.490018],
    [55, 20.617513, -13.745009, 41.235027],
    [56, 20.617513, 13.745009, 27.490018],
    [57, 20.617513, 13.745009, 41.235027],
    [58, 27.490018, 0.000000, 24.053766],
    [59, 27.490018, 0.000000, 30.926270],
    [60, 27.490018, 0.000000, 41.235027],
    [61, 20.617513, 41.235027, -13.745009],
    [62, 20.617513, 41.235027, 0.000000],
    [63, 20.617513, 41.235027, 13.745009],
    [64, 27.490018, 27.490018, -13.745009],
    [65, 27.490018, 27.490018, -3.436252],
    [66, 27.490018, 27.490018, 3.436252],
    [67, 27.490018, 27.490018, 13.745009],
    [68, 20.617513, 41.235027, 27.490018],
    [69, 20.617513, 41.235027, 41.235027],
    [70, 27.490018, 27.490018, 24.053766],
    [71, 27.490018, 27.490018, 30.926270],
    [72, 27.490018, 27.490018, 41.235027],
    [73, 34.362522, -13.745009, -13.745009],
    [74, 34.362522, -13.745009, 0.000000],
    [75, 34.362522, -13.745009, 13.745009],
    [76, 34.362522, 13.745009, -13.745009],
    [77, 34.362522, 13.745009, 0.000000],
    [78, 34.362522, 13.745009, 13.745009],
    [79, 41.235027, 0.000000, -13.745009],
    [80, 41.235027, 0.000000, -3.436252],
    [81, 41.235027, 0.000000, 3.436252],
    [82, 41.235027, 0.000000, 13.745009],
    [83, 34.362522, -13.745009, 27.490018],
    [84, 34.362522, -13.745009, 41.235027],
    [85, 34.362522, 13.745009, 27.490018],
    [86, 34.362522, 13.745009, 41.235027],
    [87, 41.235027, 0.000000, 24.053766],
    [88, 41.235027, 0.000000, 30.926270],
    [89, 41.235027, 0.000000, 41.235027],
    [90, 34.362522, 41.235027, -13.745009],
    [91, 34.362522, 41.235027, 0.000000],
    [92, 34.362522, 41.235027, 13.745009],
    [93, 41.235027, 27.490018, -13.745009],
    [94, 41.235027, 27.490018, -3.436252],
    [95, 41.235027, 27.490018, 3.436252],
    [96, 41.235027, 27.490018, 13.745009],
    [97, 34.362522, 41.235027, 27.490018],
    [98, 34.362522, 41.235027, 41.235027],
    [99, 41.235027, 27.490018, 24.053766],
    [100, 41.235027, 27.490018, 30.926270],
    [101, 41.235027, 27.490018, 41.235027],
    [102, 48.107531, -13.745009, -13.745009],
    [103, 48.107531, -13.745009, 0.000000],
    [104, 48.107531, -13.745009, 13.745009],
    [105, 48.107531, 13.745009, -13.745009],
    [106, 48.107531, 13.745009, 0.000000],
    [107, 48.107531, 13.745009, 13.745009],
    [108, 54.980036, 0.000000, -13.745009],
    [109, 54.980036, 0.000000, -3.436252],
    [110, 54.980036, 0.000000, 3.436252],
    [111, 54.980036, 0.000000, 13.745009],
    [112, 48.107531, -13.745009, 27.490018],
    [113, 48.107531, -13.745009, 41.235027],
    [114, 48.107531, 13.745009, 27.490018],
    [115, 48.107531, 13.745009, 41.235027],
    [116, 54.980036, 0.000000, 24.053766],
    [117, 54.980036, 0.000000, 30.926270],
    [118, 54.980036, 0.000000, 41.235027],
    [119, 48.107531, 41.235027, -13.745009],
    [120, 48.107531, 41.235027, 0.000000],
    [121, 48.107531, 41.235027, 13.745009],
    [122, 54.980036, 27.490018, -13.745009],
    [123, 54.980036, 27.490018, -3.436252],
    [124, 54.980036, 27.490018, 3.436252],
    [125, 54.980036, 27.490018, 13.745009],
    [126, 48.107531, 41.235027, 27.490018],
    [127, 48.107531, 41.235027, 41.235027],
    [128, 54.980036, 27.490018, 24.053766],
    [129, 54.980036, 27.490018, 30.926270],
    [130, 54.980036, 27.490018, 41.235027],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [4, 20],
    [15, 18],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 19],
    [7, 18],
    [7, 14],
    [18, 19],
    [18, 14],
    [18, 23],
    [10, 20],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 9],
    [26, 33],
    [27, 28],
    [27, 30],
    [27, 34],
    [28, 9],
    [28, 10],
    [8, 32],
    [9, 32],
    [9, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [28, 39],
    [36, 20],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 20],
    [38, 21],
    [10, 35],
    [20, 35],
    [20, 42],
    [31, 39],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [11, 48],
    [12, 45],
    [12, 51],
    [13, 48],
    [13, 52],
    [14, 45],
    [14, 46],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [14, 56],
    [22, 54],
    [22, 58],
    [23, 56],
    [23, 59],
    [24, 54],
    [24, 55],
    [46, 54],
    [46, 53],
    [54, 55],
    [54, 53],
    [54, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [32, 62],
    [33, 48],
    [33, 65],
    [34, 62],
    [34, 66],
    [35, 48],
    [35, 49],
    [47, 64],
    [48, 64],
    [48, 66],
    [61, 62],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [35, 68],
    [41, 56],
    [41, 70],
    [42, 68],
    [42, 71],
    [43, 56],
    [43, 57],
    [49, 67],
    [56, 67],
    [56, 71],
    [63, 68],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [50, 77],
    [51, 74],
    [51, 80],
    [52, 77],
    [52, 81],
    [53, 74],
    [53, 75],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 81],
    [76, 77],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [53, 85],
    [58, 83],
    [58, 87],
    [59, 85],
    [59, 88],
    [60, 83],
    [60, 84],
    [75, 83],
    [75, 82],
    [83, 84],
    [83, 82],
