# ==========================================
# Data ID: 35734
# ==========================================
node_data = [
    [1, 0.000000, -17.518010, 0.000000],
    [2, 0.000000, -8.759005, -17.518010],
    [3, 0.000000, 8.759005, 17.518010],
    [4, 0.000000, 17.518010, 0.000000],
    [5, 8.759005, -17.518010, -17.518010],
    [6, 8.759005, -17.518010, 17.518010],
    [7, 8.759005, 0.000000, -17.518010],
    [8, 8.759005, 0.000000, 17.518010],
    [9, 8.759005, 17.518010, -17.518010],
    [10, 8.759005, 17.518010, 17.518010],
    [11, 17.518010, -17.518010, 0.000000],
    [12, 17.518010, -8.759005, 17.518010],
    [13, 17.518010, 8.759005, -17.518010],
    [14, 17.518010, 17.518010, 0.000000],
    [15, 0.000000, -17.518010, 35.036020],
    [16, 0.000000, -8.759005, 17.518010],
    [17, 0.000000, 8.759005, 52.554030],
    [18, 0.000000, 17.518010, 35.036020],
    [19, 8.759005, -17.518010, 52.554030],
    [20, 8.759005, 0.000000, 52.554030],
    [21, 8.759005, 17.518010, 52.554030],
    [22, 17.518010, -17.518010, 35.036020],
    [23, 17.518010, -8.759005, 52.554030],
    [24, 17.518010, 8.759005, 17.518010],
    [25, 17.518010, 17.518010, 35.036020],
    [26, 0.000000, 26.277015, -17.518010],
    [27, 0.000000, 43.795025, 17.518010],
    [28, 0.000000, 52.554030, 0.000000],
    [29, 8.759005, 35.036020, -17.518010],
    [30, 8.759005, 35.036020, 17.518010],
    [31, 8.759005, 52.554030, -17.518010],
    [32, 8.759005, 52.554030, 17.518010],
    [33, 17.518010, 26.277015, 17.518010],
    [34, 17.518010, 43.795025, -17.518010],
    [35, 17.518010, 52.554030, 0.000000],
    [36, 0.000000, 26.277015, 17.518010],
    [37, 0.000000, 43.795025, 52.554030],
    [38, 0.000000, 52.554030, 35.036020],
    [39, 8.759005, 35.036020, 52.554030],
    [40, 8.759005, 52.554030, 52.554030],
    [41, 17.518010, 26.277015, 52.554030],
    [42, 17.518010, 43.795025, 17.518010],
    [43, 17.518010, 52.554030, 35.036020],
    [44, 17.518010, -8.759005, -17.518010],
    [45, 26.277015, -17.518010, -17.518010],
    [46, 26.277015, -17.518010, 17.518010],
    [47, 26.277015, 0.000000, -17.518010],
    [48, 26.277015, 0.000000, 17.518010],
    [49, 26.277015, 17.518010, -17.518010],
    [50, 26.277015, 17.518010, 17.518010],
    [51, 35.036020, -17.518010, 0.000000],
    [52, 35.036020, -8.759005, 17.518010],
    [53, 35.036020, 8.759005, -17.518010],
    [54, 35.036020, 17.518010, 0.000000],
    [55, 17.518010, 8.759005, 52.554030],
    [56, 26.277015, -17.518010, 52.554030],
    [57, 26.277015, 0.000000, 52.554030],
    [58, 26.277015, 17.518010, 52.554030],
    [59, 35.036020, -17.518010, 35.036020],
    [60, 35.036020, -8.759005, 52.554030],
    [61, 35.036020, 8.759005, 17.518010],
    [62, 35.036020, 17.518010, 35.036020],
    [63, 17.518010, 26.277015, -17.518010],
    [64, 26.277015, 35.036020, -17.518010],
    [65, 26.277015, 35.036020, 17.518010],
    [66, 26.277015, 52.554030, -17.518010],
    [67, 26.277015, 52.554030, 17.518010],
    [68, 35.036020, 26.277015, 17.518010],
    [69, 35.036020, 43.795025, -17.518010],
    [70, 35.036020, 52.554030, 0.000000],
    [71, 17.518010, 43.795025, 52.554030],
    [72, 26.277015, 35.036020, 52.554030],
    [73, 26.277015, 52.554030, 52.554030],
    [74, 35.036020, 26.277015, 52.554030],
    [75, 35.036020, 43.795025, 17.518010],
    [76, 35.036020, 52.554030, 35.036020],
    [77, 35.036020, -8.759005, -17.518010],
    [78, 43.795025, -17.518010, -17.518010],
    [79, 43.795025, -17.518010, 17.518010],
    [80, 43.795025, 0.000000, -17.518010],
    [81, 43.795025, 0.000000, 17.518010],
    [82, 43.795025, 17.518010, -17.518010],
    [83, 43.795025, 17.518010, 17.518010],
    [84, 52.554030, -17.518010, 0.000000],
    [85, 52.554030, -8.759005, 17.518010],
    [86, 52.554030, 8.759005, -17.518010],
    [87, 52.554030, 17.518010, 0.000000],
    [88, 35.036020, 8.759005, 52.554030],
    [89, 43.795025, -17.518010, 52.554030],
    [90, 43.795025, 0.000000, 52.554030],
    [91, 43.795025, 17.518010, 52.554030],
    [92, 52.554030, -17.518010, 35.036020],
    [93, 52.554030, -8.759005, 52.554030],
    [94, 52.554030, 8.759005, 17.518010],
    [95, 52.554030, 17.518010, 35.036020],
    [96, 35.036020, 26.277015, -17.518010],
    [97, 43.795025, 35.036020, -17.518010],
    [98, 43.795025, 35.036020, 17.518010],
    [99, 43.795025, 52.554030, -17.518010],
    [100, 43.795025, 52.554030, 17.518010],
    [101, 52.554030, 26.277015, 17.518010],
    [102, 52.554030, 43.795025, -17.518010],
    [103, 52.554030, 52.554030, 0.000000],
    [104, 35.036020, 43.795025, 52.554030],
    [105, 43.795025, 35.036020, 52.554030],
    [106, 43.795025, 52.554030, 52.554030],
    [107, 52.554030, 26.277015, 52.554030],
    [108, 52.554030, 43.795025, 17.518010],
    [109, 52.554030, 52.554030, 35.036020],
    [110, 52.554030, -8.759005, -17.518010],
    [111, 61.313035, -17.518010, -17.518010],
    [112, 61.313035, -17.518010, 17.518010],
    [113, 61.313035, 0.000000, -17.518010],
    [114, 61.313035, 0.000000, 17.518010],
    [115, 61.313035, 17.518010, -17.518010],
    [116, 61.313035, 17.518010, 17.518010],
    [117, 70.072040, -17.518010, 0.000000],
    [118, 70.072040, -8.759005, 17.518010],
    [119, 70.072040, 8.759005, -17.518010],
    [120, 70.072040, 17.518010, 0.000000],
    [121, 52.554030, 8.759005, 52.554030],
    [122, 61.313035, -17.518010, 52.554030],
    [123, 61.313035, 0.000000, 52.554030],
    [124, 61.313035, 17.518010, 52.554030],
    [125, 70.072040, -17.518010, 35.036020],
    [126, 70.072040, -8.759005, 52.554030],
    [127, 70.072040, 8.759005, 17.518010],
    [128, 70.072040, 17.518010, 35.036020],
    [129, 52.554030, 26.277015, -17.518010],
    [130, 61.313035, 35.036020, -17.518010],
    [131, 61.313035, 35.036020, 17.518010],
    [132, 61.313035, 52.554030, -17.518010],
    [133, 61.313035, 52.554030, 17.518010],
