# ==========================================
# Data ID: 29045
# ==========================================
node_data = [
    [1, 0.000000, -13.786325, -13.786325],
    [2, 0.000000, -13.786325, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.786325, 0.000000],
    [5, 0.000000, 13.786325, 13.786325],
    [6, 6.893163, -13.786325, -13.786325],
    [7, 6.893163, -13.786325, 13.786325],
    [8, 6.893163, 0.000000, -6.893163],
    [9, 6.893163, 0.000000, 6.893163],
    [10, 6.893163, 13.786325, -13.786325],
    [11, 6.893163, 13.786325, 13.786325],
    [12, 13.786325, -13.786325, 0.000000],
    [13, 13.786325, -13.786325, 13.786325],
    [14, 13.786325, 0.000000, 0.000000],
    [15, 13.786325, 13.786325, -13.786325],
    [16, 13.786325, 13.786325, 0.000000],
    [17, 0.000000, -13.786325, 13.786325],
    [18, 0.000000, -13.786325, 27.572650],
    [19, 0.000000, 0.000000, 27.572650],
    [20, 0.000000, 13.786325, 27.572650],
    [21, 0.000000, 13.786325, 41.358975],
    [22, 6.893163, -13.786325, 41.358975],
    [23, 6.893163, 0.000000, 20.679487],
    [24, 6.893163, 0.000000, 34.465813],
    [25, 6.893163, 13.786325, 41.358975],
    [26, 13.786325, -13.786325, 27.572650],
    [27, 13.786325, -13.786325, 41.358975],
    [28, 13.786325, 0.000000, 27.572650],
    [29, 13.786325, 13.786325, 13.786325],
    [30, 13.786325, 13.786325, 27.572650],
    [31, 0.000000, 13.786325, -13.786325],
    [32, 0.000000, 27.572650, 0.000000],
    [33, 0.000000, 41.358975, 0.000000],
    [34, 0.000000, 41.358975, 13.786325],
    [35, 6.893163, 27.572650, -6.893163],
    [36, 6.893163, 27.572650, 6.893163],
    [37, 6.893163, 41.358975, -13.786325],
    [38, 6.893163, 41.358975, 13.786325],
    [39, 13.786325, 27.572650, 0.000000],
    [40, 13.786325, 41.358975, -13.786325],
    [41, 13.786325, 41.358975, 0.000000],
    [42, 0.000000, 27.572650, 27.572650],
    [43, 0.000000, 41.358975, 27.572650],
    [44, 0.000000, 41.358975, 41.358975],
    [45, 6.893163, 27.572650, 20.679487],
    [46, 6.893163, 27.572650, 34.465813],
    [47, 6.893163, 41.358975, 41.358975],
    [48, 13.786325, 13.786325, 41.358975],
    [49, 13.786325, 27.572650, 27.572650],
    [50, 13.786325, 41.358975, 13.786325],
    [51, 13.786325, 41.358975, 27.572650],
    [52, 13.786325, -13.786325, -13.786325],
    [53, 20.679488, -13.786325, -13.786325],
    [54, 20.679488, -13.786325, 13.786325],
    [55, 20.679488, 0.000000, -6.893163],
    [56, 20.679488, 0.000000, 6.893163],
    [57, 20.679488, 13.786325, -13.786325],
    [58, 20.679488, 13.786325, 13.786325],
    [59, 27.572650, -13.786325, 0.000000],
    [60, 27.572650, -13.786325, 13.786325],
    [61, 27.572650, 0.000000, 0.000000],
    [62, 27.572650, 13.786325, -13.786325],
    [63, 27.572650, 13.786325, 0.000000],
    [64, 20.679488, -13.786325, 41.358975],
    [65, 20.679488, 0.000000, 20.679487],
    [66, 20.679488, 0.000000, 34.465813],
    [67, 20.679488, 13.786325, 41.358975],
    [68, 27.572650, -13.786325, 27.572650],
    [69, 27.572650, -13.786325, 41.358975],
    [70, 27.572650, 0.000000, 27.572650],
    [71, 27.572650, 13.786325, 13.786325],
    [72, 27.572650, 13.786325, 27.572650],
    [73, 20.679488, 27.572650, -6.893163],
    [74, 20.679488, 27.572650, 6.893163],
    [75, 20.679488, 41.358975, -13.786325],
    [76, 20.679488, 41.358975, 13.786325],
    [77, 27.572650, 27.572650, 0.000000],
    [78, 27.572650, 41.358975, -13.786325],
    [79, 27.572650, 41.358975, 0.000000],
    [80, 13.786325, 41.358975, 41.358975],
    [81, 20.679488, 27.572650, 20.679487],
    [82, 20.679488, 27.572650, 34.465813],
    [83, 20.679488, 41.358975, 41.358975],
    [84, 27.572650, 13.786325, 41.358975],
    [85, 27.572650, 27.572650, 27.572650],
    [86, 27.572650, 41.358975, 13.786325],
    [87, 27.572650, 41.358975, 27.572650],
    [88, 27.572650, -13.786325, -13.786325],
    [89, 34.465813, -13.786325, -13.786325],
    [90, 34.465813, -13.786325, 13.786325],
    [91, 34.465813, 0.000000, -6.893163],
    [92, 34.465813, 0.000000, 6.893163],
    [93, 34.465813, 13.786325, -13.786325],
    [94, 34.465813, 13.786325, 13.786325],
    [95, 41.358975, -13.786325, 0.000000],
    [96, 41.358975, -13.786325, 13.786325],
    [97, 41.358975, 0.000000, 0.000000],
    [98, 41.358975, 13.786325, -13.786325],
    [99, 41.358975, 13.786325, 0.000000],
    [100, 34.465813, -13.786325, 41.358975],
    [101, 34.465813, 0.000000, 20.679487],
    [102, 34.465813, 0.000000, 34.465813],
    [103, 34.465813, 13.786325, 41.358975],
    [104, 41.358975, -13.786325, 27.572650],
    [105, 41.358975, -13.786325, 41.358975],
