# ==========================================
# Data ID: 1646
# ==========================================
node_data = [
    [1, 0.000000, -16.911514, 0.000000],
    [2, 0.000000, -16.911514, 12.683635],
    [3, 0.000000, 0.000000, -16.911514],
    [4, 0.000000, 0.000000, -8.455757],
    [5, 0.000000, 0.000000, 8.455757],
    [6, 0.000000, 0.000000, 16.911514],
    [7, 0.000000, 16.911514, -12.683635],
    [8, 0.000000, 16.911514, 0.000000],
    [9, 4.227878, -8.455757, -4.227878],
    [10, 4.227878, 8.455757, 4.227878],
    [11, 8.455757, -16.911514, -16.911514],
    [12, 8.455757, -16.911514, 0.000000],
    [13, 8.455757, -16.911514, 16.911514],
    [14, 8.455757, 0.000000, -4.227878],
    [15, 8.455757, 0.000000, 4.227878],
    [16, 8.455757, 16.911514, -16.911514],
    [17, 8.455757, 16.911514, 0.000000],
    [18, 8.455757, 16.911514, 16.911514],
    [19, 12.683635, -8.455757, 4.227878],
    [20, 12.683635, 8.455757, -4.227878],
    [21, 16.911514, -16.911514, -12.683635],
    [22, 16.911514, -16.911514, 0.000000],
    [23, 16.911514, 0.000000, -16.911514],
    [24, 16.911514, 0.000000, -8.455757],
    [25, 16.911514, 0.000000, 8.455757],
    [26, 16.911514, 0.000000, 16.911514],
    [27, 16.911514, 16.911514, 0.000000],
    [28, 16.911514, 16.911514, 12.683635],
    [29, 0.000000, -16.911514, 33.823028],
    [30, 0.000000, -16.911514, 46.506663],
    [31, 0.000000, 0.000000, 25.367271],
    [32, 0.000000, 0.000000, 42.278785],
    [33, 0.000000, 0.000000, 50.734542],
    [34, 0.000000, 16.911514, 21.139393],
    [35, 0.000000, 16.911514, 33.823028],
    [36, 4.227878, -8.455757, 29.595150],
    [37, 4.227878, 8.455757, 38.050906],
    [38, 8.455757, -16.911514, 33.823028],
    [39, 8.455757, -16.911514, 50.734542],
    [40, 8.455757, 0.000000, 29.595150],
    [41, 8.455757, 0.000000, 38.050906],
    [42, 8.455757, 16.911514, 33.823028],
    [43, 8.455757, 16.911514, 50.734542],
    [44, 12.683635, -8.455757, 38.050906],
    [45, 12.683635, 8.455757, 29.595150],
    [46, 16.911514, -16.911514, 21.139393],
    [47, 16.911514, -16.911514, 33.823028],
    [48, 16.911514, 0.000000, 25.367271],
    [49, 16.911514, 0.000000, 42.278785],
    [50, 16.911514, 0.000000, 50.734542],
    [51, 16.911514, 16.911514, 33.823028],
    [52, 16.911514, 16.911514, 46.506663],
    [53, 0.000000, 16.911514, 12.683635],
    [54, 0.000000, 33.823028, -16.911514],
    [55, 0.000000, 33.823028, -8.455757],
    [56, 0.000000, 33.823028, 8.455757],
    [57, 0.000000, 33.823028, 16.911514],
    [58, 0.000000, 50.734542, -12.683635],
    [59, 0.000000, 50.734542, 0.000000],
    [60, 4.227878, 25.367271, -4.227878],
    [61, 4.227878, 42.278785, 4.227878],
    [62, 8.455757, 33.823028, -4.227878],
    [63, 8.455757, 33.823028, 4.227878],
    [64, 8.455757, 50.734542, -16.911514],
    [65, 8.455757, 50.734542, 0.000000],
    [66, 8.455757, 50.734542, 16.911514],
    [67, 12.683635, 25.367271, 4.227878],
    [68, 12.683635, 42.278785, -4.227878],
    [69, 16.911514, 16.911514, -12.683635],
    [70, 16.911514, 33.823028, -16.911514],
    [71, 16.911514, 33.823028, -8.455757],
    [72, 16.911514, 33.823028, 8.455757],
    [73, 16.911514, 33.823028, 16.911514],
    [74, 16.911514, 50.734542, 0.000000],
    [75, 16.911514, 50.734542, 12.683635],
    [76, 0.000000, 16.911514, 46.506663],
    [77, 0.000000, 33.823028, 25.367271],
    [78, 0.000000, 33.823028, 42.278785],
    [79, 0.000000, 33.823028, 50.734542],
    [80, 0.000000, 50.734542, 21.139393],
    [81, 0.000000, 50.734542, 33.823028],
    [82, 4.227878, 25.367271, 29.595150],
    [83, 4.227878, 42.278785, 38.050906],
    [84, 8.455757, 33.823028, 29.595150],
    [85, 8.455757, 33.823028, 38.050906],
    [86, 8.455757, 50.734542, 33.823028],
    [87, 8.455757, 50.734542, 50.734542],
    [88, 12.683635, 25.367271, 38.050906],
    [89, 12.683635, 42.278785, 29.595150],
    [90, 16.911514, 16.911514, 21.139393],
    [91, 16.911514, 33.823028, 25.367271],
    [92, 16.911514, 33.823028, 42.278785],
    [93, 16.911514, 33.823028, 50.734542],
    [94, 16.911514, 50.734542, 33.823028],
    [95, 16.911514, 50.734542, 46.506663],
    [96, 16.911514, -16.911514, 12.683635],
    [97, 21.139392, -8.455757, -4.227878],
    [98, 21.139392, 8.455757, 4.227878],
    [99, 25.367271, -16.911514, -16.911514],
    [100, 25.367271, -16.911514, 0.000000],
    [101, 25.367271, -16.911514, 16.911514],
    [102, 25.367271, 0.000000, -4.227878],
    [103, 25.367271, 0.000000, 4.227878],
    [104, 25.367271, 16.911514, -16.911514],
    [105, 25.367271, 16.911514, 0.000000],
    [106, 25.367271, 16.911514, 16.911514],
    [107, 29.595149, -8.455757, 4.227878],
    [108, 29.595149, 8.455757, -4.227878],
    [109, 33.823028, -16.911514, -12.683635],
    [110, 33.823028, -16.911514, 0.000000],
    [111, 33.823028, 0.000000, -16.911514],
    [112, 33.823028, 0.000000, -8.455757],
    [113, 33.823028, 0.000000, 8.455757],
    [114, 33.823028, 0.000000, 16.911514],
    [115, 33.823028, 16.911514, 0.000000],
    [116, 33.823028, 16.911514, 12.683635],
    [117, 16.911514, -16.911514, 46.506663],
    [118, 21.139392, -8.455757, 29.595150],
    [119, 21.139392, 8.455757, 38.050906],
    [120, 25.367271, -16.911514, 33.823028],
    [121, 25.367271, -16.911514, 50.734542],
    [122, 25.367271, 0.000000, 29.595150],
    [123, 25.367271, 0.000000, 38.050906],
    [124, 25.367271, 16.911514, 33.823028],
    [125, 25.367271, 16.911514, 50.734542],
    [126, 29.595149, -8.455757, 38.050906],
    [127, 29.595149, 8.455757, 29.595150],
    [128, 33.823028, -16.911514, 21.139393],
    [129, 33.823028, -16.911514, 33.823028],
    [130, 33.823028, 0.000000, 25.367271],
    [131, 33.823028, 0.000000, 42.278785],
    [132, 33.823028, 0.000000, 50.734542],
    [133, 33.823028, 16.911514, 33.823028],
    [134, 33.823028, 16.911514, 46.506663],
    [135, 16.911514, 50.734542, -12.683635],
    [136, 21.139392, 25.367271, -4.227878],
    [137, 21.139392, 42.278785, 4.227878],
    [138, 25.367271, 33.823028, -4.227878],
    [139, 25.367271, 33.823028, 4.227878],
    [140, 25.367271, 50.734542, -16.911514],
    [141, 25.367271, 50.734542, 0.000000],
    [142, 25.367271, 50.734542, 16.911514],
    [143, 29.595149, 25.367271, 4.227878],
    [144, 29.595149, 42.278785, -4.227878],
    [145, 33.823028, 16.911514, -12.683635],
    [146, 33.823028, 33.823028, -16.911514],
    [147, 33.823028, 33.823028, -8.455757],
    [148, 33.823028, 33.823028, 8.455757],
    [149, 33.823028, 33.823028, 16.911514],
    [150, 33.823028, 50.734542, 0.000000],
    [151, 33.823028, 50.734542, 12.683635],
    [152, 16.911514, 50.734542, 21.139393],
    [153, 21.139392, 25.367271, 29.595150],
    [154, 21.139392, 42.278785, 38.050906],
    [155, 25.367271, 33.823028, 29.595150],
    [156, 25.367271, 33.823028, 38.050906],
    [157, 25.367271, 50.734542, 33.823028],
    [158, 25.367271, 50.734542, 50.734542],
    [159, 29.595149, 25.367271, 38.050906],
    [160, 29.595149, 42.278785, 29.595150],
    [161, 33.823028, 16.911514, 21.139393],
    [162, 33.823028, 33.823028, 25.367271],
    [163, 33.823028, 33.823028, 42.278785],
    [164, 33.823028, 33.823028, 50.734542],
    [165, 33.823028, 50.734542, 33.823028],
    [166, 33.823028, 50.734542, 46.506663],
    [167, 33.823028, -16.911514, 12.683635],
    [168, 38.050906, -8.455757, -4.227878],
    [169, 38.050906, 8.455757, 4.227878],
    [170, 42.278785, -16.911514, -16.911514],
    [171, 42.278785, -16.911514, 0.000000],
    [172, 42.278785, -16.911514, 16.911514],
    [173, 42.278785, 0.000000, -4.227878],
    [174, 42.278785, 0.000000, 4.227878],
    [175, 42.278785, 16.911514, -16.911514],
    [176, 42.278785, 16.911514, 0.000000],
    [177, 42.278785, 16.911514, 16.911514],
    [178, 46.506663, -8.455757, 4.227878],
    [179, 46.506663, 8.455757, -4.227878],
    [180, 50.734542, -16.911514, -12.683635],
    [181, 50.734542, -16.911514, 0.000000],
    [182, 50.734542, 0.000000, -16.911514],
    [183, 50.734542, 0.000000, -8.455757],
    [184, 50.734542, 0.000000, 8.455757],
    [185, 50.734542, 0.000000, 16.911514],
    [186, 50.734542, 16.911514, 0.000000],
    [187, 50.734542, 16.911514, 12.683635],
    [188, 33.823028, -16.911514, 46.506663],
    [189, 38.050906, -8.455757, 29.595150],
    [190, 38.050906, 8.455757, 38.050906],
    [191, 42.278785, -16.911514, 33.823028],
    [192, 42.278785, -16.911514, 50.734542],
    [193, 42.278785, 0.000000, 29.595150],
    [194, 42.278785, 0.000000, 38.050906],
    [195, 42.278785, 16.911514, 33.823028],
    [196, 42.278785, 16.911514, 50.734542],
    [197, 46.506663, -8.455757, 38.050906],
    [198, 46.506663, 8.455757, 29.595150],
    [199, 50.734542, -16.911514, 21.139393],
    [200, 50.734542, -16.911514, 33.823028],
    [201, 50.734542, 0.000000, 25.367271],
    [202, 50.734542, 0.000000, 42.278785],
    [203, 50.734542, 0.000000, 50.734542],
    [204, 50.734542, 16.911514, 33.823028],
    [205, 50.734542, 16.911514, 46.506663],
    [206, 33.823028, 50.734542, -12.683635],
    [207, 38.050906, 25.367271, -4.227878],
    [208, 38.050906, 42.278785, 4.227878],
    [209, 42.278785, 33.823028, -4.227878],
    [210, 42.278785, 33.823028, 4.227878],
    [211, 42.278785, 50.734542, -16.911514],
    [212, 42.278785, 50.734542, 0.000000],
    [213, 42.278785, 50.734542, 16.911514],
    [214, 46.506663, 25.367271, 4.227878],
    [215, 46.506663, 42.278785, -4.227878],
    [216, 50.734542, 16.911514, -12.683635],
    [217, 50.734542, 33.823028, -16.911514],
    [218, 50.734542, 33.823028, -8.455757],
    [219, 50.734542, 33.823028, 8.455757],
    [220, 50.734542, 33.823028, 16.911514],
    [221, 50.734542, 50.734542, 0.000000],
    [222, 50.734542, 50.734542, 12.683635],
    [223, 33.823028, 50.734542, 21.139393],
    [224, 38.050906, 25.367271, 29.595150],
    [225, 38.050906, 42.278785, 38.050906],
    [226, 42.278785, 33.823028, 29.595150],
    [227, 42.278785, 33.823028, 38.050906],
    [228, 42.278785, 50.734542, 33.823028],
    [229, 42.278785, 50.734542, 50.734542],
    [230, 46.506663, 25.367271, 38.050906],
    [231, 46.506663, 42.278785, 29.595150],
    [232, 50.734542, 16.911514, 21.139393],
    [233, 50.734542, 33.823028, 25.367271],
    [234, 50.734542, 33.823028, 42.278785],
    [235, 50.734542, 33.823028, 50.734542],
    [236, 50.734542, 50.734542, 33.823028],
    [237, 50.734542, 50.734542, 46.506663],
    [238, 50.734542, -16.911514, 12.683635],
    [239, 54.962420, -8.455757, -4.227878],
    [240, 54.962420, 8.455757, 4.227878],
    [241, 59.190299, -16.911514, -16.911514],
    [242, 59.190299, -16.911514, 0.000000],
    [243, 59.190299, -16.911514, 16.911514],
    [244, 59.190299, 0.000000, -4.227878],
    [245, 59.190299, 0.000000, 4.227878],
    [246, 59.190299, 16.911514, -16.911514],
    [247, 59.190299, 16.911514, 0.000000],
    [248, 59.190299, 16.911514, 16.911514],
    [249, 63.418177, -8.455757, 4.227878],
    [250, 63.418177, 8.455757, -4.227878],
    [251, 67.646056, -16.911514, -12.683635],
    [252, 67.646056, -16.911514, 0.000000],
    [253, 67.646056, 0.000000, -16.911514],
    [254, 67.646056, 0.000000, -8.455757],
    [255, 67.646056, 0.000000, 8.455757],
    [256, 67.646056, 0.000000, 16.911514],
    [257, 67.646056, 16.911514, 0.000000],
    [258, 67.646056, 16.911514, 12.683635],
    [259, 50.734542, -16.911514, 46.506663],
    [260, 54.962420, -8.455757, 29.595150],
    [261, 54.962420, 8.455757, 38.050906],
    [262, 59.190299, -16.911514, 33.823028],
    [263, 59.190299, -16.911514, 50.734542],
    [264, 59.190299, 0.000000, 29.595150],
    [265, 59.190299, 0.000000, 38.050906],
    [266, 59.190299, 16.911514, 33.823028],
    [267, 59.190299, 16.911514, 50.734542],
    [268, 63.418177, -8.455757, 38.050906],
    [269, 63.418177, 8.455757, 29.595150],
    [270, 67.646056, -16.911514, 21.139393],
    [271, 67.646056, -16.911514, 33.823028],
    [272, 67.646056, 0.000000, 25.367271],
    [273, 67.646056, 0.000000, 42.278785],
    [274, 67.646056, 0.000000, 50.734542],
    [275, 67.646056, 16.911514, 33.823028],
    [276, 67.646056, 16.911514, 46.506663],
    [277, 50.734542, 50.734542, -12.683635],
    [278, 54.962420, 25.367271, -4.227878],
    [279, 54.962420, 42.278785, 4.227878],
    [280, 59.190299, 33.823028, -4.227878],
    [281, 59.190299, 33.823028, 4.227878],
    [282, 59.190299, 50.734542, -16.911514],
    [283, 59.190299, 50.734542, 0.000000],
    [284, 59.190299, 50.734542, 16.911514],
    [285, 63.418177, 25.367271, 4.227878],
    [286, 63.418177, 42.278785, -4.227878],
    [287, 67.646056, 16.911514, -12.683635],
    [288, 67.646056, 33.823028, -16.911514],
    [289, 67.646056, 33.823028, -8.455757],
    [290, 67.646056, 33.823028, 8.455757],
    [291, 67.646056, 33.823028, 16.911514],
    [292, 67.646056, 50.734542, 0.000000],
    [293, 67.646056, 50.734542, 12.683635],
    [294, 50.734542, 50.734542, 21.139393],
    [295, 54.962420, 25.367271, 29.595150],
    [296, 54.962420, 42.278785, 38.050906],
    [297, 59.190299, 33.823028, 29.595150],
    [298, 59.190299, 33.823028, 38.050906],
    [299, 59.190299, 50.734542, 33.823028],
    [300, 59.190299, 50.734542, 50.734542],
    [301, 63.418177, 25.367271, 38.050906],
    [302, 63.418177, 42.278785, 29.595150],
    [303, 67.646056, 16.911514, 21.139393],
    [304, 67.646056, 33.823028, 25.367271],
    [305, 67.646056, 33.823028, 42.278785],
    [306, 67.646056, 33.823028, 50.734542],
    [307, 67.646056, 50.734542, 33.823028],
    [308, 67.646056, 50.734542, 46.506663],
]

element_conn = [
    [1, 2],
    [1, 15],
    [2, 15],
    [3, 4],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 14],
    [5, 6],
    [5, 10],
    [5, 15],
    [5, 17],
    [5, 18],
    [7, 8],
    [7, 14],
    [8, 14],
    [9, 12],
    [10, 17],
    [11, 14],
    [12, 19],
    [12, 25],
    [13, 15],
    [13, 25],
    [14, 16],
    [14, 21],
    [14, 22],
    [14, 24],
    [15, 18],
    [15, 25],
    [15, 27],
    [15, 28],
    [16, 24],
    [17, 20],
    [17, 24],
    [19, 25],
    [20, 24],
    [21, 22],
    [23, 24],
    [25, 26],
    [27, 28],
    [29, 30],
    [29, 41],
    [30, 41],
    [6, 31],
    [31, 36],
    [31, 13],
    [31, 38],
    [31, 40],
    [32, 33],
    [32, 37],
    [32, 41],
    [32, 42],
    [32, 43],
    [34, 35],
