# ==========================================
# Data ID: 53936
# ==========================================
node_data = [
    [1, 0.000000, -16.125160, -8.062580],
    [2, 0.000000, -16.125160, 0.000000],
    [3, 0.000000, 0.000000, -16.125160],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.125160],
    [6, 0.000000, 16.125160, 0.000000],
    [7, 0.000000, 16.125160, 8.062580],
    [8, 8.062580, -16.125160, -4.031290],
    [9, 8.062580, -16.125160, 4.031290],
    [10, 8.062580, -4.031290, -16.125160],
    [11, 8.062580, -4.031290, -8.062580],
    [12, 8.062580, -4.031290, 8.062580],
    [13, 8.062580, -4.031290, 16.125160],
    [14, 8.062580, 4.031290, -16.125160],
    [15, 8.062580, 4.031290, -8.062580],
    [16, 8.062580, 4.031290, 8.062580],
    [17, 8.062580, 4.031290, 16.125160],
    [18, 8.062580, 16.125160, -4.031290],
    [19, 8.062580, 16.125160, 4.031290],
    [20, 16.125160, -16.125160, 0.000000],
    [21, 16.125160, -16.125160, 8.062580],
    [22, 16.125160, 0.000000, -16.125160],
    [23, 16.125160, 0.000000, 0.000000],
    [24, 16.125160, 0.000000, 16.125160],
    [25, 16.125160, 16.125160, -8.062580],
    [26, 16.125160, 16.125160, 0.000000],
    [27, 0.000000, -16.125160, 24.187740],
    [28, 0.000000, -16.125160, 32.250320],
    [29, 0.000000, 0.000000, 32.250320],
    [30, 0.000000, 0.000000, 48.375480],
    [31, 0.000000, 16.125160, 32.250320],
    [32, 0.000000, 16.125160, 40.312900],
    [33, 8.062580, -16.125160, 28.219030],
    [34, 8.062580, -16.125160, 36.281610],
    [35, 8.062580, -4.031290, 24.187740],
    [36, 8.062580, -4.031290, 40.312900],
    [37, 8.062580, -4.031290, 48.375480],
    [38, 8.062580, 4.031290, 24.187740],
    [39, 8.062580, 4.031290, 40.312900],
    [40, 8.062580, 4.031290, 48.375480],
    [41, 8.062580, 16.125160, 28.219030],
    [42, 8.062580, 16.125160, 36.281610],
    [43, 16.125160, -16.125160, 32.250320],
    [44, 16.125160, -16.125160, 40.312900],
    [45, 16.125160, 0.000000, 32.250320],
    [46, 16.125160, 0.000000, 48.375480],
    [47, 16.125160, 16.125160, 24.187740],
    [48, 16.125160, 16.125160, 32.250320],
    [49, 0.000000, 16.125160, -8.062580],
    [50, 0.000000, 32.250320, -16.125160],
    [51, 0.000000, 32.250320, 0.000000],
    [52, 0.000000, 32.250320, 16.125160],
    [53, 0.000000, 48.375480, 0.000000],
    [54, 0.000000, 48.375480, 8.062580],
    [55, 8.062580, 28.219030, -16.125160],
    [56, 8.062580, 28.219030, -8.062580],
    [57, 8.062580, 28.219030, 8.062580],
    [58, 8.062580, 28.219030, 16.125160],
    [59, 8.062580, 36.281610, -16.125160],
    [60, 8.062580, 36.281610, -8.062580],
    [61, 8.062580, 36.281610, 8.062580],
    [62, 8.062580, 36.281610, 16.125160],
    [63, 8.062580, 48.375480, -4.031290],
    [64, 8.062580, 48.375480, 4.031290],
    [65, 16.125160, 16.125160, 8.062580],
    [66, 16.125160, 32.250320, -16.125160],
    [67, 16.125160, 32.250320, 0.000000],
    [68, 16.125160, 32.250320, 16.125160],
    [69, 16.125160, 48.375480, -8.062580],
    [70, 16.125160, 48.375480, 0.000000],
    [71, 0.000000, 16.125160, 24.187740],
    [72, 0.000000, 32.250320, 32.250320],
    [73, 0.000000, 32.250320, 48.375480],
    [74, 0.000000, 48.375480, 32.250320],
    [75, 0.000000, 48.375480, 40.312900],
    [76, 8.062580, 28.219030, 24.187740],
    [77, 8.062580, 28.219030, 40.312900],
    [78, 8.062580, 28.219030, 48.375480],
    [79, 8.062580, 36.281610, 24.187740],
    [80, 8.062580, 36.281610, 40.312900],
    [81, 8.062580, 36.281610, 48.375480],
    [82, 8.062580, 48.375480, 28.219030],
    [83, 8.062580, 48.375480, 36.281610],
    [84, 16.125160, 16.125160, 40.312900],
    [85, 16.125160, 32.250320, 32.250320],
    [86, 16.125160, 32.250320, 48.375480],
    [87, 16.125160, 48.375480, 24.187740],
    [88, 16.125160, 48.375480, 32.250320],
    [89, 16.125160, -16.125160, -8.062580],
    [90, 24.187740, -16.125160, -4.031290],
    [91, 24.187740, -16.125160, 4.031290],
    [92, 24.187740, -4.031290, -16.125160],
    [93, 24.187740, -4.031290, -8.062580],
    [94, 24.187740, -4.031290, 8.062580],
    [95, 24.187740, -4.031290, 16.125160],
    [96, 24.187740, 4.031290, -16.125160],
    [97, 24.187740, 4.031290, -8.062580],
    [98, 24.187740, 4.031290, 8.062580],
    [99, 24.187740, 4.031290, 16.125160],
    [100, 24.187740, 16.125160, -4.031290],
    [101, 24.187740, 16.125160, 4.031290],
    [102, 32.250320, -16.125160, 0.000000],
    [103, 32.250320, -16.125160, 8.062580],
    [104, 32.250320, 0.000000, -16.125160],
    [105, 32.250320, 0.000000, 0.000000],
    [106, 32.250320, 0.000000, 16.125160],
    [107, 32.250320, 16.125160, -8.062580],
    [108, 32.250320, 16.125160, 0.000000],
    [109, 16.125160, -16.125160, 24.187740],
    [110, 24.187740, -16.125160, 28.219030],
    [111, 24.187740, -16.125160, 36.281610],
    [112, 24.187740, -4.031290, 24.187740],
    [113, 24.187740, -4.031290, 40.312900],
    [114, 24.187740, -4.031290, 48.375480],
    [115, 24.187740, 4.031290, 24.187740],
    [116, 24.187740, 4.031290, 40.312900],
    [117, 24.187740, 4.031290, 48.375480],
    [118, 24.187740, 16.125160, 28.219030],
    [119, 24.187740, 16.125160, 36.281610],
    [120, 32.250320, -16.125160, 32.250320],
    [121, 32.250320, -16.125160, 40.312900],
    [122, 32.250320, 0.000000, 32.250320],
    [123, 32.250320, 0.000000, 48.375480],
    [124, 32.250320, 16.125160, 24.187740],
    [125, 32.250320, 16.125160, 32.250320],
    [126, 16.125160, 48.375480, 8.062580],
    [127, 24.187740, 28.219030, -16.125160],
    [128, 24.187740, 28.219030, -8.062580],
    [129, 24.187740, 28.219030, 8.062580],
    [130, 24.187740, 28.219030, 16.125160],
    [131, 24.187740, 36.281610, -16.125160],
    [132, 24.187740, 36.281610, -8.062580],
    [133, 24.187740, 36.281610, 8.062580],
    [134, 24.187740, 36.281610, 16.125160],
    [135, 24.187740, 48.375480, -4.031290],
    [136, 24.187740, 48.375480, 4.031290],
    [137, 32.250320, 16.125160, 8.062580],
    [138, 32.250320, 32.250320, -16.125160],
    [139, 32.250320, 32.250320, 0.000000],
    [140, 32.250320, 32.250320, 16.125160],
    [141, 32.250320, 48.375480, -8.062580],
    [142, 32.250320, 48.375480, 0.000000],
    [143, 16.125160, 48.375480, 40.312900],
    [144, 24.187740, 28.219030, 24.187740],
    [145, 24.187740, 28.219030, 40.312900],
    [146, 24.187740, 28.219030, 48.375480],
    [147, 24.187740, 36.281610, 24.187740],
    [148, 24.187740, 36.281610, 40.312900],
    [149, 24.187740, 36.281610, 48.375480],
    [150, 24.187740, 48.375480, 28.219030],
    [151, 24.187740, 48.375480, 36.281610],
    [152, 32.250320, 16.125160, 40.312900],
    [153, 32.250320, 32.250320, 32.250320],
    [154, 32.250320, 32.250320, 48.375480],
    [155, 32.250320, 48.375480, 24.187740],
    [156, 32.250320, 48.375480, 32.250320],
    [157, 32.250320, -16.125160, -8.062580],
    [158, 40.312900, -16.125160, -4.031290],
    [159, 40.312900, -16.125160, 4.031290],
    [160, 40.312900, -4.031290, -16.125160],
    [161, 40.312900, -4.031290, -8.062580],
    [162, 40.312900, -4.031290, 8.062580],
    [163, 40.312900, -4.031290, 16.125160],
    [164, 40.312900, 4.031290, -16.125160],
    [165, 40.312900, 4.031290, -8.062580],
    [166, 40.312900, 4.031290, 8.062580],
    [167, 40.312900, 4.031290, 16.125160],
    [168, 40.312900, 16.125160, -4.031290],
    [169, 40.312900, 16.125160, 4.031290],
    [170, 48.375480, -16.125160, 0.000000],
    [171, 48.375480, -16.125160, 8.062580],
    [172, 48.375480, 0.000000, -16.125160],
    [173, 48.375480, 0.000000, 0.000000],
    [174, 48.375480, 0.000000, 16.125160],
    [175, 48.375480, 16.125160, -8.062580],
    [176, 48.375480, 16.125160, 0.000000],
    [177, 32.250320, -16.125160, 24.187740],
    [178, 40.312900, -16.125160, 28.219030],
    [179, 40.312900, -16.125160, 36.281610],
    [180, 40.312900, -4.031290, 24.187740],
    [181, 40.312900, -4.031290, 40.312900],
    [182, 40.312900, -4.031290, 48.375480],
    [183, 40.312900, 4.031290, 24.187740],
    [184, 40.312900, 4.031290, 40.312900],
    [185, 40.312900, 4.031290, 48.375480],
    [186, 40.312900, 16.125160, 28.219030],
    [187, 40.312900, 16.125160, 36.281610],
    [188, 48.375480, -16.125160, 32.250320],
    [189, 48.375480, -16.125160, 40.312900],
    [190, 48.375480, 0.000000, 32.250320],
    [191, 48.375480, 0.000000, 48.375480],
    [192, 48.375480, 16.125160, 24.187740],
    [193, 48.375480, 16.125160, 32.250320],
    [194, 32.250320, 48.375480, 8.062580],
    [195, 40.312900, 28.219030, -16.125160],
    [196, 40.312900, 28.219030, -8.062580],
    [197, 40.312900, 28.219030, 8.062580],
    [198, 40.312900, 28.219030, 16.125160],
    [199, 40.312900, 36.281610, -16.125160],
    [200, 40.312900, 36.281610, -8.062580],
    [201, 40.312900, 36.281610, 8.062580],
    [202, 40.312900, 36.281610, 16.125160],
    [203, 40.312900, 48.375480, -4.031290],
