# ==========================================
# Data ID: 894
# ==========================================
node_data = [
    [1, 0.000000, -18.767610, -18.767610],
    [2, 0.000000, -18.767610, 18.767610],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.767610, -18.767610],
    [5, 0.000000, 18.767610, 18.767610],
    [6, 9.383805, -18.767610, -4.691902],
    [7, 9.383805, -18.767610, 4.691902],
    [8, 9.383805, 0.000000, -18.767610],
    [9, 9.383805, 0.000000, 18.767610],
    [10, 9.383805, 18.767610, -4.691902],
    [11, 9.383805, 18.767610, 4.691902],
    [12, 18.767610, -18.767610, -18.767610],
    [13, 18.767610, -18.767610, 18.767610],
    [14, 18.767610, 0.000000, 0.000000],
    [15, 18.767610, 18.767610, -18.767610],
    [16, 18.767610, 18.767610, 18.767610],
    [17, 0.000000, -18.767610, 56.302830],
    [18, 0.000000, 0.000000, 37.535220],
    [19, 0.000000, 18.767610, 56.302830],
    [20, 9.383805, -18.767610, 32.843318],
    [21, 9.383805, -18.767610, 42.227122],
    [22, 9.383805, 0.000000, 56.302830],
    [23, 9.383805, 18.767610, 32.843318],
    [24, 9.383805, 18.767610, 42.227122],
    [25, 18.767610, -18.767610, 56.302830],
    [26, 18.767610, 0.000000, 37.535220],
    [27, 18.767610, 18.767610, 56.302830],
    [28, 0.000000, 37.535220, 0.000000],
    [29, 0.000000, 56.302830, -18.767610],
    [30, 0.000000, 56.302830, 18.767610],
    [31, 9.383805, 37.535220, -18.767610],
    [32, 9.383805, 37.535220, 18.767610],
    [33, 9.383805, 56.302830, -4.691902],
    [34, 9.383805, 56.302830, 4.691902],
    [35, 18.767610, 37.535220, 0.000000],
    [36, 18.767610, 56.302830, -18.767610],
    [37, 18.767610, 56.302830, 18.767610],
    [38, 0.000000, 37.535220, 37.535220],
    [39, 0.000000, 56.302830, 56.302830],
    [40, 9.383805, 37.535220, 56.302830],
    [41, 9.383805, 56.302830, 32.843318],
    [42, 9.383805, 56.302830, 42.227122],
    [43, 18.767610, 37.535220, 37.535220],
    [44, 18.767610, 56.302830, 56.302830],
    [45, 28.151415, -18.767610, -4.691902],
    [46, 28.151415, -18.767610, 4.691902],
    [47, 28.151415, 0.000000, -18.767610],
    [48, 28.151415, 0.000000, 18.767610],
    [49, 28.151415, 18.767610, -4.691902],
    [50, 28.151415, 18.767610, 4.691902],
    [51, 37.535220, -18.767610, -18.767610],
    [52, 37.535220, -18.767610, 18.767610],
    [53, 37.535220, 0.000000, 0.000000],
    [54, 37.535220, 18.767610, -18.767610],
    [55, 37.535220, 18.767610, 18.767610],
    [56, 28.151415, -18.767610, 32.843318],
    [57, 28.151415, -18.767610, 42.227122],
    [58, 28.151415, 0.000000, 56.302830],
    [59, 28.151415, 18.767610, 32.843318],
    [60, 28.151415, 18.767610, 42.227122],
    [61, 37.535220, -18.767610, 56.302830],
    [62, 37.535220, 0.000000, 37.535220],
    [63, 37.535220, 18.767610, 56.302830],
    [64, 28.151415, 37.535220, -18.767610],
    [65, 28.151415, 37.535220, 18.767610],
    [66, 28.151415, 56.302830, -4.691902],
    [67, 28.151415, 56.302830, 4.691902],
    [68, 37.535220, 37.535220, 0.000000],
    [69, 37.535220, 56.302830, -18.767610],
    [70, 37.535220, 56.302830, 18.767610],
    [71, 28.151415, 37.535220, 56.302830],
    [72, 28.151415, 56.302830, 32.843318],
    [73, 28.151415, 56.302830, 42.227122],
    [74, 37.535220, 37.535220, 37.535220],
    [75, 37.535220, 56.302830, 56.302830],
    [76, 46.919025, -18.767610, -4.691902],
    [77, 46.919025, -18.767610, 4.691902],
    [78, 46.919025, 0.000000, -18.767610],
    [79, 46.919025, 0.000000, 18.767610],
    [80, 46.919025, 18.767610, -4.691902],
    [81, 46.919025, 18.767610, 4.691902],
    [82, 56.302830, -18.767610, -18.767610],
    [83, 56.302830, -18.767610, 18.767610],
    [84, 56.302830, 0.000000, 0.000000],
    [85, 56.302830, 18.767610, -18.767610],
    [86, 56.302830, 18.767610, 18.767610],
    [87, 46.919025, -18.767610, 32.843318],
    [88, 46.919025, -18.767610, 42.227122],
    [89, 46.919025, 0.000000, 56.302830],
    [90, 46.919025, 18.767610, 32.843318],
    [91, 46.919025, 18.767610, 42.227122],
    [92, 56.302830, -18.767610, 56.302830],
    [93, 56.302830, 0.000000, 37.535220],
    [94, 56.302830, 18.767610, 56.302830],
    [95, 46.919025, 37.535220, -18.767610],
    [96, 46.919025, 37.535220, 18.767610],
    [97, 46.919025, 56.302830, -4.691902],
    [98, 46.919025, 56.302830, 4.691902],
    [99, 56.302830, 37.535220, 0.000000],
    [100, 56.302830, 56.302830, -18.767610],
    [101, 56.302830, 56.302830, 18.767610],
    [102, 46.919025, 37.535220, 56.302830],
    [103, 46.919025, 56.302830, 32.843318],
    [104, 46.919025, 56.302830, 42.227122],
    [105, 56.302830, 37.535220, 37.535220],
    [106, 56.302830, 56.302830, 56.302830],
    [107, 65.686635, -18.767610, -4.691902],
    [108, 65.686635, -18.767610, 4.691902],
    [109, 65.686635, 0.000000, -18.767610],
    [110, 65.686635, 0.000000, 18.767610],
    [111, 65.686635, 18.767610, -4.691902],
    [112, 65.686635, 18.767610, 4.691902],
    [113, 75.070440, -18.767610, -18.767610],
    [114, 75.070440, -18.767610, 18.767610],
    [115, 75.070440, 0.000000, 0.000000],
    [116, 75.070440, 18.767610, -18.767610],
    [117, 75.070440, 18.767610, 18.767610],
    [118, 65.686635, -18.767610, 32.843318],
    [119, 65.686635, -18.767610, 42.227122],
    [120, 65.686635, 0.000000, 56.302830],
    [121, 65.686635, 18.767610, 32.843318],
    [122, 65.686635, 18.767610, 42.227122],
    [123, 75.070440, -18.767610, 56.302830],
    [124, 75.070440, 0.000000, 37.535220],
    [125, 75.070440, 18.767610, 56.302830],
    [126, 65.686635, 37.535220, -18.767610],
    [127, 65.686635, 37.535220, 18.767610],
    [128, 65.686635, 56.302830, -4.691902],
    [129, 65.686635, 56.302830, 4.691902],
    [130, 75.070440, 37.535220, 0.000000],
    [131, 75.070440, 56.302830, -18.767610],
    [132, 75.070440, 56.302830, 18.767610],
    [133, 65.686635, 37.535220, 56.302830],
    [134, 65.686635, 56.302830, 32.843318],
    [135, 65.686635, 56.302830, 42.227122],
    [136, 75.070440, 37.535220, 37.535220],
    [137, 75.070440, 56.302830, 56.302830],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 14],
    [4, 15],
    [5, 9],
    [5, 16],
    [6, 12],
    [6, 14],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 16],
    [11, 14],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [2, 18],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 25],
    [17, 26],
    [18, 5],
    [18, 19],
    [18, 21],
    [18, 9],
    [18, 22],
    [18, 23],
    [18, 13],
    [18, 26],
    [18, 27],
    [5, 23],
    [5, 26],
    [19, 22],
    [19, 27],
    [20, 13],
    [20, 26],
    [9, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [24, 26],
    [24, 27],
    [13, 26],
    [25, 26],
    [26, 16],
    [26, 27],
    [4, 28],
    [4, 31],
    [5, 28],
    [5, 11],
    [5, 32],
    [5, 35],
    [28, 29],
    [28, 30],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 15],
    [28, 35],
    [28, 37],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 37],
    [10, 15],
    [10, 35],
    [31, 15],
    [31, 35],
    [31, 36],
    [32, 16],
    [32, 35],
    [32, 37],
    [34, 35],
    [34, 37],
    [15, 35],
    [16, 35],
    [35, 36],
    [35, 37],
    [5, 38],
    [19, 38],
    [19, 24],
    [19, 40],
    [19, 43],
    [38, 30],
    [38, 39],
    [38, 24],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 16],
    [38, 43],
    [38, 44],
    [30, 41],
    [30, 43],
    [39, 40],
    [39, 44],
    [23, 16],
    [23, 43],
    [32, 43],
    [40, 27],
    [40, 43],
    [40, 44],
    [42, 43],
    [42, 44],
    [16, 43],
    [27, 43],
    [43, 37],
    [43, 44],
    [12, 47],
    [12, 51],
    [13, 46],
    [13, 48],
    [13, 52],
    [13, 53],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 55],
    [15, 47],
    [15, 49],
    [15, 53],
    [15, 54],
    [16, 48],
    [16, 55],
    [45, 51],
    [45, 53],
    [47, 51],
    [47, 53],
    [47, 54],
    [48, 52],
    [48, 53],
    [48, 55],
    [50, 53],
    [50, 55],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [25, 57],
    [25, 58],
    [25, 61],
    [25, 62],
    [26, 57],
    [26, 48],
    [26, 58],
    [26, 59],
    [26, 52],
    [26, 62],
    [26, 63],
    [16, 59],
    [16, 62],
    [27, 58],
    [27, 63],
    [56, 52],
    [56, 62],
    [48, 62],
    [58, 61],
    [58, 62],
    [58, 63],
    [60, 62],
    [60, 63],
    [52, 62],
    [61, 62],
    [62, 55],
    [62, 63],
    [15, 64],
    [16, 50],
    [16, 65],
    [16, 68],
    [35, 50],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 54],
    [35, 68],
    [35, 70],
    [36, 64],
    [36, 66],
    [36, 68],
    [36, 69],
    [37, 65],
    [37, 70],
    [49, 54],
    [49, 68],
    [64, 54],
    [64, 68],
    [64, 69],
    [65, 55],
    [65, 68],
    [65, 70],
    [67, 68],
    [67, 70],
    [54, 68],
    [55, 68],
    [68, 69],
    [68, 70],
    [27, 60],
    [27, 71],
    [27, 74],
    [43, 60],
    [43, 65],
    [43, 71],
    [43, 72],
    [43, 55],
    [43, 74],
    [43, 75],
    [37, 72],
    [37, 74],
    [44, 71],
    [44, 75],
    [59, 55],
    [59, 74],
    [65, 74],
    [71, 63],
    [71, 74],
    [71, 75],
    [73, 74],
    [73, 75],
    [55, 74],
    [63, 74],
    [74, 70],
    [74, 75],
    [51, 78],
    [51, 82],
    [52, 77],
    [52, 79],
    [52, 83],
    [52, 84],
    [53, 77],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 84],
    [53, 86],
    [54, 78],
    [54, 80],
    [54, 84],
    [54, 85],
    [55, 79],
    [55, 86],
    [76, 82],
    [76, 84],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 83],
    [79, 84],
    [79, 86],
    [81, 84],
    [81, 86],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [61, 88],
    [61, 89],
    [61, 92],
    [61, 93],
    [62, 88],
    [62, 79],
    [62, 89],
    [62, 90],
    [62, 83],
    [62, 93],
    [62, 94],
    [55, 90],
    [55, 93],
    [63, 89],
    [63, 94],
    [87, 83],
    [87, 93],
    [79, 93],
    [89, 92],
    [89, 93],
    [89, 94],
    [91, 93],
    [91, 94],
    [83, 93],
    [92, 93],
    [93, 86],
    [93, 94],
    [54, 95],
    [55, 81],
    [55, 96],
    [55, 99],
    [68, 81],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 85],
    [68, 99],
    [68, 101],
    [69, 95],
    [69, 97],
    [69, 99],
    [69, 100],
    [70, 96],
    [70, 101],
    [80, 85],
    [80, 99],
    [95, 85],
