# ==========================================
# Data ID: 17258
# ==========================================
node_data = [
    [1, 0.000000, -14.971194, 7.485597],
    [2, 0.000000, -11.228396, 3.742799],
    [3, 0.000000, -7.485597, -14.971194],
    [4, 0.000000, -7.485597, 14.971194],
    [5, 0.000000, -3.742799, 0.000000],
    [6, 0.000000, 3.742799, 0.000000],
    [7, 0.000000, 7.485597, -14.971194],
    [8, 0.000000, 7.485597, 14.971194],
    [9, 0.000000, 11.228396, -3.742799],
    [10, 0.000000, 14.971194, -7.485597],
    [11, 7.485597, 0.000000, 0.000000],
    [12, 14.971194, -14.971194, -7.485597],
    [13, 14.971194, -11.228396, -3.742799],
    [14, 14.971194, -7.485597, -14.971194],
    [15, 14.971194, -7.485597, 14.971194],
    [16, 14.971194, -3.742799, 0.000000],
    [17, 14.971194, 3.742799, 0.000000],
    [18, 14.971194, 7.485597, -14.971194],
    [19, 14.971194, 7.485597, 14.971194],
    [20, 14.971194, 11.228396, 3.742799],
    [21, 14.971194, 14.971194, 7.485597],
    [22, 0.000000, -14.971194, 37.427985],
    [23, 0.000000, -11.228396, 33.685187],
    [24, 0.000000, -7.485597, 44.913582],
    [25, 0.000000, -3.742799, 29.942388],
    [26, 0.000000, 3.742799, 29.942388],
    [27, 0.000000, 7.485597, 44.913582],
    [28, 0.000000, 11.228396, 26.199589],
    [29, 0.000000, 14.971194, 22.456791],
    [30, 7.485597, 0.000000, 29.942388],
    [31, 14.971194, -14.971194, 22.456791],
    [32, 14.971194, -11.228396, 26.199589],
    [33, 14.971194, -7.485597, 44.913582],
    [34, 14.971194, -3.742799, 29.942388],
    [35, 14.971194, 3.742799, 29.942388],
    [36, 14.971194, 7.485597, 44.913582],
    [37, 14.971194, 11.228396, 33.685187],
    [38, 14.971194, 14.971194, 37.427985],
    [39, 0.000000, 14.971194, 7.485597],
    [40, 0.000000, 18.713992, 3.742799],
    [41, 0.000000, 22.456791, -14.971194],
    [42, 0.000000, 22.456791, 14.971194],
    [43, 0.000000, 26.199589, 0.000000],
    [44, 0.000000, 33.685187, 0.000000],
    [45, 0.000000, 37.427985, -14.971194],
    [46, 0.000000, 37.427985, 14.971194],
    [47, 0.000000, 41.170784, -3.742799],
    [48, 0.000000, 44.913582, -7.485597],
    [49, 7.485597, 29.942388, 0.000000],
    [50, 14.971194, 14.971194, -7.485597],
    [51, 14.971194, 18.713992, -3.742799],
    [52, 14.971194, 22.456791, -14.971194],
    [53, 14.971194, 22.456791, 14.971194],
    [54, 14.971194, 26.199589, 0.000000],
    [55, 14.971194, 33.685187, 0.000000],
    [56, 14.971194, 37.427985, -14.971194],
    [57, 14.971194, 37.427985, 14.971194],
    [58, 14.971194, 41.170784, 3.742799],
    [59, 14.971194, 44.913582, 7.485597],
    [60, 0.000000, 14.971194, 37.427985],
    [61, 0.000000, 18.713992, 33.685187],
    [62, 0.000000, 22.456791, 44.913582],
    [63, 0.000000, 26.199589, 29.942388],
    [64, 0.000000, 33.685187, 29.942388],
    [65, 0.000000, 37.427985, 44.913582],
    [66, 0.000000, 41.170784, 26.199589],
    [67, 0.000000, 44.913582, 22.456791],
    [68, 7.485597, 29.942388, 29.942388],
    [69, 14.971194, 14.971194, 22.456791],
    [70, 14.971194, 18.713992, 26.199589],
    [71, 14.971194, 22.456791, 44.913582],
    [72, 14.971194, 26.199589, 29.942388],
    [73, 14.971194, 33.685187, 29.942388],
    [74, 14.971194, 37.427985, 44.913582],
    [75, 14.971194, 41.170784, 33.685187],
    [76, 14.971194, 44.913582, 37.427985],
    [77, 14.971194, -14.971194, 7.485597],
    [78, 14.971194, -11.228396, 3.742799],
    [79, 14.971194, 11.228396, -3.742799],
    [80, 22.456791, 0.000000, 0.000000],
    [81, 29.942388, -14.971194, -7.485597],
    [82, 29.942388, -11.228396, -3.742799],
    [83, 29.942388, -7.485597, -14.971194],
    [84, 29.942388, -7.485597, 14.971194],
    [85, 29.942388, -3.742799, 0.000000],
    [86, 29.942388, 3.742799, 0.000000],
    [87, 29.942388, 7.485597, -14.971194],
    [88, 29.942388, 7.485597, 14.971194],
    [89, 29.942388, 11.228396, 3.742799],
    [90, 29.942388, 14.971194, 7.485597],
    [91, 14.971194, -14.971194, 37.427985],
    [92, 14.971194, -11.228396, 33.685187],
    [93, 14.971194, 11.228396, 26.199589],
    [94, 22.456791, 0.000000, 29.942388],
    [95, 29.942388, -14.971194, 22.456791],
    [96, 29.942388, -11.228396, 26.199589],
    [97, 29.942388, -7.485597, 44.913582],
    [98, 29.942388, -3.742799, 29.942388],
    [99, 29.942388, 3.742799, 29.942388],
    [100, 29.942388, 7.485597, 44.913582],
    [101, 29.942388, 11.228396, 33.685187],
    [102, 29.942388, 14.971194, 37.427985],
    [103, 14.971194, 18.713992, 3.742799],
    [104, 14.971194, 41.170784, -3.742799],
    [105, 14.971194, 44.913582, -7.485597],
    [106, 22.456791, 29.942388, 0.000000],
    [107, 29.942388, 14.971194, -7.485597],
    [108, 29.942388, 18.713992, -3.742799],
    [109, 29.942388, 22.456791, -14.971194],
    [110, 29.942388, 22.456791, 14.971194],
    [111, 29.942388, 26.199589, 0.000000],
    [112, 29.942388, 33.685187, 0.000000],
    [113, 29.942388, 37.427985, -14.971194],
    [114, 29.942388, 37.427985, 14.971194],
    [115, 29.942388, 41.170784, 3.742799],
    [116, 29.942388, 44.913582, 7.485597],
    [117, 14.971194, 18.713992, 33.685187],
    [118, 14.971194, 41.170784, 26.199589],
    [119, 14.971194, 44.913582, 22.456791],
    [120, 22.456791, 29.942388, 29.942388],
    [121, 29.942388, 14.971194, 22.456791],
    [122, 29.942388, 18.713992, 26.199589],
    [123, 29.942388, 22.456791, 44.913582],
    [124, 29.942388, 26.199589, 29.942388],
    [125, 29.942388, 33.685187, 29.942388],
    [126, 29.942388, 37.427985, 44.913582],
    [127, 29.942388, 41.170784, 33.685187],
    [128, 29.942388, 44.913582, 37.427985],
    [129, 29.942388, -14.971194, 7.485597],
    [130, 29.942388, -11.228396, 3.742799],
    [131, 29.942388, 11.228396, -3.742799],
    [132, 37.427985, 0.000000, 0.000000],
    [133, 44.913582, -14.971194, -7.485597],
    [134, 44.913582, -11.228396, -3.742799],
    [135, 44.913582, -7.485597, -14.971194],
    [136, 44.913582, -7.485597, 14.971194],
    [137, 44.913582, -3.742799, 0.000000],
    [138, 44.913582, 3.742799, 0.000000],
    [139, 44.913582, 7.485597, -14.971194],
    [140, 44.913582, 7.485597, 14.971194],
    [141, 44.913582, 11.228396, 3.742799],
    [142, 44.913582, 14.971194, 7.485597],
    [143, 29.942388, -14.971194, 37.427985],
    [144, 29.942388, -11.228396, 33.685187],
    [145, 29.942388, 11.228396, 26.199589],
    [146, 37.427985, 0.000000, 29.942388],
    [147, 44.913582, -14.971194, 22.456791],
    [148, 44.913582, -11.228396, 26.199589],
