# ==========================================
# Data ID: 38673
# ==========================================
node_data = [
    [1, 0.000000, -7.158514, 14.317029],
    [2, 0.000000, 0.000000, -7.158514],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.158514],
    [5, 0.000000, 7.158514, -14.317029],
    [6, 7.158514, -14.317029, 0.000000],
    [7, 7.158514, 14.317029, 0.000000],
    [8, 14.317029, -7.158514, -14.317029],
    [9, 14.317029, 0.000000, -7.158514],
    [10, 14.317029, 0.000000, 0.000000],
    [11, 14.317029, 0.000000, 7.158514],
    [12, 14.317029, 7.158514, 14.317029],
    [13, 0.000000, -7.158514, 42.951087],
    [14, 0.000000, 0.000000, 21.475544],
    [15, 0.000000, 0.000000, 28.634058],
    [16, 0.000000, 0.000000, 35.792572],
    [17, 0.000000, 7.158514, 14.317029],
    [18, 7.158514, -14.317029, 28.634058],
    [19, 7.158514, 14.317029, 28.634058],
    [20, 14.317029, -7.158514, 14.317029],
    [21, 14.317029, 0.000000, 21.475544],
    [22, 14.317029, 0.000000, 28.634058],
    [23, 14.317029, 0.000000, 35.792572],
    [24, 14.317029, 7.158514, 42.951087],
    [25, 0.000000, 21.475544, 14.317029],
    [26, 0.000000, 28.634058, -7.158514],
    [27, 0.000000, 28.634058, 0.000000],
    [28, 0.000000, 28.634058, 7.158514],
    [29, 0.000000, 35.792572, -14.317029],
    [30, 7.158514, 42.951087, 0.000000],
    [31, 14.317029, 21.475544, -14.317029],
    [32, 14.317029, 28.634058, -7.158514],
    [33, 14.317029, 28.634058, 0.000000],
    [34, 14.317029, 28.634058, 7.158514],
    [35, 14.317029, 35.792572, 14.317029],
    [36, 0.000000, 21.475544, 42.951087],
    [37, 0.000000, 28.634058, 21.475544],
    [38, 0.000000, 28.634058, 28.634058],
    [39, 0.000000, 28.634058, 35.792572],
    [40, 0.000000, 35.792572, 14.317029],
    [41, 7.158514, 42.951087, 28.634058],
    [42, 14.317029, 21.475544, 14.317029],
    [43, 14.317029, 28.634058, 21.475544],
    [44, 14.317029, 28.634058, 28.634058],
    [45, 14.317029, 28.634058, 35.792572],
    [46, 14.317029, 35.792572, 42.951087],
    [47, 14.317029, 7.158514, -14.317029],
    [48, 21.475543, -14.317029, 0.000000],
    [49, 21.475543, 14.317029, 0.000000],
    [50, 28.634058, -7.158514, -14.317029],
    [51, 28.634058, 0.000000, -7.158514],
    [52, 28.634058, 0.000000, 0.000000],
    [53, 28.634058, 0.000000, 7.158514],
    [54, 28.634058, 7.158514, 14.317029],
    [55, 14.317029, -7.158514, 42.951087],
    [56, 21.475543, -14.317029, 28.634058],
    [57, 21.475543, 14.317029, 28.634058],
    [58, 28.634058, -7.158514, 14.317029],
    [59, 28.634058, 0.000000, 21.475544],
    [60, 28.634058, 0.000000, 28.634058],
    [61, 28.634058, 0.000000, 35.792572],
    [62, 28.634058, 7.158514, 42.951087],
    [63, 14.317029, 35.792572, -14.317029],
    [64, 21.475543, 42.951087, 0.000000],
    [65, 28.634058, 21.475544, -14.317029],
    [66, 28.634058, 28.634058, -7.158514],
    [67, 28.634058, 28.634058, 0.000000],
    [68, 28.634058, 28.634058, 7.158514],
    [69, 28.634058, 35.792572, 14.317029],
    [70, 14.317029, 21.475544, 42.951087],
    [71, 21.475543, 42.951087, 28.634058],
    [72, 28.634058, 21.475544, 14.317029],
    [73, 28.634058, 28.634058, 21.475544],
    [74, 28.634058, 28.634058, 28.634058],
    [75, 28.634058, 28.634058, 35.792572],
    [76, 28.634058, 35.792572, 42.951087],
    [77, 28.634058, 7.158514, -14.317029],
    [78, 35.792572, -14.317029, 0.000000],
    [79, 35.792572, 14.317029, 0.000000],
    [80, 42.951087, -7.158514, -14.317029],
    [81, 42.951087, 0.000000, -7.158514],
    [82, 42.951087, 0.000000, 0.000000],
    [83, 42.951087, 0.000000, 7.158514],
    [84, 42.951087, 7.158514, 14.317029],
    [85, 28.634058, -7.158514, 42.951087],
    [86, 35.792572, -14.317029, 28.634058],
    [87, 35.792572, 14.317029, 28.634058],
