# ==========================================
# Data ID: 78262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.379027],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.379027],
    [4, 6.689514, -13.379027, -13.379027],
    [5, 6.689514, -13.379027, 0.000000],
    [6, 6.689514, -13.379027, 13.379027],
    [7, 6.689514, -3.344757, 0.000000],
    [8, 6.689514, 3.344757, 0.000000],
    [9, 6.689514, 13.379027, -13.379027],
    [10, 6.689514, 13.379027, 0.000000],
    [11, 6.689514, 13.379027, 13.379027],
    [12, 13.379027, 0.000000, -13.379027],
    [13, 13.379027, 0.000000, 0.000000],
    [14, 13.379027, 0.000000, 13.379027],
    [15, 0.000000, 0.000000, 26.758054],
    [16, 0.000000, 0.000000, 40.137081],
    [17, 6.689514, -13.379027, 26.758054],
    [18, 6.689514, -13.379027, 40.137081],
    [19, 6.689514, -3.344757, 26.758054],
    [20, 6.689514, 3.344757, 26.758054],
    [21, 6.689514, 13.379027, 26.758054],
    [22, 6.689514, 13.379027, 40.137081],
    [23, 13.379027, 0.000000, 26.758054],
    [24, 13.379027, 0.000000, 40.137081],
    [25, 0.000000, 26.758054, -13.379027],
    [26, 0.000000, 26.758054, 0.000000],
    [27, 0.000000, 26.758054, 13.379027],
    [28, 6.689514, 23.413297, 0.000000],
    [29, 6.689514, 30.102811, 0.000000],
    [30, 6.689514, 40.137081, -13.379027],
    [31, 6.689514, 40.137081, 0.000000],
    [32, 6.689514, 40.137081, 13.379027],
    [33, 13.379027, 26.758054, -13.379027],
    [34, 13.379027, 26.758054, 0.000000],
    [35, 13.379027, 26.758054, 13.379027],
    [36, 0.000000, 26.758054, 26.758054],
    [37, 0.000000, 26.758054, 40.137081],
    [38, 6.689514, 23.413297, 26.758054],
    [39, 6.689514, 30.102811, 26.758054],
    [40, 6.689514, 40.137081, 26.758054],
    [41, 6.689514, 40.137081, 40.137081],
    [42, 13.379027, 26.758054, 26.758054],
    [43, 13.379027, 26.758054, 40.137081],
    [44, 20.068541, -13.379027, -13.379027],
    [45, 20.068541, -13.379027, 0.000000],
    [46, 20.068541, -13.379027, 13.379027],
    [47, 20.068541, -3.344757, 0.000000],
    [48, 20.068541, 3.344757, 0.000000],
    [49, 20.068541, 13.379027, -13.379027],
