# ==========================================
# Data ID: 96424
# ==========================================
node_data = [
    [1, 0.000000, -17.300593, -17.300593],
    [2, 0.000000, -4.325148, 0.000000],
    [3, 0.000000, 0.000000, -17.300593],
    [4, 0.000000, 0.000000, 17.300593],
    [5, 0.000000, 4.325148, 0.000000],
    [6, 0.000000, 17.300593, 17.300593],
    [7, 8.650296, -17.300593, -17.300593],
    [8, 8.650296, -17.300593, 17.300593],
    [9, 8.650296, 0.000000, 0.000000],
    [10, 8.650296, 17.300593, -17.300593],
    [11, 8.650296, 17.300593, 17.300593],
    [12, 17.300593, -17.300593, 17.300593],
    [13, 17.300593, -4.325148, 0.000000],
    [14, 17.300593, 0.000000, -17.300593],
    [15, 17.300593, 0.000000, 17.300593],
    [16, 17.300593, 4.325148, 0.000000],
    [17, 17.300593, 17.300593, -17.300593],
    [18, 0.000000, -17.300593, 17.300593],
    [19, 0.000000, -4.325148, 34.601186],
    [20, 0.000000, 0.000000, 51.901779],
    [21, 0.000000, 4.325148, 34.601186],
    [22, 0.000000, 17.300593, 51.901779],
    [23, 8.650296, -17.300593, 51.901779],
    [24, 8.650296, 0.000000, 34.601186],
    [25, 8.650296, 17.300593, 51.901779],
    [26, 17.300593, -17.300593, 51.901779],
    [27, 17.300593, -4.325148, 34.601186],
    [28, 17.300593, 0.000000, 51.901779],
    [29, 17.300593, 4.325148, 34.601186],
    [30, 17.300593, 17.300593, 17.300593],
    [31, 0.000000, 17.300593, -17.300593],
    [32, 0.000000, 30.276038, 0.000000],
    [33, 0.000000, 34.601186, -17.300593],
    [34, 0.000000, 34.601186, 17.300593],
    [35, 0.000000, 38.926334, 0.000000],
    [36, 0.000000, 51.901779, 17.300593],
    [37, 8.650296, 34.601186, 0.000000],
    [38, 8.650296, 51.901779, -17.300593],
    [39, 8.650296, 51.901779, 17.300593],
    [40, 17.300593, 30.276038, 0.000000],
    [41, 17.300593, 34.601186, -17.300593],
    [42, 17.300593, 34.601186, 17.300593],
    [43, 17.300593, 38.926334, 0.000000],
    [44, 17.300593, 51.901779, -17.300593],
    [45, 0.000000, 30.276038, 34.601186],
    [46, 0.000000, 34.601186, 51.901779],
    [47, 0.000000, 38.926334, 34.601186],
    [48, 0.000000, 51.901779, 51.901779],
    [49, 8.650296, 34.601186, 34.601186],
    [50, 8.650296, 51.901779, 51.901779],
    [51, 17.300593, 17.300593, 51.901779],
    [52, 17.300593, 30.276038, 34.601186],
    [53, 17.300593, 34.601186, 51.901779],
    [54, 17.300593, 38.926334, 34.601186],
    [55, 17.300593, 51.901779, 17.300593],
    [56, 17.300593, -17.300593, -17.300593],
    [57, 25.950889, -17.300593, -17.300593],
    [58, 25.950889, -17.300593, 17.300593],
    [59, 25.950889, 0.000000, 0.000000],
    [60, 25.950889, 17.300593, -17.300593],
    [61, 25.950889, 17.300593, 17.300593],
    [62, 34.601186, -17.300593, 17.300593],
    [63, 34.601186, -4.325148, 0.000000],
    [64, 34.601186, 0.000000, -17.300593],
    [65, 34.601186, 0.000000, 17.300593],
    [66, 34.601186, 4.325148, 0.000000],
    [67, 34.601186, 17.300593, -17.300593],
    [68, 25.950889, -17.300593, 51.901779],
    [69, 25.950889, 0.000000, 34.601186],
    [70, 25.950889, 17.300593, 51.901779],
    [71, 34.601186, -17.300593, 51.901779],
    [72, 34.601186, -4.325148, 34.601186],
    [73, 34.601186, 0.000000, 51.901779],
    [74, 34.601186, 4.325148, 34.601186],
    [75, 34.601186, 17.300593, 17.300593],
    [76, 25.950889, 34.601186, 0.000000],
    [77, 25.950889, 51.901779, -17.300593],
    [78, 25.950889, 51.901779, 17.300593],
    [79, 34.601186, 30.276038, 0.000000],
    [80, 34.601186, 34.601186, -17.300593],
    [81, 34.601186, 34.601186, 17.300593],
    [82, 34.601186, 38.926334, 0.000000],
    [83, 34.601186, 51.901779, -17.300593],
    [84, 17.300593, 51.901779, 51.901779],
    [85, 25.950889, 34.601186, 34.601186],
    [86, 25.950889, 51.901779, 51.901779],
    [87, 34.601186, 17.300593, 51.901779],
    [88, 34.601186, 30.276038, 34.601186],
    [89, 34.601186, 34.601186, 51.901779],
    [90, 34.601186, 38.926334, 34.601186],
    [91, 34.601186, 51.901779, 17.300593],
    [92, 34.601186, -17.300593, -17.300593],
    [93, 43.251482, -17.300593, -17.300593],
    [94, 43.251482, -17.300593, 17.300593],
    [95, 43.251482, 0.000000, 0.000000],
    [96, 43.251482, 17.300593, -17.300593],
    [97, 43.251482, 17.300593, 17.300593],
    [98, 51.901779, -17.300593, 17.300593],
    [99, 51.901779, -4.325148, 0.000000],
    [100, 51.901779, 0.000000, -17.300593],
    [101, 51.901779, 0.000000, 17.300593],
    [102, 51.901779, 4.325148, 0.000000],
    [103, 51.901779, 17.300593, -17.300593],
    [104, 43.251482, -17.300593, 51.901779],
    [105, 43.251482, 0.000000, 34.601186],
    [106, 43.251482, 17.300593, 51.901779],
    [107, 51.901779, -17.300593, 51.901779],
    [108, 51.901779, -4.325148, 34.601186],
    [109, 51.901779, 0.000000, 51.901779],
    [110, 51.901779, 4.325148, 34.601186],
    [111, 51.901779, 17.300593, 17.300593],
    [112, 43.251482, 34.601186, 0.000000],
    [113, 43.251482, 51.901779, -17.300593],
    [114, 43.251482, 51.901779, 17.300593],
    [115, 51.901779, 30.276038, 0.000000],
    [116, 51.901779, 34.601186, -17.300593],
    [117, 51.901779, 34.601186, 17.300593],
    [118, 51.901779, 38.926334, 0.000000],
    [119, 51.901779, 51.901779, -17.300593],
    [120, 34.601186, 51.901779, 51.901779],
    [121, 43.251482, 34.601186, 34.601186],
    [122, 43.251482, 51.901779, 51.901779],
    [123, 51.901779, 17.300593, 51.901779],
    [124, 51.901779, 30.276038, 34.601186],
    [125, 51.901779, 34.601186, 51.901779],
    [126, 51.901779, 38.926334, 34.601186],
    [127, 51.901779, 51.901779, 17.300593],
    [128, 51.901779, -17.300593, -17.300593],
    [129, 60.552075, -17.300593, -17.300593],
    [130, 60.552075, -17.300593, 17.300593],
    [131, 60.552075, 0.000000, 0.000000],
    [132, 60.552075, 17.300593, -17.300593],
    [133, 60.552075, 17.300593, 17.300593],
    [134, 69.202372, -17.300593, 17.300593],
    [135, 69.202372, -4.325148, 0.000000],
    [136, 69.202372, 0.000000, -17.300593],
    [137, 69.202372, 0.000000, 17.300593],
    [138, 69.202372, 4.325148, 0.000000],
    [139, 69.202372, 17.300593, -17.300593],
    [140, 60.552075, -17.300593, 51.901779],
    [141, 60.552075, 0.000000, 34.601186],
    [142, 60.552075, 17.300593, 51.901779],
    [143, 69.202372, -17.300593, 51.901779],
    [144, 69.202372, -4.325148, 34.601186],
    [145, 69.202372, 0.000000, 51.901779],
    [146, 69.202372, 4.325148, 34.601186],
    [147, 69.202372, 17.300593, 17.300593],
    [148, 60.552075, 34.601186, 0.000000],
    [149, 60.552075, 51.901779, -17.300593],
    [150, 60.552075, 51.901779, 17.300593],
    [151, 69.202372, 30.276038, 0.000000],
    [152, 69.202372, 34.601186, -17.300593],
    [153, 69.202372, 34.601186, 17.300593],
    [154, 69.202372, 38.926334, 0.000000],
    [155, 69.202372, 51.901779, -17.300593],
    [156, 51.901779, 51.901779, 51.901779],
    [157, 60.552075, 34.601186, 34.601186],
    [158, 60.552075, 51.901779, 51.901779],
    [159, 69.202372, 17.300593, 51.901779],
    [160, 69.202372, 30.276038, 34.601186],
    [161, 69.202372, 34.601186, 51.901779],
    [162, 69.202372, 38.926334, 34.601186],
    [163, 69.202372, 51.901779, 17.300593],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 14],
    [14, 17],
    [15, 16],
    [18, 4],
    [18, 8],
    [18, 24],
    [19, 20],
    [19, 23],
    [4, 21],
    [4, 24],
    [4, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 11],
    [22, 24],
    [22, 25],
    [8, 24],
    [8, 27],
    [8, 15],
    [23, 24],
    [23, 26],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 15],
    [24, 28],
    [24, 30],
    [11, 30],
    [25, 28],
    [25, 29],
    [26, 28],
    [27, 15],
    [15, 30],
    [28, 29],
    [31, 33],
    [31, 10],
    [31, 37],
    [32, 34],
    [32, 11],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 41],
    [34, 36],
    [34, 11],
    [34, 37],
    [34, 42],
    [35, 38],
    [36, 37],
    [36, 39],
    [10, 37],
    [10, 40],
    [10, 41],
    [11, 37],
    [37, 38],
    [37, 39],
    [37, 30],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 44],
    [39, 42],
    [39, 43],
    [30, 42],
    [40, 41],
    [41, 44],
    [42, 43],
    [6, 34],
    [6, 49],
    [45, 46],
    [45, 25],
    [34, 47],
    [34, 49],
    [34, 39],
    [46, 48],
    [46, 25],
    [46, 49],
    [46, 53],
    [47, 39],
    [48, 49],
    [48, 50],
    [11, 49],
    [11, 52],
    [11, 42],
    [25, 49],
    [25, 51],
    [49, 39],
    [49, 50],
    [49, 51],
    [49, 42],
    [49, 53],
    [49, 55],
    [39, 55],
    [50, 53],
    [50, 54],
    [51, 53],
    [52, 42],
    [42, 55],
    [53, 54],
    [56, 14],
    [56, 57],
    [56, 59],
    [13, 15],
    [13, 58],
    [14, 16],
    [14, 59],
    [14, 60],
    [14, 64],
    [15, 58],
    [15, 59],
    [15, 65],
    [16, 60],
    [30, 59],
    [30, 61],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 65],
    [59, 67],
    [60, 67],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 64],
    [64, 67],
    [65, 66],
    [12, 58],
    [12, 69],
    [27, 28],
    [27, 68],
    [15, 29],
    [15, 69],
    [15, 61],
    [28, 51],
    [28, 68],
    [28, 69],
    [28, 73],
    [29, 61],
    [51, 69],
    [51, 70],
    [58, 69],
    [58, 72],
    [58, 65],
    [68, 69],
    [68, 71],
    [69, 61],
    [69, 70],
    [69, 71],
