# ==========================================
# Data ID: 92744
# ==========================================
node_data = [
    [1, 0.000000, -13.387828, 6.693914],
    [2, 0.000000, 0.000000, -13.387828],
    [3, 0.000000, 0.000000, -3.346957],
    [4, 0.000000, 0.000000, 3.346957],
    [5, 0.000000, 0.000000, 13.387828],
    [6, 0.000000, 13.387828, -6.693914],
    [7, 6.693914, -13.387828, -13.387828],
    [8, 6.693914, -13.387828, 13.387828],
    [9, 6.693914, 0.000000, 0.000000],
    [10, 6.693914, 13.387828, -13.387828],
    [11, 6.693914, 13.387828, 13.387828],
    [12, 13.387828, -13.387828, -6.693914],
    [13, 13.387828, 0.000000, -13.387828],
    [14, 13.387828, 0.000000, -3.346957],
    [15, 13.387828, 0.000000, 3.346957],
    [16, 13.387828, 0.000000, 13.387828],
    [17, 13.387828, 13.387828, 6.693914],
    [18, 0.000000, -13.387828, 33.469570],
    [19, 0.000000, 0.000000, 23.428699],
    [20, 0.000000, 0.000000, 30.122613],
    [21, 0.000000, 0.000000, 40.163484],
    [22, 0.000000, 13.387828, 20.081742],
    [23, 6.693914, -13.387828, 40.163484],
    [24, 6.693914, 0.000000, 26.775656],
    [25, 6.693914, 13.387828, 40.163484],
    [26, 13.387828, -13.387828, 20.081742],
    [27, 13.387828, 0.000000, 23.428699],
    [28, 13.387828, 0.000000, 30.122613],
    [29, 13.387828, 0.000000, 40.163484],
    [30, 13.387828, 13.387828, 33.469570],
    [31, 0.000000, 13.387828, 6.693914],
    [32, 0.000000, 26.775656, -13.387828],
    [33, 0.000000, 26.775656, -3.346957],
    [34, 0.000000, 26.775656, 3.346957],
    [35, 0.000000, 26.775656, 13.387828],
    [36, 0.000000, 40.163484, -6.693914],
    [37, 6.693914, 26.775656, 0.000000],
    [38, 6.693914, 40.163484, -13.387828],
    [39, 6.693914, 40.163484, 13.387828],
    [40, 13.387828, 13.387828, -6.693914],
    [41, 13.387828, 26.775656, -13.387828],
    [42, 13.387828, 26.775656, -3.346957],
    [43, 13.387828, 26.775656, 3.346957],
    [44, 13.387828, 26.775656, 13.387828],
    [45, 13.387828, 40.163484, 6.693914],
    [46, 0.000000, 13.387828, 33.469570],
    [47, 0.000000, 26.775656, 23.428699],
    [48, 0.000000, 26.775656, 30.122613],
    [49, 0.000000, 26.775656, 40.163484],
    [50, 0.000000, 40.163484, 20.081742],
    [51, 6.693914, 26.775656, 26.775656],
    [52, 6.693914, 40.163484, 40.163484],
    [53, 13.387828, 13.387828, 20.081742],
    [54, 13.387828, 26.775656, 23.428699],
    [55, 13.387828, 26.775656, 30.122613],
    [56, 13.387828, 26.775656, 40.163484],
    [57, 13.387828, 40.163484, 33.469570],
    [58, 13.387828, -13.387828, 6.693914],
    [59, 20.081742, -13.387828, -13.387828],
    [60, 20.081742, -13.387828, 13.387828],
    [61, 20.081742, 0.000000, 0.000000],
    [62, 20.081742, 13.387828, -13.387828],
    [63, 20.081742, 13.387828, 13.387828],
    [64, 26.775656, -13.387828, -6.693914],
    [65, 26.775656, 0.000000, -13.387828],
    [66, 26.775656, 0.000000, -3.346957],
    [67, 26.775656, 0.000000, 3.346957],
    [68, 26.775656, 0.000000, 13.387828],
    [69, 26.775656, 13.387828, 6.693914],
    [70, 13.387828, -13.387828, 33.469570],
    [71, 20.081742, -13.387828, 40.163484],
    [72, 20.081742, 0.000000, 26.775656],
    [73, 20.081742, 13.387828, 40.163484],
    [74, 26.775656, -13.387828, 20.081742],
    [75, 26.775656, 0.000000, 23.428699],
    [76, 26.775656, 0.000000, 30.122613],
    [77, 26.775656, 0.000000, 40.163484],
    [78, 26.775656, 13.387828, 33.469570],
    [79, 13.387828, 40.163484, -6.693914],
    [80, 20.081742, 26.775656, 0.000000],
    [81, 20.081742, 40.163484, -13.387828],
    [82, 20.081742, 40.163484, 13.387828],
    [83, 26.775656, 13.387828, -6.693914],
    [84, 26.775656, 26.775656, -13.387828],
    [85, 26.775656, 26.775656, -3.346957],
    [86, 26.775656, 26.775656, 3.346957],
    [87, 26.775656, 26.775656, 13.387828],
    [88, 26.775656, 40.163484, 6.693914],
    [89, 13.387828, 40.163484, 20.081742],
    [90, 20.081742, 26.775656, 26.775656],
    [91, 20.081742, 40.163484, 40.163484],
    [92, 26.775656, 13.387828, 20.081742],
    [93, 26.775656, 26.775656, 23.428699],
    [94, 26.775656, 26.775656, 30.122613],
    [95, 26.775656, 26.775656, 40.163484],
    [96, 26.775656, 40.163484, 33.469570],
    [97, 26.775656, -13.387828, 6.693914],
    [98, 33.469570, -13.387828, -13.387828],
    [99, 33.469570, -13.387828, 13.387828],
    [100, 33.469570, 0.000000, 0.000000],
    [101, 33.469570, 13.387828, -13.387828],
    [102, 33.469570, 13.387828, 13.387828],
    [103, 40.163484, -13.387828, -6.693914],
    [104, 40.163484, 0.000000, -13.387828],
    [105, 40.163484, 0.000000, -3.346957],
    [106, 40.163484, 0.000000, 3.346957],
    [107, 40.163484, 0.000000, 13.387828],
    [108, 40.163484, 13.387828, 6.693914],
    [109, 26.775656, -13.387828, 33.469570],
    [110, 33.469570, -13.387828, 40.163484],
    [111, 33.469570, 0.000000, 26.775656],
    [112, 33.469570, 13.387828, 40.163484],
    [113, 40.163484, -13.387828, 20.081742],
    [114, 40.163484, 0.000000, 23.428699],
    [115, 40.163484, 0.000000, 30.122613],
    [116, 40.163484, 0.000000, 40.163484],
    [117, 40.163484, 13.387828, 33.469570],
    [118, 26.775656, 40.163484, -6.693914],
    [119, 33.469570, 26.775656, 0.000000],
    [120, 33.469570, 40.163484, -13.387828],
    [121, 33.469570, 40.163484, 13.387828],
    [122, 40.163484, 13.387828, -6.693914],
    [123, 40.163484, 26.775656, -13.387828],
    [124, 40.163484, 26.775656, -3.346957],
    [125, 40.163484, 26.775656, 3.346957],
    [126, 40.163484, 26.775656, 13.387828],
    [127, 40.163484, 40.163484, 6.693914],
    [128, 26.775656, 40.163484, 20.081742],
    [129, 33.469570, 26.775656, 26.775656],
    [130, 33.469570, 40.163484, 40.163484],
    [131, 40.163484, 13.387828, 20.081742],
    [132, 40.163484, 26.775656, 23.428699],
    [133, 40.163484, 26.775656, 30.122613],
    [134, 40.163484, 26.775656, 40.163484],
    [135, 40.163484, 40.163484, 33.469570],
    [136, 40.163484, -13.387828, 6.693914],
    [137, 46.857398, -13.387828, -13.387828],
    [138, 46.857398, -13.387828, 13.387828],
    [139, 46.857398, 0.000000, 0.000000],
    [140, 46.857398, 13.387828, -13.387828],
    [141, 46.857398, 13.387828, 13.387828],
    [142, 53.551312, -13.387828, -6.693914],
    [143, 53.551312, 0.000000, -13.387828],
    [144, 53.551312, 0.000000, -3.346957],
    [145, 53.551312, 0.000000, 3.346957],
    [146, 53.551312, 0.000000, 13.387828],
    [147, 53.551312, 13.387828, 6.693914],
    [148, 40.163484, -13.387828, 33.469570],
    [149, 46.857398, -13.387828, 40.163484],
    [150, 46.857398, 0.000000, 26.775656],
    [151, 46.857398, 13.387828, 40.163484],
    [152, 53.551312, -13.387828, 20.081742],
    [153, 53.551312, 0.000000, 23.428699],
    [154, 53.551312, 0.000000, 30.122613],
    [155, 53.551312, 0.000000, 40.163484],
    [156, 53.551312, 13.387828, 33.469570],
    [157, 40.163484, 40.163484, -6.693914],
    [158, 46.857398, 26.775656, 0.000000],
    [159, 46.857398, 40.163484, -13.387828],
    [160, 46.857398, 40.163484, 13.387828],
    [161, 53.551312, 13.387828, -6.693914],
    [162, 53.551312, 26.775656, -13.387828],
    [163, 53.551312, 26.775656, -3.346957],
    [164, 53.551312, 26.775656, 3.346957],
    [165, 53.551312, 26.775656, 13.387828],
    [166, 53.551312, 40.163484, 6.693914],
    [167, 40.163484, 40.163484, 20.081742],
    [168, 46.857398, 26.775656, 26.775656],
    [169, 46.857398, 40.163484, 40.163484],
    [170, 53.551312, 13.387828, 20.081742],
    [171, 53.551312, 26.775656, 23.428699],
    [172, 53.551312, 26.775656, 30.122613],
    [173, 53.551312, 26.775656, 40.163484],
    [174, 53.551312, 40.163484, 33.469570],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 11],
    [6, 9],
    [6, 10],
    [7, 12],
    [8, 15],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 13],
    [10, 14],
    [11, 17],
    [13, 14],
    [15, 16],
    [18, 23],
    [18, 24],
    [5, 19],
    [5, 8],
    [19, 8],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 25],
    [22, 24],
    [22, 11],
    [8, 26],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [11, 16],
    [11, 27],
    [25, 30],
    [16, 27],
    [28, 29],
    [31, 11],
    [31, 37],
    [32, 33],
    [32, 10],
    [33, 10],
    [33, 37],
    [34, 35],
    [34, 37],
    [34, 39],
    [35, 39],
    [36, 37],
    [36, 38],
    [10, 40],
    [11, 43],
    [11, 44],
    [37, 40],
    [37, 42],
    [37, 43],
    [37, 45],
    [38, 41],
    [38, 42],
    [39, 45],
    [41, 42],
    [43, 44],
    [46, 25],
    [46, 51],
    [35, 47],
    [35, 11],
    [47, 11],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [50, 39],
    [11, 53],
    [25, 55],
    [25, 56],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 57],
    [39, 44],
    [39, 54],
    [52, 57],
    [44, 54],
    [55, 56],
    [58, 60],
    [58, 61],
    [13, 59],
    [14, 59],
    [14, 61],
    [15, 61],
    [15, 63],
    [16, 63],
    [40, 61],
    [40, 62],
    [59, 64],
    [60, 67],
    [60, 68],
    [61, 64],
    [61, 66],
    [61, 67],
    [61, 69],
    [62, 65],
    [62, 66],
    [63, 69],
    [65, 66],
    [67, 68],
    [70, 71],
    [70, 72],
    [16, 60],
    [27, 60],
    [27, 72],
    [28, 72],
    [28, 73],
    [29, 73],
    [53, 72],
    [53, 63],
    [60, 74],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [63, 68],
    [63, 75],
    [73, 78],
    [68, 75],
    [76, 77],
    [17, 63],
    [17, 80],
    [41, 62],
    [42, 62],
    [42, 80],
    [43, 80],
    [43, 82],
    [44, 82],
    [79, 80],
    [79, 81],
    [62, 83],
    [63, 86],
    [63, 87],
    [80, 83],
    [80, 85],
    [80, 86],
    [80, 88],
    [81, 84],
    [81, 85],
    [82, 88],
    [84, 85],
    [86, 87],
    [30, 73],
    [30, 90],
    [44, 63],
    [54, 63],
    [54, 90],
    [55, 90],
    [55, 91],
    [56, 91],
    [89, 90],
    [89, 82],
    [63, 92],
    [73, 94],
    [73, 95],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 96],
    [82, 87],
    [82, 93],
    [91, 96],
    [87, 93],
    [94, 95],
    [97, 99],
    [97, 100],
    [65, 98],
    [66, 98],
    [66, 100],
    [67, 100],
    [67, 102],
    [68, 102],
    [83, 100],
    [83, 101],
    [98, 103],
    [99, 106],
    [99, 107],
    [100, 103],
    [100, 105],
    [100, 106],
    [100, 108],
    [101, 104],
    [101, 105],
    [102, 108],
    [104, 105],
    [106, 107],
    [109, 110],
    [109, 111],
    [68, 99],
    [75, 99],
    [75, 111],
    [76, 111],
    [76, 112],
    [77, 112],
    [92, 111],
    [92, 102],
    [99, 113],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 117],
    [102, 107],
    [102, 114],
    [112, 117],
    [107, 114],
    [115, 116],
    [69, 102],
    [69, 119],
    [84, 101],
    [85, 101],
    [85, 119],
    [86, 119],
    [86, 121],
    [87, 121],
    [118, 119],
    [118, 120],
    [101, 122],
    [102, 125],
    [102, 126],
    [119, 122],
    [119, 124],
    [119, 125],
    [119, 127],
    [120, 123],
    [120, 124],
    [121, 127],
    [123, 124],
    [125, 126],
    [78, 112],
    [78, 129],
    [87, 102],
    [93, 102],
    [93, 129],
    [94, 129],
    [94, 130],
    [95, 130],
    [128, 129],
    [128, 121],
    [102, 131],
    [112, 133],
    [112, 134],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 135],
    [121, 126],
    [121, 132],
    [130, 135],
    [126, 132],
    [133, 134],
    [136, 138],
    [136, 139],
    [104, 137],
    [105, 137],
    [105, 139],
    [106, 139],
    [106, 141],
    [107, 141],
    [122, 139],
    [122, 140],
    [137, 142],
    [138, 145],
    [138, 146],
    [139, 142],
    [139, 144],
    [139, 145],
    [139, 147],
    [140, 143],
    [140, 144],
    [141, 147],
    [143, 144],
    [145, 146],
    [148, 149],
    [148, 150],
    [107, 138],
    [114, 138],
    [114, 150],
    [115, 150],
    [115, 151],
    [116, 151],
    [131, 150],
    [131, 141],
    [138, 152],
    [149, 154],
    [149, 155],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 156],
    [141, 146],
    [141, 153],
    [151, 156],
    [146, 153],
    [154, 155],
    [108, 141],
    [108, 158],
    [123, 140],
    [124, 140],
    [124, 158],
    [125, 158],
    [125, 160],
    [126, 160],
    [157, 158],
    [157, 159],
    [140, 161],
    [141, 164],
    [141, 165],
    [158, 161],
    [158, 163],
    [158, 164],
    [158, 166],
    [159, 162],
    [159, 163],
    [160, 166],
    [162, 163],
    [164, 165],
    [117, 151],
    [117, 168],
    [126, 141],
    [132, 141],
    [132, 168],
    [133, 168],
    [133, 169],
    [134, 169],
    [167, 168],
    [167, 160],
    [141, 170],
    [151, 172],
    [151, 173],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 174],
    [160, 165],
    [160, 171],
    [169, 174],
    [165, 171],
    [172, 173],
]
