# ==========================================
# Data ID: 41436
# ==========================================
node_data = [
    [1, 0.000000, -16.201125, -16.201125],
    [2, 0.000000, -8.100562, 0.000000],
    [3, 0.000000, 0.000000, -16.201125],
    [4, 0.000000, 0.000000, 16.201125],
    [5, 0.000000, 8.100562, 0.000000],
    [6, 0.000000, 16.201125, 16.201125],
    [7, 8.100562, -16.201125, -8.100562],
    [8, 8.100562, -16.201125, 0.000000],
    [9, 8.100562, -16.201125, 8.100562],
    [10, 8.100562, -8.100562, -4.050281],
    [11, 8.100562, -8.100562, 4.050281],
    [12, 8.100562, 0.000000, -16.201125],
    [13, 8.100562, 0.000000, 0.000000],
    [14, 8.100562, 0.000000, 16.201125],
    [15, 8.100562, 8.100562, -4.050281],
    [16, 8.100562, 8.100562, 4.050281],
    [17, 8.100562, 16.201125, -8.100562],
    [18, 8.100562, 16.201125, 0.000000],
    [19, 8.100562, 16.201125, 8.100562],
    [20, 16.201125, -16.201125, 16.201125],
    [21, 16.201125, -8.100562, 0.000000],
    [22, 16.201125, 0.000000, -16.201125],
    [23, 16.201125, 0.000000, 16.201125],
    [24, 16.201125, 8.100562, 0.000000],
    [25, 16.201125, 16.201125, -16.201125],
    [26, 0.000000, -16.201125, 16.201125],
    [27, 0.000000, -8.100562, 32.402250],
    [28, 0.000000, 0.000000, 48.603375],
    [29, 0.000000, 8.100562, 32.402250],
    [30, 0.000000, 16.201125, 48.603375],
    [31, 8.100562, -16.201125, 24.301688],
    [32, 8.100562, -16.201125, 32.402250],
    [33, 8.100562, -16.201125, 40.502812],
    [34, 8.100562, -8.100562, 28.351969],
    [35, 8.100562, -8.100562, 36.452531],
    [36, 8.100562, 0.000000, 32.402250],
    [37, 8.100562, 0.000000, 48.603375],
    [38, 8.100562, 8.100562, 28.351969],
    [39, 8.100562, 8.100562, 36.452531],
    [40, 8.100562, 16.201125, 24.301688],
    [41, 8.100562, 16.201125, 32.402250],
    [42, 8.100562, 16.201125, 40.502812],
    [43, 16.201125, -16.201125, 48.603375],
    [44, 16.201125, -8.100562, 32.402250],
    [45, 16.201125, 0.000000, 48.603375],
    [46, 16.201125, 8.100562, 32.402250],
    [47, 16.201125, 16.201125, 16.201125],
    [48, 0.000000, 16.201125, -16.201125],
    [49, 0.000000, 24.301688, 0.000000],
    [50, 0.000000, 32.402250, -16.201125],
    [51, 0.000000, 32.402250, 16.201125],
    [52, 0.000000, 40.502812, 0.000000],
    [53, 0.000000, 48.603375, 16.201125],
    [54, 8.100562, 24.301688, -4.050281],
    [55, 8.100562, 24.301688, 4.050281],
    [56, 8.100562, 32.402250, -16.201125],
    [57, 8.100562, 32.402250, 0.000000],
    [58, 8.100562, 32.402250, 16.201125],
    [59, 8.100562, 40.502812, -4.050281],
    [60, 8.100562, 40.502812, 4.050281],
    [61, 8.100562, 48.603375, -8.100562],
    [62, 8.100562, 48.603375, 0.000000],
    [63, 8.100562, 48.603375, 8.100562],
    [64, 16.201125, 24.301688, 0.000000],
    [65, 16.201125, 32.402250, -16.201125],
    [66, 16.201125, 32.402250, 16.201125],
    [67, 16.201125, 40.502812, 0.000000],
    [68, 16.201125, 48.603375, -16.201125],
    [69, 0.000000, 24.301688, 32.402250],
    [70, 0.000000, 32.402250, 48.603375],
    [71, 0.000000, 40.502812, 32.402250],
    [72, 0.000000, 48.603375, 48.603375],
    [73, 8.100562, 24.301688, 28.351969],
    [74, 8.100562, 24.301688, 36.452531],
    [75, 8.100562, 32.402250, 32.402250],
    [76, 8.100562, 32.402250, 48.603375],
    [77, 8.100562, 40.502812, 28.351969],
    [78, 8.100562, 40.502812, 36.452531],
    [79, 8.100562, 48.603375, 24.301688],
    [80, 8.100562, 48.603375, 32.402250],
    [81, 8.100562, 48.603375, 40.502812],
    [82, 16.201125, 16.201125, 48.603375],
    [83, 16.201125, 24.301688, 32.402250],
    [84, 16.201125, 32.402250, 48.603375],
    [85, 16.201125, 40.502812, 32.402250],
    [86, 16.201125, 48.603375, 16.201125],
    [87, 16.201125, -16.201125, -16.201125],
    [88, 24.301687, -16.201125, -8.100562],
    [89, 24.301687, -16.201125, 0.000000],
    [90, 24.301687, -16.201125, 8.100562],
    [91, 24.301687, -8.100562, -4.050281],
    [92, 24.301687, -8.100562, 4.050281],
    [93, 24.301687, 0.000000, -16.201125],
    [94, 24.301687, 0.000000, 0.000000],
    [95, 24.301687, 0.000000, 16.201125],
    [96, 24.301687, 8.100562, -4.050281],
    [97, 24.301687, 8.100562, 4.050281],
    [98, 24.301687, 16.201125, -8.100562],
    [99, 24.301687, 16.201125, 0.000000],
    [100, 24.301687, 16.201125, 8.100562],
    [101, 32.402250, -16.201125, 16.201125],
    [102, 32.402250, -8.100562, 0.000000],
    [103, 32.402250, 0.000000, -16.201125],
    [104, 32.402250, 0.000000, 16.201125],
    [105, 32.402250, 8.100562, 0.000000],
