# ==========================================
# Data ID: 17064
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.760995],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.760995],
    [4, 7.380497, -14.760995, -14.760995],
    [5, 7.380497, -14.760995, -7.380497],
    [6, 7.380497, -14.760995, 7.380497],
    [7, 7.380497, -14.760995, 14.760995],
    [8, 7.380497, 0.000000, 0.000000],
    [9, 7.380497, 14.760995, -14.760995],
    [10, 7.380497, 14.760995, -7.380497],
    [11, 7.380497, 14.760995, 7.380497],
    [12, 7.380497, 14.760995, 14.760995],
    [13, 14.760995, 0.000000, -14.760995],
    [14, 14.760995, 0.000000, 0.000000],
    [15, 14.760995, 0.000000, 14.760995],
    [16, 0.000000, 0.000000, 29.521990],
    [17, 0.000000, 0.000000, 44.282985],
    [18, 7.380497, -14.760995, 22.141493],
    [19, 7.380497, -14.760995, 36.902487],
    [20, 7.380497, -14.760995, 44.282985],
    [21, 7.380497, 0.000000, 29.521990],
    [22, 7.380497, 14.760995, 22.141493],
    [23, 7.380497, 14.760995, 36.902487],
    [24, 7.380497, 14.760995, 44.282985],
    [25, 14.760995, 0.000000, 29.521990],
    [26, 14.760995, 0.000000, 44.282985],
    [27, 0.000000, 29.521990, -14.760995],
    [28, 0.000000, 29.521990, 0.000000],
    [29, 0.000000, 29.521990, 14.760995],
    [30, 7.380497, 29.521990, 0.000000],
    [31, 7.380497, 44.282985, -14.760995],
    [32, 7.380497, 44.282985, -7.380497],
    [33, 7.380497, 44.282985, 7.380497],
    [34, 7.380497, 44.282985, 14.760995],
    [35, 14.760995, 29.521990, -14.760995],
    [36, 14.760995, 29.521990, 0.000000],
    [37, 14.760995, 29.521990, 14.760995],
    [38, 0.000000, 29.521990, 29.521990],
    [39, 0.000000, 29.521990, 44.282985],
    [40, 7.380497, 29.521990, 29.521990],
    [41, 7.380497, 44.282985, 22.141493],
    [42, 7.380497, 44.282985, 36.902487],
    [43, 7.380497, 44.282985, 44.282985],
    [44, 14.760995, 29.521990, 29.521990],
    [45, 14.760995, 29.521990, 44.282985],
    [46, 22.141492, -14.760995, -14.760995],
    [47, 22.141492, -14.760995, -7.380497],
    [48, 22.141492, -14.760995, 7.380497],
    [49, 22.141492, -14.760995, 14.760995],
    [50, 22.141492, 0.000000, 0.000000],
    [51, 22.141492, 14.760995, -14.760995],
    [52, 22.141492, 14.760995, -7.380497],
    [53, 22.141492, 14.760995, 7.380497],
    [54, 22.141492, 14.760995, 14.760995],
    [55, 29.521990, 0.000000, -14.760995],
    [56, 29.521990, 0.000000, 0.000000],
    [57, 29.521990, 0.000000, 14.760995],
    [58, 22.141492, -14.760995, 22.141493],
    [59, 22.141492, -14.760995, 36.902487],
    [60, 22.141492, -14.760995, 44.282985],
    [61, 22.141492, 0.000000, 29.521990],
    [62, 22.141492, 14.760995, 22.141493],
    [63, 22.141492, 14.760995, 36.902487],
    [64, 22.141492, 14.760995, 44.282985],
    [65, 29.521990, 0.000000, 29.521990],
    [66, 29.521990, 0.000000, 44.282985],
    [67, 22.141492, 29.521990, 0.000000],
    [68, 22.141492, 44.282985, -14.760995],
    [69, 22.141492, 44.282985, -7.380497],
    [70, 22.141492, 44.282985, 7.380497],
    [71, 22.141492, 44.282985, 14.760995],
    [72, 29.521990, 29.521990, -14.760995],
    [73, 29.521990, 29.521990, 0.000000],
    [74, 29.521990, 29.521990, 14.760995],
    [75, 22.141492, 29.521990, 29.521990],
    [76, 22.141492, 44.282985, 22.141493],
    [77, 22.141492, 44.282985, 36.902487],
    [78, 22.141492, 44.282985, 44.282985],
    [79, 29.521990, 29.521990, 29.521990],
    [80, 29.521990, 29.521990, 44.282985],
    [81, 36.902487, -14.760995, -14.760995],
    [82, 36.902487, -14.760995, -7.380497],
    [83, 36.902487, -14.760995, 7.380497],
    [84, 36.902487, -14.760995, 14.760995],
    [85, 36.902487, 0.000000, 0.000000],
    [86, 36.902487, 14.760995, -14.760995],
    [87, 36.902487, 14.760995, -7.380497],
    [88, 36.902487, 14.760995, 7.380497],
    [89, 36.902487, 14.760995, 14.760995],
    [90, 44.282985, 0.000000, -14.760995],
    [91, 44.282985, 0.000000, 0.000000],
    [92, 44.282985, 0.000000, 14.760995],
    [93, 36.902487, -14.760995, 22.141493],
    [94, 36.902487, -14.760995, 36.902487],
    [95, 36.902487, -14.760995, 44.282985],
    [96, 36.902487, 0.000000, 29.521990],
    [97, 36.902487, 14.760995, 22.141493],
    [98, 36.902487, 14.760995, 36.902487],
    [99, 36.902487, 14.760995, 44.282985],
    [100, 44.282985, 0.000000, 29.521990],
    [101, 44.282985, 0.000000, 44.282985],
    [102, 36.902487, 29.521990, 0.000000],
    [103, 36.902487, 44.282985, -14.760995],
    [104, 36.902487, 44.282985, -7.380497],
    [105, 36.902487, 44.282985, 7.380497],
    [106, 36.902487, 44.282985, 14.760995],
    [107, 44.282985, 29.521990, -14.760995],
    [108, 44.282985, 29.521990, 0.000000],
    [109, 44.282985, 29.521990, 14.760995],
    [110, 36.902487, 29.521990, 29.521990],
    [111, 36.902487, 44.282985, 22.141493],
    [112, 36.902487, 44.282985, 36.902487],
    [113, 36.902487, 44.282985, 44.282985],
    [114, 44.282985, 29.521990, 29.521990],
    [115, 44.282985, 29.521990, 44.282985],
    [116, 51.663482, -14.760995, -14.760995],
    [117, 51.663482, -14.760995, -7.380497],
    [118, 51.663482, -14.760995, 7.380497],
    [119, 51.663482, -14.760995, 14.760995],
    [120, 51.663482, 0.000000, 0.000000],
    [121, 51.663482, 14.760995, -14.760995],
    [122, 51.663482, 14.760995, -7.380497],
    [123, 51.663482, 14.760995, 7.380497],
    [124, 51.663482, 14.760995, 14.760995],
    [125, 59.043980, 0.000000, -14.760995],
    [126, 59.043980, 0.000000, 0.000000],
    [127, 59.043980, 0.000000, 14.760995],
    [128, 51.663482, -14.760995, 22.141493],
    [129, 51.663482, -14.760995, 36.902487],
    [130, 51.663482, -14.760995, 44.282985],
    [131, 51.663482, 0.000000, 29.521990],
    [132, 51.663482, 14.760995, 22.141493],
    [133, 51.663482, 14.760995, 36.902487],
    [134, 51.663482, 14.760995, 44.282985],
    [135, 59.043980, 0.000000, 29.521990],
    [136, 59.043980, 0.000000, 44.282985],
    [137, 51.663482, 29.521990, 0.000000],
    [138, 51.663482, 44.282985, -14.760995],
    [139, 51.663482, 44.282985, -7.380497],
    [140, 51.663482, 44.282985, 7.380497],
    [141, 51.663482, 44.282985, 14.760995],
    [142, 59.043980, 29.521990, -14.760995],
    [143, 59.043980, 29.521990, 0.000000],
    [144, 59.043980, 29.521990, 14.760995],
    [145, 51.663482, 29.521990, 29.521990],
    [146, 51.663482, 44.282985, 22.141493],
    [147, 51.663482, 44.282985, 36.902487],
    [148, 51.663482, 44.282985, 44.282985],
    [149, 59.043980, 29.521990, 29.521990],
    [150, 59.043980, 29.521990, 44.282985],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 14],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 15],
    [12, 15],
    [3, 21],
    [3, 12],
    [3, 22],
    [16, 7],
    [16, 18],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 15],
    [18, 15],
    [19, 20],
    [19, 25],
    [20, 25],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [12, 25],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 12],
    [29, 30],
    [9, 35],
    [10, 35],
    [11, 36],
    [12, 36],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 36],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 37],
    [29, 40],
    [29, 34],
    [29, 41],
    [38, 12],
    [38, 22],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 23],
    [39, 24],
    [39, 40],
    [12, 37],
    [22, 37],
    [23, 44],
    [24, 44],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [34, 44],
    [41, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 47],
    [14, 50],
    [14, 53],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 55],
    [47, 55],
    [48, 49],
    [48, 56],
    [49, 56],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 56],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 57],
    [15, 61],
    [15, 54],
    [15, 62],
    [25, 49],
    [25, 58],
    [25, 61],
    [25, 63],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 57],
    [58, 57],
    [59, 60],
    [59, 65],
    [60, 65],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 51],
    [36, 52],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 53],
    [37, 54],
    [37, 67],
    [51, 72],
    [52, 72],
    [53, 73],
    [54, 73],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 73],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 74],
    [37, 75],
    [37, 71],
    [37, 76],
    [44, 54],
    [44, 62],
    [44, 75],
    [44, 77],
    [44, 78],
    [45, 63],
    [45, 64],
    [45, 75],
    [54, 74],
    [62, 74],
    [63, 79],
    [64, 79],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [71, 79],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 81],
    [56, 82],
    [56, 85],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 90],
    [82, 90],
    [83, 84],
    [83, 91],
    [84, 91],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 91],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [57, 96],
    [57, 89],
    [57, 97],
    [65, 84],
    [65, 93],
    [65, 96],
    [65, 98],
    [65, 99],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 92],
    [93, 92],
    [94, 95],
    [94, 100],
    [95, 100],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [89, 100],
    [97, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [73, 86],
    [73, 87],
    [73, 102],
    [73, 105],
    [73, 106],
    [74, 88],
    [74, 89],
    [74, 102],
    [86, 107],
    [87, 107],
    [88, 108],
    [89, 108],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 108],
    [104, 108],
    [105, 106],
    [105, 109],
    [106, 109],
    [74, 110],
    [74, 106],
    [74, 111],
    [79, 89],
    [79, 97],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 98],
    [80, 99],
    [80, 110],
    [89, 109],
    [97, 109],
    [98, 114],
    [99, 114],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [106, 114],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 115],
    [90, 120],
    [90, 121],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 120],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 125],
    [117, 125],
    [118, 119],
    [118, 126],
    [119, 126],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 126],
    [122, 126],
    [123, 124],
    [123, 127],
    [124, 127],
    [92, 131],
    [92, 124],
    [92, 132],
    [100, 119],
    [100, 128],
    [100, 131],
    [100, 133],
    [100, 134],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 127],
    [128, 127],
    [129, 130],
    [129, 135],
    [130, 135],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [124, 135],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [108, 121],
    [108, 122],
    [108, 137],
    [108, 140],
    [108, 141],
    [109, 123],
    [109, 124],
    [109, 137],
    [121, 142],
    [122, 142],
    [123, 143],
    [124, 143],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 143],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 144],
    [109, 145],
    [109, 141],
    [109, 146],
    [114, 124],
    [114, 132],
    [114, 145],
    [114, 147],
    [114, 148],
    [115, 133],
    [115, 134],
    [115, 145],
    [124, 144],
    [132, 144],
    [133, 149],
    [134, 149],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [141, 149],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 150],
]
