# ==========================================
# Data ID: 20573
# ==========================================
node_data = [
    [1, 0.000000, -7.781541, -15.563082],
    [2, 0.000000, -7.781541, 0.000000],
    [3, 0.000000, 7.781541, 0.000000],
    [4, 0.000000, 7.781541, 15.563082],
    [5, 7.781541, -15.563082, -15.563082],
    [6, 7.781541, -15.563082, 15.563082],
    [7, 7.781541, 0.000000, -15.563082],
    [8, 7.781541, 0.000000, 0.000000],
    [9, 7.781541, 0.000000, 15.563082],
    [10, 7.781541, 15.563082, -15.563082],
    [11, 7.781541, 15.563082, 15.563082],
    [12, 15.563082, -7.781541, 0.000000],
    [13, 15.563082, -7.781541, 15.563082],
    [14, 15.563082, 7.781541, -15.563082],
    [15, 15.563082, 7.781541, 0.000000],
    [16, 0.000000, -7.781541, 15.563082],
    [17, 0.000000, -7.781541, 31.126164],
    [18, 0.000000, 7.781541, 31.126164],
    [19, 0.000000, 7.781541, 46.689246],
    [20, 7.781541, -15.563082, 46.689246],
    [21, 7.781541, 0.000000, 31.126164],
    [22, 7.781541, 0.000000, 46.689246],
    [23, 7.781541, 15.563082, 46.689246],
    [24, 15.563082, -7.781541, 31.126164],
    [25, 15.563082, -7.781541, 46.689246],
    [26, 15.563082, 7.781541, 15.563082],
    [27, 15.563082, 7.781541, 31.126164],
    [28, 0.000000, 23.344623, -15.563082],
    [29, 0.000000, 23.344623, 0.000000],
    [30, 0.000000, 38.907705, 0.000000],
    [31, 0.000000, 38.907705, 15.563082],
    [32, 7.781541, 31.126164, -15.563082],
    [33, 7.781541, 31.126164, 0.000000],
    [34, 7.781541, 31.126164, 15.563082],
    [35, 7.781541, 46.689246, -15.563082],
    [36, 7.781541, 46.689246, 15.563082],
    [37, 15.563082, 23.344623, 0.000000],
    [38, 15.563082, 23.344623, 15.563082],
    [39, 15.563082, 38.907705, -15.563082],
    [40, 15.563082, 38.907705, 0.000000],
    [41, 0.000000, 23.344623, 15.563082],
    [42, 0.000000, 23.344623, 31.126164],
    [43, 0.000000, 38.907705, 31.126164],
    [44, 0.000000, 38.907705, 46.689246],
    [45, 7.781541, 31.126164, 31.126164],
    [46, 7.781541, 31.126164, 46.689246],
    [47, 7.781541, 46.689246, 46.689246],
    [48, 15.563082, 23.344623, 31.126164],
    [49, 15.563082, 23.344623, 46.689246],
    [50, 15.563082, 38.907705, 15.563082],
    [51, 15.563082, 38.907705, 31.126164],
    [52, 15.563082, -7.781541, -15.563082],
    [53, 23.344623, -15.563082, -15.563082],
    [54, 23.344623, -15.563082, 15.563082],
    [55, 23.344623, 0.000000, -15.563082],
    [56, 23.344623, 0.000000, 0.000000],
    [57, 23.344623, 0.000000, 15.563082],
    [58, 23.344623, 15.563082, -15.563082],
    [59, 23.344623, 15.563082, 15.563082],
    [60, 31.126164, -7.781541, 0.000000],
    [61, 31.126164, -7.781541, 15.563082],
    [62, 31.126164, 7.781541, -15.563082],
    [63, 31.126164, 7.781541, 0.000000],
    [64, 15.563082, 7.781541, 46.689246],
    [65, 23.344623, -15.563082, 46.689246],
    [66, 23.344623, 0.000000, 31.126164],
    [67, 23.344623, 0.000000, 46.689246],
    [68, 23.344623, 15.563082, 46.689246],
    [69, 31.126164, -7.781541, 31.126164],
    [70, 31.126164, -7.781541, 46.689246],
    [71, 31.126164, 7.781541, 15.563082],
    [72, 31.126164, 7.781541, 31.126164],
    [73, 15.563082, 23.344623, -15.563082],
    [74, 23.344623, 31.126164, -15.563082],
    [75, 23.344623, 31.126164, 0.000000],
    [76, 23.344623, 31.126164, 15.563082],
    [77, 23.344623, 46.689246, -15.563082],
    [78, 23.344623, 46.689246, 15.563082],
    [79, 31.126164, 23.344623, 0.000000],
    [80, 31.126164, 23.344623, 15.563082],
    [81, 31.126164, 38.907705, -15.563082],
    [82, 31.126164, 38.907705, 0.000000],
    [83, 15.563082, 38.907705, 46.689246],
    [84, 23.344623, 31.126164, 31.126164],
    [85, 23.344623, 31.126164, 46.689246],
    [86, 23.344623, 46.689246, 46.689246],
    [87, 31.126164, 23.344623, 31.126164],
    [88, 31.126164, 23.344623, 46.689246],
    [89, 31.126164, 38.907705, 15.563082],
    [90, 31.126164, 38.907705, 31.126164],
    [91, 31.126164, -7.781541, -15.563082],
    [92, 38.907705, -15.563082, -15.563082],
    [93, 38.907705, -15.563082, 15.563082],
    [94, 38.907705, 0.000000, -15.563082],
    [95, 38.907705, 0.000000, 0.000000],
    [96, 38.907705, 0.000000, 15.563082],
    [97, 38.907705, 15.563082, -15.563082],
    [98, 38.907705, 15.563082, 15.563082],
    [99, 46.689246, -7.781541, 0.000000],
    [100, 46.689246, -7.781541, 15.563082],
    [101, 46.689246, 7.781541, -15.563082],
    [102, 46.689246, 7.781541, 0.000000],
    [103, 31.126164, 7.781541, 46.689246],
    [104, 38.907705, -15.563082, 46.689246],
    [105, 38.907705, 0.000000, 31.126164],
    [106, 38.907705, 0.000000, 46.689246],
    [107, 38.907705, 15.563082, 46.689246],
    [108, 46.689246, -7.781541, 31.126164],
    [109, 46.689246, -7.781541, 46.689246],
    [110, 46.689246, 7.781541, 15.563082],
    [111, 46.689246, 7.781541, 31.126164],
    [112, 31.126164, 23.344623, -15.563082],
    [113, 38.907705, 31.126164, -15.563082],
    [114, 38.907705, 31.126164, 0.000000],
    [115, 38.907705, 31.126164, 15.563082],
    [116, 38.907705, 46.689246, -15.563082],
    [117, 38.907705, 46.689246, 15.563082],
    [118, 46.689246, 23.344623, 0.000000],
    [119, 46.689246, 23.344623, 15.563082],
    [120, 46.689246, 38.907705, -15.563082],
    [121, 46.689246, 38.907705, 0.000000],
    [122, 31.126164, 38.907705, 46.689246],
    [123, 38.907705, 31.126164, 31.126164],
    [124, 38.907705, 31.126164, 46.689246],
    [125, 38.907705, 46.689246, 46.689246],
    [126, 46.689246, 23.344623, 31.126164],
    [127, 46.689246, 23.344623, 46.689246],
    [128, 46.689246, 38.907705, 15.563082],
    [129, 46.689246, 38.907705, 31.126164],
    [130, 46.689246, -7.781541, -15.563082],
    [131, 54.470787, -15.563082, -15.563082],
    [132, 54.470787, -15.563082, 15.563082],
    [133, 54.470787, 0.000000, -15.563082],
    [134, 54.470787, 0.000000, 0.000000],
    [135, 54.470787, 0.000000, 15.563082],
