# ==========================================
# Data ID: 82363
# ==========================================
node_data = [
    [1, 0.000000, -12.814542, 0.000000],
    [2, 0.000000, -8.543028, -17.086056],
    [3, 0.000000, -8.543028, 17.086056],
    [4, 0.000000, 0.000000, -12.814542],
    [5, 0.000000, 0.000000, 12.814542],
    [6, 0.000000, 8.543028, -17.086056],
    [7, 0.000000, 8.543028, 17.086056],
    [8, 0.000000, 12.814542, 0.000000],
    [9, 8.543028, -17.086056, 0.000000],
    [10, 8.543028, 17.086056, 0.000000],
    [11, 17.086056, -12.814542, 0.000000],
    [12, 17.086056, -8.543028, -17.086056],
    [13, 17.086056, -8.543028, 17.086056],
    [14, 17.086056, 0.000000, -12.814542],
    [15, 17.086056, 0.000000, 12.814542],
    [16, 17.086056, 8.543028, -17.086056],
    [17, 17.086056, 8.543028, 17.086056],
    [18, 17.086056, 12.814542, 0.000000],
    [19, 0.000000, -12.814542, 34.172112],
    [20, 0.000000, -8.543028, 51.258168],
    [21, 0.000000, 0.000000, 21.357570],
    [22, 0.000000, 0.000000, 46.986654],
    [23, 0.000000, 8.543028, 51.258168],
    [24, 0.000000, 12.814542, 34.172112],
    [25, 8.543028, -17.086056, 34.172112],
    [26, 8.543028, 17.086056, 34.172112],
    [27, 17.086056, -12.814542, 34.172112],
    [28, 17.086056, -8.543028, 51.258168],
    [29, 17.086056, 0.000000, 21.357570],
    [30, 17.086056, 0.000000, 46.986654],
    [31, 17.086056, 8.543028, 51.258168],
    [32, 17.086056, 12.814542, 34.172112],
    [33, 0.000000, 21.357570, 0.000000],
    [34, 0.000000, 25.629084, -17.086056],
    [35, 0.000000, 25.629084, 17.086056],
    [36, 0.000000, 34.172112, -12.814542],
    [37, 0.000000, 34.172112, 12.814542],
    [38, 0.000000, 42.715140, -17.086056],
    [39, 0.000000, 42.715140, 17.086056],
    [40, 0.000000, 46.986654, 0.000000],
    [41, 8.543028, 51.258168, 0.000000],
    [42, 17.086056, 21.357570, 0.000000],
    [43, 17.086056, 25.629084, -17.086056],
    [44, 17.086056, 25.629084, 17.086056],
    [45, 17.086056, 34.172112, -12.814542],
    [46, 17.086056, 34.172112, 12.814542],
