# ==========================================
# Data ID: 82883
# ==========================================
node_data = [
    [1, 0.000000, -14.930069, -7.465034],
    [2, 0.000000, -14.930069, 7.465034],
    [3, 0.000000, -3.732517, -3.732517],
    [4, 0.000000, -3.732517, 3.732517],
    [5, 0.000000, 0.000000, -14.930069],
    [6, 0.000000, 0.000000, 14.930069],
    [7, 0.000000, 3.732517, -3.732517],
    [8, 0.000000, 3.732517, 3.732517],
    [9, 0.000000, 14.930069, -7.465034],
    [10, 0.000000, 14.930069, 7.465034],
    [11, 7.465034, -14.930069, 0.000000],
    [12, 7.465034, 0.000000, -14.930069],
    [13, 7.465034, 0.000000, -7.465034],
    [14, 7.465034, 0.000000, 7.465034],
    [15, 7.465034, 0.000000, 14.930069],
    [16, 7.465034, 14.930069, 0.000000],
    [17, 14.930069, -14.930069, -7.465034],
    [18, 14.930069, -14.930069, 7.465034],
    [19, 14.930069, -3.732517, -3.732517],
    [20, 14.930069, -3.732517, 3.732517],
    [21, 14.930069, 0.000000, -14.930069],
    [22, 14.930069, 0.000000, 14.930069],
    [23, 14.930069, 3.732517, -3.732517],
    [24, 14.930069, 3.732517, 3.732517],
    [25, 14.930069, 14.930069, -7.465034],
    [26, 14.930069, 14.930069, 7.465034],
    [27, 0.000000, -14.930069, 22.395104],
    [28, 0.000000, -14.930069, 37.325172],
    [29, 0.000000, -3.732517, 26.127621],
    [30, 0.000000, -3.732517, 33.592655],
    [31, 0.000000, 0.000000, 44.790207],
    [32, 0.000000, 3.732517, 26.127621],
    [33, 0.000000, 3.732517, 33.592655],
    [34, 0.000000, 14.930069, 22.395104],
    [35, 0.000000, 14.930069, 37.325172],
    [36, 7.465034, -14.930069, 29.860138],
    [37, 7.465034, 0.000000, 22.395104],
    [38, 7.465034, 0.000000, 37.325172],
    [39, 7.465034, 0.000000, 44.790207],
    [40, 7.465034, 14.930069, 29.860138],
    [41, 14.930069, -14.930069, 22.395104],
    [42, 14.930069, -14.930069, 37.325172],
    [43, 14.930069, -3.732517, 26.127621],
    [44, 14.930069, -3.732517, 33.592655],
    [45, 14.930069, 0.000000, 44.790207],
    [46, 14.930069, 3.732517, 26.127621],
    [47, 14.930069, 3.732517, 33.592655],
    [48, 14.930069, 14.930069, 22.395104],
    [49, 14.930069, 14.930069, 37.325172],
    [50, 0.000000, 26.127621, -3.732517],
    [51, 0.000000, 26.127621, 3.732517],
    [52, 0.000000, 29.860138, -14.930069],
    [53, 0.000000, 29.860138, 14.930069],
    [54, 0.000000, 33.592655, -3.732517],
    [55, 0.000000, 33.592655, 3.732517],
    [56, 0.000000, 44.790207, -7.465034],
    [57, 0.000000, 44.790207, 7.465034],
    [58, 7.465034, 29.860138, -14.930069],
    [59, 7.465034, 29.860138, -7.465034],
    [60, 7.465034, 29.860138, 7.465034],
    [61, 7.465034, 29.860138, 14.930069],
    [62, 7.465034, 44.790207, 0.000000],
    [63, 14.930069, 26.127621, -3.732517],
    [64, 14.930069, 26.127621, 3.732517],
    [65, 14.930069, 29.860138, -14.930069],
    [66, 14.930069, 29.860138, 14.930069],
    [67, 14.930069, 33.592655, -3.732517],
    [68, 14.930069, 33.592655, 3.732517],
    [69, 14.930069, 44.790207, -7.465034],
    [70, 14.930069, 44.790207, 7.465034],
    [71, 0.000000, 26.127621, 26.127621],
    [72, 0.000000, 26.127621, 33.592655],
    [73, 0.000000, 29.860138, 44.790207],
    [74, 0.000000, 33.592655, 26.127621],
    [75, 0.000000, 33.592655, 33.592655],
    [76, 0.000000, 44.790207, 22.395104],
    [77, 0.000000, 44.790207, 37.325172],
    [78, 7.465034, 29.860138, 22.395104],
    [79, 7.465034, 29.860138, 37.325172],
    [80, 7.465034, 29.860138, 44.790207],
    [81, 7.465034, 44.790207, 29.860138],
    [82, 14.930069, 26.127621, 26.127621],
    [83, 14.930069, 26.127621, 33.592655],
    [84, 14.930069, 29.860138, 44.790207],
    [85, 14.930069, 33.592655, 26.127621],
    [86, 14.930069, 33.592655, 33.592655],
    [87, 14.930069, 44.790207, 22.395104],
    [88, 14.930069, 44.790207, 37.325172],
    [89, 22.395103, -14.930069, 0.000000],
    [90, 22.395103, 0.000000, -14.930069],
    [91, 22.395103, 0.000000, -7.465034],
    [92, 22.395103, 0.000000, 7.465034],
    [93, 22.395103, 0.000000, 14.930069],
    [94, 22.395103, 14.930069, 0.000000],
    [95, 29.860138, -14.930069, -7.465034],
    [96, 29.860138, -14.930069, 7.465034],
    [97, 29.860138, -3.732517, -3.732517],
    [98, 29.860138, -3.732517, 3.732517],
    [99, 29.860138, 0.000000, -14.930069],
    [100, 29.860138, 0.000000, 14.930069],
    [101, 29.860138, 3.732517, -3.732517],
    [102, 29.860138, 3.732517, 3.732517],
    [103, 29.860138, 14.930069, -7.465034],
    [104, 29.860138, 14.930069, 7.465034],
    [105, 22.395103, -14.930069, 29.860138],
    [106, 22.395103, 0.000000, 22.395104],
    [107, 22.395103, 0.000000, 37.325172],
    [108, 22.395103, 0.000000, 44.790207],
    [109, 22.395103, 14.930069, 29.860138],
    [110, 29.860138, -14.930069, 22.395104],
    [111, 29.860138, -14.930069, 37.325172],
    [112, 29.860138, -3.732517, 26.127621],
    [113, 29.860138, -3.732517, 33.592655],
    [114, 29.860138, 0.000000, 44.790207],
    [115, 29.860138, 3.732517, 26.127621],
    [116, 29.860138, 3.732517, 33.592655],
    [117, 29.860138, 14.930069, 22.395104],
    [118, 29.860138, 14.930069, 37.325172],
    [119, 22.395103, 29.860138, -14.930069],
    [120, 22.395103, 29.860138, -7.465034],
    [121, 22.395103, 29.860138, 7.465034],
    [122, 22.395103, 29.860138, 14.930069],
    [123, 22.395103, 44.790207, 0.000000],
    [124, 29.860138, 26.127621, -3.732517],
    [125, 29.860138, 26.127621, 3.732517],
    [126, 29.860138, 29.860138, -14.930069],
    [127, 29.860138, 29.860138, 14.930069],
    [128, 29.860138, 33.592655, -3.732517],
    [129, 29.860138, 33.592655, 3.732517],
    [130, 29.860138, 44.790207, -7.465034],
    [131, 29.860138, 44.790207, 7.465034],
    [132, 22.395103, 29.860138, 22.395104],
    [133, 22.395103, 29.860138, 37.325172],
    [134, 22.395103, 29.860138, 44.790207],
    [135, 22.395103, 44.790207, 29.860138],
    [136, 29.860138, 26.127621, 26.127621],
    [137, 29.860138, 26.127621, 33.592655],
    [138, 29.860138, 29.860138, 44.790207],
    [139, 29.860138, 33.592655, 26.127621],
    [140, 29.860138, 33.592655, 33.592655],
    [141, 29.860138, 44.790207, 22.395104],
    [142, 29.860138, 44.790207, 37.325172],
    [143, 37.325172, -14.930069, 0.000000],
    [144, 37.325172, 0.000000, -14.930069],
    [145, 37.325172, 0.000000, -7.465034],
    [146, 37.325172, 0.000000, 7.465034],
    [147, 37.325172, 0.000000, 14.930069],
    [148, 37.325172, 14.930069, 0.000000],
    [149, 44.790207, -14.930069, -7.465034],
    [150, 44.790207, -14.930069, 7.465034],
    [151, 44.790207, -3.732517, -3.732517],
    [152, 44.790207, -3.732517, 3.732517],
    [153, 44.790207, 0.000000, -14.930069],
    [154, 44.790207, 0.000000, 14.930069],
    [155, 44.790207, 3.732517, -3.732517],
    [156, 44.790207, 3.732517, 3.732517],
    [157, 44.790207, 14.930069, -7.465034],
    [158, 44.790207, 14.930069, 7.465034],
    [159, 37.325172, -14.930069, 29.860138],
