# ==========================================
# Data ID: 92926
# ==========================================
node_data = [
    [1, 0.000000, -18.103961, 18.103961],
    [2, 0.000000, -13.577971, -9.051981],
    [3, 0.000000, -13.577971, 9.051981],
    [4, 0.000000, -4.525990, -18.103961],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.525990, 18.103961],
    [7, 0.000000, 13.577971, -9.051981],
    [8, 0.000000, 13.577971, 9.051981],
    [9, 0.000000, 18.103961, -18.103961],
    [10, 9.051981, -18.103961, 0.000000],
    [11, 9.051981, 18.103961, 0.000000],
    [12, 18.103961, -18.103961, -18.103961],
    [13, 18.103961, -13.577971, -9.051981],
    [14, 18.103961, -13.577971, 9.051981],
    [15, 18.103961, -4.525990, 18.103961],
    [16, 18.103961, 0.000000, 0.000000],
    [17, 18.103961, 4.525990, -18.103961],
    [18, 18.103961, 13.577971, -9.051981],
    [19, 18.103961, 13.577971, 9.051981],
    [20, 18.103961, 18.103961, 18.103961],
    [21, 0.000000, -18.103961, 54.311883],
    [22, 0.000000, -13.577971, 27.155941],
    [23, 0.000000, -13.577971, 45.259903],
    [24, 0.000000, -4.525990, 18.103961],
    [25, 0.000000, 0.000000, 36.207922],
    [26, 0.000000, 4.525990, 54.311883],
    [27, 0.000000, 13.577971, 27.155941],
    [28, 0.000000, 13.577971, 45.259903],
    [29, 0.000000, 18.103961, 18.103961],
    [30, 9.051981, -18.103961, 36.207922],
    [31, 9.051981, 18.103961, 36.207922],
    [32, 18.103961, -18.103961, 18.103961],
    [33, 18.103961, -13.577971, 27.155941],
    [34, 18.103961, -13.577971, 45.259903],
    [35, 18.103961, -4.525990, 54.311883],
    [36, 18.103961, 0.000000, 36.207922],
    [37, 18.103961, 4.525990, 18.103961],
    [38, 18.103961, 13.577971, 27.155941],
    [39, 18.103961, 13.577971, 45.259903],
    [40, 18.103961, 18.103961, 54.311883],
    [41, 0.000000, 22.629951, -9.051981],
    [42, 0.000000, 22.629951, 9.051981],
    [43, 0.000000, 31.681932, -18.103961],
    [44, 0.000000, 36.207922, 0.000000],
    [45, 0.000000, 40.733912, 18.103961],
    [46, 0.000000, 49.785893, -9.051981],
    [47, 0.000000, 49.785893, 9.051981],
    [48, 0.000000, 54.311883, -18.103961],
    [49, 9.051981, 54.311883, 0.000000],
    [50, 18.103961, 18.103961, -18.103961],
    [51, 18.103961, 22.629951, -9.051981],
    [52, 18.103961, 22.629951, 9.051981],
    [53, 18.103961, 31.681932, 18.103961],
    [54, 18.103961, 36.207922, 0.000000],
    [55, 18.103961, 40.733912, -18.103961],
    [56, 18.103961, 49.785893, -9.051981],
    [57, 18.103961, 49.785893, 9.051981],
    [58, 18.103961, 54.311883, 18.103961],
    [59, 0.000000, 18.103961, 54.311883],
    [60, 0.000000, 22.629951, 27.155941],
    [61, 0.000000, 22.629951, 45.259903],
    [62, 0.000000, 31.681932, 18.103961],
    [63, 0.000000, 36.207922, 36.207922],
    [64, 0.000000, 40.733912, 54.311883],
