# ==========================================
# Data ID: 17230
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.600925],
    [2, 0.000000, 0.000000, -7.300463],
    [3, 0.000000, 0.000000, 7.300463],
    [4, 0.000000, 0.000000, 14.600925],
    [5, 7.300463, -14.600925, -7.300463],
    [6, 7.300463, -14.600925, 0.000000],
    [7, 7.300463, -14.600925, 7.300463],
    [8, 7.300463, 0.000000, -14.600925],
    [9, 7.300463, 0.000000, 0.000000],
    [10, 7.300463, 0.000000, 14.600925],
    [11, 7.300463, 14.600925, -7.300463],
    [12, 7.300463, 14.600925, 0.000000],
    [13, 7.300463, 14.600925, 7.300463],
    [14, 14.600925, 0.000000, -14.600925],
    [15, 14.600925, 0.000000, -7.300463],
    [16, 14.600925, 0.000000, 7.300463],
    [17, 14.600925, 0.000000, 14.600925],
    [18, 0.000000, 0.000000, 21.901387],
    [19, 0.000000, 0.000000, 36.502313],
    [20, 0.000000, 0.000000, 43.802775],
    [21, 7.300463, -14.600925, 21.901387],
    [22, 7.300463, -14.600925, 29.201850],
    [23, 7.300463, -14.600925, 36.502313],
    [24, 7.300463, 0.000000, 29.201850],
    [25, 7.300463, 0.000000, 43.802775],
    [26, 7.300463, 14.600925, 21.901387],
    [27, 7.300463, 14.600925, 29.201850],
    [28, 7.300463, 14.600925, 36.502313],
    [29, 14.600925, 0.000000, 21.901387],
    [30, 14.600925, 0.000000, 36.502313],
    [31, 14.600925, 0.000000, 43.802775],
    [32, 0.000000, 29.201850, -14.600925],
    [33, 0.000000, 29.201850, -7.300463],
    [34, 0.000000, 29.201850, 7.300463],
    [35, 0.000000, 29.201850, 14.600925],
    [36, 7.300463, 29.201850, -14.600925],
    [37, 7.300463, 29.201850, 0.000000],
    [38, 7.300463, 29.201850, 14.600925],
    [39, 7.300463, 43.802775, -7.300463],
    [40, 7.300463, 43.802775, 0.000000],
    [41, 7.300463, 43.802775, 7.300463],
    [42, 14.600925, 29.201850, -14.600925],
    [43, 14.600925, 29.201850, -7.300463],
    [44, 14.600925, 29.201850, 7.300463],
    [45, 14.600925, 29.201850, 14.600925],
