# ==========================================
# Data ID: 76442
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.388980],
    [2, 0.000000, 0.000000, -3.597245],
    [3, 0.000000, 0.000000, 3.597245],
    [4, 0.000000, 0.000000, 14.388980],
    [5, 7.194490, -14.388980, -14.388980],
    [6, 7.194490, -14.388980, 14.388980],
    [7, 7.194490, -3.597245, 0.000000],
    [8, 7.194490, 3.597245, 0.000000],
    [9, 7.194490, 14.388980, -14.388980],
    [10, 7.194490, 14.388980, 14.388980],
    [11, 14.388980, 0.000000, -14.388980],
    [12, 14.388980, 0.000000, -3.597245],
    [13, 14.388980, 0.000000, 3.597245],
    [14, 14.388980, 0.000000, 14.388980],
    [15, 0.000000, 0.000000, 25.180715],
    [16, 0.000000, 0.000000, 32.375205],
    [17, 0.000000, 0.000000, 43.166940],
    [18, 7.194490, -14.388980, 43.166940],
    [19, 7.194490, -3.597245, 28.777960],
    [20, 7.194490, 3.597245, 28.777960],
    [21, 7.194490, 14.388980, 43.166940],
    [22, 14.388980, 0.000000, 25.180715],
    [23, 14.388980, 0.000000, 32.375205],
    [24, 14.388980, 0.000000, 43.166940],
    [25, 0.000000, 28.777960, -14.388980],
    [26, 0.000000, 28.777960, -3.597245],
    [27, 0.000000, 28.777960, 3.597245],
    [28, 0.000000, 28.777960, 14.388980],
    [29, 7.194490, 25.180715, 0.000000],
    [30, 7.194490, 32.375205, 0.000000],
    [31, 7.194490, 43.166940, -14.388980],
    [32, 7.194490, 43.166940, 14.388980],
    [33, 14.388980, 28.777960, -14.388980],
    [34, 14.388980, 28.777960, -3.597245],
    [35, 14.388980, 28.777960, 3.597245],
    [36, 14.388980, 28.777960, 14.388980],
    [37, 0.000000, 28.777960, 25.180715],
    [38, 0.000000, 28.777960, 32.375205],
    [39, 0.000000, 28.777960, 43.166940],
    [40, 7.194490, 25.180715, 28.777960],
    [41, 7.194490, 32.375205, 28.777960],
    [42, 7.194490, 43.166940, 43.166940],
    [43, 14.388980, 28.777960, 25.180715],
    [44, 14.388980, 28.777960, 32.375205],
    [45, 14.388980, 28.777960, 43.166940],
    [46, 21.583470, -14.388980, -14.388980],
    [47, 21.583470, -14.388980, 14.388980],
    [48, 21.583470, -3.597245, 0.000000],
    [49, 21.583470, 3.597245, 0.000000],
    [50, 21.583470, 14.388980, -14.388980],
    [51, 21.583470, 14.388980, 14.388980],
    [52, 28.777960, 0.000000, -14.388980],
    [53, 28.777960, 0.000000, -3.597245],
    [54, 28.777960, 0.000000, 3.597245],
    [55, 28.777960, 0.000000, 14.388980],
    [56, 21.583470, -14.388980, 43.166940],
    [57, 21.583470, -3.597245, 28.777960],
    [58, 21.583470, 3.597245, 28.777960],
    [59, 21.583470, 14.388980, 43.166940],
    [60, 28.777960, 0.000000, 25.180715],
    [61, 28.777960, 0.000000, 32.375205],
    [62, 28.777960, 0.000000, 43.166940],
    [63, 21.583470, 25.180715, 0.000000],
    [64, 21.583470, 32.375205, 0.000000],
    [65, 21.583470, 43.166940, -14.388980],
    [66, 21.583470, 43.166940, 14.388980],
    [67, 28.777960, 28.777960, -14.388980],
    [68, 28.777960, 28.777960, -3.597245],
    [69, 28.777960, 28.777960, 3.597245],
    [70, 28.777960, 28.777960, 14.388980],
