# ==========================================
# Data ID: 42203
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.212455],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.212455],
    [4, 9.106227, -18.212455, -18.212455],
    [5, 9.106227, -18.212455, -4.553114],
    [6, 9.106227, -18.212455, 4.553114],
    [7, 9.106227, -18.212455, 18.212455],
    [8, 9.106227, 0.000000, 0.000000],
    [9, 9.106227, 18.212455, -18.212455],
    [10, 9.106227, 18.212455, -4.553114],
    [11, 9.106227, 18.212455, 4.553114],
    [12, 9.106227, 18.212455, 18.212455],
    [13, 18.212455, 0.000000, -18.212455],
    [14, 18.212455, 0.000000, 0.000000],
    [15, 18.212455, 0.000000, 18.212455],
    [16, 0.000000, 0.000000, 36.424910],
    [17, 0.000000, 0.000000, 54.637365],
    [18, 9.106227, -18.212455, 31.871796],
    [19, 9.106227, -18.212455, 40.978024],
    [20, 9.106227, -18.212455, 54.637365],
    [21, 9.106227, 0.000000, 36.424910],
    [22, 9.106227, 18.212455, 31.871796],
    [23, 9.106227, 18.212455, 40.978024],
    [24, 9.106227, 18.212455, 54.637365],
    [25, 18.212455, 0.000000, 36.424910],
    [26, 18.212455, 0.000000, 54.637365],
    [27, 0.000000, 36.424910, -18.212455],
    [28, 0.000000, 36.424910, 0.000000],
    [29, 0.000000, 36.424910, 18.212455],
    [30, 9.106227, 36.424910, 0.000000],
    [31, 9.106227, 54.637365, -18.212455],
    [32, 9.106227, 54.637365, -4.553114],
    [33, 9.106227, 54.637365, 4.553114],
    [34, 9.106227, 54.637365, 18.212455],
    [35, 18.212455, 36.424910, -18.212455],
    [36, 18.212455, 36.424910, 0.000000],
    [37, 18.212455, 36.424910, 18.212455],
    [38, 0.000000, 36.424910, 36.424910],
    [39, 0.000000, 36.424910, 54.637365],
    [40, 9.106227, 36.424910, 36.424910],
    [41, 9.106227, 54.637365, 31.871796],
    [42, 9.106227, 54.637365, 40.978024],
    [43, 9.106227, 54.637365, 54.637365],
    [44, 18.212455, 36.424910, 36.424910],
    [45, 18.212455, 36.424910, 54.637365],
    [46, 27.318682, -18.212455, -18.212455],
    [47, 27.318682, -18.212455, -4.553114],
    [48, 27.318682, -18.212455, 4.553114],
    [49, 27.318682, -18.212455, 18.212455],
    [50, 27.318682, 0.000000, 0.000000],
    [51, 27.318682, 18.212455, -18.212455],
    [52, 27.318682, 18.212455, -4.553114],
    [53, 27.318682, 18.212455, 4.553114],
    [54, 27.318682, 18.212455, 18.212455],
    [55, 36.424910, 0.000000, -18.212455],
    [56, 36.424910, 0.000000, 0.000000],
    [57, 36.424910, 0.000000, 18.212455],
    [58, 27.318682, -18.212455, 31.871796],
    [59, 27.318682, -18.212455, 40.978024],
    [60, 27.318682, -18.212455, 54.637365],
    [61, 27.318682, 0.000000, 36.424910],
    [62, 27.318682, 18.212455, 31.871796],
    [63, 27.318682, 18.212455, 40.978024],
    [64, 27.318682, 18.212455, 54.637365],
    [65, 36.424910, 0.000000, 36.424910],
    [66, 36.424910, 0.000000, 54.637365],
    [67, 27.318682, 36.424910, 0.000000],
    [68, 27.318682, 54.637365, -18.212455],
    [69, 27.318682, 54.637365, -4.553114],
    [70, 27.318682, 54.637365, 4.553114],
    [71, 27.318682, 54.637365, 18.212455],
    [72, 36.424910, 36.424910, -18.212455],
    [73, 36.424910, 36.424910, 0.000000],
    [74, 36.424910, 36.424910, 18.212455],
    [75, 27.318682, 36.424910, 36.424910],
    [76, 27.318682, 54.637365, 31.871796],
