# ==========================================
# Data ID: 62792
# ==========================================
node_data = [
    [1, 0.000000, -13.688232, 13.688232],
    [2, 0.000000, 0.000000, -13.688232],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.688232],
    [5, 0.000000, 13.688232, -13.688232],
    [6, 6.844116, -6.844116, 0.000000],
    [7, 6.844116, 0.000000, -13.688232],
    [8, 6.844116, 0.000000, 13.688232],
    [9, 6.844116, 6.844116, 0.000000],
    [10, 13.688232, -13.688232, -13.688232],
    [11, 13.688232, 0.000000, -13.688232],
    [12, 13.688232, 0.000000, 0.000000],
    [13, 13.688232, 0.000000, 13.688232],
    [14, 13.688232, 13.688232, 13.688232],
    [15, 0.000000, -13.688232, 41.064696],
    [16, 0.000000, 0.000000, 27.376464],
    [17, 0.000000, 0.000000, 41.064696],
    [18, 0.000000, 13.688232, 13.688232],
    [19, 6.844116, -6.844116, 27.376464],
    [20, 6.844116, 0.000000, 41.064696],
    [21, 6.844116, 6.844116, 27.376464],
    [22, 13.688232, -13.688232, 13.688232],
    [23, 13.688232, 0.000000, 27.376464],
    [24, 13.688232, 0.000000, 41.064696],
    [25, 13.688232, 13.688232, 41.064696],
    [26, 0.000000, 27.376464, -13.688232],
    [27, 0.000000, 27.376464, 0.000000],
    [28, 0.000000, 27.376464, 13.688232],
    [29, 0.000000, 41.064696, -13.688232],
    [30, 6.844116, 20.532348, 0.000000],
    [31, 6.844116, 27.376464, -13.688232],
    [32, 6.844116, 27.376464, 13.688232],
    [33, 6.844116, 34.220580, 0.000000],
    [34, 13.688232, 13.688232, -13.688232],
    [35, 13.688232, 27.376464, -13.688232],
    [36, 13.688232, 27.376464, 0.000000],
    [37, 13.688232, 27.376464, 13.688232],
    [38, 13.688232, 41.064696, 13.688232],
    [39, 0.000000, 13.688232, 41.064696],
    [40, 0.000000, 27.376464, 27.376464],
    [41, 0.000000, 27.376464, 41.064696],
    [42, 0.000000, 41.064696, 13.688232],
    [43, 6.844116, 20.532348, 27.376464],
    [44, 6.844116, 27.376464, 41.064696],
    [45, 6.844116, 34.220580, 27.376464],
    [46, 13.688232, 27.376464, 27.376464],
    [47, 13.688232, 27.376464, 41.064696],
    [48, 13.688232, 41.064696, 41.064696],
    [49, 20.532348, -6.844116, 0.000000],
    [50, 20.532348, 0.000000, -13.688232],
    [51, 20.532348, 0.000000, 13.688232],
    [52, 20.532348, 6.844116, 0.000000],
    [53, 27.376464, -13.688232, -13.688232],
    [54, 27.376464, 0.000000, -13.688232],
    [55, 27.376464, 0.000000, 0.000000],
    [56, 27.376464, 0.000000, 13.688232],
    [57, 27.376464, 13.688232, 13.688232],
    [58, 13.688232, -13.688232, 41.064696],
    [59, 20.532348, -6.844116, 27.376464],
    [60, 20.532348, 0.000000, 41.064696],
    [61, 20.532348, 6.844116, 27.376464],
    [62, 27.376464, -13.688232, 13.688232],
    [63, 27.376464, 0.000000, 27.376464],
    [64, 27.376464, 0.000000, 41.064696],
    [65, 27.376464, 13.688232, 41.064696],
    [66, 13.688232, 41.064696, -13.688232],
    [67, 20.532348, 20.532348, 0.000000],
    [68, 20.532348, 27.376464, -13.688232],
    [69, 20.532348, 27.376464, 13.688232],
    [70, 20.532348, 34.220580, 0.000000],
    [71, 27.376464, 13.688232, -13.688232],
    [72, 27.376464, 27.376464, -13.688232],
    [73, 27.376464, 27.376464, 0.000000],
    [74, 27.376464, 27.376464, 13.688232],
