# ==========================================
# Data ID: 68530
# ==========================================
node_data = [
    [1, 0.000000, -15.939213, 7.969607],
    [2, 0.000000, -7.969607, -15.939213],
    [3, 0.000000, -7.969607, 15.939213],
    [4, 0.000000, 0.000000, -7.969607],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.969607],
    [7, 0.000000, 7.969607, -15.939213],
    [8, 0.000000, 7.969607, 15.939213],
    [9, 0.000000, 15.939213, -7.969607],
    [10, 7.969607, -15.939213, 0.000000],
    [11, 7.969607, -11.954410, -15.939213],
    [12, 7.969607, -11.954410, 15.939213],
    [13, 7.969607, 0.000000, -15.939213],
    [14, 7.969607, 0.000000, 15.939213],
    [15, 7.969607, 11.954410, -15.939213],
    [16, 7.969607, 11.954410, 15.939213],
    [17, 7.969607, 15.939213, 0.000000],
    [18, 15.939213, -15.939213, -7.969607],
    [19, 15.939213, -7.969607, -15.939213],
    [20, 15.939213, -7.969607, 15.939213],
    [21, 15.939213, 0.000000, -7.969607],
    [22, 15.939213, 0.000000, 0.000000],
    [23, 15.939213, 0.000000, 7.969607],
    [24, 15.939213, 7.969607, -15.939213],
    [25, 15.939213, 7.969607, 15.939213],
    [26, 15.939213, 15.939213, 7.969607],
    [27, 0.000000, -15.939213, 39.848033],
    [28, 0.000000, -7.969607, 47.817639],
    [29, 0.000000, 0.000000, 23.908819],
    [30, 0.000000, 0.000000, 31.878426],
    [31, 0.000000, 0.000000, 39.848033],
    [32, 0.000000, 7.969607, 47.817639],
    [33, 0.000000, 15.939213, 23.908819],
    [34, 7.969607, -15.939213, 31.878426],
    [35, 7.969607, -11.954410, 47.817639],
    [36, 7.969607, 0.000000, 47.817639],
    [37, 7.969607, 11.954410, 47.817639],
    [38, 7.969607, 15.939213, 31.878426],
    [39, 15.939213, -15.939213, 23.908819],
    [40, 15.939213, -7.969607, 47.817639],
    [41, 15.939213, 0.000000, 23.908819],
    [42, 15.939213, 0.000000, 31.878426],
    [43, 15.939213, 0.000000, 39.848033],
    [44, 15.939213, 7.969607, 47.817639],
    [45, 15.939213, 15.939213, 39.848033],
    [46, 0.000000, 15.939213, 7.969607],
    [47, 0.000000, 23.908819, -15.939213],
    [48, 0.000000, 23.908819, 15.939213],
    [49, 0.000000, 31.878426, -7.969607],
    [50, 0.000000, 31.878426, 0.000000],
    [51, 0.000000, 31.878426, 7.969607],
    [52, 0.000000, 39.848033, -15.939213],
    [53, 0.000000, 39.848033, 15.939213],
    [54, 0.000000, 47.817639, -7.969607],
    [55, 7.969607, 19.924016, -15.939213],
    [56, 7.969607, 19.924016, 15.939213],
    [57, 7.969607, 31.878426, -15.939213],
    [58, 7.969607, 31.878426, 15.939213],
    [59, 7.969607, 43.832836, -15.939213],
    [60, 7.969607, 43.832836, 15.939213],
    [61, 7.969607, 47.817639, 0.000000],
    [62, 15.939213, 15.939213, -7.969607],
    [63, 15.939213, 23.908819, -15.939213],
    [64, 15.939213, 23.908819, 15.939213],
