# ==========================================
# Data ID: 71389
# ==========================================
node_data = [
    [1, 0.000000, -17.350545, -17.350545],
    [2, 0.000000, -17.350545, 17.350545],
    [3, 0.000000, 0.000000, -13.012909],
    [4, 0.000000, 0.000000, 13.012909],
    [5, 0.000000, 17.350545, -17.350545],
    [6, 0.000000, 17.350545, 17.350545],
    [7, 8.675273, -17.350545, -17.350545],
    [8, 8.675273, -17.350545, 17.350545],
    [9, 8.675273, 0.000000, -17.350545],
    [10, 8.675273, 0.000000, 0.000000],
    [11, 8.675273, 0.000000, 17.350545],
    [12, 8.675273, 17.350545, -17.350545],
    [13, 8.675273, 17.350545, 17.350545],
    [14, 17.350545, -17.350545, -17.350545],
    [15, 17.350545, -17.350545, 17.350545],
    [16, 17.350545, 0.000000, -13.012909],
    [17, 17.350545, 0.000000, 13.012909],
    [18, 17.350545, 17.350545, -17.350545],
    [19, 17.350545, 17.350545, 17.350545],
    [20, 0.000000, -17.350545, 52.051635],
    [21, 0.000000, 0.000000, 21.688181],
    [22, 0.000000, 0.000000, 47.713999],
    [23, 0.000000, 17.350545, 52.051635],
    [24, 8.675273, -17.350545, 52.051635],
    [25, 8.675273, 0.000000, 34.701090],
    [26, 8.675273, 0.000000, 52.051635],
    [27, 8.675273, 17.350545, 52.051635],
    [28, 17.350545, -17.350545, 52.051635],
    [29, 17.350545, 0.000000, 21.688181],
    [30, 17.350545, 0.000000, 47.713999],
    [31, 17.350545, 17.350545, 52.051635],
    [32, 0.000000, 34.701090, -13.012909],
    [33, 0.000000, 34.701090, 13.012909],
    [34, 0.000000, 52.051635, -17.350545],
    [35, 0.000000, 52.051635, 17.350545],
    [36, 8.675273, 34.701090, -17.350545],
    [37, 8.675273, 34.701090, 0.000000],
    [38, 8.675273, 34.701090, 17.350545],
    [39, 8.675273, 52.051635, -17.350545],
    [40, 8.675273, 52.051635, 17.350545],
    [41, 17.350545, 34.701090, -13.012909],
    [42, 17.350545, 34.701090, 13.012909],
    [43, 17.350545, 52.051635, -17.350545],
    [44, 17.350545, 52.051635, 17.350545],
    [45, 0.000000, 34.701090, 21.688181],
    [46, 0.000000, 34.701090, 47.713999],
    [47, 0.000000, 52.051635, 52.051635],
    [48, 8.675273, 34.701090, 34.701090],
    [49, 8.675273, 34.701090, 52.051635],
    [50, 8.675273, 52.051635, 52.051635],
    [51, 17.350545, 34.701090, 21.688181],
    [52, 17.350545, 34.701090, 47.713999],
    [53, 17.350545, 52.051635, 52.051635],
    [54, 26.025818, -17.350545, -17.350545],
    [55, 26.025818, -17.350545, 17.350545],
    [56, 26.025818, 0.000000, -17.350545],
    [57, 26.025818, 0.000000, 0.000000],
    [58, 26.025818, 0.000000, 17.350545],
    [59, 26.025818, 17.350545, -17.350545],
    [60, 26.025818, 17.350545, 17.350545],
    [61, 34.701090, -17.350545, -17.350545],
    [62, 34.701090, -17.350545, 17.350545],
    [63, 34.701090, 0.000000, -13.012909],
    [64, 34.701090, 0.000000, 13.012909],
    [65, 34.701090, 17.350545, -17.350545],
    [66, 34.701090, 17.350545, 17.350545],
    [67, 26.025818, -17.350545, 52.051635],
    [68, 26.025818, 0.000000, 34.701090],
    [69, 26.025818, 0.000000, 52.051635],
    [70, 26.025818, 17.350545, 52.051635],
    [71, 34.701090, -17.350545, 52.051635],
    [72, 34.701090, 0.000000, 21.688181],
    [73, 34.701090, 0.000000, 47.713999],
    [74, 34.701090, 17.350545, 52.051635],
    [75, 26.025818, 34.701090, -17.350545],
    [76, 26.025818, 34.701090, 0.000000],
    [77, 26.025818, 34.701090, 17.350545],
    [78, 26.025818, 52.051635, -17.350545],
    [79, 26.025818, 52.051635, 17.350545],
    [80, 34.701090, 34.701090, -13.012909],
    [81, 34.701090, 34.701090, 13.012909],
    [82, 34.701090, 52.051635, -17.350545],
    [83, 34.701090, 52.051635, 17.350545],
    [84, 26.025818, 34.701090, 34.701090],
    [85, 26.025818, 34.701090, 52.051635],
    [86, 26.025818, 52.051635, 52.051635],
    [87, 34.701090, 34.701090, 21.688181],
    [88, 34.701090, 34.701090, 47.713999],
    [89, 34.701090, 52.051635, 52.051635],
    [90, 43.376363, -17.350545, -17.350545],
    [91, 43.376363, -17.350545, 17.350545],
    [92, 43.376363, 0.000000, -17.350545],
    [93, 43.376363, 0.000000, 0.000000],
    [94, 43.376363, 0.000000, 17.350545],
    [95, 43.376363, 17.350545, -17.350545],
    [96, 43.376363, 17.350545, 17.350545],
    [97, 52.051635, -17.350545, -17.350545],
    [98, 52.051635, -17.350545, 17.350545],
    [99, 52.051635, 0.000000, -13.012909],
    [100, 52.051635, 0.000000, 13.012909],
    [101, 52.051635, 17.350545, -17.350545],
    [102, 52.051635, 17.350545, 17.350545],
    [103, 43.376363, -17.350545, 52.051635],
    [104, 43.376363, 0.000000, 34.701090],
    [105, 43.376363, 0.000000, 52.051635],
    [106, 43.376363, 17.350545, 52.051635],
    [107, 52.051635, -17.350545, 52.051635],
    [108, 52.051635, 0.000000, 21.688181],
    [109, 52.051635, 0.000000, 47.713999],
    [110, 52.051635, 17.350545, 52.051635],
    [111, 43.376363, 34.701090, -17.350545],
    [112, 43.376363, 34.701090, 0.000000],
    [113, 43.376363, 34.701090, 17.350545],
    [114, 43.376363, 52.051635, -17.350545],
