# ==========================================
# Data ID: 17339
# ==========================================
node_data = [
    [1, 0.000000, -17.159084, -12.869313],
    [2, 0.000000, -17.159084, 0.000000],
    [3, 0.000000, 0.000000, -8.579542],
    [4, 0.000000, 0.000000, 8.579542],
    [5, 0.000000, 17.159084, 0.000000],
    [6, 0.000000, 17.159084, 12.869313],
    [7, 8.579542, -17.159084, 0.000000],
    [8, 8.579542, 0.000000, -17.159084],
    [9, 8.579542, 0.000000, 0.000000],
    [10, 8.579542, 0.000000, 17.159084],
    [11, 8.579542, 17.159084, 0.000000],
    [12, 17.159084, -17.159084, 0.000000],
    [13, 17.159084, -17.159084, 12.869313],
    [14, 17.159084, 0.000000, -8.579542],
    [15, 17.159084, 0.000000, 8.579542],
    [16, 17.159084, 17.159084, -12.869313],
    [17, 17.159084, 17.159084, 0.000000],
    [18, 0.000000, -17.159084, 21.448855],
    [19, 0.000000, -17.159084, 34.318168],
    [20, 0.000000, 0.000000, 25.738626],
    [21, 0.000000, 0.000000, 42.897710],
    [22, 0.000000, 17.159084, 34.318168],
    [23, 0.000000, 17.159084, 47.187481],
    [24, 8.579542, -17.159084, 34.318168],
    [25, 8.579542, 0.000000, 34.318168],
    [26, 8.579542, 0.000000, 51.477252],
    [27, 8.579542, 17.159084, 34.318168],
    [28, 17.159084, -17.159084, 34.318168],
    [29, 17.159084, -17.159084, 47.187481],
    [30, 17.159084, 0.000000, 25.738626],
    [31, 17.159084, 0.000000, 42.897710],
    [32, 17.159084, 17.159084, 21.448855],
    [33, 17.159084, 17.159084, 34.318168],
    [34, 0.000000, 17.159084, -12.869313],
    [35, 0.000000, 34.318168, -8.579542],
    [36, 0.000000, 34.318168, 8.579542],
    [37, 0.000000, 51.477252, 0.000000],
    [38, 0.000000, 51.477252, 12.869313],
    [39, 8.579542, 34.318168, -17.159084],
    [40, 8.579542, 34.318168, 0.000000],
    [41, 8.579542, 34.318168, 17.159084],
    [42, 8.579542, 51.477252, 0.000000],
    [43, 17.159084, 17.159084, 12.869313],
    [44, 17.159084, 34.318168, -8.579542],
    [45, 17.159084, 34.318168, 8.579542],
    [46, 17.159084, 51.477252, -12.869313],
    [47, 17.159084, 51.477252, 0.000000],
    [48, 0.000000, 17.159084, 21.448855],
    [49, 0.000000, 34.318168, 25.738626],
    [50, 0.000000, 34.318168, 42.897710],
    [51, 0.000000, 51.477252, 34.318168],
    [52, 0.000000, 51.477252, 47.187481],
    [53, 8.579542, 34.318168, 34.318168],
    [54, 8.579542, 34.318168, 51.477252],
    [55, 8.579542, 51.477252, 34.318168],
    [56, 17.159084, 17.159084, 47.187481],
    [57, 17.159084, 34.318168, 25.738626],
    [58, 17.159084, 34.318168, 42.897710],
    [59, 17.159084, 51.477252, 21.448855],
    [60, 17.159084, 51.477252, 34.318168],
    [61, 17.159084, -17.159084, -12.869313],
    [62, 25.738626, -17.159084, 0.000000],
    [63, 25.738626, 0.000000, -17.159084],
    [64, 25.738626, 0.000000, 0.000000],
    [65, 25.738626, 0.000000, 17.159084],
    [66, 25.738626, 17.159084, 0.000000],
    [67, 34.318168, -17.159084, 0.000000],
    [68, 34.318168, -17.159084, 12.869313],
    [69, 34.318168, 0.000000, -8.579542],
    [70, 34.318168, 0.000000, 8.579542],
    [71, 34.318168, 17.159084, -12.869313],
    [72, 34.318168, 17.159084, 0.000000],
    [73, 17.159084, -17.159084, 21.448855],
    [74, 25.738626, -17.159084, 34.318168],
    [75, 25.738626, 0.000000, 34.318168],
    [76, 25.738626, 0.000000, 51.477252],
    [77, 25.738626, 17.159084, 34.318168],
    [78, 34.318168, -17.159084, 34.318168],
    [79, 34.318168, -17.159084, 47.187481],
    [80, 34.318168, 0.000000, 25.738626],
    [81, 34.318168, 0.000000, 42.897710],
    [82, 34.318168, 17.159084, 21.448855],
    [83, 34.318168, 17.159084, 34.318168],
    [84, 17.159084, 51.477252, 12.869313],
    [85, 25.738626, 34.318168, -17.159084],
    [86, 25.738626, 34.318168, 0.000000],
    [87, 25.738626, 34.318168, 17.159084],
    [88, 25.738626, 51.477252, 0.000000],
    [89, 34.318168, 17.159084, 12.869313],
    [90, 34.318168, 34.318168, -8.579542],
    [91, 34.318168, 34.318168, 8.579542],
    [92, 34.318168, 51.477252, -12.869313],
    [93, 34.318168, 51.477252, 0.000000],
    [94, 17.159084, 51.477252, 47.187481],
    [95, 25.738626, 34.318168, 34.318168],
    [96, 25.738626, 34.318168, 51.477252],
    [97, 25.738626, 51.477252, 34.318168],
    [98, 34.318168, 17.159084, 47.187481],
    [99, 34.318168, 34.318168, 25.738626],
    [100, 34.318168, 34.318168, 42.897710],
    [101, 34.318168, 51.477252, 21.448855],
    [102, 34.318168, 51.477252, 34.318168],
    [103, 34.318168, -17.159084, -12.869313],
    [104, 42.897710, -17.159084, 0.000000],
    [105, 42.897710, 0.000000, -17.159084],
    [106, 42.897710, 0.000000, 0.000000],
    [107, 42.897710, 0.000000, 17.159084],
    [108, 42.897710, 17.159084, 0.000000],
    [109, 51.477252, -17.159084, 0.000000],
    [110, 51.477252, -17.159084, 12.869313],
    [111, 51.477252, 0.000000, -8.579542],
    [112, 51.477252, 0.000000, 8.579542],
    [113, 51.477252, 17.159084, -12.869313],
    [114, 51.477252, 17.159084, 0.000000],
    [115, 34.318168, -17.159084, 21.448855],
    [116, 42.897710, -17.159084, 34.318168],
    [117, 42.897710, 0.000000, 34.318168],
    [118, 42.897710, 0.000000, 51.477252],
    [119, 42.897710, 17.159084, 34.318168],
    [120, 51.477252, -17.159084, 34.318168],
    [121, 51.477252, -17.159084, 47.187481],
    [122, 51.477252, 0.000000, 25.738626],
    [123, 51.477252, 0.000000, 42.897710],
    [124, 51.477252, 17.159084, 21.448855],
    [125, 51.477252, 17.159084, 34.318168],
    [126, 34.318168, 51.477252, 12.869313],
    [127, 42.897710, 34.318168, -17.159084],
    [128, 42.897710, 34.318168, 0.000000],
    [129, 42.897710, 34.318168, 17.159084],
    [130, 42.897710, 51.477252, 0.000000],
    [131, 51.477252, 17.159084, 12.869313],
    [132, 51.477252, 34.318168, -8.579542],
    [133, 51.477252, 34.318168, 8.579542],
    [134, 51.477252, 51.477252, -12.869313],
    [135, 51.477252, 51.477252, 0.000000],
    [136, 34.318168, 51.477252, 47.187481],
    [137, 42.897710, 34.318168, 34.318168],
    [138, 42.897710, 34.318168, 51.477252],
    [139, 42.897710, 51.477252, 34.318168],
    [140, 51.477252, 17.159084, 47.187481],
    [141, 51.477252, 34.318168, 25.738626],
    [142, 51.477252, 34.318168, 42.897710],
    [143, 51.477252, 51.477252, 21.448855],
    [144, 51.477252, 51.477252, 34.318168],
    [145, 51.477252, -17.159084, -12.869313],
    [146, 60.056794, -17.159084, 0.000000],
    [147, 60.056794, 0.000000, -17.159084],
    [148, 60.056794, 0.000000, 0.000000],
    [149, 60.056794, 0.000000, 17.159084],
    [150, 60.056794, 17.159084, 0.000000],
    [151, 68.636336, -17.159084, 0.000000],
    [152, 68.636336, -17.159084, 12.869313],
    [153, 68.636336, 0.000000, -8.579542],
    [154, 68.636336, 0.000000, 8.579542],
    [155, 68.636336, 17.159084, -12.869313],
    [156, 68.636336, 17.159084, 0.000000],
    [157, 51.477252, -17.159084, 21.448855],
    [158, 60.056794, -17.159084, 34.318168],
    [159, 60.056794, 0.000000, 34.318168],
    [160, 60.056794, 0.000000, 51.477252],
    [161, 60.056794, 17.159084, 34.318168],
    [162, 68.636336, -17.159084, 34.318168],
    [163, 68.636336, -17.159084, 47.187481],
    [164, 68.636336, 0.000000, 25.738626],
    [165, 68.636336, 0.000000, 42.897710],
    [166, 68.636336, 17.159084, 21.448855],
    [167, 68.636336, 17.159084, 34.318168],
    [168, 51.477252, 51.477252, 12.869313],
    [169, 60.056794, 34.318168, -17.159084],
    [170, 60.056794, 34.318168, 0.000000],
    [171, 60.056794, 34.318168, 17.159084],
    [172, 60.056794, 51.477252, 0.000000],
    [173, 68.636336, 17.159084, 12.869313],
    [174, 68.636336, 34.318168, -8.579542],
    [175, 68.636336, 34.318168, 8.579542],
    [176, 68.636336, 51.477252, -12.869313],
    [177, 68.636336, 51.477252, 0.000000],
    [178, 51.477252, 51.477252, 47.187481],
    [179, 60.056794, 34.318168, 34.318168],
    [180, 60.056794, 34.318168, 51.477252],
    [181, 60.056794, 51.477252, 34.318168],
    [182, 68.636336, 17.159084, 47.187481],
    [183, 68.636336, 34.318168, 25.738626],
    [184, 68.636336, 34.318168, 42.897710],
    [185, 68.636336, 51.477252, 21.448855],
    [186, 68.636336, 51.477252, 34.318168],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 7],
    [2, 14],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 16],
    [3, 17],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 11],
    [5, 15],
    [6, 10],
    [6, 11],
    [6, 15],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 16],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 24],
    [18, 10],
    [18, 30],
    [19, 24],
    [19, 30],
    [20, 10],
    [20, 25],
    [20, 27],
    [20, 32],
    [20, 33],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 28],
    [21, 29],
    [22, 23],
    [22, 27],
    [22, 31],
    [23, 26],
    [23, 27],
    [23, 31],
    [24, 28],
    [24, 29],
    [24, 30],
    [10, 25],
    [10, 30],
    [10, 32],
    [25, 26],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 29],
    [32, 33],
    [34, 5],
    [34, 11],
    [34, 39],
    [34, 44],
    [5, 44],
    [35, 39],
    [35, 40],
    [35, 42],
    [35, 46],
    [35, 47],
    [36, 11],
    [36, 40],
    [36, 41],
    [36, 17],
    [36, 43],
    [37, 38],
    [37, 42],
    [37, 45],
    [38, 41],
    [38, 42],
    [38, 45],
    [11, 43],
    [11, 44],
    [39, 40],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 45],
    [42, 45],
    [42, 46],
    [42, 47],
    [17, 43],
    [46, 47],
    [48, 22],
    [48, 27],
    [48, 41],
    [48, 57],
    [22, 57],
    [49, 41],
    [49, 53],
