# ==========================================
# Data ID: 31894
# ==========================================
node_data = [
    [1, 0.000000, -16.525863, -16.525863],
    [2, 0.000000, -16.525863, 16.525863],
    [3, 0.000000, -8.262931, 0.000000],
    [4, 0.000000, 0.000000, -16.525863],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.525863],
    [7, 0.000000, 8.262931, 0.000000],
    [8, 0.000000, 16.525863, -16.525863],
    [9, 0.000000, 16.525863, 16.525863],
    [10, 8.262931, 0.000000, 0.000000],
    [11, 16.525863, -16.525863, -16.525863],
    [12, 16.525863, -16.525863, 16.525863],
    [13, 16.525863, -8.262931, 0.000000],
    [14, 16.525863, 0.000000, -16.525863],
    [15, 16.525863, 0.000000, 0.000000],
    [16, 16.525863, 0.000000, 16.525863],
    [17, 16.525863, 8.262931, 0.000000],
    [18, 16.525863, 16.525863, -16.525863],
    [19, 16.525863, 16.525863, 16.525863],
    [20, 0.000000, -16.525863, 49.577589],
    [21, 0.000000, -8.262931, 33.051726],
    [22, 0.000000, 0.000000, 33.051726],
    [23, 0.000000, 0.000000, 49.577589],
    [24, 0.000000, 8.262931, 33.051726],
    [25, 0.000000, 16.525863, 49.577589],
    [26, 8.262931, 0.000000, 33.051726],
    [27, 16.525863, -16.525863, 49.577589],
    [28, 16.525863, -8.262931, 33.051726],
    [29, 16.525863, 0.000000, 33.051726],
    [30, 16.525863, 0.000000, 49.577589],
    [31, 16.525863, 8.262931, 33.051726],
    [32, 16.525863, 16.525863, 49.577589],
    [33, 0.000000, 24.788795, 0.000000],
    [34, 0.000000, 33.051726, -16.525863],
    [35, 0.000000, 33.051726, 0.000000],
    [36, 0.000000, 33.051726, 16.525863],
    [37, 0.000000, 41.314657, 0.000000],
    [38, 0.000000, 49.577589, -16.525863],
    [39, 0.000000, 49.577589, 16.525863],
    [40, 8.262931, 33.051726, 0.000000],
    [41, 16.525863, 24.788795, 0.000000],
    [42, 16.525863, 33.051726, -16.525863],
    [43, 16.525863, 33.051726, 0.000000],
    [44, 16.525863, 33.051726, 16.525863],
    [45, 16.525863, 41.314657, 0.000000],
    [46, 16.525863, 49.577589, -16.525863],
    [47, 16.525863, 49.577589, 16.525863],
    [48, 0.000000, 24.788795, 33.051726],
    [49, 0.000000, 33.051726, 33.051726],
    [50, 0.000000, 33.051726, 49.577589],
    [51, 0.000000, 41.314657, 33.051726],
    [52, 0.000000, 49.577589, 49.577589],
    [53, 8.262931, 33.051726, 33.051726],
    [54, 16.525863, 24.788795, 33.051726],
    [55, 16.525863, 33.051726, 33.051726],
    [56, 16.525863, 33.051726, 49.577589],
    [57, 16.525863, 41.314657, 33.051726],
    [58, 16.525863, 49.577589, 49.577589],
    [59, 24.788794, 0.000000, 0.000000],
    [60, 33.051726, -16.525863, -16.525863],
    [61, 33.051726, -16.525863, 16.525863],
    [62, 33.051726, -8.262931, 0.000000],
    [63, 33.051726, 0.000000, -16.525863],
    [64, 33.051726, 0.000000, 0.000000],
    [65, 33.051726, 0.000000, 16.525863],
    [66, 33.051726, 8.262931, 0.000000],
    [67, 33.051726, 16.525863, -16.525863],
    [68, 33.051726, 16.525863, 16.525863],
    [69, 24.788794, 0.000000, 33.051726],
    [70, 33.051726, -16.525863, 49.577589],
    [71, 33.051726, -8.262931, 33.051726],
    [72, 33.051726, 0.000000, 33.051726],
    [73, 33.051726, 0.000000, 49.577589],
    [74, 33.051726, 8.262931, 33.051726],
    [75, 33.051726, 16.525863, 49.577589],
    [76, 24.788794, 33.051726, 0.000000],
    [77, 33.051726, 24.788795, 0.000000],
    [78, 33.051726, 33.051726, -16.525863],
    [79, 33.051726, 33.051726, 0.000000],
    [80, 33.051726, 33.051726, 16.525863],
    [81, 33.051726, 41.314657, 0.000000],
    [82, 33.051726, 49.577589, -16.525863],
    [83, 33.051726, 49.577589, 16.525863],
    [84, 24.788794, 33.051726, 33.051726],
    [85, 33.051726, 24.788795, 33.051726],
    [86, 33.051726, 33.051726, 33.051726],
    [87, 33.051726, 33.051726, 49.577589],
    [88, 33.051726, 41.314657, 33.051726],
    [89, 33.051726, 49.577589, 49.577589],
    [90, 41.314657, 0.000000, 0.000000],
    [91, 49.577589, -16.525863, -16.525863],
    [92, 49.577589, -16.525863, 16.525863],
    [93, 49.577589, -8.262931, 0.000000],
    [94, 49.577589, 0.000000, -16.525863],
    [95, 49.577589, 0.000000, 0.000000],
    [96, 49.577589, 0.000000, 16.525863],
    [97, 49.577589, 8.262931, 0.000000],
    [98, 49.577589, 16.525863, -16.525863],
    [99, 49.577589, 16.525863, 16.525863],
    [100, 41.314657, 0.000000, 33.051726],
    [101, 49.577589, -16.525863, 49.577589],
    [102, 49.577589, -8.262931, 33.051726],
    [103, 49.577589, 0.000000, 33.051726],
    [104, 49.577589, 0.000000, 49.577589],
    [105, 49.577589, 8.262931, 33.051726],
    [106, 49.577589, 16.525863, 49.577589],
    [107, 41.314657, 33.051726, 0.000000],
    [108, 49.577589, 24.788795, 0.000000],
    [109, 49.577589, 33.051726, -16.525863],
    [110, 49.577589, 33.051726, 0.000000],
    [111, 49.577589, 33.051726, 16.525863],
    [112, 49.577589, 41.314657, 0.000000],
    [113, 49.577589, 49.577589, -16.525863],
    [114, 49.577589, 49.577589, 16.525863],
    [115, 41.314657, 33.051726, 33.051726],
    [116, 49.577589, 24.788795, 33.051726],
    [117, 49.577589, 33.051726, 33.051726],
    [118, 49.577589, 33.051726, 49.577589],
    [119, 49.577589, 41.314657, 33.051726],
    [120, 49.577589, 49.577589, 49.577589],
    [121, 57.840520, 0.000000, 0.000000],
    [122, 66.103452, -16.525863, -16.525863],
    [123, 66.103452, -16.525863, 16.525863],
    [124, 66.103452, -8.262931, 0.000000],
    [125, 66.103452, 0.000000, -16.525863],
    [126, 66.103452, 0.000000, 0.000000],
    [127, 66.103452, 0.000000, 16.525863],
    [128, 66.103452, 8.262931, 0.000000],
    [129, 66.103452, 16.525863, -16.525863],
    [130, 66.103452, 16.525863, 16.525863],
    [131, 57.840520, 0.000000, 33.051726],
    [132, 66.103452, -16.525863, 49.577589],
    [133, 66.103452, -8.262931, 33.051726],
    [134, 66.103452, 0.000000, 33.051726],
    [135, 66.103452, 0.000000, 49.577589],
    [136, 66.103452, 8.262931, 33.051726],
    [137, 66.103452, 16.525863, 49.577589],
    [138, 57.840520, 33.051726, 0.000000],
    [139, 66.103452, 24.788795, 0.000000],
    [140, 66.103452, 33.051726, -16.525863],
    [141, 66.103452, 33.051726, 0.000000],
    [142, 66.103452, 33.051726, 16.525863],
    [143, 66.103452, 41.314657, 0.000000],
    [144, 66.103452, 49.577589, -16.525863],
    [145, 66.103452, 49.577589, 16.525863],
    [146, 57.840520, 33.051726, 33.051726],
    [147, 66.103452, 24.788795, 33.051726],
    [148, 66.103452, 33.051726, 33.051726],
    [149, 66.103452, 33.051726, 49.577589],
    [150, 66.103452, 41.314657, 33.051726],
    [151, 66.103452, 49.577589, 49.577589],
]

element_conn = [
    [1, 4],
    [1, 11],
    [2, 3],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 17],
    [8, 10],
    [8, 18],
    [9, 19],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 13],
    [12, 16],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [14, 18],
    [15, 16],
    [15, 17],
    [17, 19],
    [2, 6],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 6],
    [21, 22],
