# ==========================================
# Data ID: 62132
# ==========================================
node_data = [
    [1, 0.000000, -18.012294, 18.012294],
    [2, 0.000000, 0.000000, -18.012294],
    [3, 0.000000, 0.000000, -4.503073],
    [4, 0.000000, 0.000000, 4.503073],
    [5, 0.000000, 0.000000, 18.012294],
    [6, 0.000000, 18.012294, -18.012294],
    [7, 9.006147, -18.012294, -18.012294],
    [8, 9.006147, -18.012294, 18.012294],
    [9, 9.006147, 0.000000, 0.000000],
    [10, 9.006147, 18.012294, -18.012294],
    [11, 9.006147, 18.012294, 18.012294],
    [12, 18.012294, -18.012294, -18.012294],
    [13, 18.012294, 0.000000, -18.012294],
    [14, 18.012294, 0.000000, -4.503073],
    [15, 18.012294, 0.000000, 4.503073],
    [16, 18.012294, 0.000000, 18.012294],
    [17, 18.012294, 18.012294, 18.012294],
    [18, 0.000000, -18.012294, 54.036882],
    [19, 0.000000, 0.000000, 31.521515],
    [20, 0.000000, 0.000000, 40.527661],
    [21, 0.000000, 0.000000, 54.036882],
    [22, 0.000000, 18.012294, 18.012294],
    [23, 9.006147, -18.012294, 54.036882],
    [24, 9.006147, 0.000000, 36.024588],
    [25, 9.006147, 18.012294, 54.036882],
    [26, 18.012294, -18.012294, 18.012294],
    [27, 18.012294, 0.000000, 31.521515],
    [28, 18.012294, 0.000000, 40.527661],
    [29, 18.012294, 0.000000, 54.036882],
    [30, 18.012294, 18.012294, 54.036882],
    [31, 0.000000, 36.024588, -18.012294],
    [32, 0.000000, 36.024588, -4.503073],
    [33, 0.000000, 36.024588, 4.503073],
    [34, 0.000000, 36.024588, 18.012294],
    [35, 0.000000, 54.036882, -18.012294],
    [36, 9.006147, 36.024588, 0.000000],
    [37, 9.006147, 54.036882, -18.012294],
    [38, 9.006147, 54.036882, 18.012294],
    [39, 18.012294, 18.012294, -18.012294],
    [40, 18.012294, 36.024588, -18.012294],
    [41, 18.012294, 36.024588, -4.503073],
    [42, 18.012294, 36.024588, 4.503073],
