# ==========================================
# Data ID: 84255
# ==========================================
node_data = [
    [1, 0.000000, -8.103069, 16.206138],
    [2, 0.000000, 0.000000, -16.206138],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.206138],
    [5, 0.000000, 8.103069, -16.206138],
    [6, 8.103069, -16.206138, -16.206138],
    [7, 8.103069, -16.206138, 16.206138],
    [8, 8.103069, -12.154603, 0.000000],
    [9, 8.103069, 0.000000, -16.206138],
    [10, 8.103069, 0.000000, 16.206138],
    [11, 8.103069, 12.154603, 0.000000],
    [12, 8.103069, 16.206138, -16.206138],
    [13, 8.103069, 16.206138, 16.206138],
    [14, 16.206138, -8.103069, -16.206138],
    [15, 16.206138, 0.000000, -16.206138],
    [16, 16.206138, 0.000000, 0.000000],
    [17, 16.206138, 0.000000, 16.206138],
    [18, 16.206138, 8.103069, 16.206138],
    [19, 0.000000, -8.103069, 48.618414],
    [20, 0.000000, 0.000000, 32.412276],
    [21, 0.000000, 0.000000, 48.618414],
    [22, 0.000000, 8.103069, 16.206138],
    [23, 8.103069, -16.206138, 48.618414],
    [24, 8.103069, -12.154603, 32.412276],
    [25, 8.103069, 0.000000, 48.618414],
    [26, 8.103069, 12.154603, 32.412276],
    [27, 8.103069, 16.206138, 48.618414],
    [28, 16.206138, -8.103069, 16.206138],
    [29, 16.206138, 0.000000, 32.412276],
    [30, 16.206138, 0.000000, 48.618414],
    [31, 16.206138, 8.103069, 48.618414],
    [32, 0.000000, 24.309207, 16.206138],
    [33, 0.000000, 32.412276, -16.206138],
    [34, 0.000000, 32.412276, 0.000000],
    [35, 0.000000, 32.412276, 16.206138],
    [36, 0.000000, 40.515345, -16.206138],
    [37, 8.103069, 20.257673, 0.000000],
    [38, 8.103069, 32.412276, -16.206138],
    [39, 8.103069, 32.412276, 16.206138],
    [40, 8.103069, 44.566879, 0.000000],
    [41, 8.103069, 48.618414, -16.206138],
    [42, 8.103069, 48.618414, 16.206138],
    [43, 16.206138, 24.309207, -16.206138],
    [44, 16.206138, 32.412276, -16.206138],
    [45, 16.206138, 32.412276, 0.000000],
    [46, 16.206138, 32.412276, 16.206138],
    [47, 16.206138, 40.515345, 16.206138],
    [48, 0.000000, 24.309207, 48.618414],
    [49, 0.000000, 32.412276, 32.412276],
    [50, 0.000000, 32.412276, 48.618414],
    [51, 0.000000, 40.515345, 16.206138],
    [52, 8.103069, 20.257673, 32.412276],
    [53, 8.103069, 32.412276, 48.618414],
    [54, 8.103069, 44.566879, 32.412276],
    [55, 8.103069, 48.618414, 48.618414],
    [56, 16.206138, 24.309207, 16.206138],
    [57, 16.206138, 32.412276, 32.412276],
    [58, 16.206138, 32.412276, 48.618414],
    [59, 16.206138, 40.515345, 48.618414],
    [60, 16.206138, 8.103069, -16.206138],
    [61, 24.309207, -16.206138, -16.206138],
    [62, 24.309207, -16.206138, 16.206138],
    [63, 24.309207, -12.154603, 0.000000],
    [64, 24.309207, 0.000000, -16.206138],
    [65, 24.309207, 0.000000, 16.206138],
    [66, 24.309207, 12.154603, 0.000000],
    [67, 24.309207, 16.206138, -16.206138],
    [68, 24.309207, 16.206138, 16.206138],
    [69, 32.412276, -8.103069, -16.206138],
    [70, 32.412276, 0.000000, -16.206138],
    [71, 32.412276, 0.000000, 0.000000],
    [72, 32.412276, 0.000000, 16.206138],
    [73, 32.412276, 8.103069, 16.206138],
    [74, 16.206138, -8.103069, 48.618414],
    [75, 24.309207, -16.206138, 48.618414],
    [76, 24.309207, -12.154603, 32.412276],
    [77, 24.309207, 0.000000, 48.618414],
    [78, 24.309207, 12.154603, 32.412276],
    [79, 24.309207, 16.206138, 48.618414],
    [80, 32.412276, -8.103069, 16.206138],
    [81, 32.412276, 0.000000, 32.412276],
    [82, 32.412276, 0.000000, 48.618414],
    [83, 32.412276, 8.103069, 48.618414],
    [84, 16.206138, 40.515345, -16.206138],
    [85, 24.309207, 20.257673, 0.000000],
    [86, 24.309207, 32.412276, -16.206138],
    [87, 24.309207, 32.412276, 16.206138],
    [88, 24.309207, 44.566879, 0.000000],
    [89, 24.309207, 48.618414, -16.206138],
    [90, 24.309207, 48.618414, 16.206138],
    [91, 32.412276, 24.309207, -16.206138],
    [92, 32.412276, 32.412276, -16.206138],
    [93, 32.412276, 32.412276, 0.000000],
    [94, 32.412276, 32.412276, 16.206138],
    [95, 32.412276, 40.515345, 16.206138],
    [96, 16.206138, 24.309207, 48.618414],
    [97, 24.309207, 20.257673, 32.412276],
    [98, 24.309207, 32.412276, 48.618414],
    [99, 24.309207, 44.566879, 32.412276],
    [100, 24.309207, 48.618414, 48.618414],
    [101, 32.412276, 24.309207, 16.206138],
    [102, 32.412276, 32.412276, 32.412276],
    [103, 32.412276, 32.412276, 48.618414],
    [104, 32.412276, 40.515345, 48.618414],
    [105, 32.412276, 8.103069, -16.206138],
    [106, 40.515345, -16.206138, -16.206138],
    [107, 40.515345, -16.206138, 16.206138],
    [108, 40.515345, -12.154603, 0.000000],
    [109, 40.515345, 0.000000, -16.206138],
    [110, 40.515345, 0.000000, 16.206138],
    [111, 40.515345, 12.154603, 0.000000],
    [112, 40.515345, 16.206138, -16.206138],
    [113, 40.515345, 16.206138, 16.206138],
