# ==========================================
# Data ID: 83015
# ==========================================
node_data = [
    [1, 0.000000, -15.080492, -15.080492],
    [2, 0.000000, -15.080492, 15.080492],
    [3, 0.000000, -7.540246, 0.000000],
    [4, 0.000000, -7.540246, 7.540246],
    [5, 0.000000, 7.540246, -7.540246],
    [6, 0.000000, 7.540246, 0.000000],
    [7, 0.000000, 15.080492, -15.080492],
    [8, 0.000000, 15.080492, 15.080492],
    [9, 7.540246, -15.080492, 0.000000],
    [10, 7.540246, 0.000000, -7.540246],
    [11, 7.540246, 0.000000, 0.000000],
    [12, 7.540246, 0.000000, 7.540246],
    [13, 7.540246, 15.080492, 0.000000],
    [14, 15.080492, -15.080492, -15.080492],
    [15, 15.080492, -15.080492, 15.080492],
    [16, 15.080492, -7.540246, -7.540246],
    [17, 15.080492, -7.540246, 0.000000],
    [18, 15.080492, 7.540246, 0.000000],
    [19, 15.080492, 7.540246, 7.540246],
    [20, 15.080492, 15.080492, -15.080492],
    [21, 15.080492, 15.080492, 15.080492],
    [22, 0.000000, -15.080492, 45.241476],
    [23, 0.000000, -7.540246, 30.160984],
    [24, 0.000000, -7.540246, 37.701230],
    [25, 0.000000, 7.540246, 22.620738],
    [26, 0.000000, 7.540246, 30.160984],
    [27, 0.000000, 15.080492, 45.241476],
    [28, 7.540246, -15.080492, 30.160984],
    [29, 7.540246, 0.000000, 22.620738],
    [30, 7.540246, 0.000000, 30.160984],
    [31, 7.540246, 0.000000, 37.701230],
    [32, 7.540246, 15.080492, 30.160984],
    [33, 15.080492, -15.080492, 45.241476],
    [34, 15.080492, -7.540246, 22.620738],
    [35, 15.080492, -7.540246, 30.160984],
    [36, 15.080492, 7.540246, 30.160984],
    [37, 15.080492, 7.540246, 37.701230],
    [38, 15.080492, 15.080492, 45.241476],
    [39, 0.000000, 22.620738, 0.000000],
    [40, 0.000000, 22.620738, 7.540246],
    [41, 0.000000, 37.701230, -7.540246],
    [42, 0.000000, 37.701230, 0.000000],
    [43, 0.000000, 45.241476, -15.080492],
    [44, 0.000000, 45.241476, 15.080492],
    [45, 7.540246, 30.160984, -7.540246],
    [46, 7.540246, 30.160984, 0.000000],
    [47, 7.540246, 30.160984, 7.540246],
    [48, 7.540246, 45.241476, 0.000000],
    [49, 15.080492, 22.620738, -7.540246],
    [50, 15.080492, 22.620738, 0.000000],
    [51, 15.080492, 37.701230, 0.000000],
    [52, 15.080492, 37.701230, 7.540246],
